School,AVID,Dyslexia mentioned,File Name,Orton-Gillingham,Other,Reading Specialist
Mariposa Upper Elementary School,No,No,41690210138685.pdf,No,"['Assessment', ' Writers Workshop']",No
Patterson Road Elementary School,No,No,42692606045793.pdf,No,"['Assessment', 'Structured']",No
Robert Semple Elementary School,No,No,48705246051015.pdf,No,"['Reading Specialist', 'Assessment', 'Close Reading']",Yes
West Cottonwood Junior High School,No,No,45699556050207.pdf,No,"['Special Education', 'Assessment']",No
Leo R. Croce Elementary School,No,No,01612006110332.pdf,No,"['Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Lexington Elementary,No,No,37679916037683.pdf,No,"['Intervention teacher', 'Special education teachers', 'Special Education', 'AVID', 'Assessment']",No
Linda Verde Elementary School,No,No,19646676014708.pdf,No,['Assessment'],No
ART HAYCOX ELEMENTARY SCHOOL,No,No,DonnerLong.pdf,No,['Close Reading'],No
California Elementary School,No,No,19650946023410.pdf,No,"['Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Turtle Bay School,No,No,45701106101612.pdf,No,['Assessment'],No
Buttonwillow Elementary School,No,No,15633706009278.pdf,No,['Assessment'],No
30665226028336.pdf,,,30665226028336.pdf,,,
Emerson Elementary School,No,No,01611436090211.pdf,No,"['Literacy Coach', 'Intervention teacher', 'Assessment', 'Phonics', 'Phonics']",Yes
Grand Oaks Elementary School,No,No,45752676050579.pdf,No,"['Literacy Coach', 'Literacy Coaches', 'Reading Specialist', 'Instructional coach', 'Special Education', 'Assessment']",Yes
Cottonwood Elementary School,No,No,36750446105498.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Oak Creek Intermediate School,No,No,20651856101521.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'MTSS', 'Accelerated Reader', 'iReady']",No
Bancroft Elementary School,No,No,07617546003966.pdf,No,['Assessment'],No
Valley Vista Elementary School,No,No,37680236038038.pdf,No,"['Assessment', 'Accelerated Reader', 'Structured']",No
Etiwanda Community Day,No,No,36677020117382.pdf,No,"['Special Education', 'Assessment', 'MTSS']",No
Arroyo Elementary School,No,No,36678196036123.pdf,No,"['Special Education', 'Assessment', 'Close Reading']",No
Lakeview Elementary School,No,No,56726526056113.pdf,No,"['Special Education', 'Assessment', 'MTSS']",No
Buena Vista Elementary School,No,No,37735516037774.pdf,No,"['Special Education', 'Assessment']",No
San Pedro Elementary School,No,No,21654586024830.pdf,No,"['Differentiated instruction', 'Assessment', 'Balanced Literacy ', 'Differentiated instruction']",No
Golden Hills Elementary School,No,No,15638266105415.pdf,No,"['Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Casa Loma Elementary School,No,No,15633216008866.pdf,No,['Assessment'],No
W. R. Powell Elementary School,No,No,19642796011357.pdf,No,"['Special Education', 'Assessment', 'Structured']",No
Dixieland Elementary,No,No,20652436023949.pdf,No,"['Special Education', 'Assessment', 'RtI ', 'Balanced Literacy ', 'Close Reading']",No
Strathmore Elementary School,No,No,54721570114595.pdf,No,['Assessment'],No
Weed Elementary School,No,No,43695916049464_18-19_1.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Assessment']",No
Oak Chan Elementary School,No,No,34673306107965.pdf,No,"['Special Education', 'Assessment']",No
30666476097018.pdf,,,30666476097018.pdf,,,
Cesar Chavez Elementary School,No,No,19648406020853.pdf,No,"['Assessment', 'Phonics', 'Close Reading', 'Structured', 'Phonics']",No
Meadow,No,No,30736506106850.pdf,No,"['Special Education', 'Assessment']",No
Pauba Valley Elementary School,No,No,33751926113641.pdf,No,"['Special Education', 'Assessment']",No
Harloe Elementary School,No,No,40687596043053.pdf,No,"['Special Education', 'Assessment']",No
PBIS.The district set a goal of 95% attendance for the year to meet the state level of acceptableattendance of at least 95%. CHE beat that goal at 95.44%. Last year we were the highest in,No,No,36678686036735.pdf,No,"['Special Education', 'Assessment']",No
Endeavour Elementary School,No,No,15634796112791.pdf,No,"['Assessment', 'MTSS']",No
Colfax Elemetnary Schoool District,No,No,31667956031066.pdf,No,['Assessment'],No
Lafayette Elementary School,No,No,07617136003750.pdf,No,"['Special Education', 'Assessment']",No
Oak Ridge Elementary School,No,No,34674396034185.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'Phonics', 'Phonics']",No
19645016013205.pdf,,,19645016013205.pdf,,,
Brook Knoll Elementary School,No,No,44754326049936.pdf,No,"['Special Education', 'Assessment', 'Structured']",No
Del Paso Manor Elementary School,No,No,34674476034490.pdf,No,['Assessment'],No
Grover Heights Elementary School,No,No,40687596043046.pdf,No,"['Special Education', 'Assessment']",No
Portola,No,No,30736500129296.pdf,No,"['Assessment', 'MTSS']",No
Diamond Point Elementary School,No,No,19649076021828.pdf,No,"['Literacy Coach', 'Literacy Coaches', 'Assessment', 'MTSS', 'Close Reading', 'WICOR']",Yes
Cherry Chase Elementary,No,No,43696906049167.pdf,No,"['Special Education', 'Assessment', ' Writers Workshop']",No
TOM MALONEY ELEMENTARY SCHOOL,No,No,01611766000715.pdf,No,"['Intervention teacher', 'Assessment']",No
Navigator Elementary School,No,No,34673300111278.pdf,No,"['Intervention teacher', 'Special Education', 'Assessment', 'RtI ']",No
27662256026694.pdf,,,27662256026694.pdf,,,
McNear Elementary School,No,No,49708546051973.pdf,No,"['Reading Specialist', 'General education teachers', 'Assessment']",Yes
Viejo Elementary School,Yes,No,30664646068589.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
KIPP,No,No,43694500129205.pdf,No,['Assessment'],No
South Fortuna Elementary,No,No,12768026007876.pdf,No,"['Intervention teacher', 'General education teachers', 'Special education teachers', 'Special Education', 'Assessment']",No
ABRAHAM LINCOLN ELEMENTARY SCHOOL,No,No,36678766036958.pdf,No,"['Special Education', 'Assessment']",No
Painted Rock Elementary School,No,No,37682966085088.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'Close Reading']",No
Vintage Hills Elementary School,No,No,33751926114243.pdf,No,"['Special Education', 'Assessment']",No
Springhill Elementary School,No,No,07617136003792.pdf,No,"['Special Education', 'Assessment']",No
Joe A. Gonsalves Elementary School,No,No,19642126085617.pdf,No,"['Special Education', 'Assessment']",No
30665226028690.pdf,,,30665226028690.pdf,,,
Brooktree Elementary School,No,Yes,43693776095335.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special education teachers', 'Special Education', 'Assessment', 'Dyslexia ', 'MTSS', 'RtI ']",No
Rolling Ridge Elementary School,Yes,No,36676786108195.pdf,No,"['Instructional coaches', 'Instructional coach', 'AVID', 'Assessment']",No
JCS-Cedar Cove Charter School,No,No,37681630138628.pdf,No,['Assessment'],No
Starlight Elementary School,No,No,33669930136788.pdf,No,"['Intervention teacher', 'Instructional coaches', 'Instructional coach', 'Instructional assistant', 'General education teachers', 'Special Education', 'Early Literacy ', 'Screening', 'Assessment']",No
Cesar E. Chavez K,No,No,56725386055321.pdf,No,"['Assessment', 'Accelerated Reader']",No
27661910107391.pdf,,,27661910107391.pdf,,,
Mar Vista Elementary School,No,No,56725126055172.pdf,No,"['Special Education', 'Assessment']",No
36678926037188.pdf,,,36678926037188.pdf,,,
Thomas Jefferson Elementary School,Yes,No,01612916002398.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'AVID', 'Assessment']",No
College,No,No,37680986038251.pdf,No,"['Special Education', 'Assessment']",No
John C. Fremont School,No,No,16638916010342.pdf,No,"['Literacy Coach', 'Intervention teacher', 'Assessment', 'Phonics', 'Decoding', 'Phonics']",Yes
Peter Pendleton Elementary School,Yes,No,33736766031710.pdf,No,"['Special Education', 'AVID', 'Assessment', 'MTSS']",No
Caswell Elementary School,No,No,50710436052435.pdf,No,"['Special Education', 'Assessment']",No
taking the time to,No,No,15633476009245.pdf,No,"['Reading Specialist', 'Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction', 'Early Assessment Program', 'Accelerated Reader']",Yes
"their future.Our focus at Central Elementary School includes providing all students with a rigorous educationalexperience by empowering our students to become confident, creative, and self-motivated life-long",No,No,36676456035489.pdf,No,"['Intervention teacher', 'Special Education', 'Assessment']",No
Gratton Elementary,No,No,56726036055636.pdf,No,"['Special Education', 'Assessment']",No
James Marshall Elementary School,No,No,34674396096150.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment']",No
Loma Elementary School,No,No,37681976098446.pdf,No,"['Special Education', 'AVID', 'Assessment', 'Read Well']",No
Barbara Worth Junior High School,No,No,13630736008262.pdf,No,"['Assessment', 'RtI ']",No
Nesbit School,No,No,41688666043475.pdf,No,"['Reading Specialist', 'Assessment']",Yes
Tom Matsumoto Elementary School,No,No,43694356115851.pdf,No,['Assessment'],No
McCabe Elementary School,No,No,10751276006969.pdf,No,"['Special Education', 'Assessment', 'Imagine Learning ', 'Accelerated Reader']",No
Joshua Circle Elementary School,No,No,36750446035943.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Katherine Finchy Elementary,No,No,33671736032437.pdf,No,"['Special Education', 'Assessment']",No
Gerber Elementary School,No,No,52715486053532.pdf,No,"['Assessment', 'MTSS', 'RtI ']",No
George I. Sanchez Elementary School,Yes,No,19645506013536.pdf,No,"['Intervention teacher', 'Special Education', 'AVID', 'Assessment', 'RtI ', 'Close Reading']",No
Butterfield Elementary School,No,No,33671246103501.pdf,No,"['Special Education', 'Assessment']",No
THOMPSON ELEMENTARY SCHOOL,No,No,36678766037139.pdf,No,"['Special Education', 'Assessment']",No
19650606023295.pdf,No,No,19650606023295.pdf,No,"['Special Education', 'Assessment']",No
Katherine Edwards Middle School,No,No,19651106023659.pdf,No,"['Instructional coaches', 'Instructional coach', 'Reading interventions', 'Special Education', 'Integrated and designated ELD', 'Early Literacy ', 'Assessment', 'Phonics', 'Close Reading', 'Phonics']",No
Oak Valley Elementary School,No,No,54720176054175.pdf,No,"['Assessment', 'MTSS']",No
South County Consortium,No,No,49708540132357.pdf,No,"['Assessment', 'Phonics', 'Phonics']",No
Lakeview Junior High School,No,No,42692606045751.pdf,No,['Assessment'],No
RIO VISTA ELEMENTARY SCHOOL,No,No,36678766037105.pdf,No,"['Special Education', 'Assessment']",No
Lancaster Alternative and Virtual Academies,No,No,19646676108526.pdf,No,['Assessment'],No
Sea View Elementary,Yes,No,33736766032379.pdf,No,"['Special Education', 'AVID', 'AVID strategies', 'Assessment', 'MTSS', 'RtI ', 'Close Reading', 'AVID strategies ']",No
Juarez Academy of Engineering & Technology,No,No,19642126071351.pdf,No,"['Instructional assistant', 'Assessment']",No
Suisun Valley Elementary School,No,No,48705406051221.pdf,No,['Assessment'],No
19650606022982.pdf,No,No,19650606022982.pdf,No,"['Special Education', 'Assessment']",No
JUANITA BLAKELY JONES ELEMENTARY SCHOOL,No,No,36678760110783.pdf,No,"['Special Education', 'Assessment']",No
Bollinger Canyon Elementary School,No,No,07618046100952.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Assessment', 'Phonics', 'Balanced Literacy ', 'Phonics']",No
Lugonia Elementary,Yes,No,36678436036537.pdf,No,"['Intervention teacher', 'Instructional assistant', 'AVID', 'Assessment', 'MTSS', 'Accelerated Reader']",No
John Green Elementary School,No,No,01750930114579.pdf,No,['Assessment'],No
Magnolia Elementary,No,No,33672156032718.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Westwood Elementary School,No,No,43696746049043.pdf,No,"['Special Education', 'Assessment']",No
30665226028294.pdf,,,30665226028294.pdf,,,
Roosevelt Elementary School,No,No,15633216009146.pdf,No,['Assessment'],No
John Muir Elementary,No,No,07617396003826.pdf,No,"['Assessment', 'Phonics', 'Balanced Literacy ', 'Phonics']",No
Discovery Elementary School,No,No,37737916114169.pdf,No,"['Assessment', 'iReady', 'Structured']",No
Maie Ellis Elementary School,No,No,37684526110399.pdf,No,[],No
El Dorado Elementary,No,No,39686766042543.pdf,No,['Assessment'],No
Kimball Elementary School,Yes,No,07616486003602.pdf,No,"['AVID', 'AVID strategies', 'Assessment', 'AVID strategies ']",No
PARKSIDE ELEMENTARY SCHOOL,No,No,36678766037071.pdf,No,"['Special Education', 'Assessment']",No
Havens Elementary,No,No,01612756002299.pdf,No,"['Special Education', 'Assessment', 'Phonics', 'Phonics']",No
Wakefield Elementary School,No,No,50757396053193.pdf,No,"['Instructional coach', 'Special Education', 'AVID', 'Assessment', 'Structured']",No
South Bay Charter:,No,No,12630320124289.pdf,No,['Assessment'],No
27738256026405.pdf,No,No,27738256026405.pdf,No,[],No
43697086049415.pdf,No,No,43697086049415.pdf,No,[],No
43697086049373.pdf,No,No,43697086049373.pdf,No,[],No
,No,No,07617966057210.pdf,No,"['Instructional coach', 'Special Education', 'Assessment', 'MTSS', 'Phonics', 'Phonics']",No
Mountain View Elementary School,Yes,No,07617546004170.pdf,No,"['AVID', 'Screening', 'Assessment']",No
Eastwood Elementary School,No,No,19648406020903.pdf,No,"['Assessment', 'Close Reading']",No
Mark Twain Elementary School,No,No,16638916010367.pdf,No,"['Literacy Coach', 'Literacy Coaches', 'Intervention teacher', 'Assessment', 'MTSS']",Yes
William Brooks Elementary School,No,No,09618386005474.pdf,No,"['Reading interventions', 'Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'Phonics', 'Differentiated instruction', 'Close Reading', 'Read Naturally', 'Phonics']",No
Ridgewood Elementary School,No,No,12627456007744.pdf,No,['Assessment'],No
Harold Ambuehl Elementary School,Yes,No,30664646097398.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
El Camino Elementary School,Yes,No,36678196036230.pdf,No,"['Special Education', 'AVID', 'AVID strategies', 'Assessment', 'Close Reading', 'AVID strategies ']",No
Taft Elementary School,Yes,No,30666706071195.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'AVID strategies', 'Assessment', 'Differentiated instruction', 'AVID strategies ']",No
Serrano Elementary School,No,No,30666216029938.pdf,No,"['Assessment', 'MTSS']",No
Arovista Elementary School,Yes,No,30664496027445.pdf,No,"['Intervention teacher', 'AVID', 'Differentiated instruction', 'Assessment', 'MTSS', 'RtI ', 'Differentiated instruction', 'Imagine Learning ', 'IStation', 'iReady']",Yes
Shiloh Charter School,No,No,50712740121558.pdf,No,"['Assessment', 'Accelerated Reader']",No
Oak Grove Elementary School,No,No,54722560101857.pdf,No,"['Special Education', 'Assessment']",No
Metteer Elementary,No,No,52716216106686.pdf,No,"['Special Education', 'Assessment']",No
Bill L. Williams Elementary School,Yes,No,15633626113401.pdf,No,"['Special Education', 'AVID', 'Assessment', 'MTSS']",No
Vandalia Elementary School,No,No,54755236054282.pdf,No,"['Instructional coach', 'Special Education', 'Assessment']",No
Escalona Elementary School,No,No,19648406020929.pdf,No,"['Assessment', 'Close Reading']",No
SEQUOIA ELEMENTARY SCHOOL,No,No,10624140123463.pdf,No,"['Instructional coach', 'Assessment', 'Close Reading']",Yes
LIncoln Elementary School,Yes,No,54722316054498.pdf,No,"['Intervention teacher', 'Special Education', 'AVID', 'Assessment', 'MTSS']",No
Heritage Intermediate School,No,No,36677026119630.pdf,No,"['Special Education', 'Assessment', 'MTSS']",No
Wilson Elementary School,No,No,07617966005045.pdf,No,"['Assessment', 'Phonics', 'Accelerated Reader', 'Phonics']",No
Skyridge Elementary School,No,No,31667876109680.pdf,No,['Assessment'],No
Family Partnership Home Study Charter,No,No,42691120111773.pdf,No,"['Screening', 'Assessment', 'MTSS', 'Structured']",No
Sandia Academy,No,No,36750776107346.pdf,No,"['Instructional coach', 'General education teachers', 'Special Education', 'Assessment']",No
Grunsky Elementary,No,No,39686766042600.pdf,No,"['Instructional coach', 'Assessment']",No
Norwood Creek Elementary School,No,No,43694356102081.pdf,No,['Assessment'],No
John J. Doyle Elementary School,No,No,54755236054241.pdf,No,['Assessment'],No
Westmont,No,No,19649076021976.pdf,No,"['Literacy Coach', 'Literacy Coaches', 'Special Education', 'Assessment', 'MTSS', 'Close Reading', 'WICOR', 'Accelerated Reader', 'Structured']",Yes
27738256026413.pdf,No,No,27738256026413.pdf,No,[],No
Laurel Creek Elementary School,No,No,48705406111405.pdf,No,['Assessment'],No
Benjamin Franklin Elementary School,No,No,30664236027262.pdf,No,"['Instructional coach', 'Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Ira Harbison Elementary,No,No,37680986107882.pdf,No,"['Special Education', 'Assessment']",No
Pleasant Valley Middle School,No,No,09618796109698.pdf,No,"['Assessment', 'MTSS']",No
54720336054191.pdf,,,54720336054191.pdf,,,
Thurgood Marshall Elementary School,Yes,No,19647740108381.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Olita Elementary School,No,No,19647666020200.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Glenwood Elementary,Yes,No,39685776041966.pdf,No,"['Instructional coaches', 'Instructional coach', 'AVID', 'Assessment']",No
Thomas Edison Elementary School,No,No,19643376011886.pdf,No,"['Special Education', 'Assessment']",No
19645016013171.pdf,,,19645016013171.pdf,,,
Manzanita Community Day School,No,No,20756060136846.pdf,No,"['Assessment', 'iReady']",No
42692296045587.pdf,,,42692296045587.pdf,,,
Franklin Elementary School,No,No,41688826043541.pdf,No,['Assessment'],No
Palms Elementary School,Yes,No,33671996111843.pdf,No,"['Intervention teacher', 'Special Education', 'AVID', 'AVID strategies', 'Assessment', 'Phonics', 'WICOR', 'AVID strategies ', 'Phonics']",No
Highlands Elementary School,No,No,37681976038459.pdf,No,"['Special Education', 'AVID', 'Assessment', 'Read Well']",No
07617886098578.pdf,,,07617886098578.pdf,,,
ROOSEVELT ELEMENTARY SCHOOL,No,No,36678766037113.pdf,No,"['Special Education', 'Assessment']",No
Conejo Elementary School,No,No,56737596055933.pdf,No,"['Special Education', 'Assessment', 'Structured']",No
Sam V. Curtis Elementary School,No,No,36678506114938.pdf,No,"['Assessment', 'Close Reading']",No
Longfellow Elementary School,No,No,15633216009062.pdf,No,"['Intervention teacher', 'Special education teachers', 'Special Education', 'Assessment']",No
Good Hope Elementary,Yes,No,33671996032502.pdf,No,"['AVID', 'AVID strategies', 'Assessment', 'MTSS', 'WICOR', 'AVID strategies ', 'Structured']",No
Noble Elementary,No,Yes,43693776046379.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special education teachers', 'Special Education', 'Assessment', 'Dyslexia ', 'MTSS']",No
John J. Pershing Elementary School,No,No,20652430113050.pdf,No,['Assessment'],No
30665226028484.pdf,,,30665226028484.pdf,,,
Dr. Martin Luther King Jr. Elementary School,No,No,07617966004915.pdf,No,"['Differentiated instruction', 'Assessment', 'Phonics', 'Differentiated instruction', 'Imagine Learning ', 'Phonics']",No
Westlake Elementary School,No,No,56737596071286.pdf,No,"['Special Education', 'Assessment', 'MTSS', 'Structured']",No
Clearwater Elementary,Yes,No,33671990133579.pdf,No,"['AVID', 'Differentiated instruction', 'Assessment', 'Differentiated instruction', 'WICOR']",No
Jamul Elementary School,No,No,37681556038319.pdf,No,"['Special Education', 'Assessment', ' Writers Workshop']",No
Fillmore Elementary,No,No,FlorinElmLong.pdf,No,['Close Reading'],No
Tuolumne Elementary School,No,No,50711676052849.pdf,No,"['Instructional coaches', 'Instructional coach', 'Assessment']",No
Nelson Avenue Middle School,No,No,04615496003354.pdf,No,['Assessment'],No
West Park Elementary School,Yes,No,28662666026975.pdf,No,"['AVID', 'AVID strategies', 'AVID training', 'Assessment', 'AVID strategies ']",No
Crescent Elementary School,No,No,48705406051106.pdf,No,['Assessment'],No
Mountainview Elementary School,No,No,19649986112528.pdf,No,"['AVID', 'Assessment']",No
New Day Academy,No,No,45701690137117.pdf,No,"['Reading Specialist', 'Special Education', 'Assessment']",Yes
Bonny View,No,No,45701106050462.pdf,No,"['Instructional coaches', 'Instructional coach', 'Assessment']",No
Marina Village Middle School,No,No,09619786103527.pdf,No,['Assessment'],No
Browns Valley Elementary,No,No,28662666026785.pdf,No,['Assessment'],No
Walt Disney Elementary School,No,No,19643376011878.pdf,No,"['Special Education', 'Assessment']",No
West Orange Elementary School,Yes,No,30666216029987.pdf,No,"['AVID', 'AVID training', 'Assessment']",No
Dan O. Root II Health & Wellness Academy,No,No,48705406109128.pdf,No,['Assessment'],No
John Foster Dulles Elementary School,No,No,19648406021000.pdf,No,"['Assessment', 'Balanced Literacy ', 'Close Reading']",No
Weston Elementary,No,No,39686506106322.pdf,No,['Assessment'],No
Laguna Vista Elementary School,No,No,56725126055164.pdf,No,"['Special Education', 'Assessment']",No
Chemehuevi Valley Elementary School,No,No,36678010131888.pdf,No,"['Special Education', 'Assessment']",No
Wade Thomas Elementary,No,No,21750026024731.pdf,No,"['Literacy Coach', 'Literacy Coaches', 'AVID', 'Assessment']",Yes
Green Hills Elementary School,No,No,41689736044200.pdf,No,['Assessment'],No
