[  About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameHerman Leimbach Elementary\rStreet8101 Grandstaff Dr\rCity, State, ZipSacramento, CA 95823\rPhone Number916-689-2120\rPrincipalAbelardo Cordova\rE-mail AddressACordova@egusd.net\rWeb Sitehttp://blogs.egusd.net/leimbach/\rCounty-District-School(CDS) Code34673146077291\rSchool Description and Mission Statement (School Year 2019 - 2020)\rHerman Leimbach Elementary\r"Leimbach Lions R.O.A.R. with Pride"\rThe mission of Herman Leimbach Elementary is to provide an inclusive learning community that challenges all students to\rrealize their greatest learning potential and prepare them for college and career readiness.\rLeimbach staff are committed to building a culture that focuses on academic excellence and personal growth. Our goal is to\rprovide students with an exciting learning experience that encompasses the rigor of instruction within a safe and supportive\rclimate. Students receive a standards-based curriculum with extra support for those with special needs. We have an\racademic intervention team that works with designated students who show promise of rapid improvement or need intensive\rsupport. Learning Center staff assists those who need to make gains in reaching grade level standards. We also offer an\rafter school "ROAR Academy" where over 200 students receive assistance with homework and enrichment opportunities in\rtechnology, fine arts, and physical education. Additional programs consist of AVID, CREST, Visual and Performing Arts, and\rStudent Council providing students with leadership and college and career opportunities. Teachers meet regularly to discuss\rand design engaging lessons, share effective instructional strategies, and discuss how to help each student achieve and\rsucceed.\rParent support and involvement are the cornerstone to our students' success. Parents serve as classroom volunteers, serve\ron school and district committees, serve as chaperones at field trips, encourage regular attendance, completion of\rhomework, and promote daily practice of essential reading and math skills.\rTechnology is incorporated daily to help students become proficient in using software and hardware to engage in learning.\rStudents learn how to navigate technology to develop presentations, and produce informational segments for the school\rcommunity.\rOur staff is committed to continuous improvement and collaborating with teams and families to deliver high quality instruction\rwithin learning environments that are physically, intellectually, and emotionally safe.\rAbelardo Cordova, Principal\rHerman Leimbach Elementary                        Unnamed: 0
10                                       Education.                                               NaN        NaN       NaN
11      California Wonders by McGraw Hill © 2017 in         K- Your Turn Practice Book, Close Reading        Yes         0
12     grades K-6. This program is from the current                                         Companion        NaN       NaN
13        SBE adoption. The following materials are      1st- Literature Anthology units 1-4, Reading        NaN       NaN
14         provided one per student by grade level:    Writing Workshop units 1-4, Your Turn Practice        NaN       NaN
15                                              NaN                    Book, Close Reading Companion.        NaN       NaN
16                                              NaN    2nd-6th: Literature Anthology, Reading Writing        NaN       NaN
17                                              NaN          Workshop, Your Turn Practice Book, Close        NaN       NaN
18                                              NaN                                Reading Companion.        NaN       NaN
19                                              NaN                                Adopted EGUSD 2016        NaN       NaN
20           CA StudySync by McGraw Hill, © 2017 in                         7th-8th - Student Edition         No         0
21     grades 7-8. This program is from the current                                               NaN        NaN       NaN
22        SBE adoption. The following materials are                                Adopted EGUSD 2017        NaN       NaN
23         provided one per student by grade level:                                               NaN        NaN       NaN
24       AP English books by multiple publishers in                        9th-12th - Student Edition        Yes         0
25     grades 9-12. All textbooks are from the most               CA StudySync by McGraw Hill, © 2017        NaN       NaN
26  recent adoption of the local governing Board of                                Adopted EGUSD 2017        NaN       NaN
27  Education. The following materials are provided                                               NaN        NaN       NaN
28                  one per student by grade level:     10th Honors - Advanced Language & Literature,        NaN       NaN
29                                              NaN                   Bedford, Freeman & Worth © 2016        NaN       NaN
30                                              NaN                                Adopted EGUSD 2018        NaN       NaN
31       AP English books by multiple publishers in                                       AP Courses:        Yes         0
32    grades 11-12. All textbooks are from the most       11th - Language of Composition, Bedford/St.        NaN       NaN
33  recent adoption of the local governing Board of                                    Martins © 2013        NaN       NaN
34  Education. The following materials are provided                                Adopted EGUSD 2015        NaN       NaN
35                  one per student by grade level:                                               NaN        NaN       NaN
36                                              NaN        12th - Bedford Introduction to Literature,        NaN       NaN
37                                              NaN                        Bedford/St. Martins © 2016        NaN       NaN
38                                              NaN                                Adopted EGUSD 2017        NaN       NaN
39       IB English books by multiple publishers in                                       IB Courses:        Yes         0
40    grades 11-12. All textbooks are from the most         Theory of Knowledge, Cambridge University        NaN       NaN
41  recent adoption of the local governing Board of                                      Press © 2009        NaN       NaN
42  Education. The following materials are provided                                Adopted EGUSD 2010        NaN       NaN
43                  one per student by grade level:                                               NaN        NaN       NaN
44                                              NaN  English A: Literature for the IB Diploma, Oxford        NaN       NaN
45                                              NaN                          University Press © 2012;        NaN       NaN
46                                              NaN                                Adopted EGUSD 2016        NaN       NaN,   Bedford Introduction to Literature, Bedford/St.\rMartins © 2016\rAdopted EGUSD 2017\rMathematicsAll Math books K-12 are provided one per\rstudent.\rWorld of Wonders by McGraw Hill © 2017 inTK - Big Book Package. No student materials.Yes0\rgrades TK. All materials are from the mostAdopted EGUSD 2016\rrecent adoption of the local governing Board of\rEducation.\rCA GoMath, © 2015 in grades K-6. All mathK-6th - Student Edition and Practice workbookYes0\rtextbooks are from the most recent adoption ofAdopted EGUSD 2015\rthe local governing Board of Education. The\rfollowing materials are provided one per student\rby grade level:\rMathematics books by multiple publishers in7th-8thYes0\rgrades 7-8. All math textbooks are from theGo Math, Houghton Mifflin Harcourt Publishing\rmost recent adoption of the local governing© 2015;\rBoard of Education. The following materials areAdopted EGUSD 2015\rprovided one per student by grade level:\r8th\rIntegrated Math 1, Houghton Mifflin Harcourt\rPublishing © 2015\rAdopted EGUSD 2015\rMathematics books by multiple publishers in9th-12thYes0\rgrades 9-12. All high school math textbooks areTrigonometry 5th Edition © 2007,\rfrom the most recent adoption of the localMcDougal/Littell;\rgoverning Board of Education. The followingAdopted EGUSD 2006\rmaterials are provided one per student by grade\rlevel:Integrated Math 1, Integrated Math 2, Integrated\rMath 3, Houghton Mifflin Harcourt Publishing ©\r2015\rAdopted EGUSD 2015\rStatistics & Probability with Applications 3e\rBedford Freeman & Worth © 2016; PreCalculus\rwith Limits 4e Cengage © 2018\rAdopted EGUSD 2018\rAP mathematics books by multiple publishers inAP Courses:Yes0\rgrades 10-12. All textbooks are from the mostCalculus: Graphical, Numerical, Pearson 2016;\rrecent adoption of the local governing Board ofPractice of Statistics, 5th Ed., WH Freeman &\rEducation. The following materials are providedCo. © 2015\rone per student by grade level:Adopted EGUSD 2016\rCalculus 11th edition, Cengage © 2018\rAdopted EGUSD 2018\rIB mathematics books by multiple publishers inIB Courses:Yes0\rgrades 11-12. All textbooks are from the mostMathematics for the IB Student, Haese\rrecent adoption of the local governing Board ofMathematics © 2012, 3rd Edition, Standard\rEducation. The following materials are providedLevel Mathematics, Higher Level Mathematics,\rone per student by grade level:Pearson © 2012;\rAdopted EGUSD 2012\rCalculus 7th edition, McDougal Littell © 2002\rAdopted EGUSD 2014\rScienceAll 2-12 Science books are provided one per  ... Unnamed: 2
0                                        Mathematics                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
1  World of Wonders by McGraw Hill © 2017 in\rgra...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        0.0
2  CA GoMath, © 2015 in grades K-6. All math\rtex...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        0.0
3  Mathematics books by multiple publishers in\rg...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        0.0
4  Mathematics books by multiple publishers in\rg...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        0.0
5  AP mathematics books by multiple publishers in...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        0.0
6  IB mathematics books by multiple publishers in...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        0.0
7                                            Science                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN

[8 rows x 4 columns],   student.\rWorld of Wonders by McGraw Hill © 2017 inTK - Big Book Package. No student materials.Yes0\rgrades TK. All materials are from the mostAdopted EGUSD 2016\rrecent adoption of the local governing Board of\rEducation\rCalifornia Science by McGraw Hill © 2008 forK - Literature Big Book PackageYes0\rgrades K-5. This program is from the current1st - Unit Big Book Package\rSBE adoption. The following materials are2nd - 5th - Student Edition\rprovided one per student by grade level:Adopted EGUSD 2008\rScience text by Holt © 2007 in grades 6-8. This6th - Earth ScienceYes0\rprogram is from the current SBE adoption. The7th - Life Science\rfollowing materials are provided one per student8th - Physical Science\rby grade level:Adopted EGUSD 2008\rScience books by multiple publishers in gradesBiology: Dynamics of Life, © 2000, Physics:Yes0\r9-12. All textbooks are from the most recentPrinciples and Problems © 1999, McGraw Hill,\radoption of the local governing Board ofModern Chemistry, Modern Biology, HRW ©\rEducation. The following materials are provided1999;\rone per student by grade level:Adopted EGUSD 2000\rAgriscience & Technology © 1998,\rDelmar/Thompson, Essentials in Geology,\rPrentice Hall © 2000;\rAdopted EGUSD 2001\rAstronomy Today, Prentice Hall © 2002;\rAdopted EGUSD 2002\rAgriscience: Fundamentals & Applications,\rPrentice Hall © 2002;\rAdopted EGUSD 2004\rCriminalistics, Prentice Hall © 2004,\rEnvironmental Science, McGraw Hill © 2005;\rFundamentals of Anatomy & Physiology ©\r2006, Prentice Hall; Modern Biology © 2006,\rHRW;\rAdopted EGUSD 2006\rFoundations in Microbiology, McGraw Hill, ©\r2005, Earth Science, Prentice Hall © 2006;\rAdopted EGUSD 2008\rAP science books by multiple publishers inAP Courses: Biology by Campbell, Pearson ©Yes0\rgrades 9-12. All textbooks are from the most2011;\rrecent adoption of the local governing Board ofAdopted EGUSD 2012\rEducation. The following materials are provided\rone per student by grade level:Chemistry: A Molecular Approach, Pearson ©\r2014;\rAdopted EGUSD 2013\rCollege Physics, 9th Ed., Cengage © 2012\rAdopted EGUSD 2014\rIB science books by multiple publishers inIB Courses:Yes0\rgrades 11-12. All textbooks are from the most\rrecent adoption of the local governing Board ofCollege Physics, 9th Ed., Cengage © 2012;\rEducation. The following materials are providedAdopted EGUSD 2014\rone per student by grade level:\rHigher Level Biology, 2nd Ed., Pearson © 2014;\rStandard Level Chemistry, 2nd Edition, Pearson  ... Unnamed: 3
0  World of Wonders by McGraw Hill © 2017 in\rgra...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
1  California Science by McGraw Hill © 2008 for\r...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
2  Science text by Holt © 2007 in grades 6-8. Thi...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
3  Science books by multiple publishers in grades...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        0.0
4  AP science books by multiple publishers in\rgr...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
5  IB science books by multiple publishers in\rgr...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
