[  About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameJohn Ehrhardt Elementary\rStreet8900 Old Creek Dr\rCity, State, ZipElk Grove, CA 95758\rPhone Number916-684-7259\rPrincipalMarianne Williams\rE-mail Addressmcwillia@egusd.net\rWeb Sitehttp://blogs.egusd.net/ehrhardt/\rCounty-District-School(CDS) Code34673146110118\rSchool Description and Mission Statement (School Year 2019 - 2020)\rMission: Educating Kids and Support Families\rVision: John Ehrhardt Elementary School will provide a safe and positive learning environment to promote social and\racademic success for all students.\rValues: Safe, Responsible, Respectful\rJohn Ehrhardt Elementary provides a standards-based, well-rounded, educational experience for ALL children. The rigor and\rbreadth of the instructional program, safety of the campus, and warmth of the learning environment are the key components\rin ensuring success for each child in meeting the standards for their grade. Opportunities for both individual and collaborative\rlearning exist in every classroom and support implementation of the California Common Core State Standards. Our success\rin implementing our mission can be further evidenced through our school's special strengths, including: a commitment to\rmeeting each child's needs through differentiated instruction within the classroom, a dedicated "WIN-What I Need"\rdifferentiation block each day, and communication with parents in ways that allow them to partner with the school to improve\rtheir child's performance. Parent support and involvement continue to be important aspects of the student success at John\rEhrhardt Elementary.\rOur Parent Teacher Organization, Watch D.O.G.S., and parent advisories provide opportunities for involvement. Parent\rvolunteers serve as essential support for the development of programs and policies that benefit our students. Parents also\rsupport student success by providing space, time, and encouragement for daily homework, and by sending a clear message\rthat regular on time school attendance is important.\rThe physical and emotional safety of our students is a school-wide priority and Positive Behavior Supports and Interventions\rsupport our students as they are safe, responsible, and respectful. Citizenship and academic success is celebrated at\rmonthly assemblies, with Eagle tickets and weekly prize drawings. The atmosphere of the school makes our students feel\rcomfortable and secure.\rMarianne Williams, Principal\rJohn Ehrhardt Elementary                        Unnamed: 0
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN

[4 rows x 5 columns],    Learning © 2008; Experience Clay, Davis ©\r2011; Experience Painting, Davis © 2015;\rExperiencing Dance, Human Kinetics © 2014;\rFocus on Photography, Davis © 2016; Guitar\rSchool, Alfred Music © 1998; Photography,\rPearson © 2016;\rAdopted EGUSD 2018\rAP Visual and Performing Arts books by multipleAP Courses:Yes0\rpublishers in grades 9-12. All high schoolGardner's Art Through the Ages,\rtextbooks are from the most recent adoption ofThomson/Wadsworth © 2005;\rthe local governing Board of Education.Adopted EGUSD 2005\rMusician's Guide to Theory and Analysis, WW\rNorton © 2006;\rAdopted EGUSD 2018\rHealthAll 9-12 Health books are provided one per\rstudent.\rAll high school textbooks are from the mostHealth, Glencoe © 2004Yes0\rrecent adoption of the local governing Board ofAdopted EGUSD 2004\rEducation.\rScience Laboratory Equipment (grades 9-12)All 9-12 students utilizing a lab have access to\rappropriate equipment.  ... Unnamed: 3
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        0.0
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        0.0
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN

[4 rows x 5 columns],                                            Unnamed: 0 Unnamed: 1 Unnamed: 2 Unnamed: 3        Repair Needed and
0                                    System Inspected       Good       Fair       Poor                      NaN
1                                                 NaN        NaN        NaN        NaN  Action Taken or Planned
2          Systems: Gas Leaks, Mechanical/HVAC, Sewer          x        NaN        NaN                       NA
3                         Interior: Interior Surfaces          x        NaN        NaN                       NA
4   Cleanliness: Overall Cleanliness, Pest/ Vermin...          x        NaN        NaN                       NA
5                              Electrical: Electrical          x        NaN        NaN                       NA
6    Restrooms/Fountains: Restrooms, Sinks/ Fountains          x        NaN        NaN                       NA
7            Safety: Fire Safety, Hazardous Materials          x        NaN        NaN                       NA
8                Structural: Structural Damage, Roofs          x        NaN        NaN                       NA
9       External: Playground/School Grounds, Windows/        NaN        NaN        NaN                      NaN
10                                                NaN          x        NaN        NaN                       NA
11                                 Doors/Gates/Fences        NaN        NaN        NaN                      NaN,   Overall Facility (School Year 2019 - 2020)\rYear and month of the most recent FIT report: 3/1/2019\rOverall Rating\rExemplaryGoodFairPoor\rx\rThe district’s maintenance and grounds departments work in concert with the school site custodial team to ensure that school\rbuildings, classrooms, and grounds are maintained at exceptional levels to provide a safe and functional environment for all\rstudents. The district utilizes the latest electronic work order system enabling site administration and custodians to\rcommunicate maintenance needs, urgent repairs, or necessary projects. Emergency repair needs are immediately resolved\rby either the school custodian or district maintenance staff. The school’s custodians work as a team and with the principal to\rdevelop a daily cleaning process and schedule. Each morning the custodian inspects the school prior to students and staff\rentering school grounds. Restrooms are inspected throughout the day to ensure that they are adequately stocked, safe, and\rsanitary. The Board of Education has adopted cleaning standards for all schools in the district. A summary of these standards\ris available at the school office, or at the district office.\rThe State Deferred Maintenance Program (DMP) was established in 1980 to aid districts in major maintenance projects.\rBeginning with the 2013-2014 fiscal year and the inception of the Local Control Funding Formula (LCFF) the State has\rintended for Deferred Maintenance needs and expenses to be included in the District's LCFF allotment. The district continues\rto fund routine projects previously considered as part of the State's former DMP at levels required by the State and continues\rto use local resources.\rNone applicable.  ... Unnamed: 2
0                                          Exemplary                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...       Poor
1                                                  x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
2  The district’s maintenance and grounds departm...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN

[3 rows x 4 columns],   Overall Facility (School Year 2019 - 2020)\rYear and month of the most recent FIT report: 3/1/2019\rOverall Rating\rExemplaryGoodFairPoor\rx\rThe district’s maintenance and grounds departments work in concert with the school site custodial team to ensure that school\rbuildings, classrooms, and grounds are maintained at exceptional levels to provide a safe and functional environment for all\rstudents. The district utilizes the latest electronic work order system enabling site administration and custodians to\rcommunicate maintenance needs, urgent repairs, or necessary projects. Emergency repair needs are immediately resolved\rby either the school custodian or district maintenance staff. The school’s custodians work as a team and with the principal to\rdevelop a daily cleaning process and schedule. Each morning the custodian inspects the school prior to students and staff\rentering school grounds. Restrooms are inspected throughout the day to ensure that they are adequately stocked, safe, and\rsanitary. The Board of Education has adopted cleaning standards for all schools in the district. A summary of these standards\ris available at the school office, or at the district office.\rThe State Deferred Maintenance Program (DMP) was established in 1980 to aid districts in major maintenance projects.\rBeginning with the 2013-2014 fiscal year and the inception of the Local Control Funding Formula (LCFF) the State has\rintended for Deferred Maintenance needs and expenses to be included in the District's LCFF allotment. The district continues\rto fund routine projects previously considered as part of the State's former DMP at levels required by the State and continues\rto use local resources.\rNone applicable.  ... Unnamed: 2
0                                          Exemplary                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...       Poor
1                                                  x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN

[2 rows x 4 columns],   Overall Facility (School Year 2019 - 2020)\rYear and month of the most recent FIT report: 3/1/2019\rOverall Rating\rExemplaryGoodFairPoor\rx\rThe district’s maintenance and grounds departments work in concert with the school site custodial team to ensure that school\rbuildings, classrooms, and grounds are maintained at exceptional levels to provide a safe and functional environment for all\rstudents. The district utilizes the latest electronic work order system enabling site administration and custodians to\rcommunicate maintenance needs, urgent repairs, or necessary projects. Emergency repair needs are immediately resolved\rby either the school custodian or district maintenance staff. The school’s custodians work as a team and with the principal to\rdevelop a daily cleaning process and schedule. Each morning the custodian inspects the school prior to students and staff\rentering school grounds. Restrooms are inspected throughout the day to ensure that they are adequately stocked, safe, and\rsanitary. The Board of Education has adopted cleaning standards for all schools in the district. A summary of these standards\ris available at the school office, or at the district office.\rThe State Deferred Maintenance Program (DMP) was established in 1980 to aid districts in major maintenance projects.\rBeginning with the 2013-2014 fiscal year and the inception of the Local Control Funding Formula (LCFF) the State has\rintended for Deferred Maintenance needs and expenses to be included in the District's LCFF allotment. The district continues\rto fund routine projects previously considered as part of the State's former DMP at levels required by the State and continues\rto use local resources.\rNone applicable.
0  The district’s maintenance and grounds departm...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,                        Unnamed: 0       School     School.1     District   District.1        State      State.1
0                         Subject          NaN          NaN          NaN          NaN          NaN          NaN
1                             NaN  2017 - 2018  2018 - 2019  2017 - 2018  2018 - 2019  2017 - 2018  2018 - 2019
2  English Language Arts/Literacy          NaN          NaN          NaN          NaN          NaN          NaN
3                             NaN          49%          51%          55%          56%          50%          50%
4             (grades 3-8 and 11)          NaN          NaN          NaN          NaN          NaN          NaN
5                     Mathematics          NaN          NaN          NaN          NaN          NaN          NaN
6                             NaN          38%          42%          45%          45%          38%          39%
7             (grades 3-8 and 11)          NaN          NaN          NaN          NaN          NaN          NaN,     CAASPP Test Results in ELA by Student Group\rGrades Three through Eight and Grade Eleven\r(School Year 2018 - 2019)\rTotalNumberPercentPercentPercent\rStudent Groups\rEnrollmentTestedTestedNot TestedMet or Exceeded\rAll Students50348596.423.5851.34\rMale25124396.813.1949.79\rFemale25224296.033.9752.89\rBlack or African American696898.551.4526.47\rAmerican Indian or Alaska\r----------\rNative\rAsian676698.511.4957.58\rFilipino2121100.000.0071.43\rHispanic or Latino16515996.363.6449.69\rNative Hawaiian or Pacific\r12975.0025.0044.44\rIslander\rWhite999494.955.0561.70\rTwo or More Races686697.062.9454.55\rSocioeconomically\r29028196.903.1041.28\rDisadvantaged\rEnglish Learners11010898.181.8249.07\rStudents with Disabilities787191.038.978.45\rStudents Receiving\rMigrant Education\rServices\rFoster Youth----------\rHomeless----------\rNote: ELA test results include the Smarter Balanced Summative Assessment and the CAA. The "Percent Met or Exceeded" is calculated by taking the total\rnumber of students who met or exceeded the standard on the Smarter Balanced Summative Assessment plus the total number of students who met the\rstandard on the CAAs divided by the total number of students who participated in both assessments.\rDouble dashes (--) appear in the table when the number of students is ten or less, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.\rNote: The number of students tested includes students that did not receive a score; however, the number of students tested is not the number that was used to\rcalculate the achievement level percentages. The achievement level percentages are calculated using students with scores.  ...                Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...  Percent\rMet or Exceeded
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                       NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                     51.34
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                       NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                     49.79
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                       NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                     52.89
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                       NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                     26.47
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                       NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...                        --
