[  About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameEdna Batey Elementary\rStreet9421 Stonebrook Dr\rCity, State, ZipElk Grove, CA 95624\rPhone Number916-714-5520\rPrincipalJason Campbell\rE-mail AddressJCampbea@egusd.net\rWeb Sitehttp://blogs.egusd.net/batey/\rCounty-District-School(CDS) Code34673140101790\rSchool Description and Mission Statement (School Year 2019 - 2020)\rDear Batey Families,\rVice Principal Mrs. Keating and I are proud to be Batey Bobcats! The educational foundation in place at Edna Batey speaks\rto the hard work and dedication of the staff and community in the previous years and we are excited to be a part of this\rschool.\rThe EGUSD mission is to challenge all of our students to realize their greatest potential. That is clearly evident in all that our\rstaff supports for our students. We are committed to a region-wide effort that supports our district's mission, from our\rTransitional K classes through 12th grade. The administrators of the Pleasant Grove Region recognize that it takes all of us\rto work together.\rWe welcome parents as partners in their child's learning adventure. Parent involvement is an essential component of our\rschool. Your support is given, recognized, and appreciated. Some parents help plan the programs and policies, while others\rserve as classroom volunteers, plan family activities, or serve as art docents. We welcome parental input at any time through\rour School Site Council meetings, English Language Advisory Committee, the PTA, or any number of other committees.\rParents also support student success by providing space, time, and encouragement for daily homework and by sending a\rclear message that education and regular school attendance are important to the family.\rAt Batey, our Positive Behavioral Interventions and Support (PBIS) system continues to be successful. Together we support\rthe BOBCAT PACT and expect students and staff to honor our agreements to Be Safe, Responsible, Respectful, and\rResourceful. We enjoy a positive school environment not only for our students, but for our staff and parents as well. Thank\ryou for your continued support.\rRespectfully,\rJason Campbell                     Unnamed: 0
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN

[4 rows x 5 columns],                                            Unnamed: 0 Unnamed: 1 Unnamed: 2 Unnamed: 3        Repair Needed and
0                                    System Inspected       Good       Fair       Poor                      NaN
1                                                 NaN        NaN        NaN        NaN  Action Taken or Planned
2          Systems: Gas Leaks, Mechanical/HVAC, Sewer          x        NaN        NaN                       NA
3                         Interior: Interior Surfaces          x        NaN        NaN                       NA
4   Cleanliness: Overall Cleanliness, Pest/ Vermin...          x        NaN        NaN                       NA
5                              Electrical: Electrical          x        NaN        NaN                       NA
6    Restrooms/Fountains: Restrooms, Sinks/ Fountains          x        NaN        NaN                       NA
7            Safety: Fire Safety, Hazardous Materials          x        NaN        NaN                       NA
8                Structural: Structural Damage, Roofs          x        NaN        NaN                       NA
9       External: Playground/School Grounds, Windows/        NaN        NaN        NaN                      NaN
10                                                NaN          x        NaN        NaN                       NA
11                                 Doors/Gates/Fences        NaN        NaN        NaN                      NaN,   Overall Facility (School Year 2019 - 2020)\rYear and month of the most recent FIT report: 2/22/2019\rOverall Rating\rExemplaryGoodFairPoor\rx\rThe district’s maintenance and grounds departments work in concert with the school site custodial team to ensure that school\rbuildings, classrooms, and grounds are maintained at top levels to provide a safe and functional environment for all students.\rThe district utilizes the latest electronic work order system enabling site administration and custodians to communicate\rmaintenance needs, urgent repairs, or necessary projects. Emergency repair needs are immediately resolved by either the\rschool custodian or district maintenance staff. The school’s custodians work as a team and with the principal to develop a\rdaily cleaning process and schedule. Each morning the custodian inspects the school prior to students and staff entering\rschool grounds. Restrooms are inspected throughout the day to ensure that they are adequately stocked, safe, and sanitary.\rThe Board of Education has adopted cleaning standards for all schools in the district.\rThe State Deferred Maintenance Program (DMP) was established in 1980 to aid districts in major maintenance projects.\rBeginning with the 2013-2014 fiscal year and the inception of the Local Control Funding Formula (LCFF) the State has\rintended for Deferred Maintenance needs and expenses to be included in the District's LCFF allotment. The district continues\rto fund routine projects previously considered as part of the State's former DMP at levels required by the State and continues\rto use local resources.\rMaintenance continues to keep the site upgraded. Our main playground was resurfaced during the summer of 2015.  ... Unnamed: 2
0                                          Exemplary                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...       Poor
1                                                  x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
2  The district’s maintenance and grounds departm...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN

[3 rows x 4 columns],   Overall Facility (School Year 2019 - 2020)\rYear and month of the most recent FIT report: 2/22/2019\rOverall Rating\rExemplaryGoodFairPoor\rx\rThe district’s maintenance and grounds departments work in concert with the school site custodial team to ensure that school\rbuildings, classrooms, and grounds are maintained at top levels to provide a safe and functional environment for all students.\rThe district utilizes the latest electronic work order system enabling site administration and custodians to communicate\rmaintenance needs, urgent repairs, or necessary projects. Emergency repair needs are immediately resolved by either the\rschool custodian or district maintenance staff. The school’s custodians work as a team and with the principal to develop a\rdaily cleaning process and schedule. Each morning the custodian inspects the school prior to students and staff entering\rschool grounds. Restrooms are inspected throughout the day to ensure that they are adequately stocked, safe, and sanitary.\rThe Board of Education has adopted cleaning standards for all schools in the district.\rThe State Deferred Maintenance Program (DMP) was established in 1980 to aid districts in major maintenance projects.\rBeginning with the 2013-2014 fiscal year and the inception of the Local Control Funding Formula (LCFF) the State has\rintended for Deferred Maintenance needs and expenses to be included in the District's LCFF allotment. The district continues\rto fund routine projects previously considered as part of the State's former DMP at levels required by the State and continues\rto use local resources.\rMaintenance continues to keep the site upgraded. Our main playground was resurfaced during the summer of 2015.  ... Unnamed: 2
0                                          Exemplary                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...       Poor
1                                                  x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN

[2 rows x 4 columns],   Overall Facility (School Year 2019 - 2020)\rYear and month of the most recent FIT report: 2/22/2019\rOverall Rating\rExemplaryGoodFairPoor\rx\rThe district’s maintenance and grounds departments work in concert with the school site custodial team to ensure that school\rbuildings, classrooms, and grounds are maintained at top levels to provide a safe and functional environment for all students.\rThe district utilizes the latest electronic work order system enabling site administration and custodians to communicate\rmaintenance needs, urgent repairs, or necessary projects. Emergency repair needs are immediately resolved by either the\rschool custodian or district maintenance staff. The school’s custodians work as a team and with the principal to develop a\rdaily cleaning process and schedule. Each morning the custodian inspects the school prior to students and staff entering\rschool grounds. Restrooms are inspected throughout the day to ensure that they are adequately stocked, safe, and sanitary.\rThe Board of Education has adopted cleaning standards for all schools in the district.\rThe State Deferred Maintenance Program (DMP) was established in 1980 to aid districts in major maintenance projects.\rBeginning with the 2013-2014 fiscal year and the inception of the Local Control Funding Formula (LCFF) the State has\rintended for Deferred Maintenance needs and expenses to be included in the District's LCFF allotment. The district continues\rto fund routine projects previously considered as part of the State's former DMP at levels required by the State and continues\rto use local resources.\rMaintenance continues to keep the site upgraded. Our main playground was resurfaced during the summer of 2015.
0  The district’s maintenance and grounds departm...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,                        Unnamed: 0       School     School.1     District   District.1        State      State.1
0                         Subject          NaN          NaN          NaN          NaN          NaN          NaN
1                             NaN  2017 - 2018  2018 - 2019  2017 - 2018  2018 - 2019  2017 - 2018  2018 - 2019
2  English Language Arts/Literacy          NaN          NaN          NaN          NaN          NaN          NaN
3                             NaN          63%          65%          55%          56%          50%          50%
4             (grades 3-8 and 11)          NaN          NaN          NaN          NaN          NaN          NaN
5                     Mathematics          NaN          NaN          NaN          NaN          NaN          NaN
6                             NaN          63%          59%          45%          45%          38%          39%
7             (grades 3-8 and 11)          NaN          NaN          NaN          NaN          NaN          NaN,     CAASPP Test Results in ELA by Student Group\rGrades Three through Eight and Grade Eleven\r(School Year 2018 - 2019)\rTotalNumberPercentPercentPercent\rStudent Groups\rEnrollmentTestedTestedNot TestedMet or Exceeded\rAll Students53652798.321.6864.64\rMale26125597.702.3063.14\rFemale27527298.911.0966.05\rBlack or African American343397.062.9451.52\rAmerican Indian or Alaska\r----------\rNative\rAsian14714598.641.3671.03\rFilipino2727100.000.0081.48\rHispanic or Latino686798.531.4743.28\rNative Hawaiian or Pacific\r----------\rIslander\rWhite16916698.221.7869.09\rTwo or More Races767497.372.6363.51\rSocioeconomically\r16215897.532.4754.43\rDisadvantaged\rEnglish Learners959498.951.0556.38\rStudents with Disabilities585493.106.9016.67\rStudents Receiving\rMigrant Education\rServices\rFoster Youth----------\rHomeless\rNote: ELA test results include the Smarter Balanced Summative Assessment and the CAA. The "Percent Met or Exceeded" is calculated by taking the total\rnumber of students who met or exceeded the standard on the Smarter Balanced Summative Assessment plus the total number of students who met the\rstandard on the CAAs divided by the total number of students who participated in both assessments.\rDouble dashes (--) appear in the table when the number of students is ten or less, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.\rNote: The number of students tested includes students that did not receive a score; however, the number of students tested is not the number that was used to\rcalculate the achievement level percentages. The achievement level percentages are calculated using students with scores.  ...                Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...  Percent\rMet or Exceeded
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                       NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                     64.64
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                       NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                     63.14
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                       NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                     66.05
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                       NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                     51.52
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                       NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                        --
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                       NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                     71.03
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                       NaN
