[  About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameJohn Reith Elementary\rStreet8401 Valley Lark Dr\rCity, State, ZipSacramento, CA 95823\rPhone Number916-399-0110\rPrincipalKatie Hedrick\rE-mail Addresskhedrick@egusd.net\rWeb Sitehttp://blogs.egusd.net/reith/\rCounty-District-School(CDS) Code34673146107916\rSchool Description and Mission Statement (School Year 2019 - 2020)\rJohn Reith Jaguars are safe, KIND and responsible. Each morning, you will find all Jaguars on the black top, enjoying\rbackground music, as staff members greet families. We then come together for our Morning PE and school pledge. At John\rReith Elementary, we strive for academic excellence and social competence through the continual education of our staff,\rstudents, parents, and community. We provide a unique and wonderful educational experience for children, starting with the\rsafety of the campus, and continuing with the warmth of our learning environment. We are proud of our after-school program,\r“Jaguar Club,” where students continue their academic day with enrichment activities and homework help. Our goal is to\rclose the achievement gap, and create a child who is college, trade school, career ready and life ready. We will do this with\rfour focus areas. We focus on our child’s social and emotional needs. Our school continues to provide outstanding services\rwith our PBIS Program, counsellors, mental health therapists and school psychologist. We use data to support the\rintervention needs of every child. We involve and collaborate with our parent community to enhance our school programs.\rWe partner with our families to create a learning environment that best meets every child’s needs. Lastly, every teacher on\rour campus provides our students with high quality instruction. We commit to learning and growing daily to provide each\rchild with the needed tools to be successful in our school and into their future. We pride ourselves on family and community\rengagement. Families are encouraged to join us for our themed spirit days, Family Lunch Days, College and Career Faire, or\rafter school events: Harvest Festival, Family Make and Take Academic Nights, Talent Show, Art Night Ice-Cream Social,\rand Holiday Festivities. We are fortunate to work with an outstanding staff and community who support each other in every\raspect.\rEducation is the most powerful weapon which you can use to change the world.\rNelson Mandela\rI am honored to serve as the Principal of John Reith Elementary,\rKatie Hedrick, Proud Principal.                     Unnamed: 0

[6 rows x 5 columns],   © 2014;\rHigher Level Chemistry, 2nd Edition, Pearson ©\r2014;\rAdopted EGUSD 2015\rSupplemental for English Learners:\rConcepts and Challenges in Earth Science,\rPearson/Globe Fearon © 2003\rAdopted EGUSD 2008\rHistory-Social ScienceAll 1-12 History-Social Science books are\rprovided one per student.\rWorld of Wonders by McGraw Hill © 2017 inTK - Big Book Package. No student materials.Yes0\rgrades TK. All materials are from the mostAdopted EGUSD 2016\rrecent adoption of the local governing Board of\rEducation\rImpact: California by McGraw Hill © 2019 in K-5K- Learning and Working Now and Long AgoYes0\rgrades. This program is from the current SBE1st - A Child's Place in Time and Space\radoption. The following materials are provided2nd - People Who Make a Difference\rone per student by grade level:3rd - Continuity and Change\r4th - California: A Changing State\r5th - US History: Making a New Nation\rAdopted EGUSD 2019\rImpact: California by McGraw Hill © 2019 in 6-86th - Ancient CivilizationsYes0\rgrades. This program is from the current SBE7th - Medieval to Early Modern Times\radoption. The following materials are provided8th - United States History & Geography\rone per student by grade level:Adopted EGUSD 2019\rSocial science books by multiple publishers inWorld Geography and Cultures, UnderstandingYes0\rgrades 9-12. All high school textbooks are fromPsychology, Glencoe © 2008, Modern World\rthe most recent adoption of the local governingHistory - Patterns of Interaction, McDougal\rBoard of Education. The following materials areLittell© 2006, American Anthem- Modern\rprovided one per student by grade level:American History, HRW © 2007, Magruder's\rAmerican Government © 2006, Economics -\rPrinciples in Action © 2007, Prentice/Pearson;\rAdopted EGUSD 2008\rAP social science books by multiple publishersAP CoursesYes0\rin grades 10-12. All high school textbooks are\rfrom the most recent adoption of the localEssentials of Comparative Politics, W.W. Norton\rgoverning Board of Education. The following© 2015, Myer's Psychology © 2014, Bedford,\rmaterials are provided one per student by gradeFreeman & Worth;\rlevel:Adopted EGUSD 2016\rKrugman's Economics © 2015, America's\rHistory, © 2014, Bedford Freeman & Worth,\rWorlds Together Worlds Apart © 2016,\rAmerican Politics Today © 2017, W.W. Norton;\rAdopted EGUSD 2017\rIB social science books by multiple publishers inIB Courses:Yes0\rgrades 11-12. All high school textbooks are fromHistory of the Americas © 2015;\rthe most recent adoption of the local governingAdopted EGUSD 2017\rBoard of Education. The following materials are\rprovided one per student by grade level:The Cold War Superpower Tensions and\rRivalries © 2015, Oxford University Press;\rAuthoritarian States, © 2015, Oxford University\rPress\rAdopted EGUSD 2018  ... Unnamed: 2
0                             History-Social Science                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
1  World of Wonders by McGraw Hill © 2017 in\rgra...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        0.0
2  Impact: California by McGraw Hill © 2019 in K-...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        0.0
3  Impact: California by McGraw Hill © 2019 in 6-...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        0.0
4  Social science books by multiple publishers in...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        0.0
5  AP social science books by multiple publishers...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        0.0
6  IB social science books by multiple publishers...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        0.0
7                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN

[8 rows x 4 columns],                                            Unnamed: 0                 Supplemental for English Learners  Yes    0
0                                                 NaN          World Geography & Cultures © 2002, World  NaN  NaN
1                                                 NaN       History © 2008, US History © 2004, American  NaN  NaN
2                                                 NaN              Government © 2001, Economics © 2001,  NaN  NaN
3                                                 NaN               Pacemaker Series, AGS Globe Fearon;  NaN  NaN
4                                                 NaN                                Adopted EGUSD 2008  NaN  NaN
5                                    Foreign Language    All 7-12 World language books are provided one  NaN  NaN
6                                                 NaN                                      per student.  NaN  NaN
7      World language books by multiple publishers in       Adventures in Japanese III, Cheng & Tsui, ©  Yes  0.0
8        grades 7-12. All textbooks are from the most                                             1998;  NaN  NaN
9     recent adoption of the local governing Board of                                Adopted EGUSD 2000  NaN  NaN
10                                         Education.                                               NaN  NaN  NaN
11                                                NaN   Realidades I, II, III, IV, Pearson © 2014, Bien  NaN  NaN
12                                                NaN    dit! I, II, III, HMH © 2013, Intrigue 3rd Ed.,  NaN  NaN
13                                                NaN  Pearson © 2011, Deutsch Aktuell I, II, III, EMC-  NaN  NaN
14                                                NaN          Paradigm, © 2010, Haruichiban and Ginga,  NaN  NaN
15                                                NaN                                  Kisetsu, © 2014;  NaN  NaN
16                                                NaN                                Adopted EGUSD 2014  NaN  NaN
17                                                NaN                  Genki II, Japanese Times © 2011;  NaN  NaN
18                                                NaN                                Adopted EGUSD 2017  NaN  NaN
19     AP world language books by multiple publishers                                       AP Courses:  Yes  0.0
20      in grades 9-12. All high school textbooks are        Abriendo Puertas, McDougal Littell © 2003;  NaN  NaN
21         from the most recent adoption of the local                                Adopted EGUSD 2002  NaN  NaN
22                      governing Board of Education.                                               NaN  NaN  NaN
23                                                NaN             Kaleidoskop, Houghton Mifflin © 2007;  NaN  NaN
24                                                NaN                                Adopted EGUSD 2006  NaN  NaN
25                                                NaN                     Yookoso!, McGraw-Hill © 2006;  NaN  NaN
26                                                NaN                                Adopted EGUSD 2007  NaN  NaN
27                                                NaN     Temas, Vista Higher Learning © 2014, Intrigue  NaN  NaN
28                                                NaN                          3rd Ed., Pearson © 2011;  NaN  NaN
29                                                NaN                                Adopted EGUSD 2014  NaN  NaN
30     IB world language books by multiple publishers     IB Courses: Adventures in Japanese III, Cheng  Yes  0.0
31     in grades 11-12. All high school textbooks are                                    & Tsui © 1998;  NaN  NaN
32         from the most recent adoption of the local                                Adopted EGUSD 2000  NaN  NaN
33                      governing Board of Education.                                               NaN  NaN  NaN
34                                                NaN                      Yookoso! McGraw-Hill © 2006;  NaN  NaN
35                                                NaN                                Adopted EGUSD 2007  NaN  NaN
36                                                NaN              French B Course Companion, Spanish B  NaN  NaN
37                                                NaN       Course Companion, © 2018, Oxford University  NaN  NaN
38                                                NaN                                             Press  NaN  NaN
39                                                NaN                                Adopted EGUSD 2018  NaN  NaN
40                         Visual and Performing Arts                                               NaN  NaN  NaN
41  All 7th - 12th school textbooks are from the most                                          7th-8th:  Yes  0.0
42    recent adoption of the local governing Board of     Tradition of Excellence, Beacon Music © 2011;  NaN  NaN
43                                         Education.                                Adopted EGUSD 2018  NaN  NaN
44                                                NaN                                           9-12th:  Yes  0.0
45                                                NaN   Alfred's Basic Adult Piano Course, Alfred Music  NaN  NaN
46                                                NaN          © 1999; Basic Drama Projects, Perfection  NaN  NaN
47                                                NaN     Learning © 2015; Beginning Sculpture, Davis ©  NaN  NaN
48                                                NaN       2005; Communication Through Graphic Design,  NaN  NaN
49                                                NaN          Davis © 2010; Dance Composition, Davis ©  NaN  NaN
50                                                NaN          2009; Discovering Drawing, Davis © 2018;  NaN  NaN
51                                                NaN         Discovering Dance, Human Kinetics © 2014;  NaN  NaN
52                                                NaN     Drama for Reading and Performance, Perfection  NaN  NaN,    Learning © 2008; Experience Clay, Davis ©\r2011; Experience Painting, Davis © 2015;\rExperiencing Dance, Human Kinetics © 2014;\rFocus on Photography, Davis © 2016; Guitar\rSchool, Alfred Music © 1998; Photography,\rPearson © 2016;\rAdopted EGUSD 2018\rAP Visual and Performing Arts books by multipleAP Courses:Yes0\rpublishers in grades 9-12. All high schoolGardner's Art Through the Ages,\rtextbooks are from the most recent adoption ofThomson/Wadsworth © 2005;\rthe local governing Board of Education.Adopted EGUSD 2005\rMusician's Guide to Theory and Analysis, WW\rNorton © 2006;\rAdopted EGUSD 2018\rHealthAll 9-12 Health books are provided one per\rstudent.\rAll high school textbooks are from the mostHealth, Glencoe © 2004Yes0\rrecent adoption of the local governing Board ofAdopted EGUSD 2004\rEducation.\rScience Laboratory Equipment (grades 9-12)All 9-12 students utilizing a lab have access to\rappropriate equipment.  ... Unnamed: 3
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        0.0
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        0.0
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN

[4 rows x 5 columns],    Learning © 2008; Experience Clay, Davis ©\r2011; Experience Painting, Davis © 2015;\rExperiencing Dance, Human Kinetics © 2014;\rFocus on Photography, Davis © 2016; Guitar\rSchool, Alfred Music © 1998; Photography,\rPearson © 2016;\rAdopted EGUSD 2018\rAP Visual and Performing Arts books by multipleAP Courses:Yes0\rpublishers in grades 9-12. All high schoolGardner's Art Through the Ages,\rtextbooks are from the most recent adoption ofThomson/Wadsworth © 2005;\rthe local governing Board of Education.Adopted EGUSD 2005\rMusician's Guide to Theory and Analysis, WW\rNorton © 2006;\rAdopted EGUSD 2018\rHealthAll 9-12 Health books are provided one per\rstudent.\rAll high school textbooks are from the mostHealth, Glencoe © 2004Yes0\rrecent adoption of the local governing Board ofAdopted EGUSD 2004\rEducation.\rScience Laboratory Equipment (grades 9-12)All 9-12 students utilizing a lab have access to\rappropriate equipment.  ... Unnamed: 3
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        0.0
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        0.0
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN

[4 rows x 5 columns],                                            Unnamed: 0 Unnamed: 1 Unnamed: 2 Unnamed: 3        Repair Needed and
0                                    System Inspected       Good       Fair       Poor                      NaN
1                                                 NaN        NaN        NaN        NaN  Action Taken or Planned
2          Systems: Gas Leaks, Mechanical/HVAC, Sewer          x        NaN        NaN                       NA
3                         Interior: Interior Surfaces          x        NaN        NaN                       NA
4   Cleanliness: Overall Cleanliness, Pest/ Vermin...          x        NaN        NaN                       NA
5                              Electrical: Electrical          x        NaN        NaN                       NA
6    Restrooms/Fountains: Restrooms, Sinks/ Fountains          x        NaN        NaN                       NA
7            Safety: Fire Safety, Hazardous Materials          x        NaN        NaN                       NA
8                Structural: Structural Damage, Roofs          x        NaN        NaN                       NA
9       External: Playground/School Grounds, Windows/        NaN        NaN        NaN                      NaN
10                                                NaN          x        NaN        NaN                       NA
11                                 Doors/Gates/Fences        NaN        NaN        NaN                      NaN,   Overall Facility (School Year 2019 - 2020)\rYear and month of the most recent FIT report: 8/21/2019\rOverall Rating\rExemplaryGoodFairPoor\rx\rThe district’s maintenance and grounds departments work in connection with the school site custodial team to ensure that\rschool buildings, classrooms, and grounds are maintained at exceptional levels to provide a safe and functional environment\rfor all students. The district utilizes the latest electronic work order system enabling site administration and custodians to\rcommunicate maintenance needs, urgent repairs, or necessary projects. Emergency repair needs are resolved by either the\rschool custodian or district maintenance staff. The school’s custodians work as a team and with the principal to develop a\rdaily cleaning process and schedule. Each morning the custodian inspects the school prior to students and staff entering\rschool grounds. Restrooms are inspected throughout the day to ensure that they are adequately stocked, safe, and sanitary.\rThe Board of Education has adopted cleaning standards for all schools in the district. Our school prides itself on staying clean\rand in good repair.\rThe State Deferred Maintenance Program (DMP) was established in 1980 to aid districts in major maintenance projects.\rBeginning with the 2013-2014 fiscal year and the inception of the Local Control Funding Formula (LCFF) the State has\rintended for Deferred Maintenance needs and expenses to be included in the District's LCFF allotment. The district continues\rto fund routine projects previously considered as part of the State's former DMP at levels required by the State and continues\rto use local resources.\rWith the recent passage of Measure M in November, 2016's election, our school will receive upgrades in flooring, security\rcomponents, and technology. Our school underwent construction to replace the roofs on many of our buildings on site.  ... Unnamed: 2
0                                          Exemplary                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...       Poor
