[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                        Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Junipero Serra Elementary School\r151 Victoria...        NaN        NaN                               NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Junipero Serra Elementary School         NaN         NaN         NaN
4          NaN                                           --------        NaN        NaN                               NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                               ...         ...         ...         ...
86         NaN                 Director of Nutrition Services and        NaN        NaN                               NaN         NaN         NaN         NaN
87         NaN                                       Distribution        NaN        NaN                               NaN         NaN         NaN         NaN
88         NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN
89         NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN
90         NaN                                                NaN        NaN        NaN                               NaN         NaN         NaN         NaN

[91 rows x 8 columns],   Junipero Serra Elementary School\r151 Victoria Street • Daly City, CA 94015-2708 • 650.877.8853 • Grades K-5\rTeresa Sampayan, Principal\rtsampayan@ssfusd.org\r--------\rwww.ssfusd.org\r\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rAtJuniperoSerraElementarySchoolwestrivetoeducateaninclusivecommunitytobe\rindependent learners who are kind, always improving, and prepared for their future.  Junipero\rSerra shares the mission of the South San Francisco Unified School District: "The mission of the\rSouth San Francisco Unified School District, in cooperation with home and community, is to\rgraduate responsible, productive, and environmentally aware citizens who have the academic and\rsocial skills necessary to contribute to a changing global society, through active participation in a\rqualityinstructionalprogramdefinedbyadiverseandcreativecurriculumwhichensures\ropportunities for individual expression and collaborative problem solving in a safe and stimulating\r--------\renvironment.\rSouth San Francisco Unified School\r\rDistrict\r398 B. StreetIn order to accomplish this mission, our intent to provide the highest quality educational program\rSouth San Francisco, CA 94080\rinasafeenvironment,forallstudents,staff,andfamilies.Wearecommittedtoworking\r650.877.8700\rwww.ssfusd.orgcooperatively,communicatingeffectively,andparticipatinginsharedresponsibilityforthe\r\rDistrict Governing Boardstudents' learning. The vision of Junipero Serra Elementary School is to inspire a passion for learning\rPatricia A. Murraywhile building character. Students will leave Junipero Serra Elementary School with the skills,\rEddie Floresknowledge, and values necessary to meet the challenges of a changing world.  In  SSFUSD: "we\rDaina R. Lujanprideourselvesonprovidingstudentswithrelevantlearningexperiences,givingthem\rJohn C. Bakeropportunities to explore and cultivate innovation and collaboration.  We will foster and embrace\rMina A. Richardson\rdiversity of people and diversity of thought, while pushing all students to excel in order for them\r\rDistrict Administration\rto grow into resilient and confident people. "\rShawnterra Moore, Ed.D.\r\rSuperintendent\rJuniperoSerraElementarySchoolisaschoolthatpartnerswithfamily,neighborhood,and\rKeith B. Irish\rAssistant Superintendent, Educationalcommunityservices.Wepromoteasafeandpositiveenvironmenttoenablestudentsto\rServices and Categorical Programs\raccomplish their personal best, achieve academic excellence and to develop life long learning. At\rJay Spaulding, Ed.D.\rJunipero Serra each child makes a difference and enriches our school. We believe in our students\rAssistant Superintendent Human Resources\rand Student Servicesand are committed to the idea of their future as productive and responsible citizens\rTed O\rAssistant Superintendent, Business Services\r\rKarla Groth, Ed.D.\rDirector English Learner Programs,\rCategorical Programs and Special Projects\r\rJason Brockmeyer\rDirector of Innovation, Community Outreach\rand Special Projects\rValerie Garrett, Ed.D.\rDirector of Student Performance, Program\rEvaluation, and Instructional Interventions\rRyan Sebers\rDirector of Student Services\rSabrina Yacoub\rDirector, Pupil Personnel Services and Special\rEducation\rJoseph Siam\rDirector of Technology\rRonald Vose\rDirector of Facilities and Safety\rFran Debost, MS, RDN\rDirector of Nutrition Services and\rDistribution
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
11           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN

[15 rows x 5 columns],   Junipero Serra Elementary School\r151 Victoria Street • Daly City, CA 94015-2708 • 650.877.8853 • Grades K-5\rTeresa Sampayan, Principal\rtsampayan@ssfusd.org\r--------\rwww.ssfusd.org\r\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rAtJuniperoSerraElementarySchoolwestrivetoeducateaninclusivecommunitytobe\rindependent learners who are kind, always improving, and prepared for their future.  Junipero\rSerra shares the mission of the South San Francisco Unified School District: "The mission of the\rSouth San Francisco Unified School District, in cooperation with home and community, is to\rgraduate responsible, productive, and environmentally aware citizens who have the academic and\rsocial skills necessary to contribute to a changing global society, through active participation in a\rqualityinstructionalprogramdefinedbyadiverseandcreativecurriculumwhichensures\ropportunities for individual expression and collaborative problem solving in a safe and stimulating\r--------\renvironment.\rSouth San Francisco Unified School\r\rDistrict\r398 B. StreetIn order to accomplish this mission, our intent to provide the highest quality educational program\rSouth San Francisco, CA 94080\rinasafeenvironment,forallstudents,staff,andfamilies.Wearecommittedtoworking\r650.877.8700\rwww.ssfusd.orgcooperatively,communicatingeffectively,andparticipatinginsharedresponsibilityforthe\r\rDistrict Governing Boardstudents' learning. The vision of Junipero Serra Elementary School is to inspire a passion for learning\rPatricia A. Murraywhile building character. Students will leave Junipero Serra Elementary School with the skills,\rEddie Floresknowledge, and values necessary to meet the challenges of a changing world.  In  SSFUSD: "we\rDaina R. Lujanprideourselvesonprovidingstudentswithrelevantlearningexperiences,givingthem\rJohn C. Bakeropportunities to explore and cultivate innovation and collaboration.  We will foster and embrace\rMina A. Richardson\rdiversity of people and diversity of thought, while pushing all students to excel in order for them\r\rDistrict Administration\rto grow into resilient and confident people. "\rShawnterra Moore, Ed.D.\r\rSuperintendent\rJuniperoSerraElementarySchoolisaschoolthatpartnerswithfamily,neighborhood,and\rKeith B. Irish\rAssistant Superintendent, Educationalcommunityservices.Wepromoteasafeandpositiveenvironmenttoenablestudentsto\rServices and Categorical Programs\raccomplish their personal best, achieve academic excellence and to develop life long learning. At\rJay Spaulding, Ed.D.\rJunipero Serra each child makes a difference and enriches our school. We believe in our students\rAssistant Superintendent Human Resources\rand Student Servicesand are committed to the idea of their future as productive and responsible citizens\rTed O\rAssistant Superintendent, Business Services\r\rKarla Groth, Ed.D.\rDirector English Learner Programs,\rCategorical Programs and Special Projects\r\rJason Brockmeyer\rDirector of Innovation, Community Outreach\rand Special Projects\rValerie Garrett, Ed.D.\rDirector of Student Performance, Program\rEvaluation, and Instructional Interventions\rRyan Sebers\rDirector of Student Services\rSabrina Yacoub\rDirector, Pupil Personnel Services and Special\rEducation\rJoseph Siam\rDirector of Technology\rRonald Vose\rDirector of Facilities and Safety\rFran Debost, MS, RDN\rDirector of Nutrition Services and\rDistribution
0                                           --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
1                                           --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,     Junipero Serra Elementary School\r151 Victoria Street • Daly City, CA 94015-2708 • 650.877.8853 • Grades K-5\rTeresa Sampayan, Principal\rtsampayan@ssfusd.org\r--------\rwww.ssfusd.org\r\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rAtJuniperoSerraElementarySchoolwestrivetoeducateaninclusivecommunitytobe\rindependent learners who are kind, always improving, and prepared for their future.  Junipero\rSerra shares the mission of the South San Francisco Unified School District: "The mission of the\rSouth San Francisco Unified School District, in cooperation with home and community, is to\rgraduate responsible, productive, and environmentally aware citizens who have the academic and\rsocial skills necessary to contribute to a changing global society, through active participation in a\rqualityinstructionalprogramdefinedbyadiverseandcreativecurriculumwhichensures\ropportunities for individual expression and collaborative problem solving in a safe and stimulating\r--------\renvironment.\rSouth San Francisco Unified School\r\rDistrict\r398 B. StreetIn order to accomplish this mission, our intent to provide the highest quality educational program\rSouth San Francisco, CA 94080\rinasafeenvironment,forallstudents,staff,andfamilies.Wearecommittedtoworking\r650.877.8700\rwww.ssfusd.orgcooperatively,communicatingeffectively,andparticipatinginsharedresponsibilityforthe\r\rDistrict Governing Boardstudents' learning. The vision of Junipero Serra Elementary School is to inspire a passion for learning\rPatricia A. Murraywhile building character. Students will leave Junipero Serra Elementary School with the skills,\rEddie Floresknowledge, and values necessary to meet the challenges of a changing world.  In  SSFUSD: "we\rDaina R. Lujanprideourselvesonprovidingstudentswithrelevantlearningexperiences,givingthem\rJohn C. Bakeropportunities to explore and cultivate innovation and collaboration.  We will foster and embrace\rMina A. Richardson\rdiversity of people and diversity of thought, while pushing all students to excel in order for them\r\rDistrict Administration\rto grow into resilient and confident people. "\rShawnterra Moore, Ed.D.\r\rSuperintendent\rJuniperoSerraElementarySchoolisaschoolthatpartnerswithfamily,neighborhood,and\rKeith B. Irish\rAssistant Superintendent, Educationalcommunityservices.Wepromoteasafeandpositiveenvironmenttoenablestudentsto\rServices and Categorical Programs\raccomplish their personal best, achieve academic excellence and to develop life long learning. At\rJay Spaulding, Ed.D.\rJunipero Serra each child makes a difference and enriches our school. We believe in our students\rAssistant Superintendent Human Resources\rand Student Servicesand are committed to the idea of their future as productive and responsible citizens\rTed O\rAssistant Superintendent, Business Services\r\rKarla Groth, Ed.D.\rDirector English Learner Programs,\rCategorical Programs and Special Projects\r\rJason Brockmeyer\rDirector of Innovation, Community Outreach\rand Special Projects\rValerie Garrett, Ed.D.\rDirector of Student Performance, Program\rEvaluation, and Instructional Interventions\rRyan Sebers\rDirector of Student Services\rSabrina Yacoub\rDirector, Pupil Personnel Services and Special\rEducation\rJoseph Siam\rDirector of Technology\rRonald Vose\rDirector of Facilities and Safety\rFran Debost, MS, RDN\rDirector of Nutrition Services and\rDistribution  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
