[  About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameElitha Donner Elementary\rStreet9461 Soaring Oaks Dr\rCity, State, ZipElk Grove, CA 95758\rPhone Number916-683-3073\rPrincipalMichelle Jenkins\rE-mail AddressMJENKINS@egusd.net\rWeb Sitehttp://blogs.egusd.net/donner/\rCounty-District-School(CDS) Code34673146112106\rSchool Description and Mission Statement (School Year 2019 - 2020)\rIn 2019, Elitha Donner Elementary School was recognized for successful Positive Behavioral Intervention and Supports\r(PBIS) implementation at the PLATINUM level by the California PBIS Coalition. This recognition reflects our school’s\rsuccess in creating a positive and rigorous learning environment for our students. PBIS is a systems approach for\restablishing the social culture and behavioral supports needed to provide all students equal opportunities to learn in a\rculturally responsive, physically and emotionally safe environment. STOP, WALK, TALK is our school-wide bullying\rprevention program, which is taught and reinforced.\rDonner's educational program features a wide range of student services to accommodate various learning levels and styles.\rThe school offers general education and special education programs designed to meet student’s individual needs, which\rinclude an integrated preschool PALSS class and three preschool special day classes, four PALSS classes a Pre-K Special\rEducation Assessment Center, a Learning Resource Center, and a full inclusion program.\rMotivated by a school-wide commitment to equity and accountability, Donner staff participates in Professional Learning\rCommunities where academic, social, emotional, and behavioral data are analyzed to inform planning, instruction, and\rinterventions that are aligned with California's Common Core State Standards.\rParents, family, and neighbors embody the core of Donner’s community-wide network of support. The staff designs\ropportunities for all to be fully engaged in goal setting, planning, and execution of efforts to promote the success of all\rstudents. Parents are an important part of the Elitha Donner Elementary School family.\rSchool wide communication folders go home each Monday. Additional information can be found on the marquees on the\rcorner of the school campus and above the Multipurpose Room. For more specific information, please continue to view our\rElitha Donner Elementary School website at http://blogs.egusd.net/donner or visit us on Facebook at\rhttps://m.facebook.com/elithadonnerelementaryschool/. Elitha Donner teachers and staff can also be reached by calling the\rschool office at 683-3073.\rSincerely,\rMichelle Jenkins\rPrincipal                      Unnamed: 0
0                                      District Name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Elk Grove Unified
1                                       Phone Number                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  (916) 686-5085
2                                           Web Site                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   www.egusd.net
3                                     Superintendent                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Christopher R. Hoffman
4                                     E-mail Address                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              choffman@egusd.net,              Unnamed: 0  Grade Level  Number of Students
0          Kindergarten          NaN                  97
1               Grade 1          NaN                 120
2               Grade 2          NaN                  79
3               Grade 3          NaN                  98
4               Grade 4          NaN                 109
5               Grade 5          NaN                 118
6               Grade 6          NaN                  91
7               Grade 7          NaN                   0
8               Grade 8          NaN                   0
9   Ungraded Elementary          NaN                   0
10              Grade 9          NaN                   0
11             Grade 10          NaN                   0
12             Grade 11          NaN                   0
13             Grade 12          NaN                   0
14   Ungraded Secondary          NaN                   0
15     Total Enrollment          NaN                 712,                              Unnamed: 0        Percent of
0                         Student Group               NaN
1                                   NaN  Total Enrollment
2             Black or African American            15.30%
3      American Indian or Alaska Native             0.30%
4                                 Asian            16.00%
5                              Filipino             5.50%
6                    Hispanic or Latino            30.10%
7   Native Hawaiian or Pacific Islander             0.60%
8                                 White            18.80%
9                     Two or More Races            13.50%
10      Socioeconomically Disadvantaged            56.20%
11                     English Learners            13.90%
12           Students with Disabilities            15.20%
13                         Foster Youth             0.10%
14                             Homeless             0.10%,                                           Unnamed: 0 Unnamed: 1       School     School.1     School.2     District
0                                                NaN   Teachers          NaN          NaN          NaN          NaN
1                                                NaN        NaN  2017 - 2018  2018 - 2019  2019 - 2020  2019 - 2020
2                               With Full Credential        NaN           40           42           44         3142
3                            Without Full Credential        NaN            0            0            0           12
4  Teaching Outside Subject Area of Competence (with        NaN          NaN          NaN          NaN          NaN
5                                                NaN        NaN            0            0            0            0
6                                   full credential)        NaN          NaN          NaN          NaN          NaN,                                         Indicator  2017 - 2018  2018 - 2019  2019 - 2020
0  Misassignments of Teachers of English Learners            0            0            0
1                   Total Teacher Misassignments*            0            0            0
2                        Vacant Teacher Positions            0            0            0,                                             Subject     Textbooks and Instructional Materials/year of       From   Percent
0                                               NaN                                          Adoption       Most  Students
1                                               NaN                                               NaN     Recent   Lacking
2                                               NaN                                               NaN  Adoption?       Own
3                                               NaN                                               NaN        NaN  Assigned
4                                               NaN                                               NaN        NaN      Copy
5                             Reading/Language Arts          All English/Language Arts books K-12 are        NaN       NaN
6                                               NaN                         provided one per student.        NaN       NaN
7         World of Wonders by McGraw Hill © 2017 in      TK - Big Book Package. No student materials.        Yes         0
8        grades TK. All materials are from the most                                Adopted EGUSD 2016        NaN       NaN
9   recent adoption of the local governing Board of                                               NaN        NaN       NaN
10                                       Education.                                               NaN        NaN       NaN
11      California Wonders by McGraw Hill © 2017 in         K- Your Turn Practice Book, Close Reading        Yes         0
12     grades K-6. This program is from the current                                         Companion        NaN       NaN
13        SBE adoption. The following materials are      1st- Literature Anthology units 1-4, Reading        NaN       NaN
14         provided one per student by grade level:    Writing Workshop units 1-4, Your Turn Practice        NaN       NaN
15                                              NaN                    Book, Close Reading Companion.        NaN       NaN
16                                              NaN    2nd-6th: Literature Anthology, Reading Writing        NaN       NaN
17                                              NaN          Workshop, Your Turn Practice Book, Close        NaN       NaN
18                                              NaN                                Reading Companion.        NaN       NaN
19                                              NaN                                Adopted EGUSD 2016        NaN       NaN
20           CA StudySync by McGraw Hill, © 2017 in                         7th-8th - Student Edition         No         0
21     grades 7-8. This program is from the current                                               NaN        NaN       NaN
22        SBE adoption. The following materials are                                Adopted EGUSD 2017        NaN       NaN
23         provided one per student by grade level:                                               NaN        NaN       NaN
24       AP English books by multiple publishers in                        9th-12th - Student Edition        Yes         0
25     grades 9-12. All textbooks are from the most               CA StudySync by McGraw Hill, © 2017        NaN       NaN
26  recent adoption of the local governing Board of                                Adopted EGUSD 2017        NaN       NaN
27  Education. The following materials are provided                                               NaN        NaN       NaN
28                  one per student by grade level:     10th Honors - Advanced Language & Literature,        NaN       NaN
29                                              NaN                   Bedford, Freeman & Worth © 2016        NaN       NaN
30                                              NaN                                Adopted EGUSD 2018        NaN       NaN
31       AP English books by multiple publishers in                                       AP Courses:        Yes         0
32    grades 11-12. All textbooks are from the most       11th - Language of Composition, Bedford/St.        NaN       NaN
33  recent adoption of the local governing Board of                                    Martins © 2013        NaN       NaN
34  Education. The following materials are provided                                Adopted EGUSD 2015        NaN       NaN
35                  one per student by grade level:                                               NaN        NaN       NaN
36                                              NaN        12th - Bedford Introduction to Literature,        NaN       NaN
37                                              NaN                        Bedford/St. Martins © 2016        NaN       NaN
38                                              NaN                                Adopted EGUSD 2017        NaN       NaN
39       IB English books by multiple publishers in                                       IB Courses:        Yes         0
40    grades 11-12. All textbooks are from the most         Theory of Knowledge, Cambridge University        NaN       NaN
41  recent adoption of the local governing Board of                                      Press © 2009        NaN       NaN
42  Education. The following materials are provided                                Adopted EGUSD 2010        NaN       NaN
43                  one per student by grade level:                                               NaN        NaN       NaN
44                                              NaN  English A: Literature for the IB Diploma, Oxford        NaN       NaN
45                                              NaN                          University Press © 2012;        NaN       NaN
46                                              NaN                                Adopted EGUSD 2016        NaN       NaN,   Bedford Introduction to Literature, Bedford/St.\rMartins © 2016\rAdopted EGUSD 2017\rMathematicsAll Math books K-12 are provided one per\rstudent.\rWorld of Wonders by McGraw Hill © 2017 inTK - Big Book Package. No student materials.Yes0\rgrades TK. All materials are from the mostAdopted EGUSD 2016\rrecent adoption of the local governing Board of\rEducation.\rCA GoMath, © 2015 in grades K-6. All mathK-6th - Student Edition and Practice workbookYes0\rtextbooks are from the most recent adoption ofAdopted EGUSD 2015\rthe local governing Board of Education. The\rfollowing materials are provided one per student\rby grade level:\rMathematics books by multiple publishers in7th-8thYes0\rgrades 7-8. All math textbooks are from theGo Math, Houghton Mifflin Harcourt Publishing\rmost recent adoption of the local governing© 2015;\rBoard of Education. The following materials areAdopted EGUSD 2015\rprovided one per student by grade level:\r8th\rIntegrated Math 1, Houghton Mifflin Harcourt\rPublishing © 2015\rAdopted EGUSD 2015\rMathematics books by multiple publishers in9th-12thYes0\rgrades 9-12. All high school math textbooks areTrigonometry 5th Edition © 2007,\rfrom the most recent adoption of the localMcDougal/Littell;\rgoverning Board of Education. The followingAdopted EGUSD 2006\rmaterials are provided one per student by grade\rlevel:Integrated Math 1, Integrated Math 2, Integrated\rMath 3, Houghton Mifflin Harcourt Publishing ©\r2015\rAdopted EGUSD 2015\rStatistics & Probability with Applications 3e\rBedford Freeman & Worth © 2016; PreCalculus\rwith Limits 4e Cengage © 2018\rAdopted EGUSD 2018\rAP mathematics books by multiple publishers inAP Courses:Yes0\rgrades 10-12. All textbooks are from the mostCalculus: Graphical, Numerical, Pearson 2016;\rrecent adoption of the local governing Board ofPractice of Statistics, 5th Ed., WH Freeman &\rEducation. The following materials are providedCo. © 2015\rone per student by grade level:Adopted EGUSD 2016\rCalculus 11th edition, Cengage © 2018\rAdopted EGUSD 2018\rIB mathematics books by multiple publishers inIB Courses:Yes0\rgrades 11-12. All textbooks are from the mostMathematics for the IB Student, Haese\rrecent adoption of the local governing Board ofMathematics © 2012, 3rd Edition, Standard\rEducation. The following materials are providedLevel Mathematics, Higher Level Mathematics,\rone per student by grade level:Pearson © 2012;\rAdopted EGUSD 2012\rCalculus 7th edition, McDougal Littell © 2002\rAdopted EGUSD 2014\rScienceAll 2-12 Science books are provided one per  ... Unnamed: 2
0                                        Mathematics                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
1  World of Wonders by McGraw Hill © 2017 in\rgra...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        0.0
2  CA GoMath, © 2015 in grades K-6. All math\rtex...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        0.0
3  Mathematics books by multiple publishers in\rg...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        0.0
4  Mathematics books by multiple publishers in\rg...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        0.0
5  AP mathematics books by multiple publishers in...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        0.0
6  IB mathematics books by multiple publishers in...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        0.0
7                                            Science                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
