[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2     Unnamed: 3                  Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Westpark Elementary School\r3600 Imperial Aven...        NaN            NaN                         NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN            NaN                         NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN            NaN                         NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN            NaN  Westpark Elementary School         NaN         NaN         NaN
4          NaN                                                NaN        NaN            NaN                         NaN         NaN         NaN         NaN
..         ...                                                ...        ...            ...                         ...         ...         ...         ...
71         NaN                                                NaN        NaN  Noemy Herrera                         NaN         NaN         NaN         NaN
72         NaN                       Director of Special Programs        NaN            NaN                         NaN         NaN         NaN         NaN
73         NaN                                                NaN        NaN            NaN                         NaN         NaN         NaN         NaN
74         NaN                                                NaN        NaN            NaN                         NaN         NaN         NaN         NaN
75         NaN                                                NaN        NaN            NaN                         NaN         NaN         NaN         NaN

[76 rows x 8 columns],     Westpark Elementary School\r3600 Imperial Avenue • Rosamond, CA 93560 • (661) 256-5030 • Grades P-5\rLeslie G. Lacey, Principal\rllacey@skusd.k12.ca.us\rhttp://www.skusd.k12.ca.us/domain/45\r\r-----2018-19 School Accountability Report Card\r---Published During the 2019-20 School Year\r\rDistrict & School Profile\rThe Southern Kern Unified School District is comprised of two elementary schools, a middle school,\ra high school, independent study, and a continuation high school.\r\rWestpark Elementary School is a traditional  K-5 school. Westpark Elementary has served the\reducational needs of students for the past fourteen years and has an excellent reputation in the\rcommunity. Our staff recognizes the individual, academic, as well as social differences and needs\r-------\rof each student. We believe that a quality education is the result of a strong partnership between\r-\rourschoolandparents.Ourstaffprovidesasafeenvironmentinwhichstudentscanbe\rSouthern Kern Unified School\racademically challenged to meet their potential.\rDistrict\r\r2601 Rosamond Blvd\rRosamond, CA 93560\r(661) 256-5000\rwww.skusd.k12.ca.us\r\rDistrict Governing Board\rYolanda Sanchez\rPresident\rLarry Tanksley\rVice President\rCarol Robinson\rClerk\rJim Bender\rBoard member\rMario Gutierrez\rBoard member\r\rDistrict Administration\rBarbara Gaines\rSuperintendent\rLeanne Hargus\rAssociate Superintendent\rJonathan Barth\rChief Business Officer\r\r\rDan Wexler\rDirector of Technology and\rInstructional Support\rSheryl Taylor\rDirector of Special Ed.\rNoemy Herrera\rDirector of Special Programs  ... Unnamed: 5
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
16                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
17                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
18                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
19                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
20                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
21                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
22                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
23                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
24                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
25                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
26                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
