[    Unnamed: 0                                         Unnamed: 1  ...               Unnamed: 6 Unnamed: 7
0          NaN  ----\rGreen Valley Elementary\r1001 Diablo Rd....  ...                      NaN        NaN
1          NaN                                                NaN  ...                      NaN        NaN
2          NaN                                                NaN  ...                      NaN        NaN
3          NaN                                                NaN  ...  Green Valley Elementary        NaN
4          NaN                                                NaN  ...                      NaN        NaN
..         ...                                                ...  ...                      ...        ...
71         NaN                            Facilities & Operations  ...                      NaN        NaN
72         NaN                                                NaN  ...                      NaN        NaN
73         NaN                                                NaN  ...                      NaN        NaN
74         NaN                                                NaN  ...                      NaN        NaN
75         NaN                                                NaN  ...                      NaN        NaN

[76 rows x 8 columns],    ----\rGreen Valley Elementary\r1001 Diablo Rd. • Danville, CA 94526 • (925) 855-5400 • Grades K-5\rDonna Grim, Principal\rdgrim@srvusd.net\rwww.gves.srvusd.k12.ca.us\r\r2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r---\r\rPrincipal's Message\rIt is my pleasure to share our school mission, vision, goals, and the programs Green Valley employs\rto ensure each child thrives. Green Valley has a long-standing tradition of excellence. We focus on\rpromoting academic achievement as well as social and emotional well being for every child. Our\rpurpose is to develop each child’s intellectual potential and creativity through an innovative,\rbalanced, strength based, meaningful curriculum. Our academic curriculum is standards based, and\rour instructional strategies use researched best practices. These strategies provide a balance of\rskills and knowledge that prepare our children for their future.\r------\r--Green Valley takes pride in its reputation for providing a positive, caring, and stimulating setting\rSan Ramon Valley Unified Schoolwhere students love to learn. The staff embraces parents as our partners in preparing children to\rDistrictbe the future. The collaboration, and active involvement of teachers, support staff, and parents\r699 Old Orchard Dr.form the foundation of our learning environment. We hold high expectationsand encourage\rDanville, CA 94526responsible citizenship. Children, staff, and parents model positivity and collaboration because we\r(925) 552-5500work together as a learning community.\rwww.srvusd.net\r\r\rDistrict Governing BoardGreenValleyiscommittedtoempoweringitsstaffandstudentswithcurrent,appropriate\rtechnological tools. The school has created multiple outdoor educational settings to promote\rKen Mintz, Board President\rlearning beyond the four walls of a traditional classroom. Our Maker's Space, enhanced science lab\r\rtime and outdoor classroom/garden are a few of the spaces dedicated learning everywhere on our\rRachel Hurd, Board Vice President\rcampus. I welcome your inquiries, and if you wish to visit the campus or meet a teacher, please call\r\rthe office for an appointment.\rGreg Marvel, Board Clerk\r\r\rAt Green Valley, students, parents, staff and community work together to ensure our rigorous,\rMark Jewett, Board Member\rcomprehensive, balanced and integrated educational program in a safe and caring environment.\r\rAllchildrenhavetheopportunitytodeveloptheirabilitytothinkcritically,solveproblems,\rSusanna Ordway, Board Member\rcommunicate effectively, work both independently and collaboratively, take risks, make decisions,\r\rbe creative and help others. With children as our priority, the staff continues to reflect on teaching\rDistrict Administration\rpractices, share ideas and concerns honestly, communicate regularly with parents and community,\rRick Schmittand model a lifelong joy of learning through our own personal and professional growth. The entire\rSuperintendentGreenValleycommunitybelievesinteachingthewholechildthroughbalanced,relevant\rToni Taylorcurriculum in a collaborative and respectful environment.\rDeputy Superintendent,\rEducational Services\rOur goals are to provide educational experiences that will:\r\r•Identify and build on student strengths\rKeith Rogenski\r•Inspire a true love of learning\rAssistant Superintendent,\r•Sustain academic growth of high performing students and increase achievement of\rHuman Resources\rlower performing students\r\r•Be regarded as welcoming, responsive, and inclusive of all students, parents, and staff\rGregory Medici\r•Continue to improve programs for students with special needs\rChief Business Officer\r•Promote a safe and caring environment for all students, staff and parents.\rBusiness Office\rThe entire staff is dedicated to providing a classroom environment that promotes and reinforces a\r\rsafe and orderly campus so that each student can attain his or her potential. We are the COLTS (a\rGary Black\rCommunity Of Learners who Together Succeed!)\rAssistant Superintendent,\r\rFacilities & Operations\rDonna Grim\r\r(dgrim@srvusd.net)  ...               Unnamed: 4
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
16                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
17                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
18                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
19                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
20                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
