19                                                NaN  ...      39.26
20                                        Grade Level  ...        NaN
21                                             Tested  ...        NaN
22                                              Fifth  ...      48.15
23  Note: Percentages are not calculated and doubl...  ...         --
24  when the number of students tested is ten or l...  ...      32.53
25  students in this category is too small for sta...  ...        NaN
26                                           privacy.  ...      38.98
27                                                NaN  ...        NaN
28                                                NaN  ...        NaN
29                                                NaN  ...      29.55
30   California Assessment of Student Performance and  ...        NaN
31                                           Progress  ...        NaN
32                                     The California  ...        NaN
33                                           Progress  ...         --
34                                          Summative  ...         --

[35 rows x 12 columns],                                Physical Fitness Test       Alaska Native  Unnamed: 0  Unnamed: 1  Unnamed: 2  Unnamed: 3  Unnamed: 4
0  Percentage of Students Meeting California Fitn...               Asian        12.0        12.0       100.0         0.0       25.00
1                                            2018-19                 NaN         NaN         NaN         NaN         NaN         NaN
2                                                NaN            Filipino        17.0        17.0       100.0         0.0       70.59
3           Percentage of Students Meeting Standards     Hisp. or Latino       163.0       163.0       100.0         0.0       39.26
4  Grade Level Four of Six Fitness Five of Six Fi...  Native Hawaiian or         NaN         NaN         NaN         NaN         NaN
5               Tested Standards Standards Standards    Pacific Islander         NaN         NaN         NaN         NaN         NaN
6                               Fifth 21.1 22.2 14.4               White        27.0        27.0       100.0         0.0       48.15,                                            (CAAs) for  ... CAASPP Test Results in Mathematics by Student Group (2018-19)
0                                       disabilities.  ...                                                NaN           
1                                                 NaN  ...                                          % Meeting           
2                                      administration  ...                                                 or           
3                             alternative achievement  ...                                          Exceeding           
4   Common Core State Standards (CCSS).  CAASPP re...  ...                                  Total % Not State           
5                                                 NaN  ...  Student Groups Enrollment # Tested % Tested Te...           
6                                          measure of  ...                                                NaN           
7                                        standards in  ...             All Students 240 240 100.00 0.00 45.42           
8   mathematics, and are given to grades three thr...  ...                     Male 124 124 100.00 0.00 42.74           
9                                       grade eleven.  ...                   Female 116 116 100.00 0.00 48.28           
10  ELA/Literacy and mathematics utilizing compute...  ...                   Black or 13 13 100.00 0.00 53.85           
11  and performance tasks, and CAAs test items are...  ...                                      African-Amer.           
12                            alternative achievement  ...                                    Amer. Indian or           
13                                                NaN  ...                                      Alaska Native           
14                Common Core State Standards (CCSS).  ...                                                NaN           
15                                                NaN  ...                      Asian 12 12 100.00 0.00 58.33           
16  The CAASPP results shown in this report includ...  ...                   Filipino 17 17 100.00 0.00 64.71           
17  comparing the school, district and state score...  ...          Hisp. or Latino 163 163 100.00 0.00 39.88           
18  school's overall score in each applicable subg...  ...                                 Native Hawaiian or           
19                                                NaN  ...                                   Pacific Islander           
20  shown only for subgroups with ten students or ...  ...                                                NaN           
21                                    exam. For those  ...                      White 27 27 100.00 0.00 48.15           
22  students met subgroup criteria. More informati...  ...                   Two or More Races -- -- -- -- --           
23                                       can be found  ...           English Learners 83 83 100.00 0.00 38.55           
24                  website www.cde.ca.gov/ta/tg/ca/.  ...        Socioeconomically 177 177 100.00 0.00 39.55           
25                                                NaN  ...                                      Disadvantaged           
26                                                NaN  ...              Students with 44 44 100.00 0.00 34.09           
27  CAASPP Test Results in ELA and Mathematics - A...  ...                                       Disabilities           
28                                                NaN  ...                                 Students Receiving           
29                                                NaN  ...                               Migrant Ed. Services           
30                                                NaN  ...                        Foster Youth -- -- -- -- --           
31                                                NaN  ...                            Homeless -- -- -- -- --           

[32 rows x 9 columns],                                            Unnamed: 0                                   Students with 44   44 100.00 0.00 34.09
0   CAASPP Test Results in ELA and Mathematics - A...                                       Disabilities  NaN    NaN  NaN   NaN
1        Percent of Students Scoring at Proficient or                                 Students Receiving  NaN    NaN  NaN   NaN
2                                            Advanced                               Migrant Ed. Services  NaN    NaN  NaN   NaN
3          (meeting or exceeding the state standards)                                    Foster Youth --   --     --   --    --
4                               School District State                                        Homeless --   --     --   --    --
5                 17-18 18-19 17-18 18-19 17-18 18-19  Note:  ELA/Mathematics test results include th...  NaN    NaN  NaN   NaN
6                      English-Language Arts/Literacy  Assessment and the CAA.  The "Percent Met or E...  NaN    NaN  NaN   NaN
7                       48.0 43.0 68.0 67.0 50.0 50.0                                                NaN  NaN    NaN  NaN   NaN
8                                 (grades 3-8 and 11)  the total number of students who met or exceed...  NaN    NaN  NaN   NaN
9                                                 NaN  Balanced Summative Assessment plus the total n...  NaN    NaN  NaN   NaN
10                                        Mathematics                                                NaN  NaN    NaN  NaN   NaN
11                      43.0 45.0 61.0 62.0 38.0 39.0  standard (i.e., achieved Level 3 – Alternate) ...  NaN    NaN  NaN   NaN
12                                (grades 3-8 and 11)                                                NaN  NaN    NaN  NaN   NaN
13                                                NaN  number of students who participated in both as...  NaN    NaN  NaN   NaN,   CAASPP Test Results in Science for All Students                                         Unnamed: 0  Unnamed: 1  Unnamed: 2
0                                             NaN  Percent of Students Scoring at Proficient or A...         NaN         NaN
1                                             NaN  Percent of Students Scoring at Proficient or A...         NaN         NaN
2                                             NaN                                             School    District       State
3                 Science\r(grades 5, 8,\rand 10)                                         17-1818-19  17-1818-19  17-1818-19
4                                          N/AN/A                                             N/AN/A      N/AN/A         NaN,   Percent of Students Scoring at Proficient or Advanced\r(meeting or exceeding the state standards)
0  Percent of Students Scoring at Proficient or A...                                               ,   School Facility Good Repair Status\rMost Recent Inspection: Tuesday, February 11, 2020  ... Unnamed: 4
0                                                NaN                                      ...        NaN
1                                                NaN                                      ...        NaN
2                                     Item Inspected                                      ...        NaN
3                                                NaN                                      ...        NaN
4  A.Systems\rB.Interior\rC.Cleanliness\rD.Electr...                                      ...        NaN
5                                                NaN                                      ...        NaN

[6 rows x 6 columns],   Overall Summary of School Facility Good Repair Status                                         Unnamed: 0  Unnamed: 1  ...  Unnamed: 8 Unnamed: 9  Unnamed: 10
0                                                NaN     Overall Summary of School Facility Good Repair...         NaN  ...         NaN        NaN          NaN
1                                                NaN                                                   NaN         NaN  ...         NaN        NaN          NaN
2                                                NaN                                                   NaN         NaN  ...         NaN       Poor          NaN
3                                          Exemplary                                                   NaN         NaN  ...         NaN        NaN          NaN
4                                                NaN                                                   NaN         NaN  ...         NaN        NaN          NaN
5                                                NaN                                                   NaN         NaN  ...         NaN        NaN          NaN

[6 rows x 12 columns],                                           Unnamed: 0  Unnamed: 1  Unnamed: 2
0                                 Campus Description         NaN         NaN
1                                                NaN         NaN         NaN
2    Year Built1962\rAcreage8.7\rSquare Footage38855         NaN         NaN
3                                           Quantity         NaN         NaN
4  Permanent Classrooms27\rPortable Classrooms8\r...         NaN         NaN,                                            Unnamed: 0                Unnamed: 1  ... Unnamed: 3 All training and curriculum development activities at Torrance
0                                                 NaN  Suspensions & Expulsions  ...        NaN                                                NaN            
1                                                 NaN                       NaN  ...        NaN  Elementary School revolve around the Californi...            
2                                                 NaN                     16-17  ...      18-19                                                NaN            
3                                                 NaN                       NaN  ...        NaN  Standards and Frameworks. During the 2018-19 s...            
4                                                 NaN                       NaN  ...        NaN  Torrance Elementary School held staff developm...            
5                                % Students Suspended                       0.7  ...        0.4                                        devoted to:            
6                                 % Students Expelled                       0.0  ...        0.0                                                NaN            
7                                                 NaN                       NaN  ...        NaN  • Positive Behavioral Interventions & Supports...            
8   • Professional Learning Communities (PLCs)% St...                       1.8  ...        2.2                                                NaN            
9                                                 NaN                       NaN  ...        NaN                   • Response to Intervention (RtI)            
10                                % Students Expelled                       0.1  ...        0.1                                                NaN            
11                                                NaN                       NaN  ...        NaN  Decisions concerning selection of staff develo...            
12                               % Students Suspended                       3.6  ...        3.5  are performed by all staff using tools such as...            
13                                % Students Expelled                       0.1  ...        0.1  results and districtwide teacher input to dete...            

[14 rows x 5 columns],    Average Class Size and Class Size Distribution Unnamed: 0                                         During the  ...          2019-20         school   years,
0                                         2016-17        NaN  Torrance Elementary School's teachers had the ...  ...              NaN            NaN      NaN
1                                             NaN        NaN                                         attend the  ...  by the Torrance            NaN  Unified
2                                            Avg.        NaN                                                NaN  ...              NaN            NaN      NaN
3                         Class Number of Classes        NaN                                   School District:  ...              NaN            NaN      NaN
4                           Grade Size 1-20 21-32        33+                                                NaN  ...              NaN            NaN      NaN
5                                             NaN        NaN         • Next Generation Science Standards (NGSS)  ...              NaN            NaN      NaN
6                                        K 26.0 4        NaN                                                NaN  ...              NaN            NaN      NaN
7                                             NaN        NaN             • Gifted and Talented Education (GATE)  ...              NaN            NaN      NaN
8                                        1 26.0 2        NaN                                                NaN  ...              NaN            NaN      NaN
9                                             NaN        NaN             • English New Core Novel Unit Planning  ...              NaN            NaN      NaN
10                                       2 27.0 3        NaN                                                NaN  ...              NaN            NaN      NaN
11                                            NaN        NaN                           • CCSS Math Lesson Study  ...              NaN            NaN      NaN
12                                     3 25.0 1 3        NaN     • English Language Arts - D3/A3 Training (CCSS  ...              NaN            NaN      NaN
13                                       4 26.0 3        NaN                                      Instructional  ...              NaN            NaN      NaN
14                                       5 26.0 4        NaN                                         Processes)  ...              NaN            NaN      NaN
15                                        2017-18        NaN               • Fountas & Pinnell - Guided Reading  ...              NaN            NaN      NaN
16                                           Avg.        NaN                   • Cognitively Guided Instruction  ...              NaN            NaN      NaN
17                        Class Number of Classes        NaN            • Comprehensive Sexual Health Education  ...              NaN            NaN      NaN
18                          Grade Size 1-20 21-32        33+  • Daily 5/Cafe Training (Group Reading Strateg...  ...              NaN            NaN      NaN
19                                       K 27.0 3        NaN     • English Language Arts (ELA) Wonders Textbook  ...              NaN            NaN      NaN
20                                       1 29.0 2        NaN                                           Training  ...              NaN            NaN      NaN
21                                       2 27.0 3        NaN      • ELA & Social Studies Model CCSS Unit Design  ...              NaN            NaN      NaN
22                                            NaN        NaN   • English Language Development (ELD) Standards &  ...              NaN            NaN      NaN
23                                       3 26.0 3        NaN                                                NaN  ...              NaN            NaN      NaN
24                                            NaN        NaN                                 Benchmark Training  ...              NaN            NaN      NaN
25                                       4 29.0 3        NaN                                                NaN  ...              NaN            NaN      NaN
26                                            NaN        NaN                       • ELA/ELD Framework Training  ...              NaN            NaN      NaN
27                                       5 27.0 4        NaN                                                NaN  ...              NaN            NaN      NaN
28                                            NaN        NaN         • Designated and Integrated ELD Strategies  ...              NaN            NaN      NaN
29                                 Other** 29.0 1        NaN                                    • Solution Tree  ...              NaN            NaN      NaN
30                                        2018-19        NaN                                                NaN  ...              NaN            NaN      NaN
31                                           Avg.        NaN  Torrance Elementary School offers support to n...  ...              NaN            NaN      NaN
32                        Class Number of Classes        NaN                                   teachers through  ...       mentoring.  Instructional      NaN
33                          Grade Size 1-20 21-32        33+                                          aides are  ...          focused    on teaching      NaN
34                                     K 20.0 1 3        NaN  strategies and curriculum content. Substitute ...  ...              NaN            NaN      NaN
35                                       1 27.0 3        NaN  to participate in designated staff development...  ...              NaN            NaN      NaN
36                                       2 27.0 3        NaN                                     are encouraged  ...        workshops            NaN      and
37                                       3 27.0 3        NaN  conferences. Classified support staff receive ...  ...              NaN            NaN      NaN
38                                       4 27.0 3        NaN  from department supervisors and district repre...  ...              NaN            NaN      NaN
39                                       5 31.0 3        NaN                                                NaN  ...              NaN            NaN      NaN

[40 rows x 9 columns],                                         Unnamed: 0  Unnamed: 1  Textbooks      Unnamed: 2  ...          21               21.1 1001  Unnamed: 3
0                                              NaN         NaN        NaN  Pupils Lacking  ...           0                  0  0.0         NaN
1                 Adoption Year Publisher & Series         NaN        NaN       Textbooks  ...         NaN                NaN  NaN         NaN
2                            English Language Arts         NaN        NaN             NaN  ...           0                  0  0.0         NaN
3             2016 McGraw Hill, California Wonders         NaN        NaN             0 %  ...         NaN                NaN  NaN         NaN
4                                              NaN         NaN        NaN             NaN  ...         NaN                NaN  NaN         NaN
5                                           Health         NaN        NaN             NaN  ...         NaN                NaN  NaN         NaN
6                                              NaN         NaN        NaN             NaN  ...           0                  0  0.0         NaN
7                 1996 Harcourt Brace, Healthy You         NaN        NaN             0 %  ...         NaN                NaN  NaN         NaN
8    2000 Health Wave, Inc., Health Promotion Wave         NaN        NaN             0 %  ...         NaN                NaN  NaN         NaN
9                                              NaN         NaN        NaN             NaN  ...           0                  0  0.0         NaN
10                          History-Social Science         NaN        NaN             NaN  ...         NaN                NaN  NaN         NaN
11                                             NaN         NaN        NaN             NaN  ...           0                  0  0.0         NaN
12  2019 Pearson Education, History-Social Science         NaN        NaN             0 %  ...         NaN                NaN  NaN         NaN
13                                             NaN         NaN        NaN             NaN  ...         NaN                NaN  NaN         NaN
14                                     Mathematics         NaN        NaN             NaN  ...         NaN                NaN  NaN         NaN
15            2014 Pearson, California Mathematics         NaN        NaN             0 %  ...         NaN                NaN  NaN         NaN
16                                             NaN         NaN        NaN             NaN  ...  the number  of Misassignments  NaN          of
17                     2014 Pearson, EnVision Math         NaN        NaN             0 %  ...         NaN                NaN  NaN         NaN
18                                         Science         NaN        NaN             NaN  ...         NaN                NaN  NaN         NaN
19  2008 Macmillan/McGraw-Hill, California Science         NaN        NaN             0 %  ...         NaN                NaN  NaN         NaN

[20 rows x 9 columns],                                            Unnamed: 0                                         Unnamed: 1
0                             Instructional Materials          Academic Counselors & Other Support Staff
1   All textbooks used in the core curriculum at T...                   (Nonteaching Professional Staff)
2                                                 NaN                                            2018-19
3   School are aligned to the California Content S...                                                NaN
4   Frameworks. Instructional materials are select...                                             No. of
5                                                 NaN                                          Staff FTE
6   most recent list of standards-based materials ...                                                NaN
7                                                 NaN                             Academic Counselor 0 0
8   State Board of Education. The district follows...                                                NaN
9   Education's eight-year adoption cycle for core...                          Speech Pathologists 3 1.8
10  (English/language arts, math, science, and soc...                         Adaptive PE Specialist 1 *
11                                                NaN                   Health Services Technician 1 0.5
12  On Monday, October 07, 2019, the Torrance Unif...                         Occupational Therapist 1 *
13  District's Board of Education held a public he...                                                NaN
14                                                NaN                                 Psychologist 1 0.8
15  extent to which textbooks and instructional ma...                                                NaN
16                                                NaN                               Resource Officer 1 *
17  provided to students. The Board of Education a...                                                NaN
18  resolution which certifies as required by Educ...                                        * as needed
19  (1) that textbooks and instructional materials...  Note: One Full Time Equivalent (FTE) equals on...,              Teacher and Administrative Salaries                                        Unnamed: 0 Unnamed: 1                    2017-18  Unnamed: 2
0                                        2017-18                                               NaN        NaN  Dollars Spent per Student         NaN
1                               State Average of                                               NaN        NaN                    % Diff.     % Diff.
2                              Districts in Same                                               NaN        NaN                   School &    School &
3                              District Category                                               NaN     School       District Dist. State       State
4       Beginning Teacher Salary $48,234 $48,612                                           Total**     $5,532                N/A N/A N/A         N/A
5       Mid-Range Teacher Salary $82,519 $74,676                                        Restricted       $739                N/A N/A N/A         N/A
6         Highest Teacher Salary $95,902 $99,791                                      Unrestricted     $4,793        $4,989 96.06 $7,507       63.85
7   95.61Superintendent Salary $280,737 $275,796                                           Average    $78,786      $79,863 98.65 $82,403         NaN
8                                            NaN                                   Teacher  Salary        NaN                        NaN         NaN
9                    Average Principal Salaries:                                               NaN        NaN                        NaN         NaN
10                                           NaN  Note: Cells with N/A values do not require data.        NaN                        NaN         NaN
11           Elementary School $119,290 $125,830                                               NaN        NaN                        NaN         NaN
12               Middle School $119,378 $131,167                                         SARC Data        NaN                        NaN         NaN
13                 High School $138,281 $144,822                                               NaN        NaN                        NaN         NaN
14                         Percentage of Budget:                                               NaN        NaN                        NaN         NaN
15                                           NaN                                         DataQuest        NaN                        NaN         NaN
16                      Teacher Salaries 38% 34%                                         DataQuest      is an   online data tool located          at
17                 Administrative Salaries 5% 5%                   http://dq.cde.ca.gov/dataquest/        NaN              that contains  additional]
