[    Student Enrollment by Student Group / Grade Level                                   school's overall       score  ...    subgroup.      Results  are
0                                             2018-19                                                NaN         NaN  ...          NaN          NaN  NaN
1                                                 NaN  shown only for subgroups with ten students or ...         NaN  ...          NaN          NaN  NaN
2   Student Group % of Total Grade Level # of Stud...  For those categories that are blank in the tab...         NaN  ...          NaN          NaN  NaN
3                                          Enrollment                                                NaN         NaN  ...          NaN          NaN  NaN
4                                                 NaN  subgroup criteria. More information on CAASPP ...         NaN  ...          NaN          NaN  NaN
5                          Black or 6.80% Grade 7 398                              California Department         NaN  ...          NaN      website  NaN
6                                       African-Amer.                                                NaN         NaN  ...          NaN          NaN  NaN
7                                                 NaN                          www.cde.ca.gov/ta/tg/ca/.         NaN  ...          NaN          NaN  NaN
8                   Amer. Indian or 0.80% Grade 8 342                                                NaN         NaN  ...          NaN          NaN  NaN
9                                       Alaska Native                                                NaN         NaN  ...          NaN          NaN  NaN
10  CAASPP Test Results in ELA and Mathematics - A...                                                NaN         NaN  ...          NaN          NaN  NaN
11                                     Filipino 2.40%                                                NaN         NaN  ...          NaN          NaN  NaN
12                                                NaN                                                NaN         NaN  ...          NaN          NaN  NaN
13                             Hisp. or Latino 43.40%                                                NaN         NaN  ...          NaN          NaN  NaN
14                                                NaN                                                NaN         NaN  ...          NaN          NaN  NaN
15                           Native Hawaiian or 0.70%                                                NaN         NaN  ...          NaN          NaN  NaN
16                              StatePacific Islander                                                NaN         NaN  ...     District          NaN  NaN
17                                       White 33.00%                                                NaN         NaN  ...        18-19  17-18 18-19  NaN
18                            Two or More Races 2.00%                     English-Language Arts/Literacy         NaN  ...         68.0    50.0 50.0  NaN
19                                                NaN                                (grades 3-8 and 11)         NaN  ...          NaN          NaN  NaN
20                               Students with 10.40%                                                NaN         NaN  ...          NaN          NaN  NaN
21                                       Disabilities                                        Mathematics         NaN  ...         59.0    38.0 39.0  NaN
22                                                NaN                                (grades 3-8 and 11)         NaN  ...          NaN          NaN  NaN
23                           Socioeconomically 38.40%                                                NaN         NaN  ...          NaN          NaN  NaN
24                                      Disadvantaged  Note:  Percentages are not calculated when the...         NaN  ...          NaN          NaN  NaN
25                                                NaN                               less, either because  the number  ...  category is    too small  for
26                             English Learners 2.40%                                                NaN         NaN  ...          NaN          NaN  NaN
27                                                NaN  statistical accuracy or to protect student pri...         NaN  ...          NaN          NaN  NaN
28                                 Foster Youth 0.30%                                                NaN         NaN  ...          NaN          NaN  NaN
29                                     Homeless 3.20%  CAASPP Test Results in ELA by Student Group (2...         NaN  ...          NaN          NaN  NaN
30                               Total Enrollment 740                                                NaN         NaN  ...          NaN    % Meeting  NaN

[31 rows x 9 columns],                                        Homeless 3.20%           Unnamed: 0  ... CAASPP Test Results in ELA by Student Group (2018-19)  Unnamed: 3
27                                      Disadvantaged                                                         NaN               NaN          NaN         NaN
28    Students with 78 76 97.44 2.56 11.84 Engagement                                          (Pupil Engagement)           – State  Priority 5:      School
29  Disabilities attendance rates, chronic absente...                                                         NaN               NaN          NaN         NaN
30  Students Receiving rates, high school dropout ...                                                         NaN               NaN          NaN         NaN
31  Migrant Ed. Services Covered in Dropout & Grad...                                                         NaN               NaN          NaN         NaN
32  Foster Youth -- -- -- -- -- and Graduation Req...                                                         NaN               NaN          NaN         NaN
33                             for high schools only.                                                         NaN               NaN          NaN         NaN
34                   Homeless 22 22 100.00 0.00 31.82                                                         NaN               NaN          NaN         NaN,       Unnamed: 0    CAASPP Test Results in Science for All Students                                 Parent Involvement  ...  Unnamed: 2 Unnamed: 3 Unnamed: 4
0            NaN  Percent of Students Scoring at Proficient or A...                                                NaN  ...         NaN        NaN        NaN
1            NaN         (meeting or exceeding the state standards)             Parents are encouraged to get involved  ...       their    child's   learning
2            NaN                              School District State  environment either by volunteering in the clas...  ...         NaN        NaN        NaN
3            NaN                17-18 18-19 17-18 18-19 17-18 18-19  a decision-making group, or simply attending s...  ...         NaN        NaN        NaN
4        Science                                                NaN                                                NaN  ...         NaN        NaN        NaN
5  (grades 5, 8,                            N/A N/A N/A N/A N/A N/A  Parents stay informed on upcoming events and s...  ...         NaN        NaN        NaN
6        and 10)                                                NaN           through newsletters, the school marquee,  ...  the school        NaN   website,

[7 rows x 7 columns],                   School Activities            Unnamed: 0  Campus Description Unnamed: 1
0            Anti-Bullying Assembly                   NaN                 NaN        NaN
1                               NaN            Year Built                 NaN       1990
2                       Band Events                   NaN                 NaN        NaN
3                               NaN               Acreage                 NaN       17.2
4                         Book Fair                   NaN                 NaN        NaN
5                     Chorus Events        Square Footage                 NaN     67,059
6          Family Restaurant Nights                   NaN                 NaN   Quantity
7                       Field Trips  Permanent Classrooms                 NaN         30
8            Meet the Teacher Night   Portable Classrooms                 NaN          2
9                        Open House                   NaN                 NaN        NaN
10                              NaN      Restrooms (sets)                 NaN          4
11        Parent Information Nights                   NaN                 NaN        NaN
12                      Renaissance       Computer Lab(s)                 NaN          1
13                    Sports Events          Gymnasium(s)                 NaN          1
14             Student Performances       Staff Lounge(s)                 NaN          1
15         Student Award Assemblies                   NaN                 NaN        NaN
16                              NaN    Staff Work Room(s)                 NaN          1
17                              NaN  Multipurpose Room(s)                 NaN          1
18  School Facilities & Maintenance                   NaN                 NaN        NaN
19                              NaN               Library                 NaN          1,              2019-20 Campus Improvements in Progress:                 School Facility Good Repair Status  Unnamed: 0 Unnamed: 1
0            • Continuation of modernization projects  Most Recent Inspection: Saturday, October 26, ...         NaN        NaN
1                                                 NaN                       Item Inspected Repair Status         NaN        NaN
2   Every morning before school begins, the custod...                                          Good Fair         NaN       Poor
3   for safety hazards or other conditions that ne...                                                NaN         NaN        NaN
4                                                  A.                                            Systems         NaN        NaN
5   students and staff entering school grounds. Tw...                                                NaN         NaN        NaN
6   one evening custodian are assigned to Vineyard...                                           Interior         NaN        NaN
7             The day custodians are responsible for:                                                NaN         NaN        NaN
8                                                  C.                                        Cleanliness         NaN        NaN
9                        • Cafeteria setup/cleanup D.                                         Electrical         NaN        NaN
10                                   • Groundskeeping                                                NaN         NaN        NaN
11                                                 E.                              Restrooms / Fountains         NaN        NaN
12                                • Restroom cleaning                                                NaN         NaN        NaN
13                            • Opening the school F.                                             Safety         NaN        NaN
14                           • Routine daily cleaning                                                NaN         NaN        NaN
15                               • Special projectsG.                                         Structural         NaN        NaN
16                                                 H.                                           External         NaN        NaN,                                            Unnamed: 0      Unnamed: 1                                      Unnamed: 2 Unnamed: 3
0                                  Campus Supervision             NaN  Average Class Size and Class Size Distribution        NaN
1   School administration and teaching staff place...             NaN                                         2016-17        NaN
2   providing adequate adult supervision on campus...             NaN                                            Avg.        NaN
3   after school. As students arrive on campus eac...             NaN                         Class Number of Classes        NaN
4   administrators, proctors, and teachers patrol ...         Subject                                 Size 1-22 23-32        33+
5   areas, and designated common areas. Administra...             NaN                                             NaN        NaN
6                                                 NaN         English                                       27.0 8 16          8
7   monitor lunch time activity in the covered lun...             NaN                                             NaN        NaN
8                                                 NaN     Mathematics                                        28.0 8 8         14
9   student activity areas. At the end of the day ...             NaN                                             NaN        NaN
10  dismissed, administrators and teachers monitor...         Science                                       31.0 2 11         15
11  and ensure students either leave campus or tra...  Social Science                                        31.0 2 9         15
12           activities in a safe and orderly manner.             NaN                                         2017-18        NaN
13                                                NaN             NaN                                            Avg.        NaN
14  Vineyard Junior High School is a closed campus...             NaN                         Class Number of Classes        NaN
15  hours, all visitors must sign in at the school...             NaN                                             NaN        NaN
16                                                NaN         Subject                                 Size 1-22 23-32        33+
17  issued identification to be scanned through th...             NaN                                             NaN        NaN
18                                                NaN         English                                       27.0 8 17          6
19  system and wear the printed identification sti...             NaN                                             NaN        NaN
20                                           grounds.     Mathematics                                       28.0 6 12         11
21                                                NaN         Science                                       29.0 2 17         10
22                                                NaN             NaN                                             NaN        NaN
23                            School Site Safety Plan  Social Science                                       31.0 2 11         12
24  The Comprehensive School Site Safety Plan was ...             NaN                                         2018-19        NaN
25  Vineyard Junior High School in collaboration w...             NaN                                             NaN        NaN
26                                                NaN             NaN                                            Avg.        NaN
27  the district office to fulfill Senate Bill 187...             NaN                         Class Number of Classes        NaN
28  of this plan include child abuse reporting pro...         Subject                                 Size 1-22 23-32        33+
29  notification of dangerous pupil procedures, di...             NaN                                             NaN        NaN
30                                                NaN         English                                       27.0 6 11         12
31  procedures, procedures for safe arrival and de...             NaN                                             NaN        NaN
32  sexual harassment policy, and dress code polic...     Mathematics                                       27.0 4 16          7
33  recent school safety plan was reviewed, update...         Science                                       30.0 3 12         13
34                 with school staff in October 2019.  Social Science                                       30.0 2 11         12,                                           Unnamed: 0 Suspensions & Expulsions Unnamed: 1                     • Common Core State Standards
0                                                NaN              16-17 17-18      18-19                                   • BTSA Training
1                                                NaN                   School        NaN                • Document Based Questioning (DBQ)
2                                                NaN                      NaN        NaN                     • Technology in the Classroom
3                               % Students Suspended                  4.2 2.6        3.6                                               NaN
4                                                NaN                      NaN        NaN                   • Student Engagement Strategies
5                                % Students Expelled                  0.0 0.1        0.0                                   • Lesson Design
6                                                NaN                 District        NaN                             • Interim Assessments
7                               % Students Suspended                  2.4 1.1        1.0                         • Active Visible Learning
8   • Teacher Website Development% Students Expelled                  0.0 0.0        0.0                                               NaN
9                                                NaN                      NaN        NaN  • Positive Behavior Intervention Supports (PBIS)
10                                               NaN                    State        NaN                                               NaN
11                                               NaN                      NaN        NaN                            • Mathematics Training
12                              % Students Suspended                  3.6 3.5        3.5        • Next Generation Science Standards (NGSS)
13                               % Students Expelled                  0.1 0.1        0.1                                • Nearpod Training,    During the 2017-18, 2018-19, and 2019-20 school years, Vineyard  Unnamed: 0  Textbooks  Unnamed: 1      Unnamed: 2
0   Junior High School's teachers attended the fol...                      NaN        NaN         NaN             NaN
1                                                 NaN                      NaN        NaN         NaN  Pupils Lacking
2   by the Alta Loma School District: Adoption Yea...                      NaN        NaN         NaN       Textbooks
3                               English Language Arts                      NaN        NaN         NaN             NaN
4                                    • Kagan Training                      NaN        NaN         NaN             NaN
5                        2016 McGraw Hill, Study Sync                      NaN        NaN         NaN             0 %
6   • English Language Arts/English Language Devel...                      NaN        NaN         NaN             NaN
7                    Materials History-Social Science                      NaN        NaN         NaN             NaN
8   • Cultural Proficiency 2018 Teachers' Curricul...                      NaN        NaN         NaN             0 %
9   California Middle Schools Program• Positive Be...                      NaN        NaN         NaN             NaN
10      • QUEST: Engaged Visible Learning Mathematics                      NaN        NaN         NaN             NaN
11  • 21st Century Skill Development 2015 Houghton...                      NaN        NaN         NaN             0 %
12  • Footsteps to Brilliance 2015 McGraw Hill, In...                      NaN        NaN         NaN             0 %
13                              • Technology Training                      NaN        NaN         NaN             NaN
14                 2015 McGraw Hill, Math Accelerated                      NaN        NaN         NaN             0 %
15                                    • Thinking Maps                      NaN        NaN         NaN             NaN
16                                            Science                      NaN        NaN         NaN             NaN
17    • STEM (Science, Technology, Engineering, Math)                      NaN        NaN         NaN             NaN
18  • Social Studies Adoption Training 2007 Glenco...                      NaN        NaN         NaN             0 %
19  • Document Based Questioning 2007 Glencoe, Foc...                      NaN        NaN         NaN             0 %,                                       2017-18 2018-19                     2019-20 Unnamed: 0 Academic Counselors & Other Support Staff Unnamed: 1
0                                                 NaN                         NaN        NaN          (Nonteaching Professional Staff)        NaN
1                                                 2 2                           2        NaN                                       NaN        NaN
2                                                 NaN                         NaN        NaN                                   2018-19        NaN
3                                                 NaN                         NaN        NaN                                    No. of        NaN
4                             Instructional Materials                         NaN        NaN                                     Staff        FTE
5   All textbooks used in the core curriculum at V...                         NaN        NaN                      Academic Counselor 0          0
6                School are aligned to the California           Content Standards        and     Speech/Language/Hearing Specialists 2        0.4
7   Frameworks. Instructional materials are select...                         NaN        NaN                                       NaN        NaN
8                                                 NaN                         NaN        NaN   Academic Counselor / Dean of Students 1        1.0
9   most recent list of standards-based materials ...                         NaN        NaN                                       NaN        NaN
10  State Board of Education. The district follows...                         NaN        NaN                  Adaptive PE Specialist 1          *
11                Education's six-year adoption cycle  for core content materials        NaN                            Health Clerk 1       0.75
12  (English/language arts, math, science, and soc...                         NaN        NaN                           Library Clerk 1        0.5
13                                                NaN                         NaN        NaN         Licensed Vocational Nurse (LVN) 1        0.2
14                  On Wednesday, September 04, 2019,               the Alta Loma     School                                       NaN        NaN
15                                                NaN                         NaN        NaN                                   Nurse 1        0.2
16  District's Board of Trustees held a public hea...                         NaN        NaN                                       NaN        NaN
17  to which textbooks and instructional materials...                         NaN        NaN                  Occupational Therapist 1          *
18  students. The Board of Trustees adopted Resolu...                         NaN        NaN                      Physical Therapist 1          *
19           which certifies as required by Education             Code §60119 (1)       that                            Psychologist 1        0.6
20  textbooks and instructional materials were pro...                         NaN        NaN                                       NaN        NaN
21                                                NaN                         NaN        NaN                        School Counselor 1          *,                               Unnamed: 0 Teacher Credentials & Assignments  ...                                         Unnamed: 2 Unnamed: 3
0                                    NaN                               NaN  ...                                                NaN        NaN
1                                    NaN                            School  ...                                                NaN        NaN
2                                    NaN                               NaN  ...                                                NaN        NaN
3                                    NaN                 17-18 18-19 19-20  ...                                                NaN        NaN
4                         Total Teachers                          30 30 28  ...                                                NaN        NaN
5         Teachers With Full Credentials                          30 30 28  ...                                                NaN        NaN
6         • Title ITeachers Without Full                             0 0 0  ...                                                NaN        NaN
7                            Credentials                               NaN  ...                                                NaN        NaN
8   • Title IIITeachers Teaching Outside                             3 3 3  ...                                                NaN        NaN
9             Subject Area of Competence                               NaN  ...                                                NaN        NaN
10                (With Full Credential)                               NaN  ...  Expenditures Per Pupil and School Site Teacher...        NaN
11         Misassignments of Teachers of                             4 2 0  ...                                            2017-18        NaN
12                      English Learners                               NaN  ...                                                NaN        NaN
13                                   NaN                               NaN  ...                          Dollars Spent per Student        NaN
14         Total Teacher Misassignments*                             4 0 0  ...                                                NaN        NaN
15                                   NaN                               NaN  ...                                            % Diff.    % Diff.
16              Vacant Teacher Positions                             0 0 0  ...                                           School &   School &

[17 rows x 6 columns],                                (With Full Credential)  Unnamed: 0  ... Expenditures Per Pupil and School Site Teacher Salaries  Unnamed: 5
0                     Misassignments of Teachers of 4           2  ...                                            2017-18              NaN
1                                    English Learners         NaN  ...                                                NaN              NaN
2                                                 NaN         NaN  ...                          Dollars Spent per Student              NaN
3                     Total Teacher Misassignments* 4           0  ...                                                NaN              NaN
4                                                 NaN         NaN  ...                                            % Diff.          % Diff.
5                          Vacant Teacher Positions 0           0  ...                                           School &         School &
6                                                 NaN         NaN  ...                        School District Dist. State            State
7   Note: “Misassignments” refers to the number of...         NaN  ...                                                NaN              NaN
8                                                 NaN         NaN  ...                                 $7,415 N/A N/A N/A              N/A
9   lack legal authorization to teach that grade l...         NaN  ...                                                NaN              NaN
10                                                NaN         NaN  ...                                   $956 N/A N/A N/A              N/A
11             *Total Teacher Misassignments includes  the number  ...                                                NaN              NaN
12                      Teachers of English Learners.         NaN  ...                        $6,459 $6,258 103.22 $7,507            86.05
13                                                NaN         NaN  ...                     $82,474 $81,404 101.31 $82,663            99.77
14                                                NaN         NaN  ...                                                NaN              NaN

[15 rows x 8 columns],                              Unnamed: 0         Unnamed: 1                         for school accountability, Unnamed: 2  ... not   limited  to,       CAASPP
0   Teacher and Administrative Salaries                NaN                                                NaN        NaN  ... NaN       NaN  NaN          NaN
1                               2017-18                NaN                                  results, Physical    Fitness  ... NaN       NaN  and  Expulsions,
2                                   NaN                NaN  Dropout & Graduation Rates, enrollment, and st...        NaN  ... NaN       NaN  NaN          NaN
3                                   NaN   State Average of                                                NaN        NaN  ... NaN       NaN  NaN          NaN
4                                   NaN  Districts in Same                                                NaN        NaN  ... NaN       NaN  NaN          NaN
5                              District           Category                    Public Internet Access Location        NaN  ... NaN       NaN  NaN          NaN
6   andBeginning Teacher Salary $45,899            $45,741                                 Parents may access   Vineyard  ... NaN  School's  NaN         SARC
7                                   NaN                NaN  access the internet at any of the county's pub...        NaN  ... NaN       NaN  NaN          NaN
8      Mid-Range Teacher Salary $76,641            $81,840                                                NaN        NaN  ... NaN       NaN  NaN          NaN
9                                   NaN                NaN  public library to Vineyard Junior High School ...        NaN  ... NaN       NaN  NaN          NaN
10      Highest Teacher Salary $102,258           $102,065         branch of Rancho Cucamonga Public Library.        NaN  ... NaN       NaN  NaN          NaN
11       Superintendent Salary $206,418           $224,581                                                NaN        NaN  ... NaN       NaN  NaN          NaN
12          Average Principal Salaries:                NaN   Address: 7368 Archibald Avenue, Rancho Cucamonga        NaN  ... NaN       NaN  NaN          NaN
13                                  NaN                NaN                       Phone Number: (909) 477-2720        NaN  ... NaN       NaN  NaN          NaN
14           Elementary School $123,644           $129,221                                                NaN        NaN  ... NaN       NaN  NaN          NaN
15                                  NaN                NaN                WebSite: http://www.rcpl.lib.ca.us/        NaN  ... NaN       NaN  NaN          NaN
16               Middle School $123,644           $132,874                                                NaN        NaN  ... NaN       NaN  NaN          NaN
17                                  NaN                NaN                  Number of Computers Available: 22        NaN  ... NaN       NaN  NaN          NaN
18                      High School N/A           $128,660                                                NaN        NaN  ... NaN       NaN  NaN          NaN
19                Percentage of Budget:                NaN                                         Disclosure        NaN  ... NaN       NaN  NaN          NaN
20                 Teacher Salaries 39%                36%  The statistical information disclosed in this ...        NaN  ... NaN       NaN  NaN          NaN
21                                  NaN                NaN  the California Department of Education and the...        NaN  ... NaN       NaN  NaN          NaN
22           Administrative Salaries 6%                 5%                                                NaN        NaN  ... NaN       NaN  NaN          NaN

[23 rows x 9 columns]]
