20                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
21                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
22                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
23                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
24                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
25                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
26                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
27                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
28                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
29                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
30                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
31                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
32                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
33                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
34                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
35                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
36                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
37                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
38                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
39                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
40                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
41                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
42                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
43                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
44                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
45                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
46                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
47                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
48                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
49                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
50                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
51                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
52                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN
53                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...        NaN

[54 rows x 7 columns],   Temple (Roger W.) Intermediate\r8510 East Fern Avenue • Rosemead, CA 91770 • (626) 307-3360 • Grades 7-8\rDr. Robert James Boyd III, Principal\rrboyd@gesd.us\rhttp://templeint.garvey.k12.ca.us/\r\r2018-19 School Accountability Report Card\r-----\rPublished During the 2019-20 School Year\r\rSchool Description\rTempleIntermediateSchool,locatedintheSanGabrielValley,serves370studentsinthe\rRosemead and San Gabriel area. Our student population consists of approximately 44.4% Hispanic\rand 54.3% Asian and over 87% receiving free or reduced lunch.\r\rOur mission is: "The students of Temple Intermediate School will become well-rounded individuals,\rwho:effectivelycommunicate,understandtheimportanceofacademicskills,respectthe\renvironment, and value the contributions to society of all persons – regardless of race, gender,\rreligion, creed or orientation."\r----\r\r----\r\rGarvey School District\r2730 North Del Mar Avenue\rRosemead, CA 91770\r(626) 307-3400\rwww.garvey.k12.ca.us\r\rDistrict Governing Board\rHenry Lo\r\rKeilley Meng\r\rVinh T. Ngo\r\rJohn H. Nunez\r\rRonald Trabanino\r\r\rDistrict Administration\rAnita Chu\rSuperintendent\rAnna Molinar\rAssistant Superintendent\rHuman Resources\r\rGrace Garner\rChief Business Officer\rDr. Tiffany Rudek\rAssistant Superintendent, Learning\rSupport Services\rRene Hernandez\rAssistant Superintendent, Student\rSupport Services
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,   Temple (Roger W.) Intermediate\r8510 East Fern Avenue • Rosemead, CA 91770 • (626) 307-3360 • Grades 7-8\rDr. Robert James Boyd III, Principal\rrboyd@gesd.us\rhttp://templeint.garvey.k12.ca.us/\r\r2018-19 School Accountability Report Card\r-----\rPublished During the 2019-20 School Year\r\rSchool Description\rTempleIntermediateSchool,locatedintheSanGabrielValley,serves370studentsinthe\rRosemead and San Gabriel area. Our student population consists of approximately 44.4% Hispanic\rand 54.3% Asian and over 87% receiving free or reduced lunch.\r\rOur mission is: "The students of Temple Intermediate School will become well-rounded individuals,\rwho:effectivelycommunicate,understandtheimportanceofacademicskills,respectthe\renvironment, and value the contributions to society of all persons – regardless of race, gender,\rreligion, creed or orientation."\r----\r\r----\r\rGarvey School District\r2730 North Del Mar Avenue\rRosemead, CA 91770\r(626) 307-3400\rwww.garvey.k12.ca.us\r\rDistrict Governing Board\rHenry Lo\r\rKeilley Meng\r\rVinh T. Ngo\r\rJohn H. Nunez\r\rRonald Trabanino\r\r\rDistrict Administration\rAnita Chu\rSuperintendent\rAnna Molinar\rAssistant Superintendent\rHuman Resources\r\rGrace Garner\rChief Business Officer\rDr. Tiffany Rudek\rAssistant Superintendent, Learning\rSupport Services\rRene Hernandez\rAssistant Superintendent, Student\rSupport Services
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,    Temple (Roger W.) Intermediate\r8510 East Fern Avenue • Rosemead, CA 91770 • (626) 307-3360 • Grades 7-8\rDr. Robert James Boyd III, Principal\rrboyd@gesd.us\rhttp://templeint.garvey.k12.ca.us/\r\r2018-19 School Accountability Report Card\r-----\rPublished During the 2019-20 School Year\r\rSchool Description\rTempleIntermediateSchool,locatedintheSanGabrielValley,serves370studentsinthe\rRosemead and San Gabriel area. Our student population consists of approximately 44.4% Hispanic\rand 54.3% Asian and over 87% receiving free or reduced lunch.\r\rOur mission is: "The students of Temple Intermediate School will become well-rounded individuals,\rwho:effectivelycommunicate,understandtheimportanceofacademicskills,respectthe\renvironment, and value the contributions to society of all persons – regardless of race, gender,\rreligion, creed or orientation."\r----\r\r----\r\rGarvey School District\r2730 North Del Mar Avenue\rRosemead, CA 91770\r(626) 307-3400\rwww.garvey.k12.ca.us\r\rDistrict Governing Board\rHenry Lo\r\rKeilley Meng\r\rVinh T. Ngo\r\rJohn H. Nunez\r\rRonald Trabanino\r\r\rDistrict Administration\rAnita Chu\rSuperintendent\rAnna Molinar\rAssistant Superintendent\rHuman Resources\r\rGrace Garner\rChief Business Officer\rDr. Tiffany Rudek\rAssistant Superintendent, Learning\rSupport Services\rRene Hernandez\rAssistant Superintendent, Student\rSupport Services  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
3                                               -----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
4                                               -----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
11           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN

[15 rows x 5 columns],           consistent with data reported in the SARC.    Teacher Credentials for Temple (Roger W.)  17-18  18-19  19-20
0  • For more information about SARC requirements...                                 Intermediate    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   25.0   23.0   22.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    1.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  ...  Teacher Credentials for Garvey School District  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN  ...                                             NaN    NaN    NaN    NaN
1                                        NaN     NaN                 NaN  NaN  ...                            With Full Credential      ♦      ♦  211.0
2                                        NaN     NaN                 NaN  NaN  ...                                             NaN    NaN    NaN    NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN  ...                         Without Full Credential      ♦      ♦    5.0
4                                Grade Level     NaN  Number of Students  NaN  ...     Teaching Outside Subject Area of Competence      ♦      ♦    0.0

[5 rows x 13 columns],         Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦   0
0           Grade 7               206.0                                                NaN NaN NaN
1               NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN NaN
2           Grade 8               210.0                                                NaN NaN NaN
3               NaN                 NaN                                   W.) Intermediate NaN NaN
4  Total Enrollment               416.0                                                NaN NaN NaN,                     Total Enrollment 416                     Unnamed: 0 Unnamed: 1 Unnamed: 2 Unnamed: 3
0                                    NaN                      Indicator      17-18      18-19      19-20
1                                    NaN                            NaN        NaN        NaN        NaN
2  0 2018-19 Student Enrollment by Group   Teachers of English Learners          0          0        NaN
3      Group Percent of Total Enrollment  Total Teacher Misassignments*          0          0          0
4          Black or African American 0.5       Vacant Teacher Positions          0          0          0,                               Group  Percent of Total Enrollment                    Total Teacher Misassignments* 0    0  0.1
0         Black or African American                          0.5                         Vacant Teacher Positions 0  0.0  0.0
1                               NaN                          NaN  * Note: “Misassignments” refers to the number ...  NaN  NaN
2                             Asian                         52.2                                                NaN  NaN  NaN
3                               NaN                          NaN  who lack legal authorization to teach that gra...  NaN  NaN
4                          Filipino                          0.2                                        group, etc.  NaN  NaN
5                               NaN                          NaN  *Total Teacher Misassignments includes the num...  NaN  NaN
6                Hispanic or Latino                         45.7                      Teachers of English Learners.  NaN  NaN
7                             White                          1.0                                                NaN  NaN  NaN
8                 Two or More Races                          0.2                                                NaN  NaN  NaN
9   Socioeconomically Disadvantaged                         87.3                                                NaN  NaN  NaN
10                 English Learners                         22.1                                                NaN  NaN  NaN
11       Students with Disabilities                         13.0                                                NaN  NaN  NaN
12                     Foster Youth                          0.7                                                NaN  NaN  NaN
13                         Homeless                          0.2                                                NaN  NaN  NaN,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts  Houghton Mifflin Harcourt, Houghton Mifflin Ha...    
1                      NaN  The textbooks listed are from most recent adop...    
2                      NaN  Percent of students lacking their own assigned...    
3                      NaN                                                NaN    
4              Mathematics  Big Ideas Learning, Big Ideas Math, 2014 – Stu...    
5                      NaN  The textbooks listed are from most recent adop...    
6                      NaN  Percent of students lacking their own assigned...    
7                      NaN                                                NaN    
8                  Science  Delta Education, FOSS Next Generation K-8, 201...    
9                      NaN                                                NaN    
10                     NaN  The textbooks listed are from most recent adop...    
11                     NaN  Percent of students lacking their own assigned...    
12                     NaN                                                NaN    
13  History-Social Science  National Geographic Learning, National Geograp...    
14                     NaN                                   Student Textbook    
15                     NaN                                                NaN    
16                     NaN  The textbooks listed are from most recent adop...    
17                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                      NaN
1                                                 NaN                             NaN         NaN  Action Taken or Planned
2                                            Systems:                           XGood         NaN                      NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                           Interior:                           XGood         NaN                      NaN
5                                   Interior Surfaces                             NaN         NaN                      NaN
6                                        Cleanliness:                           XGood         NaN                      NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                         Electrical:                           XGood         NaN                      NaN
9                                          Electrical                             NaN         NaN                      NaN
10                               Restrooms/Fountains:                           XGood         NaN                      NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                            Safety:                           XGood         NaN                      NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
14                                        Structural:                             NaN         NaN                      NaN
15                           Structural Damage, Roofs                             NaN         NaN                      NaN
16                                          External:                           XGood         NaN                      NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
18                                     Overall Rating                             NaN         NaN                      NaN
19                                                NaN                      XExemplary         NaN                      NaN
20                                         ----------                             NaN         NaN                      NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
