53                                            NaN                             NaN         NaN      TEACHERS LOUNGE: Toilets need vacuum
54                                            NaN                             NaN         NaN               breaker replace -W/O #44889
55                                            NaN                             NaN         NaN                                       NaN
56                                        Safety:                           XGood         NaN                                       NaN
57               Fire Safety, Hazardous Materials                             NaN         NaN                                       NaN,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                          Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                        NaN
1                                                 NaN                             NaN         NaN                    Action Taken or Planned
2                                         Structural:                           XGood         NaN                                        NaN
3                            Structural Damage, Roofs                             NaN         NaN     CAFETERIA: Need ceiling repair (patch)
4                                                 NaN                             NaN         NaN               from a roof leak -W/O #47979
5                                                 NaN                             NaN         NaN         CONCRETE: In front of B103 we have
6                                                 NaN                             NaN         NaN  concrete that is raised about 1 inch -W/O
7                                                 NaN                             NaN         NaN                                     #47975
8                                                 NaN                             NaN         NaN     MPR: Missing floor tile & need drywall
9                                                 NaN                             NaN         NaN                         repair -W/O #44893
10                                                NaN                             NaN         NaN        PAVEMENT ASPHALT: Cracks around the
11                                                NaN                             NaN         NaN    play area and parking lot A -W/O #47975
12                                                NaN                             NaN         NaN           PLAYGROUND BY BUILDING C: Damage
13                                                NaN                             NaN         NaN  floor matting, Jungle gym missing screw -
14                                                NaN                             NaN         NaN                                 W/O #47972
15                                                NaN                             NaN         NaN                                        NaN
16                                          External:                           XPoor         NaN           PLAYGROUND BY BUILDING C: Damage
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN  floor matting, Jungle gym missing screw -
18                                                NaN                             NaN         NaN                                 W/O #47972
19                                                NaN                             NaN         NaN   ROOM B111: Electrical outlet not working
20                                                NaN                             NaN         NaN                     above sink -W/O #44892
21                                                NaN                             NaN         NaN                                        NaN
22                                     Overall Rating                             NaN         NaN                                        NaN
23                                                NaN                           XGood         NaN                                        NaN
24                                         ----------                             NaN         NaN                                        NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       22.0       23.3       14.0
4        Grades Three through Eight and Grade Eleven      NaN        NaN        NaN        NaN
5  Percentage of Students Meeting or Exceeding th...  ---7---       26.9       21.5       13.8,   Unnamed: 0 Unnamed: 1 Unnamed: 2  ... Unnamed: 5 Unnamed: 6 Note: Percentages are not calculated and double dashes (--) appear in the table
0        NaN     School     School  ...      State      State                                                NaN                             
1    Subject        NaN        NaN  ...        NaN        NaN  when the number of students tested is ten or l...                             
2        NaN      17-18      18-19  ...      17-18      18-19                                                NaN                             
3        NaN        NaN        NaN  ...        NaN        NaN  students in this category is too small for sta...                             
4        ELA         22         26  ...         50         50                                           privacy.                             
5       Math         19         22  ...         38         39                                                NaN                             

[6 rows x 8 columns],                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         759     755   99.47            26.49
3                                  Male            NaN         365     362   99.18            21.82
4                                Female            NaN         394     393   99.75            30.79
5                                 Asian            NaN          --      --      --               --
6                    Hispanic or Latino            NaN         753     749   99.47            26.44
7   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
8                                 White            NaN          --      --      --               --
9       Socioeconomically Disadvantaged            NaN         703     700   99.57            26.00
10                     English Learners            NaN         536     532   99.25            21.80
11           Students with Disabilities            NaN          94      93   98.94             9.68
12                         Foster Youth            NaN          11      11  100.00             9.09
13                             Homeless            NaN          64      63   98.44             1.56,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         759     759  100.00            22.00
3                                  Male            NaN         365     365  100.00            23.56
4                                Female            NaN         394     394  100.00            20.56
5                                 Asian            NaN          --      --      --               --
6                    Hispanic or Latino            NaN         753     753  100.00            21.65
7   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
8                                 White            NaN          --      --      --               --
9       Socioeconomically Disadvantaged            NaN         703     703  100.00            21.62
10                     English Learners            NaN         536     536  100.00            17.54
11           Students with Disabilities            NaN          94      94  100.00            10.64
12                         Foster Youth            NaN          11      11  100.00             9.09
13                             Homeless            NaN          64      64  100.00             0.00,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      3.4      3.5      2.2
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      3.1      3.1      3.2
1                             Expulsions Rate      0.1      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            1.0
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            3.0,                                            Unnamed: 0  ... Unnamed: 11
0                                                 NaN  ...     2018-19
1                                                 NaN  ...        # of
2                                               Grade  ...         NaN
3                                                 NaN  ...    Classes*
4                                               Level  ...         NaN
5                                                 NaN  ...        Size
6                                                 NaN  ...         NaN
7                                                 NaN  ...         33+
8                                                   K  ...         NaN
9                                                   1  ...         NaN
10                                                  2  ...         NaN
11                                                  3  ...         NaN
12                                                  4  ...         NaN
13                                                  5  ...         NaN
14                                                  6  ...           8
15                                            Other**  ...         NaN
16                                            Measure  ...         NaN
17  Number of school days dedicated to Staff Devel...  ...         NaN

[18 rows x 13 columns],   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r2752652614\r\r1\r304274254\r\r2\r255294264\r\r3\r295275294\r\r4\r294305245\r\r5\r32412714315\r\r6\r302713314217274118\r\rOther**\r112\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement2.52.52.5\r\rAll curriculum and instructional improvement activities at Santa Ana Unified School District are aligned to the California Common Core State Standards\rand Frameworks. Staff development concentrations are selected and identified based upon student assessment results, teacher input, state content\rstandards, and professional development surveys. All staff development activities at Santa Ana Unified School District are focused on increasing student\rlearning and proficiency.\r\rThe Esqueda Instructional Leadership Team and grade level leaders provide guidance and direction on instructional focus and practice. Both teams will\rcontinue to meet with the school administration and all teachers to further develop and enhance the instructional program for all students. All teachers\rwill participate in modified Wednesday collaboration meetings twice a month. In addition, teachers and administration will participate in a monthly,\rschool-wide collaboration meeting as well as a monthly staff meeting. Esqueda will conduct vertical collaboration meetings in key subject areas within\rour K-8 School. Teachers in grades K-8 will discuss and implement a school-wide plan to improve student achievement across all grade levels. During this\rtime teachers will analyze and use test data to help guide goals for future instruction. Teachers will have data chats within their collaborative groups to\ranalyze and discuss modifications to the curriculum. AVID instruction will be incorporated in classrooms schoolwide with monthly introductions of AVID\rstrategies throughout the year. Other staff training topics at Esqueda included: Benchmark Advance, Common Core Strategies through text complexity,\rAVID, Thinking Maps, PBIS (Positive Behavior Intervention Support), effective teaching strategies from Marzano, et al., effective grading practices, etc.\r\rSanta Ana Unified School District offers supplemental training and support for new and ongoing program implementation. Training activities take place\rthroughout the school year, after school, and during the summer and generally focus on curriculum, teaching strategies, and methodologies. District\rtraining opportunities focused on the following:\r•Spark Training (various topics)\r•Differentiated Instruction\r•CORE Reading\r•PBIS (Positive Behavior Intervention and Support)\r•SIPPS (1st-3rd grades)\r•Gifted and Talented Education\r•Benchmark Advance Training\r•Working with Parents\r•Math Expressions Training\r•Restorative Practice Training\r•Irvine Math Project Training\r•Run, Hide, Fight\r•Common Core Strategies: text complexity and collaborative\r•Safety Training\racademic conversations\r•Class Dojo\r•AVID\r•Parent Link\r•Report card and grading\r•Social and Emotional Learning\r•Google Classroom\r•Special Education\r•Purposeful Use of Technology\r•MAP Data Analysis and Using Data to Drive Instruction\r•MTSS\r•Reflective Learning Walks\r•Framework for Teaching and Learning\r•Thinking Maps  ... Unnamed: 6
0                                            Measure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...    2019-20
1  Number of school days dedicated to Staff Devel...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN

[2 rows x 8 columns],    Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r2752652614\r\r1\r304274254\r\r2\r255294264\r\r3\r295275294\r\r4\r294305245\r\r5\r32412714315\r\r6\r302713314217274118\r\rOther**\r112\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement2.52.52.5\r\rAll curriculum and instructional improvement activities at Santa Ana Unified School District are aligned to the California Common Core State Standards\rand Frameworks. Staff development concentrations are selected and identified based upon student assessment results, teacher input, state content\rstandards, and professional development surveys. All staff development activities at Santa Ana Unified School District are focused on increasing student\rlearning and proficiency.\r\rThe Esqueda Instructional Leadership Team and grade level leaders provide guidance and direction on instructional focus and practice. Both teams will\rcontinue to meet with the school administration and all teachers to further develop and enhance the instructional program for all students. All teachers\rwill participate in modified Wednesday collaboration meetings twice a month. In addition, teachers and administration will participate in a monthly,\rschool-wide collaboration meeting as well as a monthly staff meeting. Esqueda will conduct vertical collaboration meetings in key subject areas within\rour K-8 School. Teachers in grades K-8 will discuss and implement a school-wide plan to improve student achievement across all grade levels. During this\rtime teachers will analyze and use test data to help guide goals for future instruction. Teachers will have data chats within their collaborative groups to\ranalyze and discuss modifications to the curriculum. AVID instruction will be incorporated in classrooms schoolwide with monthly introductions of AVID\rstrategies throughout the year. Other staff training topics at Esqueda included: Benchmark Advance, Common Core Strategies through text complexity,\rAVID, Thinking Maps, PBIS (Positive Behavior Intervention Support), effective teaching strategies from Marzano, et al., effective grading practices, etc.\r\rSanta Ana Unified School District offers supplemental training and support for new and ongoing program implementation. Training activities take place\rthroughout the school year, after school, and during the summer and generally focus on curriculum, teaching strategies, and methodologies. District\rtraining opportunities focused on the following:\r•Spark Training (various topics)\r•Differentiated Instruction\r•CORE Reading\r•PBIS (Positive Behavior Intervention and Support)\r•SIPPS (1st-3rd grades)\r•Gifted and Talented Education\r•Benchmark Advance Training\r•Working with Parents\r•Math Expressions Training\r•Restorative Practice Training\r•Irvine Math Project Training\r•Run, Hide, Fight\r•Common Core Strategies: text complexity and collaborative\r•Safety Training\racademic conversations\r•Class Dojo\r•AVID\r•Parent Link\r•Report card and grading\r•Social and Emotional Learning\r•Google Classroom\r•Special Education\r•Purposeful Use of Technology\r•MAP Data Analysis and Using Data to Drive Instruction\r•MTSS\r•Reflective Learning Walks\r•Framework for Teaching and Learning\r•Thinking Maps  ... Unnamed: 11
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...     2018-19
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        # of
2                                               Grade                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...         NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...    Classes*
4                                               Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...         NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        Size
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...         NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...         33+
8                                                   K                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...         NaN
9                                                   1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...         NaN
