31                                            NaN                             NaN         NaN     ROOM 32 A: 7. Lighting fixture or bulbs
32                                            NaN                             NaN         NaN                 are not working or missing.
33                                            NaN                             NaN         NaN    ROOM 5: 7. Lighting fixture or bulbs are
34                                            NaN                             NaN         NaN                     not working or missing.
35                                            NaN                             NaN         NaN    ROOM 6: 7. Lighting fixture or bulbs are
36                                            NaN                             NaN         NaN                     not working or missing.
37                                            NaN                             NaN         NaN    ROOM 8: 4. Ceiling tiles are stained; 7.
38                                            NaN                             NaN         NaN   Lighting fixture or bulbs are not working
39                                            NaN                             NaN         NaN                                 or missing.
40                                            NaN                             NaN         NaN    Deficiencies were corrected on or before
41                                            NaN                             NaN         NaN                           December 30, 2019
42                                            NaN                             NaN         NaN                                         NaN
43                           Restrooms/Fountains:                           XGood         NaN   ROOM 10: 7. Lighting fixture or bulbs are
44                    Restrooms, Sinks/ Fountains                             NaN         NaN    not working or missing; 9. Wate pressure
45                                            NaN                             NaN         NaN                            too high or low.
46                                            NaN                             NaN         NaN        ROOM 2: 9. Wate pressure too high or
47                                            NaN                             NaN         NaN                                        low.
48                                            NaN                             NaN         NaN  ROOM 9: 9. Sink/fountain fixture is loose.
49                                            NaN                             NaN         NaN           WORKROOM: 9. Sink.fountain is not
50                                            NaN                             NaN         NaN                                    working.
51                                            NaN                             NaN         NaN    Deficiencies were corrected on or before
52                                            NaN                             NaN         NaN                           December 30, 2019,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                         Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                       NaN
1                                                 NaN                             NaN         NaN                   Action Taken or Planned
2                                             Safety:                           XGood         NaN          WILLIAMS: 23: Aerosols found (no
3                    Fire Safety, Hazardous Materials                             NaN         NaN           aerosols are allowed) (remedied
4                                                 NaN                             NaN         NaN                                 9/4/2019)
5                                                 NaN                             NaN         NaN  Deficiencies were corrected on or before
6                                                 NaN                             NaN         NaN                         December 30, 2019
7                                                 NaN                             NaN         NaN                                       NaN
8                                         Structural:                           XGood         NaN                                       NaN
9                            Structural Damage, Roofs                             NaN         NaN                                       NaN
10                                          External:                           XGood         NaN     ROOM 29: 15. Locks and other security
11  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN    hardware are not functioning properly.
12                                                NaN                             NaN         NaN  Deficiencies were corrected on or before
13                                                NaN                             NaN         NaN                         December 30, 2019
14                                                NaN                             NaN         NaN                                       NaN
15                                     Overall Rating                             NaN         NaN                                       NaN
16                                                NaN                           XGood         NaN                                       NaN
17                                         ----------                             NaN         NaN                                       NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       12.5       17.2       18.8,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     40       44       58         58     50      50                                                NaN                                   
3       Math     21       31       46         47     38      39                                                NaN                                   ,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         278     274   98.56            43.80
3                              Male            NaN         143     141   98.60            39.01
4                            Female            NaN         135     133   98.52            48.87
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN          --      --      --               --
7                          Filipino            NaN          --      --      --               --
8                Hispanic or Latino            NaN         239     239  100.00            41.00
9                             White            NaN          23      21   91.30            52.38
10                Two or More Races            NaN          --      --      --               --
11  Socioeconomically Disadvantaged            NaN         201     199   99.00            41.21
12                 English Learners            NaN          84      83   98.81            37.35
13       Students with Disabilities            NaN          61      59   96.72             6.78
14                     Foster Youth            NaN          --      --      --               --
15                         Homeless            NaN          31      30   96.77             3.23,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         278     275   98.92            30.55
3                              Male            NaN         143     141   98.60            31.91
4                            Female            NaN         135     134   99.26            29.10
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN          --      --      --               --
7                          Filipino            NaN          --      --      --               --
8                Hispanic or Latino            NaN         239     239  100.00            28.03
9                             White            NaN          23      21   91.30            42.86
10                Two or More Races            NaN          --      --      --               --
11  Socioeconomically Disadvantaged            NaN         201     200   99.50            31.50
12                 English Learners            NaN          84      84  100.00            21.43
13       Students with Disabilities            NaN          61      60   98.36             5.00
14                     Foster Youth            NaN          --      --      --               --
15                         Homeless            NaN          31      30   96.77             3.23,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.2      0.7      1.5
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      2.5      1.7      1.6
1                             Expulsions Rate      0.1      0.0      0.1,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                           0.58
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            0.5
5                                 Psychologist-------                            0.4
6                                Social Worker-------                            NaN
7                                        Nurse-------                           0.27
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            3.5
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       27       NaN         2       NaN       27       NaN         2       NaN       23       NaN         2       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       17         1         2       NaN       30       NaN         2       NaN       25       NaN         2       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       24       NaN         3       NaN       31       NaN         2       NaN       18         3       NaN       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       20         1         2       NaN       23       NaN         3       NaN       18         1         2       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       30       NaN         2       NaN       27       NaN         2       NaN       32       NaN         2       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       30       NaN         3       NaN       27       NaN         3       NaN       29       NaN         2       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6       32       NaN         2       NaN       24         1         3       NaN       24         1         3       NaN
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20    Other**       11         1       NaN       NaN       11         1       NaN       NaN        9         1       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...      NaN      NaN      NaN,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $48,216            $48,612       School Site- $10,897         NaN     $2,971        $7,926     $78,290
5        Mid-Range Teacher Salary    $80,122            $74,676  -D--is--t-r ict------ N/A         NaN        N/A        $7,811  $83,150.00
6          Highest Teacher Salary   $100,959            $99,791         -S tate------- N/A         NaN        N/A     $7,506.64  $82,403.00
7   Average Principal Salary (ES)   $125,255           $125,830                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $126,519           $131,167                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $141,670           $144,822                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $230,000           $275,796                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $48,216            $48,612           School Site-    $10,897      $2,971        $7,926     $78,290
5  Mid-Range Teacher Salary    $80,122            $74,676  -D--is--t-r ict------        N/A         N/A        $7,811  $83,150.00
6    Highest Teacher Salary   $100,959            $99,791         S- tate-------        N/A         N/A     $7,506.64  $82,403.00,    Average Principal Salary (MS)  $126,519  $131,167            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $141,670  $144,822                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $230,000  $275,796                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District           1.5     -6.0
5                            NaN       NaN       NaN    School Site/ State           5.4     -5.1,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                             School Site/ State 5.4  -5.1
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN                                                NaN   NaN
4                         NaN        NaN           Category  The California Department of Education issued ...   NaN
5            Teacher Salaries        40%                34%  2018, regarding how to calculate school-level ...   NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.   NaN
7     Administrative Salaries         6%                 5%                                                NaN   NaN]
