[                   Dr. Natalie Lindemann The state will reward the school with a financial bonus if we are above 96%.  In a time of
21                               worthwhile endeavor.        NaN          NaN  ...        NaN                             English Learners 6.10%            NaN
22                                                NaN        NaN          NaN  ...        NaN                                 Foster Youth 0.90%            NaN
23               “I can learn to do anything I want.”        NaN          NaN  ...        NaN                                                NaN            NaN
24                                                NaN        NaN          NaN  ...        NaN                                     Homeless 1.80%            NaN
25                                                NaN        NaN          NaN  ...        NaN                                   Total Enrollment            326

[26 rows x 7 columns],                                           Unnamed: 0                              Physical Fitness Test
0                                 School Description  Percentage of Students Meeting California Fitn...
1                                                NaN                                            2018-19
2  Charles Hoffman Elementary School is located a...                                                NaN
3  elevation in the San Bernardino mountains and ...           Percentage of Students Meeting Standards
4  in grades transitional kindergarten through fi...  Grade Level Four of Six Fitness Five of Six Fi...
5                                                NaN               Tested Standards Standards Standards
6  traditional calendar. At the beginning of the ...                                                NaN
7                                                NaN                               Fifth 20.4 36.7 12.2,   ready young adult.  We believe that every adult working at the In the spring of each year, Charles Hoffman Elementary School
0  site is important to student growth as visibil...              is required by the state to administer a physi...           
1  value.  We believe that students must feel saf...              students in grade five. The physical fitness t...           
2  know the parameters for behavior; what is expe...              student's ability to complete fitness tasks in...           
3  of the school and to be rewarded for appropria...              Students who either meet or exceed the standar...           
4  believe that students must be in school in ord...              fitness areas are considered to be in the "hea...           ,    The CAASPP results shown in this report include overall results CAASPP Test Results in Mathematics by Student Group (2018-19)
0   comparing the school, district and state score...                                                       % Meeting           
1   school's overall score in each applicable subg...                                                              or           
2   shown only for subgroups with ten students or ...                                                       Exceeding           
3                                                 NaN                                               Total % Not State           
4   exam. For those categories that are blank in t...                                                             NaN           
5                                                 NaN               Student Groups Enrollment # Tested % Tested Te...           
6   students met subgroup criteria. More informati...                                                             NaN           
7                                                 NaN                           All Students 142 137 96.48 3.52 29.93           
8   can be found on the California Department of E...                                                             NaN           
9                                                 NaN                                     Male 66 61 92.42 7.58 40.98           
10                  website www.cde.ca.gov/ta/tg/ca/.                                                             NaN           
11                                                NaN                                  Female 76 76 100.00 0.00 21.05           
12                                                NaN                                                        Black or           
13  CAASPP Test Results in ELA and Mathematics - A...                                                   African-Amer.           
14       Percent of Students Scoring at Proficient or                                                 Amer. Indian or           
15                                                NaN                                                   Alaska Native           
16                                           Advanced                                                             NaN           
17         (meeting or exceeding the state standards)                                            Asian -- -- -- -- --           
18                                                NaN                                                        Filipino           
19                              School District State                                                             NaN           
20                                                NaN                         Hisp. or Latino 44 44 100.00 0.00 29.55           
21                17-18 18-19 17-18 18-19 17-18 18-19                                                             NaN           
22                                                NaN                                              Native Hawaiian or           
23                     English-Language Arts/Literacy                                                             NaN           
24                      49.0 42.0 38.0 41.0 50.0 50.0                                                Pacific Islander           
25                                (grades 3-8 and 11)                                                             NaN           
26                                                NaN                                    White 90 86 95.56 4.44 30.23           
27                                        Mathematics                                                             NaN           
28                      33.0 30.0 24.0 23.0 38.0 39.0                                Two or More Races -- -- -- -- --           
29                                (grades 3-8 and 11)                                                             NaN           
30                                                NaN                        English Learners 20 20 100.00 0.00 20.00           
31  Note:  Percentages are not calculated when the...                                                             NaN           
32                                                NaN                        Socioeconomically 86 85 98.84 1.16 23.53           
33  less, either because the number of students in...                                                   Disadvantaged           
34  statistical accuracy or to protect student pri...                                                             NaN           
35                                                NaN                            Students with 19 17 89.47 10.53 5.88           
36                                                NaN                                                    Disabilities           
37  CAASPP Test Results in ELA by Student Group (2...                                                             NaN           
38                                                NaN                                              Students Receiving           
39                                          % Meeting                                            Migrant Ed. Services           
40                                                 or                                                    Foster Youth           
41                                          Exceeding                                                             NaN           
42                                  Total % Not State                                         Homeless -- -- -- -- --           ,    CAASPP Test Results in ELA and Mathematics - All Students       African-Amer. Unnamed: 0 Unnamed: 1 Unnamed: 2 Unnamed: 3 Unnamed: 4
0        Percent of Students Scoring at Proficient or            Amer. Indian or        NaN        NaN        NaN        NaN        NaN
1                                                 NaN              Alaska Native        NaN        NaN        NaN        NaN        NaN
2                                            Advanced                        NaN        NaN        NaN        NaN        NaN        NaN
3          (meeting or exceeding the state standards)                      Asian         --         --         --         --         --
4                                                 NaN                   Filipino        NaN        NaN        NaN        NaN        NaN
5                               School District State                        NaN        NaN        NaN        NaN        NaN        NaN
6                                                 NaN            Hisp. or Latino         44         44     100.00       0.00      29.55
7                 17-18 18-19 17-18 18-19 17-18 18-19                        NaN        NaN        NaN        NaN        NaN        NaN
8                                                 NaN         Native Hawaiian or        NaN        NaN        NaN        NaN        NaN
9                      English-Language Arts/Literacy                        NaN        NaN        NaN        NaN        NaN        NaN
10                      49.0 42.0 38.0 41.0 50.0 50.0           Pacific Islander        NaN        NaN        NaN        NaN        NaN
11                                (grades 3-8 and 11)                        NaN        NaN        NaN        NaN        NaN        NaN
12                                                NaN                      White         90         86      95.56       4.44      30.23
13                                        Mathematics                        NaN        NaN        NaN        NaN        NaN        NaN
14                      33.0 30.0 24.0 23.0 38.0 39.0          Two or More Races         --         --         --         --         --
15                                (grades 3-8 and 11)                        NaN        NaN        NaN        NaN        NaN        NaN,                                            Unnamed: 0 Unnamed: 1                                       Disabilities  ...     Unnamed: 4 Unnamed: 5 Unnamed: 6
0   CAASPP Test Results in ELA by Student Group (2...        NaN                                                NaN  ...            NaN        NaN        NaN
1                                                 NaN        NaN                                 Students Receiving  ...            NaN        NaN        NaN
2                                                 NaN  % Meeting                               Migrant Ed. Services  ...            NaN        NaN        NaN
3                                                 NaN         or                                       Foster Youth  ...            NaN        NaN        NaN
4                                                 NaN  Exceeding                                                NaN  ...            NaN        NaN        NaN
5                                         Total % Not      State                                        Homeless --  ...             --         --        NaN
6   Student Groups Enrollment # Tested % Tested Te...  Standards                                                NaN  ...            NaN        NaN        NaN
7                                                 NaN        NaN  Note:  ELA/Mathematics test results include th...  ...            NaN        NaN        NaN
8                     All Students 142 138 97.18 2.82      42.03  Assessment and the CAA.  The "Percent Met or E...  ...            NaN        NaN        NaN
9                               Male 66 62 93.94 6.06      33.87  the total number of students who met or exceed...  ...            NaN        NaN        NaN
10                                                NaN        NaN  Balanced Summative Assessment plus the total n...  ...            NaN        NaN        NaN
11                           Female 76 76 100.00 0.00      48.68  standard (i.e., achieved Level 3 – Alternate) ...  ...            NaN        NaN        NaN
12                                           Black or        NaN  number of students who participated in both as...  ...            NaN        NaN        NaN
13                                      African-Amer.        NaN                                                NaN  ...            NaN        NaN        NaN
14                                                NaN        NaN  Note:  Double dashes (--) appear in the table ...  ...            NaN        NaN        NaN
15                                    Amer. Indian or        NaN                    less, either because the number  ...         is too      small        for
16                                      Alaska Native        NaN  statistical accuracy or to protect student pri...  ...            NaN        NaN        NaN
17                                  Asian -- -- -- --         --  Note:  The number of students tested includes ...  ...            NaN        NaN        NaN
18                                           Filipino        NaN  test whether they received a score or not; how...  ...            NaN        NaN        NaN
19                                                NaN        NaN  is not the number that was used to calculate t...  ...            NaN        NaN        NaN
20                  Hisp. or Latino 44 44 100.00 0.00      31.82                                                NaN  ...            NaN        NaN        NaN
21                                                NaN        NaN                  The achievement level percentages  ...  only students        NaN        who
22                                 Native Hawaiian or        NaN                                   received scores.  ...            NaN        NaN        NaN
23                                   Pacific Islander        NaN                                                NaN  ...            NaN        NaN        NaN
24                             White 90 87 96.67 3.33      47.13                                                NaN  ...            NaN        NaN        NaN
25                                                NaN        NaN    CAASPP Test Results in Science for All Students  ...            NaN        NaN        NaN
26                      Two or More Races -- -- -- --         --                                                NaN  ...            NaN        NaN        NaN
27                                                NaN        NaN  Percent of Students Scoring at Proficient or A...  ...            NaN        NaN        NaN
28                 English Learners 20 20 100.00 0.00      40.00                                                NaN  ...            NaN        NaN        NaN
29                                                NaN        NaN         (meeting or exceeding the state standards)  ...            NaN        NaN        NaN
30                 Socioeconomically 86 85 98.84 1.16      32.94                                                NaN  ...            NaN        NaN        NaN
31                                      Disadvantaged        NaN                                             School  ...            NaN      State        NaN
32                    Students with 19 17 89.47 10.53      11.76                                        17-18 18-19  ...          17-18      18-19        NaN
33                                       Disabilities        NaN                                                NaN  ...            NaN        NaN        NaN
34                                                NaN        NaN                                            Science  ...            NaN        NaN        NaN
35                                 Students Receiving        NaN                                  (grades 5, 8, N/A  ...            N/A        N/A        NaN
36                               Migrant Ed. Services        NaN                                            and 10)  ...            NaN        NaN        NaN
37                                       Foster Youth        NaN                                                NaN  ...            NaN        NaN        NaN
38                                                NaN        NaN  Note:  Cells with N/A values do not require data.  ...            NaN        NaN        NaN
39                               Homeless -- -- -- --         --                                                NaN  ...            NaN        NaN        NaN

[40 rows x 8 columns],                                            Unnamed: 0 Campus Description                                           day when  ...        teachers monitor student
0                                          Year Built               1952   behavior to ensure a safe and orderly departure.  ...             NaN     NaN     NaN
1                                             Acreage                  -                                                NaN  ...             NaN     NaN     NaN
2                                                 NaN                NaN  Charles Hoffman Elementary School is a closed ...  ...             NaN     NaN     NaN
3                                      Square Footage                  -                                                NaN  ...             NaN     NaN     NaN
4                                                 NaN                NaN  school hours, all visitors must sign in at the...  ...             NaN     NaN     NaN
5                                                 NaN           Quantity  valid state issued identification to be scanne...  ...             NaN     NaN     NaN
6                                Permanent Classrooms                 18  security system and wear identification badges...  ...             NaN     NaN     NaN
7                                 Portable Classrooms                  2                                           grounds.  ...             NaN     NaN     NaN
8                                    Restrooms (sets)                  3                                                NaN  ...             NaN     NaN     NaN
9                                                 NaN                NaN                                                NaN  ...             NaN     NaN     NaN
10                                    Computer Lab(s)                  2                            School Site Safety Plan  ...             NaN     NaN     NaN
11                                    Staff Lounge(s)                  1  The Comprehensive School Site Safety Plan was ...  ...             NaN     NaN     NaN
12  Charles Hoffman Elementary School in collabora...                  1                                                NaN  ...             NaN     NaN     NaN
13                                                NaN                NaN                                       agencies and  ...  fulfill Senate    Bill     187
14                               Library/Media Center                  1                                                NaN  ...             NaN     NaN     NaN
15                                                NaN                NaN                                      requirements.  ...    plan include   child   abuse
16                        Multipurpose Room/Cafeteria                  1                                                NaN  ...             NaN     NaN     NaN

[17 rows x 9 columns],    Unnamed: 0                 School Facility Good Repair Status Unnamed: 1  ... Unnamed: 2           employed in the
0         NaN  Most Recent Inspection: Tuesday, December 03, ...        NaN  ...        NaN  difficulty following NaN
1         NaN                       Item Inspected Repair Status        NaN  ...        NaN                   NaN NaN
2         NaN                                          Good Fair       Poor  ...        NaN                   NaN NaN
3         NaN                                                NaN        NaN  ...        NaN                   NaN NaN
4          A.                                            Systems        NaN  ...        NaN                   NaN NaN
5          B.                                           Interior        NaN  ...        NaN                   NaN NaN
6          C.                                        Cleanliness        NaN  ...        NaN           17-18 18-19 NaN
7         NaN                                                NaN        NaN  ...        NaN                School NaN
8          D.                                         Electrical        NaN  ...        NaN                   NaN NaN
9         NaN                                                NaN        NaN  ...        NaN               0.5 0.6 NaN
10         E.                              Restrooms / Fountains        NaN  ...        NaN                   NaN NaN
11        NaN                                                NaN        NaN  ...        NaN               0.0 0.0 NaN
12         F.                                             Safety        NaN  ...        NaN              District NaN
13         G.                                         Structural        NaN  ...        NaN               8.9 8.9 NaN
14        NaN                                                NaN        NaN  ...        NaN               0.3 0.1 NaN
15         H.                                           External        NaN  ...        NaN                   NaN NaN
16        NaN                                                NaN        NaN  ...        NaN                 State NaN

[17 rows x 9 columns],      B.                                   Interior            Unnamed: 0 Suspensions & Expulsions Unnamed: 1 Unnamed: 2
0    C.                                Cleanliness                   NaN                    16-17      17-18      18-19
1   NaN                                        NaN                   NaN                      NaN     School        NaN
2    D.                                 Electrical                   NaN                      NaN        NaN        NaN
3   NaN                                        NaN  % Students Suspended                      1.1        0.5        0.6
4    E.                      Restrooms / Fountains                   NaN                      NaN        NaN        NaN
5   NaN                                        NaN   % Students Expelled                      0.0        0.0        0.0
6    F.                                     Safety                   NaN                      NaN   District        NaN
7    G.                                 Structural  % Students Suspended                     32.2        8.9        8.9
8   NaN                                        NaN   % Students Expelled                      0.3        0.3        0.1
9    H.                                   External                   NaN                      NaN        NaN        NaN
10  NaN                                        NaN                   NaN                      NaN      State        NaN
11  NaN                                        NaN  % Students Suspended                      3.6        3.5        3.5
12  NaN  Repair Needed and Action Taken or Planned                   NaN                      NaN        NaN        NaN
13  NaN                                        NaN   % Students Expelled                      0.1        0.1        0.1,   corrected immediately by the district's maintenance department. Charles Hoffman Elementary School's discipline practices and
0  During fiscal year 2019-20, all restrooms were...               behavior management strategies comply with app...          ,    Average Class Size and Class Size Distribution Unnamed: 0                                      to site-based  ...        reinforcement  of   or
0                                         2016-17        NaN  follow-up on previous training, or 3) follow-u...  ...                  NaN NaN  NaN
1                                             NaN        NaN                    implemented programs/curricula.  ...                  NaN NaN  NaN
2                                            Avg.        NaN                                                NaN  ...                  NaN NaN  NaN
3                         Class Number of Classes        NaN                                                NaN  ...                  NaN NaN  NaN
4                           Grade Size 1-20 21-32        33+  During the 2017-18, 2018-19 and 2019-20 school...  ...                  NaN NaN  NaN
5                                        K 26.0 3        NaN  Hoffman Elementary School's teachers attended ...  ...                  NaN NaN  NaN
6                                             NaN        NaN  events hosted by the Rim of the World Unified ...  ...                  NaN NaN  NaN
7                                        1 28.0 1        NaN                                                NaN  ...                  NaN NaN  NaN
8                                        2 25.0 2        NaN                                                NaN  ...                  NaN NaN  NaN
9                                             NaN        NaN                                  2017-18 Training:  ...                  NaN NaN  NaN
10                                       3 24.0 2        NaN                                                NaN  ...                  NaN NaN  NaN
11                                            NaN        NaN                    • Journeys (ELA/ELD Curriculum)  ...                  NaN NaN  NaN
12                                       4 28.0 2        NaN      • ELA/ELD Curriculum and Checkpoint Standards  ...                  NaN NaN  NaN
13                                     5 24.0 1 2        NaN                                                NaN  ...                  NaN NaN  NaN
14                                        2017-18        NaN                                  2018-19 Training:  ...                  NaN NaN  NaN
15                                           Avg.        NaN                           • Technology Integration  ...                  NaN NaN  NaN
16                        Class Number of Classes        NaN                  • Social Emotional Learning (SEL)  ...                  NaN NaN  NaN
17                          Grade Size 1-20 21-32        33+                 • High Impact, Teaching Strategies  ...                  NaN NaN  NaN
18                                       K 24.0 3        NaN                                                NaN  ...                  NaN NaN  NaN
19                                       1 26.0 2        NaN                                  2019-20 Training:  ...                  NaN NaN  NaN
20                                       2 25.0 2        NaN                           • Social Emotional (SEL)  ...                  NaN NaN  NaN
21                                     3 16.0 1 2        NaN                            • Engagement Strategies  ...                  NaN NaN  NaN
22                                            NaN        NaN                        • Grade Level Collaboration  ...                  NaN NaN  NaN
23                                         4 26.0          1                                                NaN  ...                  NaN NaN  NaN
24                                         5 35.0          2                                                NaN  ...                  NaN NaN  NaN
25                                            NaN        NaN  Charles Hoffman Elementary School offers suppo...  ...                  NaN NaN  NaN
26                                        2018-19        NaN                                   veteran teachers  ...       and mentoring. NaN  NaN
27                                           Avg.        NaN                                Instructional aides  ...     training focused NaN   on
28                        Class Number of Classes        NaN                                                NaN  ...                  NaN NaN  NaN
29                                            NaN        NaN  teaching strategies and curriculum content. Su...  ...                  NaN NaN  NaN
30                          Grade Size 1-20 21-32        33+                                                NaN  ...                  NaN NaN  NaN
31                                            NaN        NaN                                     are invited to  ...    staff development NaN  NaN
32                                     K 23.0 1 2        NaN                                    activities. All  ...  attend professional NaN  NaN
33                                       1 24.0 1        NaN                                      workshops and  ...        staff receive NaN  NaN
34                                       2 26.0 2        NaN                               job-related training  ...         and district NaN  NaN
35                                       3 27.0 2        NaN                                   representatives.  ...                  NaN NaN  NaN
36                                         4 24.0          1                                                NaN  ...                  NaN NaN  NaN
37                                       5 32.0 2        NaN  Number of School Days Dedicated to Staff Devel...  ...                  NaN NaN  NaN
38                                            NaN        NaN                                                NaN  ...                  NaN NaN  NaN
39                                 Other** 24.0 1        NaN                                                NaN  ...                  NaN NaN  NaN

[40 rows x 10 columns],                                          All training      and  ... Unnamed: 0 the State Board of Education's eight-year adoption cycle for core
0   Hoffman Elementary School revolve around the C...      NaN  ...        NaN  content materials (English/language arts, math...               
1   Content Standards and Frameworks. During the 2...      NaN  ...        NaN                                   social science).               
2                                       year, Charles      NaN  ...        NaN                                                NaN               
3                    development training devoted to:      NaN  ...        NaN  On Thursday, September 12, 2019, the Rim of th...               
4                                                 NaN      NaN  ...        NaN  School District's Board of Trustees held a pub...               
5         • Professional Learning Communities (PLC's)      NaN  ...        NaN  certify the extent to which textbooks and inst...               
6   • Positive Behavioral Interventions & Supports...      NaN  ...        NaN  have been provided to students. The Board of T...               
7                    • Response to Intervention (RtI)      NaN  ...        NaN  Resolution No. 19/20-03 which certifies as req...               
8                        • California State Standards      NaN  ...        NaN  Code §60119 (1) that textbooks and instruction...               
9    • Guided Language Acquisition Development (GLAD)      NaN  ...        NaN  provided to all students, including English le...               
10                          • Foundations of Numeracy      NaN  ...        NaN  to the extent that each pupil has a textbook o...               
11           • Building Strong Sense with Place Value      NaN  ...        NaN  materials, or both, to use in class and to tak...               
12  • Building Educator Assessment Literacy of Per...      NaN  ...        NaN  sufficient textbooks and instructional materia...               
13                            for Mathematics Leaders      NaN  ...        NaN  each student, including English learners, that...               
14                                                NaN      NaN  ...        NaN  academic content standards and consistent with...               
15  Decisions concerning selection of staff develo...      NaN  ...        NaN  content of the curriculum frameworks in math, ...               
16  are performed by all staff using tools such as...      NaN  ...        NaN  history-social science, and English/language a...               
17  data analysis to determine the areas in which ...      NaN  ...        NaN                                                NaN               
18  training may enhance classroom instruction and...      NaN  ...        NaN  In addition to core subject areas, districts a...               
19                                        achievement  levels.  ...        NaN  in their SARCs the sufficiency of instructiona...               
20  supports ongoing professional growth throughou...      NaN  ...        NaN  their visual/performing arts curricula. During...               
21  modified days. Teachers meet in grade level te...      NaN  ...        NaN  year, Rim of the World Unified School District...               
22                                      data analysis       to  ...        NaN  student, including English learners, enrolled ...               
23  provided the opportunity to participate in dis...      NaN  ...        NaN  visual/performing arts class with a textbook o...               

[24 rows x 9 columns],                                            Unnamed: 0          Unnamed: 1                 Unnamed: 2  Unnamed: 3
0                                           Textbooks                 NaN                        NaN         NaN
1                                                 NaN                 NaN                        NaN         NaN
2                                       Adoption Year  Publisher & Series  Pupils Lacking\rTextbooks         NaN
3                               English Language Arts                 NaN                        NaN         NaN
4   2012Frogstreet Press, National Frog Street Pre...                 NaN                        NaN         NaN
5                              History-Social Science                 NaN                        NaN         NaN
6   2012Frogstreet Press, National Frog Street Pre...                 NaN                        NaN         NaN
7                                         Mathematics                 NaN                        NaN         NaN
8   2012Frogstreet Press, National Frog Street Pre...                 NaN                        NaN         NaN
9                                             Science                 NaN                        NaN         NaN
10  2012Frogstreet Press, National Frog Street Pre...                 NaN                        NaN         NaN,                                           Unnamed: 0               Unnamed: 1 Unnamed: 2  Unnamed: 3  Unnamed: 4 Unnamed: 5  Unnamed: 6
0                  Teacher Credentials & Assignments                      NaN        NaN         NaN         NaN        NaN         NaN
1                                                NaN                      NaN        NaN         NaN         NaN        NaN         NaN
2                                                NaN                      NaN        NaN         NaN         NaN   District         NaN
3                                                NaN                      NaN     School         NaN         NaN        NaN         NaN
4                                                NaN                      NaN        NaN         NaN         NaN        NaN         NaN
5  Total Teachers\rTeachers With Full Credentials...          17-1818-1919-20      19-20         NaN         NaN        NaN         NaN
6            141414\r141413\r001\r000\r000\r000\r000  150\r144\r6\r0\r0\r0\r0        NaN         NaN         NaN        NaN         NaN,    District
0  District
1       NaN,                                           Unnamed: 0                                    Unnamed: 1 Unnamed: 2  Unnamed: 3 Unnamed: 4
0                                                NaN     Academic Counselors & Other Support Staff        NaN         NaN        NaN
1                                                NaN                                           NaN        NaN         NaN        NaN
2                                                NaN     (Nonteaching Professional Staff)\r2018-19        NaN         NaN        NaN
3                                                NaN                                           NaN        NaN         NaN        NaN
4                                                NaN                                           NaN        NaN         NaN        FTE
5                                                NaN                                 No. of\rStaff        NaN         NaN        NaN
6                                                NaN                                           NaN        FTE         NaN        NaN
7                                                NaN                                           NaN        NaN         NaN        NaN
8  Academic Counselor\rEL Aide\rHealth Clerk\rLib...  00\r10.4\r11.0\r10.6\r10.2\r10.2\r10.4\r10.4        NaN         NaN        NaN,    FTE Unnamed: 0
0  NaN        FTE,                                            Unnamed: 0                                         Unnamed: 1  ... Unnamed: 3  Unnamed: 4
0        Teacher and Administrative Salaries\r2017-18                                                NaN  ...        NaN         NaN
1                                                 NaN                                                NaN  ...        NaN         NaN
2                                                 NaN                                           District  ...        NaN         NaN
3                                                 NaN                                                NaN  ...        NaN         NaN
4                                                 NaN                                           District  ...        NaN         NaN
5                                                 NaN                                                NaN  ...        NaN         NaN
6   Beginning Teacher Salary\rMid-Range Teacher Sa...  $42,684$46,208\r$68,598$72,218\r$89,207$92,742...  ...        NaN         NaN
7                         Average Principal Salaries:                                                NaN  ...        NaN         NaN
8       Elementary School\rMiddle School\rHigh School  $98,885$134,864\r$101,971$118,220\r$107,854$12...  ...        NaN         NaN
9                               Percentage of Budget:                                                NaN  ...        NaN         NaN
10          Teacher Salaries\rAdministrative Salaries                                       31%33%\r5%6%  ...        NaN         NaN

[11 rows x 5 columns],                            restricted (supplemental)                        sources  ... Expenditures Per Pupil and School Site Teacher Salaries Unnamed: 2
0  district and throughout the state, and 2) comp...                            NaN  ...                                            2017-18             NaN
1  teacher salary at the school site with average...                            NaN  ...                          Dollars Spent per Student             NaN
2                     the district and state levels.                       Detailed  ...                                            % Diff.         % Diff.
3                              salaries can be found                             at  ...                                           School &        School &
4                           www.cde.ca.gov/ds/fd/ec/  and www.cde.ca.gov/ds/fd/cs/.  ...                        School District Dist. State           State
5                         figures shown in the table                          below  ...                                 $6,766 N/A N/A N/A             N/A
6  educational services, per ADA, excluding food ...                            NaN  ...                                   $595 N/A N/A N/A             N/A
7  acquisition and construction, and certain othe...                            NaN  ...                        $6,171 $19,169 32.19 $7,507           82.20
8                                                NaN                            NaN  ...                     $88,892 $70,313 126.42 $72,949          121.85
9                                                NaN                            NaN  ...                                                NaN             NaN

[10 rows x 11 columns]]
