3     External: Playground/School  XGood                                        NaN
4                             NaN    NaN                                        NaN
5               Grounds, Windows/    NaN                                        NaN
6              Doors/Gates/Fences    NaN                                        NaN
7                  Overall Rating  XGood                                        NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       30       44       48         50       50       50
4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       31       31       31         33       38       39
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                   Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                        NaN            NaN       Total     Number    Percent     NaN       NaN
1                        NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                        NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                        NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4               All Students            NaN         311        307      98.71    1.29     44.12
5                       Male            NaN         161        159      98.76    1.24     42.41
6                     Female            NaN         150        148      98.67    1.33     45.95
7  Black or African American            NaN          --         --         --      --        --,                                        Unnamed: 0  Unnamed: 1 Unnamed: 2 Unnamed: 3 Percent Percent.1
0                                             NaN       Total     Number    Percent     NaN       NaN
1                                   Student Group         NaN        NaN        NaN     Not    Met or
2                                             NaN  Enrollment     Tested     Tested     NaN       NaN
3                                             NaN         NaN        NaN        NaN  Tested  Exceeded
4                American Indian or Alaska Native          --         --         --      --        --
5                                           Asian          --         --         --      --        --
6                                        Filipino          --         --         --      --        --
7                              Hispanic or Latino         206        204      99.03    0.97     42.86
8             Native Hawaiian or Pacific Islander         NaN        NaN        NaN     NaN       NaN
9                                           White          74         72      97.30    2.70     45.83
10                              Two or More Races          15         15     100.00    0.00     66.67
11                Socioeconomically Disadvantaged         242        239      98.76    1.24     38.66
12                               English Learners          43         42      97.67    2.33     38.10
13                     Students with Disabilities          34         32      94.12    5.88     21.88
14  Students Receiving Migrant Education Services          --         --         --      --        --
15                                   Foster Youth          --         --         --      --        --
16                                       Homeless          --         --         --      --        --,                              Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                   NaN            NaN       Total     Number    Percent     NaN       NaN
1                                   NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                   NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                   NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                          All Students            NaN         311        305      98.07    1.93     31.48
5                                  Male            NaN         161        158      98.14    1.86     34.18
6                                Female            NaN         150        147      98.00    2.00     28.57
7             Black or African American            NaN          --         --         --      --        --
8      American Indian or Alaska Native            NaN          --         --         --      --        --
9                                 Asian            NaN          --         --         --      --        --
10                             Filipino            NaN          --         --         --      --        --
11                   Hispanic or Latino            NaN         206        204      99.03    0.97     29.41
12  Native Hawaiian or Pacific Islander            NaN         NaN        NaN        NaN     NaN       NaN,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                                           White                74             72           97.30  ...        NaN        NaN        NaN         NaN
5                               Two or More Races                15             15          100.00  ...        NaN        NaN        NaN         NaN
6                 Socioeconomically Disadvantaged               242            237           97.93  ...        NaN        NaN        NaN         NaN
7                                English Learners                43             42           97.67  ...        NaN        NaN        NaN         NaN
8                      Students with Disabilities                34             32           94.12  ...        NaN        NaN        NaN         NaN
9   Students Receiving Migrant Education Services                --             --              --  ...        NaN        NaN        NaN         NaN
10                                   Foster Youth                --             --              --  ...        NaN        NaN        NaN         NaN
11                                       Homeless                --             --              --  ...        NaN        NaN        NaN         NaN

[12 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,    Subject
0  Subject,                                  Subject Unnamed: 0   School Unnamed: 1 Unnamed: 2 School.1  ... Unnamed: 8  State  Unnamed: 9  Unnamed: 10  State.1  Unnamed: 11
0                                Subject        NaN      NaN        NaN        NaN      NaN  ...        NaN    NaN         NaN          NaN      NaN          NaN
1                                    NaN    2017-18  2018-19    2017-18    2018-19  2017-18  ...        NaN    NaN         NaN          NaN      NaN          NaN
2  Science (grades 5, 8 and high school)        N/A      N/A        N/A        N/A      N/A  ...        NaN    NaN         NaN          NaN      NaN          NaN

[3 rows x 19 columns],    Grade Level           Unnamed: 0 Percentage of Students          Unnamed: 1  ...  Unnamed: 3  Unnamed: 4  Percentage of Students.2  Unnamed: 5
0  Grade Level  Meeting Four of Six    Meeting Five of Six  Meeting Six of Six  ...         NaN         NaN                       NaN         NaN
1          NaN    Fitness Standards      Fitness Standards   Fitness Standards  ...         NaN         NaN                       NaN         NaN
2            5                 13.1                   14.8                16.4  ...         NaN         NaN                       NaN         NaN

[3 rows x 10 columns],    Grade Level
0  Grade Level,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      1.3      4.2      3.3      4.9        5.2        6.5      3.6      3.5      3.5
3   Expulsions      0.0      0.0      0.0      0.1        0.3        0.3      0.1      0.1      0.1,    Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0         NaN  Average # of # of # of Average # of # of # of ...                                             
1       Grade                                                NaN                                             
2         NaN  Class  Classes* Classes* Classes* Class  Class...                                             
3       Level                                                NaN                                             
4         NaN  Size Size Size Size Size Size Size Size Size S...                                             
5         NaN       1-20 21-32 33+ 1-20 21-32 33+ 1-20 21-32 33+                                             
6           K                                     27 2 25 3 24 3                                             
7           1                                     28 2 32 1 30 2                                             
8           2                                   27 3 30 3 21 1 1                                             
9           3                                     23 3 27 2 26 3                                             
10          4                                     28 3 27 3 28 2                                             
11          5                                   30 2 32 3 25 1 5                                             
12          6                                   29 3 25 3 51 6 2                                             
13   Othe r**                                                NaN                                             ,              Unnamed: 0  Title  Ratio
0  Academic Counselors*    NaN    0.0,                                           Unnamed: 0      Number of FTE*
0                                              Title                 NaN
1                                                NaN  Assigned to School
2  Counselor (Academic, Social/Behavioral or Care...                 NaN
3                  Library Media Teacher (Librarian)                 NaN,    Title
0  Title,                                              Title          Unnamed: 0  Number of FTE*  Unnamed: 1
0                                            Title                 NaN             NaN         NaN
1                                              NaN  Assigned to School             NaN         NaN
2  Library Media Services Staff (Paraprofessional)                 NaN             NaN         NaN
3                                     Psychologist                 NaN             NaN         NaN
4                                    Social Worker                 NaN             NaN         NaN
5                                            Nurse                 NaN             NaN         NaN
6               Speech/Language/Hearing Specialist                 NaN             NaN         NaN
7               Resource Specialist (non-teaching)                 1.0             NaN         NaN
8                                            Other                  .3             NaN         NaN,                                            Level    Unnamed: 0         Total      Unnamed: 1  ... Unnamed: 5  Unnamed: 6  Average  Unnamed: 7
0                                          Level  Expenditures     Per Pupil       Per Pupil  ...        NaN         NaN      NaN         NaN
1                                            NaN     Per Pupil  (Restricted)  (Unrestricted)  ...        NaN         NaN      NaN         NaN
2                                    School Site        $8,790          $947          $7,843  ...        NaN         NaN      NaN         NaN
3                                       District           N/A           N/A          $6,610  ...        NaN         NaN      NaN         NaN
4  Percent Difference - School Site and District           N/A           N/A            17.1  ...        NaN         NaN      NaN         NaN
5                                          State           N/A           N/A       $7,506.64  ...        NaN         NaN      NaN         NaN
6     Percent Difference - School Site and State           N/A           N/A             4.4  ...        NaN         NaN      NaN         NaN

[7 rows x 13 columns],    Level
0  Level,                                        Unnamed: 0 Unnamed: 1 Unnamed: 2     State Average
0                                             NaN        NaN   District               NaN
1                                             NaN   Category        NaN     For Districts
2                                             NaN        NaN     Amount               NaN
3                                             NaN        NaN        NaN  In Same Category
4                        Beginning Teacher Salary        NaN    $49,967           $48,612
5                        Mid-Range Teacher Salary        NaN    $72,210           $74,676
6                          Highest Teacher Salary        NaN    $95,695           $99,791
7           Average Principal Salary (Elementary)        NaN   $129,970          $125,830
8               Average Principal Salary (Middle)        NaN   $134,184          $131,167
9                 Average Principal Salary (High)        NaN   $146,148          $144,822
10                          Superintendent Salary        NaN   $241,915          $275,796
11         Percent of Budget for Teacher Salaries        NaN        33%               34%
12  Percent of Budget for Administrative Salaries        NaN         7%                5%,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...      NaN      NaN      NaN]
