10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
11           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
12                                                ---                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN

[16 rows x 7 columns],     ----\rMountain View Elementary School\r851 Santa Clara Avenue • Claremont, CA 91711-3609 • (909) 398-0308 • Grades TK-6\rRria Cruz-Soto, Principal\rrcruzsoto@cusd.claremont.edu\rhttp://mountainview.cusd.claremont.edu\r\r2018-19 School Accountability Report Card\r-\r---Published During the 2019-20 School Year\r\rPrincipal's Message\rI would like to welcome you to Mountain View Elementary School's Annual School Accountability\rReport Card. In accordance with Proposition 98, every school in California is required to issue an\rannual School Accountability Report Card that fulfills state and federal disclosure requirements.\rParentswillfindvaluableinformationaboutouracademicachievement,professionalstaff,\rcurricularprograms,instructionalmaterials,safetyprocedures,classroomenvironment,and\rcondition of facilities.\r\r--------\rMission Statement:  Mountain View believes all learners can REACH individual success through\rClaremont Unified School District\rcritical thinking and collaboration.\r170 West San Jose Avenue\r\rClaremont, CA 91711-5285\rVision Statement:  Mountain View's diverse community members are all valued and supported in\r(909) 398-0609\ra collaborative environment.\rwww.cusd.claremont.edu\r\rDistrict Governing BoardSchool Profile\rBeth Bingham, D.Min., PresidentMountain View Elementary School is located in the central region of Claremont and serves students\rin transitional kindergarten through sixth grade following a traditional calendar.  Our school serves\rNancy Treser Osgood, Vicea very culturally diverse population.  At the beginning of the 2018-19 school year, 491 students\rPresidentwere enrolled, including 10.9% in special education, 13.1% qualifying for English Language Learner\r\rsupport, and 53.1% qualifying for free or reduced price lunch.\rDave Nemer, Clerk\r\rSteven Llanusa, Member\r\rHilary LaConte, Member\r\r\rDistrict Administration\rJames Elsasser, Ed.D.\rSuperintendent\rLisa Shoemaker\rAssistant Superintendent, Business\rServices\rJulie Olesniewicz, Ed.D.\rAssistant Superintendent,\rEducational Services\rKevin Ward\rAssistant Superintendent, Human\rResources\rBrad Cuff\rAssistant Superintendent, Student\rServices  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
