[    Unnamed: 0                                         Unnamed: 1                     Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
46         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
47         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
48         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
49         NaN                                                NaN                 Superintendent  ...        NaN        NaN         NaN
50         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
51         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
52         NaN                           Assistant Superintendent                            NaN  ...        NaN        NaN         NaN
53         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
54         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN
55         NaN                                                NaN                            NaN  ...        NaN        NaN         NaN

[56 rows x 8 columns],   Bear Mountain Elementary School\r1501 Hood Street • Arvin CA, 93203 • (661) 854-6590 • Grades P-6\rMagdalena Hernandez, Principal\rmhernandez@arvin-do.com\rhttp://www.arvinschools.com/1/Home\r\r-----2018-19 School Accountability Report Card\r---Published During the 2019-20 School Year\r\rSchool Description\rKnown as the “Garden in the Sun,” Arvin is located just 18 miles from Bakersfield in the San Joaquin\rValley. Nationally known as a rich agricultural area, Arvin offers a warm climate and a friendly small\rtown atmosphere. Established in 1991, Bear Mountain Elementary School is one of four schools in\r-----\rthe Arvin Union School District.\r---\r\rArvin Union Elementary School\rThe list below identifies learning opportunities for students. These opportunities include, but are\rDistrict\rnot limited to:\r737 Bear Mountain Blvd.\r•GATE Enrichment activities\rArvin CA, 93203\rDual Immersion Program (Spanish/English) (661) 854-6500•\rwww.arvinschools.com•Arvin Advantage Extending Learning Program\r•21st Century Grant Extended Learning Program\rDistrict Governing Board\r•Weekend and After School Programs\rToni Pichardo , President\r•Summer School\rMonica Franetovich\r•Parent Education Classes\rRuth Pichardo Harris•English Language Development Curriculum (for English Learners)\rGeri Rivera•School-wide AVID\rMigrant Education Liliana Nunez•\r•Title I Extended Day Programs\r•Social/Emotional Learning support with a full-time Social Worker\rDistrict Administration\r\rGeorgia Rhett\rIn addition to high academic standards, the use of educational technology to enhance curriculum\rSuperintendent\ris prevalent across the school. In addition to one computer lab with a rolling lab, every grade level\rEmma Pereida-Martinez\rhas at least one laptop cart that is used to support instruction with grades 2nd-6th having two\rAssistant Superintendent\rrolling labs.\r\rTeachers meet every Monday afternoon for “Professional Learning Community” meetings during\rwhich teachers focus on the continuous academic growth of all students. Currently, the school-\rwide focus is on building students' reading comprehension skills through close and analytical\rreading of text throughout content areas. This focus is outlined in the School Implementation Plan\rdeveloped by the Site Leadership Team to provide a strategic and focused approach to increasing\rstudent achievement.\r\rWorking together with all stakeholders, Bear Mountain Elementary School proudly builds upon the\racademic and social potential of every student.\r\rWe ensure:\rEvery child learning, every day, no matter what it takes!
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,    Bear Mountain Elementary School\r1501 Hood Street • Arvin CA, 93203 • (661) 854-6590 • Grades P-6\rMagdalena Hernandez, Principal\rmhernandez@arvin-do.com\rhttp://www.arvinschools.com/1/Home\r\r-----2018-19 School Accountability Report Card\r---Published During the 2019-20 School Year\r\rSchool Description\rKnown as the “Garden in the Sun,” Arvin is located just 18 miles from Bakersfield in the San Joaquin\rValley. Nationally known as a rich agricultural area, Arvin offers a warm climate and a friendly small\rtown atmosphere. Established in 1991, Bear Mountain Elementary School is one of four schools in\r-----\rthe Arvin Union School District.\r---\r\rArvin Union Elementary School\rThe list below identifies learning opportunities for students. These opportunities include, but are\rDistrict\rnot limited to:\r737 Bear Mountain Blvd.\r•GATE Enrichment activities\rArvin CA, 93203\rDual Immersion Program (Spanish/English) (661) 854-6500•\rwww.arvinschools.com•Arvin Advantage Extending Learning Program\r•21st Century Grant Extended Learning Program\rDistrict Governing Board\r•Weekend and After School Programs\rToni Pichardo , President\r•Summer School\rMonica Franetovich\r•Parent Education Classes\rRuth Pichardo Harris•English Language Development Curriculum (for English Learners)\rGeri Rivera•School-wide AVID\rMigrant Education Liliana Nunez•\r•Title I Extended Day Programs\r•Social/Emotional Learning support with a full-time Social Worker\rDistrict Administration\r\rGeorgia Rhett\rIn addition to high academic standards, the use of educational technology to enhance curriculum\rSuperintendent\ris prevalent across the school. In addition to one computer lab with a rolling lab, every grade level\rEmma Pereida-Martinez\rhas at least one laptop cart that is used to support instruction with grades 2nd-6th having two\rAssistant Superintendent\rrolling labs.\r\rTeachers meet every Monday afternoon for “Professional Learning Community” meetings during\rwhich teachers focus on the continuous academic growth of all students. Currently, the school-\rwide focus is on building students' reading comprehension skills through close and analytical\rreading of text throughout content areas. This focus is outlined in the School Implementation Plan\rdeveloped by the Site Leadership Team to provide a strategic and focused approach to increasing\rstudent achievement.\r\rWorking together with all stakeholders, Bear Mountain Elementary School proudly builds upon the\racademic and social potential of every student.\r\rWe ensure:\rEvery child learning, every day, no matter what it takes!  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
3                                          -----\r---                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
4                                               -----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
