1         NaN                             NaN         NaN                 Action Taken or Planned
2         NaN                             NaN         NaN      BASE. WATER LEAK NEAR WEST WALL AT
3         NaN                             NaN         NaN             WATER MAIN (MOSS GROWING IN
4         NaN                             NaN         NaN              GRASS). 10. ACCESS TO FIRE
..        ...                             ...         ...                                     ...
60        NaN                             NaN         NaN      PLUG IN AIR FRESHENER. 12. DRY ROT
61        NaN                             NaN         NaN         AND PAINT PEELING ON WEST WALL.
62        NaN                             NaN         NaN  24: 4. CEILING TILE IS BROKEN. CEILING
63        NaN                             NaN         NaN   TILES HAVE WATER STAINS. CEILING TILE
64        NaN                             NaN         NaN               IS LOOSE. CABINET DOOR IS

[65 rows x 4 columns],                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                      NaN
1                                                 NaN                             NaN         NaN                  Action Taken or Planned
2                                                 NaN                             NaN         NaN       LOOSE/BROKEN. 9. DRINKING FOUNTAIN
3                                                 NaN                             NaN         NaN          HAS NO FLOW. 11. PESTICIDES ARE
4                                                 NaN                             NaN         NaN       PRESENT. 12. DRY ROT ON EAST WALL.
..                                                ...                             ...         ...                                      ...
59                                          External:                           XGood         NaN  28: 4. CEILING TILES HAVE WATER STAINS.
60  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN     FLOOR TILES ARE BROKEN. 5. UNSECURED
61                                                NaN                             NaN         NaN        ITEMS ARE STORED TOO HIGH. 7. ONE
62                                                NaN                             NaN         NaN       LIGHT PANEL IS OUT. 12. DRY ROT ON
63                                                NaN                             NaN         NaN    SIDING. 15. WINDOW SCREEN IS MISSING.

[64 rows x 4 columns],         Unnamed: 0                      Unnamed: 1  Unnamed: 2                        Repair Needed and
0              NaN  System Inspected Repair Status         NaN                                      NaN
1              NaN                             NaN         NaN                  Action Taken or Planned
2              NaN                             NaN         NaN  29: 4. CEILING TILES HAVE WATER STAINS.
3              NaN                             NaN         NaN    FLOOR TILES ARE CRACKING NEAR TOILET.
4              NaN                             NaN         NaN       CARPET IS TORN. 7. ETHERNET BOX IS
5              NaN                             NaN         NaN     LOOSE. 9. SINK CAPS ARE MISSING. 15.
6              NaN                             NaN         NaN               TWO WINDOW SCEENS MISSING.
7              NaN                             NaN         NaN          PLAY COURTS: 14. TRIP HAZARD ON
8              NaN                             NaN         NaN                        BASKETBALL COURT.
9   Overall Rating                             NaN         NaN                                      NaN
10             NaN                           XFair         NaN                                      NaN
11      ----------                             NaN         NaN                                      NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       15.1       22.6       21.5,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     42       45       43         45     50      50                                                NaN                                   
3       Math     37       36       31         34     38      39                                                NaN                                   ,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         364     361   99.18            45.43
3                                            Male            NaN         187     186   99.47            45.16
4                                          Female            NaN         177     175   98.87            45.71
5                       Black or African American            NaN          --      --      --               --
6                American Indian or Alaska Native            NaN          --      --      --               --
7                                           Asian            NaN          --      --      --               --
8                                        Filipino            NaN          --      --      --               --
9                              Hispanic or Latino            NaN         332     329   99.10            44.68
10                                          White            NaN          20      20  100.00            50.00
11                Socioeconomically Disadvantaged            NaN         280     280  100.00            40.71
12                               English Learners            NaN         141     139   98.58            32.37
13                     Students with Disabilities            NaN          29      29  100.00             6.90
14  Students Receiving Migrant Education Services            NaN          --      --      --               --
15                                   Foster Youth            NaN          --      --      --               --
16                                       Homeless            NaN          --      --      --               --,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         364     361   99.18            36.29
3                                            Male            NaN         187     186   99.47            39.78
4                                          Female            NaN         177     175   98.87            32.57
5                       Black or African American            NaN          --      --      --               --
6                American Indian or Alaska Native            NaN          --      --      --               --
7                                           Asian            NaN          --      --      --               --
8                                        Filipino            NaN          --      --      --               --
9                              Hispanic or Latino            NaN         332     329   99.10            35.26
10                                          White            NaN          20      20  100.00            50.00
11                Socioeconomically Disadvantaged            NaN         280     280  100.00            33.21
12                               English Learners            NaN         141     139   98.58            29.50
13                     Students with Disabilities            NaN          29      29  100.00            10.34
14  Students Receiving Migrant Education Services            NaN          --      --      --               --
15                                   Foster Youth            NaN          --      --      --               --
16                                       Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      3.8      2.3      3.0
1                           Expulsions Rate      0.1      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      3.6      3.7      8.2
1                             Expulsions Rate      0.3      0.2      0.3,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       22       NaN         5       NaN       24       NaN         5       NaN       23         1         4       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       23       NaN         4       NaN       23       NaN         4       NaN       25       NaN         4       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       27       NaN         4       NaN       28       NaN         3       NaN       28       NaN         3       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       29       NaN         3       NaN       27       NaN         4       NaN       29       NaN         3       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       29       NaN         3       NaN       31       NaN         3       NaN       28       NaN         4       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       29       NaN         3       NaN       28       NaN         3       NaN       31       NaN         3       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6       25       NaN         4       NaN       30       NaN         3       NaN       25       NaN         3       NaN
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...        2        2        2,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $49,417            $49,084        School Site- $6,277         NaN       $589        $5,683     $84,017
5        Mid-Range Teacher Salary    $71,897            $76,091  D---is--t-r ict------ N/A         NaN        N/A        $9,266  $77,881.00
6          Highest Teacher Salary    $96,141            $95,728         S- tate------- N/A         NaN        N/A     $7,506.64  $78,059.00
7   Average Principal Salary (ES)   $115,466           $118,990                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $121,240           $125,674                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $140,350           $137,589                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $179,747           $230,096                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $49,417            $49,084           School Site-     $6,277        $589        $5,683     $84,017
5  Mid-Range Teacher Salary    $71,897            $76,091  -D--is--t-r ict------        N/A         N/A        $9,266  $77,881.00
6    Highest Teacher Salary    $96,141            $95,728         -S tate-------        N/A         N/A     $7,506.64  $78,059.00,    Average Principal Salary (MS)  $121,240  $125,674            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $140,350  $137,589                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $179,747  $230,096                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District         -47.9      5.3
5                            NaN       NaN       NaN    School Site/ State         -75.3      3.4,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -75.3  3.4
0                         NaN        NaN  State Average for                                                NaN  NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.  NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN  NaN
3                         NaN     Amount                NaN                                                NaN  NaN
4                         NaN        NaN           Category  The California Department of Education issued ...  NaN
5            Teacher Salaries        36%                35%  2018, regarding how to calculate school-level ...  NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.  NaN
7     Administrative Salaries         6%                 6%                                                NaN  NaN]
