4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
5                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN

[6 rows x 14 columns],    Presupuesto de Proyectos Aplazados\rElplancompletode mantenimiento aplazado del distrito, aprobado por la Junta de Educación, está disponible en la\rOficina de Edificios, Campos y Transportación.\r\rEstado de Condición en Buen Reparo de Instalación Escolar\rEsta tabla muestra los resultados de la inspección de sitio escolar completada más recientemente para determinar la\rbuena condición de la instalación escolar.\r\r\rReparo Necesario y\rSistema InspeccionadoBuenoRegularPobre\rAcción Tomada o\rplaneada\rSistemas: fugas de gas, Mecánico/HVAC, Desagües\r\rInterior:  superficies interiores\rLimpieza: Limpieza en general, Plagas de Insectos/Roedores\r\rEléctrico: EléctricoLa acción t omada o\rBaños/fuentes: Baños, Lavamanos/fuentes\r\rplaneada se sigue\rSeguridad: Seguridad contra fuego, Materiales peligrosos\r\rcon la programa\rEstructural: Daño estructural, techos\r\r“School Dude”\rExterna: Patio de Recreo, Terrenos escolares, Ventanas, Puertas, Rejas,\r\rCercas\rCalificación en General\r\r\rV. Maestros\r\rCredenciales de Maestros\rLos datos que se aportan corresponden al número de maestros colocados en la escuela con credenciales completas, sin\runa credencial completa, y aquellos instruyendo fuera de la materia de su competencia.  Información detallada acerca de\rcualificacionesde maestros puede ser encontrado en el sitio de la red del Departamento de Educación de California\r(CDE) en http://dq.cde.ca.gov/dataquest/.\r\rEscuelaDistrito\rMaestros\r2016-172017-182018-192018-19\rCon Credencial Completa2122.119.05\r373.7\rSin Credencial Completa1001\rInstruyendo Fuera del Área de la Materia de Competencia000\r5.55\r\r\rDes asignación de Maestros y Posiciones de Maestros Vacantes\rEl distrito escolar no tuvoninguna dislocación de maestro (maestros asignados sin la apropiada autorización legal) ni\rposiciones de maestro vacantes (no llenada por un maestro individual designado/a a instruir el curso entero al principio\rdel año escolar o el semestre) por el período de tres años del 2017-18 hasta el 2019-20.\r\rÍndice2017-182018-192019-20\rDes-asignación- Maestros de Aprendices de Inglés000\rTotal de Maestro Des-asignados *000\rPosiciones de Maestros Vacantes000\rNota: “Des-asignación” se refiere al número de posiciones llenadas por maestros quienes no tienen la autorización legal para enseñar ese nivel de\rgrado, área de materia, grupo de estudiantes, etc.\r* Total de des-asignación de maestro incluye el número de des-asignaciones de Maestros para Aprendices de Inglés.\r\r\r\rVI. Personal de Apoyo\r\rConsejeros Académicos y Otro Personal de Apoyo (2018-2019)\r\rLasiguientetablamuestra,enunidadesdeequivalenciasdetiempocompleto(FTE),elnúmerodeconsejeros\racadémicosyotropersonaldeapoyoquienessonasignadosalaescuelael número promedio de estudiantes por\rconsejeroacadémico.UnequivalenteFTEdeunmiembrodepersonaltrabajando tiempo completo; un FTE podría\rtambién representar dos miembros del personal que trabajan 50 porciento de tiempo completo cada uno.  ... Unnamed: 11
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN

[4 rows x 13 columns],   Presupuesto de Proyectos Aplazados\rElplancompletode mantenimiento aplazado del distrito, aprobado por la Junta de Educación, está disponible en la\rOficina de Edificios, Campos y Transportación.\r\rEstado de Condición en Buen Reparo de Instalación Escolar\rEsta tabla muestra los resultados de la inspección de sitio escolar completada más recientemente para determinar la\rbuena condición de la instalación escolar.\r\r\rReparo Necesario y\rSistema InspeccionadoBuenoRegularPobre\rAcción Tomada o\rplaneada\rSistemas: fugas de gas, Mecánico/HVAC, Desagües\r\rInterior:  superficies interiores\rLimpieza: Limpieza en general, Plagas de Insectos/Roedores\r\rEléctrico: EléctricoLa acción t omada o\rBaños/fuentes: Baños, Lavamanos/fuentes\r\rplaneada se sigue\rSeguridad: Seguridad contra fuego, Materiales peligrosos\r\rcon la programa\rEstructural: Daño estructural, techos\r\r“School Dude”\rExterna: Patio de Recreo, Terrenos escolares, Ventanas, Puertas, Rejas,\r\rCercas\rCalificación en General\r\r\rV. Maestros\r\rCredenciales de Maestros\rLos datos que se aportan corresponden al número de maestros colocados en la escuela con credenciales completas, sin\runa credencial completa, y aquellos instruyendo fuera de la materia de su competencia.  Información detallada acerca de\rcualificacionesde maestros puede ser encontrado en el sitio de la red del Departamento de Educación de California\r(CDE) en http://dq.cde.ca.gov/dataquest/.\r\rEscuelaDistrito\rMaestros\r2016-172017-182018-192018-19\rCon Credencial Completa2122.119.05\r373.7\rSin Credencial Completa1001\rInstruyendo Fuera del Área de la Materia de Competencia000\r5.55\r\r\rDes asignación de Maestros y Posiciones de Maestros Vacantes\rEl distrito escolar no tuvoninguna dislocación de maestro (maestros asignados sin la apropiada autorización legal) ni\rposiciones de maestro vacantes (no llenada por un maestro individual designado/a a instruir el curso entero al principio\rdel año escolar o el semestre) por el período de tres años del 2017-18 hasta el 2019-20.\r\rÍndice2017-182018-192019-20\rDes-asignación- Maestros de Aprendices de Inglés000\rTotal de Maestro Des-asignados *000\rPosiciones de Maestros Vacantes000\rNota: “Des-asignación” se refiere al número de posiciones llenadas por maestros quienes no tienen la autorización legal para enseñar ese nivel de\rgrado, área de materia, grupo de estudiantes, etc.\r* Total de des-asignación de maestro incluye el número de des-asignaciones de Maestros para Aprendices de Inglés.\r\r\r\rVI. Personal de Apoyo\r\rConsejeros Académicos y Otro Personal de Apoyo (2018-2019)\r\rLasiguientetablamuestra,enunidadesdeequivalenciasdetiempocompleto(FTE),elnúmerodeconsejeros\racadémicosyotropersonaldeapoyoquienessonasignadosalaescuelael número promedio de estudiantes por\rconsejeroacadémico.UnequivalenteFTEdeunmiembrodepersonaltrabajando tiempo completo; un FTE podría\rtambién representar dos miembros del personal que trabajan 50 porciento de tiempo completo cada uno. Unnamed: 0
0                                              Pobre                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              obre,    Presupuesto de Proyectos Aplazados\rElplancompletode mantenimiento aplazado del distrito, aprobado por la Junta de Educación, está disponible en la\rOficina de Edificios, Campos y Transportación.\r\rEstado de Condición en Buen Reparo de Instalación Escolar\rEsta tabla muestra los resultados de la inspección de sitio escolar completada más recientemente para determinar la\rbuena condición de la instalación escolar.\r\r\rReparo Necesario y\rSistema InspeccionadoBuenoRegularPobre\rAcción Tomada o\rplaneada\rSistemas: fugas de gas, Mecánico/HVAC, Desagües\r\rInterior:  superficies interiores\rLimpieza: Limpieza en general, Plagas de Insectos/Roedores\r\rEléctrico: EléctricoLa acción t omada o\rBaños/fuentes: Baños, Lavamanos/fuentes\r\rplaneada se sigue\rSeguridad: Seguridad contra fuego, Materiales peligrosos\r\rcon la programa\rEstructural: Daño estructural, techos\r\r“School Dude”\rExterna: Patio de Recreo, Terrenos escolares, Ventanas, Puertas, Rejas,\r\rCercas\rCalificación en General\r\r\rV. Maestros\r\rCredenciales de Maestros\rLos datos que se aportan corresponden al número de maestros colocados en la escuela con credenciales completas, sin\runa credencial completa, y aquellos instruyendo fuera de la materia de su competencia.  Información detallada acerca de\rcualificacionesde maestros puede ser encontrado en el sitio de la red del Departamento de Educación de California\r(CDE) en http://dq.cde.ca.gov/dataquest/.\r\rEscuelaDistrito\rMaestros\r2016-172017-182018-192018-19\rCon Credencial Completa2122.119.05\r373.7\rSin Credencial Completa1001\rInstruyendo Fuera del Área de la Materia de Competencia000\r5.55\r\r\rDes asignación de Maestros y Posiciones de Maestros Vacantes\rEl distrito escolar no tuvoninguna dislocación de maestro (maestros asignados sin la apropiada autorización legal) ni\rposiciones de maestro vacantes (no llenada por un maestro individual designado/a a instruir el curso entero al principio\rdel año escolar o el semestre) por el período de tres años del 2017-18 hasta el 2019-20.\r\rÍndice2017-182018-192019-20\rDes-asignación- Maestros de Aprendices de Inglés000\rTotal de Maestro Des-asignados *000\rPosiciones de Maestros Vacantes000\rNota: “Des-asignación” se refiere al número de posiciones llenadas por maestros quienes no tienen la autorización legal para enseñar ese nivel de\rgrado, área de materia, grupo de estudiantes, etc.\r* Total de des-asignación de maestro incluye el número de des-asignaciones de Maestros para Aprendices de Inglés.\r\r\r\rVI. Personal de Apoyo\r\rConsejeros Académicos y Otro Personal de Apoyo (2018-2019)\r\rLasiguientetablamuestra,enunidadesdeequivalenciasdetiempocompleto(FTE),elnúmerodeconsejeros\racadémicosyotropersonaldeapoyoquienessonasignadosalaescuelael número promedio de estudiantes por\rconsejeroacadémico.UnequivalenteFTEdeunmiembrodepersonaltrabajando tiempo completo; un FTE podría\rtambién representar dos miembros del personal que trabajan 50 porciento de tiempo completo cada uno.
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
