13           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
16                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN

[17 rows x 5 columns],   Neil A. Armstrong Elementary School\r----\r2849 Calais Dr. • San Ramon, CA 94583 • (925) 479-1600 • Grades K-5\rJared Gagnon, Principal\rjgagnon@srvusd.net\rwww.naes.srvusd.k12.ca.us\r\r----2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rPrincipal's Message\r\rWelcome to Neil Armstrong School!\r\rAs principal, I have the unique privilege of introducing you to the Annual School Accountability\rReport Card for the Neil Armstrong School located in San Ramon California. We are one of twenty-\rtwo elementary schools in the San Ramon Unified School District. In accordance with Proposition\r98, every school in California is required to issue an annual report to the community. We are\r------pleased to take this opportunity to inform you about our school programs, our vision and goals,\r--and the progress we are making toward attaining that vision. Our school has a long-standing\rSan Ramon Valley Unified Schooltradition for excellence. Neil Armstrong follows our district Framework for Excellence focusing on\rDistrictrigor, relationships and relevance in everything we do. We concentrate on promoting maximum\r699 Old Orchard Dr.academic achievement for each and every child while focusing on the social and emotional growth\rDanville, CA 94526of all of our students. Our purpose is to develop each child’s intellectual potential through an\r(925) 552-5500innovative, balanced, and challenging curriculum. Our strong academic curriculum is embedded in\rwww.srvusd.net\rthe California Standards and our teaching strategies provide a balance of skills and knowledge that\r\rDistrict Governing Boardprepare our children for their future lives. We take pride in its fine reputation for providing a\rpositive,caring,andstimulatingsettingwherestudentslovetolearn.Thededicatedstaff\rRachel Hurd, Board President\rrecognizes that parents are partners in our most important goal of preparing our children for their\rGreg Marvel, Board Vice President\rpromising future.\rMark Jewett, Board Clerk\r\rGreg Mintz, Board Member\rWe have active PTA and Academic Booster associations that we encourage all parents to participate\rSusanna Ordway, Board Memberin.  Through cooperation, collaboration, and active involvement of teachers, support staff, and\r\rparents we are building a foundational base of an exceptional learning environment for our\rDistrict Administration\rchildren. Our high expectations and encouragement for responsible citizenship and character\rRick Schmitt\rvalues are significant at the Neil Armstrong School. Children, staff, and parents consistently model\rSuperintendent\rpositive successes as they work together in our excellent learning community. Teachers, staff\rToni Taylor\rmembers, and parents state that children’s learning is enhanced because all of us are committed\rDeputy Superintendent,\rto empowering its staff and students with the technological tools to assist them in becoming\rEducational Services\rinformation users and twenty first century learners. Technology is integrated into the educational\rKeith Rogenski\rprogram as we provide a balanced, quality education to all our students while working toward the\rAssistant Superintendent,\rHuman ResourcesStandards as measured by CAASPP.  We are placing an increased focus on hands on learning\rthrough the implementation of a Maker's Space where students are tasked with the mission of\rGregory Medici\rsolving design challenge prompts. We welcome your inquiries or if you would like to speak to me\rChief Business Officer\rBusiness Officedirectly, please call our office for an appointment. We look forward to addressing any concerns,\rquestions, or needs you may have concerning the Neil Armstrong School.\rGary Black\rAssistant Superintendent,\rFacilities & OperationsJared Gagnon, Principal\r\r(jgagnon@srvusd.net)
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,     Neil A. Armstrong Elementary School\r----\r2849 Calais Dr. • San Ramon, CA 94583 • (925) 479-1600 • Grades K-5\rJared Gagnon, Principal\rjgagnon@srvusd.net\rwww.naes.srvusd.k12.ca.us\r\r----2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rPrincipal's Message\r\rWelcome to Neil Armstrong School!\r\rAs principal, I have the unique privilege of introducing you to the Annual School Accountability\rReport Card for the Neil Armstrong School located in San Ramon California. We are one of twenty-\rtwo elementary schools in the San Ramon Unified School District. In accordance with Proposition\r98, every school in California is required to issue an annual report to the community. We are\r------pleased to take this opportunity to inform you about our school programs, our vision and goals,\r--and the progress we are making toward attaining that vision. Our school has a long-standing\rSan Ramon Valley Unified Schooltradition for excellence. Neil Armstrong follows our district Framework for Excellence focusing on\rDistrictrigor, relationships and relevance in everything we do. We concentrate on promoting maximum\r699 Old Orchard Dr.academic achievement for each and every child while focusing on the social and emotional growth\rDanville, CA 94526of all of our students. Our purpose is to develop each child’s intellectual potential through an\r(925) 552-5500innovative, balanced, and challenging curriculum. Our strong academic curriculum is embedded in\rwww.srvusd.net\rthe California Standards and our teaching strategies provide a balance of skills and knowledge that\r\rDistrict Governing Boardprepare our children for their future lives. We take pride in its fine reputation for providing a\rpositive,caring,andstimulatingsettingwherestudentslovetolearn.Thededicatedstaff\rRachel Hurd, Board President\rrecognizes that parents are partners in our most important goal of preparing our children for their\rGreg Marvel, Board Vice President\rpromising future.\rMark Jewett, Board Clerk\r\rGreg Mintz, Board Member\rWe have active PTA and Academic Booster associations that we encourage all parents to participate\rSusanna Ordway, Board Memberin.  Through cooperation, collaboration, and active involvement of teachers, support staff, and\r\rparents we are building a foundational base of an exceptional learning environment for our\rDistrict Administration\rchildren. Our high expectations and encouragement for responsible citizenship and character\rRick Schmitt\rvalues are significant at the Neil Armstrong School. Children, staff, and parents consistently model\rSuperintendent\rpositive successes as they work together in our excellent learning community. Teachers, staff\rToni Taylor\rmembers, and parents state that children’s learning is enhanced because all of us are committed\rDeputy Superintendent,\rto empowering its staff and students with the technological tools to assist them in becoming\rEducational Services\rinformation users and twenty first century learners. Technology is integrated into the educational\rKeith Rogenski\rprogram as we provide a balanced, quality education to all our students while working toward the\rAssistant Superintendent,\rHuman ResourcesStandards as measured by CAASPP.  We are placing an increased focus on hands on learning\rthrough the implementation of a Maker's Space where students are tasked with the mission of\rGregory Medici\rsolving design challenge prompts. We welcome your inquiries or if you would like to speak to me\rChief Business Officer\rBusiness Officedirectly, please call our office for an appointment. We look forward to addressing any concerns,\rquestions, or needs you may have concerning the Neil Armstrong School.\rGary Black\rAssistant Superintendent,\rFacilities & OperationsJared Gagnon, Principal\r\r(jgagnon@srvusd.net)  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
