[                                           Unnamed: 0 Unnamed: 1  Unnamed: 2                        Brookside Elementary School
[5 rows x 13 columns],         Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0      Kindergarten               126.0                                                NaN NaN    NaN
1               NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2           Grade 1               144.0                                                NaN NaN    NaN
3               NaN                 NaN                                  Elementary School NaN    NaN
4           Grade 2               107.0                                                NaN NaN    NaN
5               NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6  Total Enrollment               377.0                                                NaN NaN    NaN,                                Grade 2                          107                     Unnamed: 0 Unnamed: 1 Unnamed: 2 Unnamed: 3
0                                  NaN                          NaN                      Indicator      17-18      18-19      19-20
1                     Total Enrollment                          377                            NaN        NaN        NaN        NaN
2                                  NaN                          NaN   Teachers of English Learners          0          0          0
3                                  NaN                          NaN                            NaN        NaN        NaN        NaN
4  2018-19 Student Enrollment by Group                          NaN  Total Teacher Misassignments*          0          0          0
5                                Group  Percent of Total Enrollment       Vacant Teacher Positions          0          0          0,                                Group  Percent of Total Enrollment                         Vacant Teacher Positions 0   0  0.1
0                                NaN                          NaN  * Note: “Misassignments” refers to the number ... NaN  NaN
1          Black or African American                          0.8                                                NaN NaN  NaN
2                                NaN                          NaN  who lack legal authorization to teach that gra... NaN  NaN
3   American Indian or Alaska Native                          4.2                                        group, etc. NaN  NaN
4                                NaN                          NaN  *Total Teacher Misassignments includes the num... NaN  NaN
5                              Asian                          0.5                      Teachers of English Learners. NaN  NaN
6                 Hispanic or Latino                         30.0                                                NaN NaN  NaN
7                              White                         40.8                                                NaN NaN  NaN
8                  Two or More Races                          3.7                                                NaN NaN  NaN
9    Socioeconomically Disadvantaged                         80.9                                                NaN NaN  NaN
10                  English Learners                         13.0                                                NaN NaN  NaN
11        Students with Disabilities                          5.3                                                NaN NaN  NaN
12                      Foster Youth                          1.1                                                NaN NaN  NaN
13                          Homeless                          4.2                                                NaN NaN  NaN,       Core Curriculum Area                                         Unnamed: 0 Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                             Benchmark Advance 2017                                                NaN    
1                      NaN                                                NaN                                                NaN    
2                      NaN                                                NaN                                                NaN    
3                      NaN  The textbooks listed are from most recent adop...                                                Yes    
4                      NaN  Percent of students lacking their own assigned...                                                 0%    
5                      NaN                                                NaN                                                NaN    
6              Mathematics            McGraw Hill Everyday Math, 2016 edition                                                NaN    
7                      NaN                                                NaN                                                NaN    
8                      NaN                                       Adopted 2017                                                NaN    
9                      NaN                                                NaN                                                NaN    
10                     NaN  The textbooks listed are from most recent adop...                                                Yes    
11                     NaN  Percent of students lacking their own assigned...                                                 0%    
12                     NaN                                                NaN                                                NaN    
13                 Science                                     Scott Foresman                                                NaN    
14                     NaN                                       2007 edition                                                NaN    
15                     NaN                                                NaN                                                NaN    
16                     NaN  The textbooks listed are from most recent adop...                                                Yes    
17                     NaN  Percent of students lacking their own assigned...                                                 0%    
18                     NaN                                                NaN                                                NaN    
19  History-Social Science                                     Harcourt Brace                                                NaN    
20                     NaN                                       2007 edition                                                NaN    
21                     NaN                                                NaN                                                NaN    
22                     NaN                                   Houghton Mifflin                                                NaN    
23                     NaN                                       2005 edition                                                NaN    
24                     NaN                                                NaN                                                NaN    
25                     NaN  The textbooks listed are from most recent adop...                                                Yes    
26                     NaN  Percent of students lacking their own assigned...                                                 0%    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                              Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                            NaN
1                                                 NaN                             NaN         NaN                        Action Taken or Planned
2                                            Systems:                           XGood         NaN                                            NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                            NaN
4                                           Interior:                           XFair         NaN             Trim edge over window needs fixed;
5                                   Interior Surfaces                             NaN         NaN         Ceiling stains; Carpet showing wear in
6                                                 NaN                             NaN         NaN     desk isles; Leak in ceiling tile; Two trip
7                                                 NaN                             NaN         NaN         gaps in ramp covered with a mat; Rusty
8                                                 NaN                             NaN         NaN        threshold; Small rise in floor; Door is
9                                                 NaN                             NaN         NaN               evidence of of slipping building
10                                                NaN                             NaN         NaN       foundation; Broken lower cabinet door in
11                                                NaN                             NaN         NaN            "kitchen area" of classroom; Broken
12                                                NaN                             NaN         NaN        curtain; Sagging ceiling tiles; Gaps in
13                                                NaN                             NaN         NaN    ceiling tiles; Rust on ceiling beams; Sheet
14                                                NaN                             NaN         NaN         floor: seam opening; Rusting ramp; Two
15                                                NaN                             NaN         NaN       lights/tubes out; Evidence of prior roof
16                                                NaN                             NaN         NaN            leaks; Open clock box; Open slot in
17                                                NaN                             NaN         NaN         breaker panel at floor level; Crack in
18                                                NaN                             NaN         NaN            ceiling tile; Rusted out downspout;
19                                                NaN                             NaN         NaN        Exposed current and past wiring; Broken
20                                                NaN                             NaN         NaN    spot on floor; Toilet runs; Rust on ceiling
21                                                NaN                             NaN         NaN                                       bracing.
22                                                NaN                             NaN         NaN                                            NaN
23                                                NaN                             NaN         NaN  In Library: Tiles with lots of cracked edges.
24                                                NaN                             NaN         NaN                                            NaN
25                                                NaN                             NaN         NaN        In Kitchen: Walk-in freezer has glacier
26                                                NaN                             NaN         NaN        forming. Condensate water flooding room
27                                                NaN                             NaN         NaN     and freezing; Three missing ceiling tiles;
28                                                NaN                             NaN         NaN            New tables; Wall mount abandoned on
29                                                NaN                             NaN         NaN        open clock box; Holes worn in floor and
30                                                NaN                             NaN         NaN         concrete slabs by old tables; Open and
31                                                NaN                             NaN         NaN     patched holes in floor in kitchen- Appears
32                                                NaN                             NaN         NaN                       to be original flooring.
33                                                NaN                             NaN         NaN                                            NaN
34                                                NaN                             NaN         NaN       In non-student/storage areas only: Holes
35                                                NaN                             NaN         NaN      in flooring, should be kept encapsulated.
36                                                NaN                             NaN         NaN                       Partially abated carpet.
37                                                NaN                             NaN         NaN                                            NaN
38                                                NaN                             NaN         NaN                    Note: Work orders submitted
39                                                NaN                             NaN         NaN                                            NaN
40                                       Cleanliness:                           XGood         NaN            Room 18- Storage Room in an area of
41      Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN         school where students are not allowed.
42                                        Electrical:                           XPoor         NaN       Exposed wiring due to holes that need to
43                                         Electrical                             NaN         NaN                be fixed (up high). Work orders
44                                                NaN                             NaN         NaN                                     submitted.
45                               Restrooms/Fountains:                           XFair         NaN          Wet stained ceiling tile in middle of
46                        Restrooms, Sinks/ Fountains                             NaN         NaN             restroom. Toilet runs. Work orders
47                                                NaN                             NaN         NaN                                     submitted.
48                                            Safety:                           XGood         NaN                                            NaN
49                   Fire Safety, Hazardous Materials                             NaN         NaN                                            NaN
50                                        Structural:                           XGood         NaN     Exterior paint cracking;Trees over hanging
51                           Structural Damage, Roofs                             NaN         NaN          covered walls. Work orders submitted.
52                                          External:                           XGood         NaN            Redwood tree roots lifting pavement
53  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                            NaN
54                                     Overall Rating                             NaN         NaN                                            NaN,     Unnamed: 0        Unnamed: 1     Unnamed: 2                           Repair Needed and
0          NaN  System Inspected  Repair Status                                         NaN
1          NaN               NaN            NaN                     Action Taken or Planned
2   ----------               NaN          XFair  The west wing classrooms are significantly
3          NaN               NaN            NaN     past their useful life and beyond cost-
4          NaN               NaN            NaN     effective repairs. The campus needs new
5          NaN               NaN            NaN     roofing, including the covered walkways
6          NaN               NaN            NaN     between wings. All of the original wing
7          NaN               NaN            NaN       flooring is well encapsulated and the
8          NaN               NaN            NaN    classrooms were freshly painted. Much of
9          NaN               NaN            NaN           the flooring has been damaged and
10         NaN               NaN            NaN             should be replaced. Until then,
11         NaN               NaN            NaN          maintenance is doing a good job of
12         NaN               NaN            NaN                    keeping it encapsulated.,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---        NaN        NaN        NaN,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   ,      Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0           NaN  Student Group         NaN     NaN     NaN              NaN
1           NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2  All Students            NaN         NaN     NaN     NaN              NaN,      Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0           NaN  Student Group         NaN     NaN     NaN              NaN
1           NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2  All Students            NaN         NaN     NaN     NaN              NaN,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      2.1      2.0      1.4
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      8.8      4.9      5.9
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            2.0
10                                       Other-------                            1.5,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       19         3         5       NaN       22         1         6       NaN       18         5         2       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       21         1         4       NaN       22         1         4       NaN       24       NaN         6       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       18         5       NaN       NaN       20         3         2       NaN       21         1         4       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12    Other**      NaN       NaN       NaN       NaN        5         1       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...        3        3        4,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $39,834            $43,574    School Site- $12,439.24   $3,581.04        NaN     $8,858.20  $59,720.81
5        Mid-Range Teacher Salary    $58,336            $63,243  D---is--t-r ict------ N/A         NaN        N/A     $9,736.83  $56,792.00
6          Highest Teacher Salary    $83,753            $86,896         -S tate------- N/A         NaN        N/A     $7,506.64  $64,732.00
7   Average Principal Salary (ES)    $98,911           $103,506                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $112,119           $108,961                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)    $87,050           $108,954                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $159,650           $136,125                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2  Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN         NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level       Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN         NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN         NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $39,834            $43,574           School Site-  $12,439.24   $3,581.04     $8,858.20  $59,720.81
5  Mid-Range Teacher Salary    $58,336            $63,243  -D--is--t-r ict------         N/A         N/A     $9,736.83  $56,792.00
6    Highest Teacher Salary    $83,753            $86,896         S- tate-------         N/A         N/A     $7,506.64  $64,732.00,    Average Principal Salary (MS)  $112,119  $108,961            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)   $87,050  $108,954                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $159,650  $136,125                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District          -9.5      5.0
5                            NaN       NaN       NaN    School Site/ State          16.5     -8.1,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                            School Site/ State 16.5  -8.1
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN                                                NaN   NaN
4                         NaN        NaN           Category  The California Department of Education issued ...   NaN
5            Teacher Salaries        30%                30%  2018, regarding how to calculate school-level ...   NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.   NaN
7     Administrative Salaries         6%                 6%                                                NaN   NaN]
