[                                           Unnamed: 0                  Grace S. Thille elemenTary School
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN

[4 rows x 4 columns],    CAASPP Test Results in ELA & Mathematics by Student Group (Grades 3-8 and Grade 11)\r2018-19\rEnglish Language Arts/LiteracyMathematics\rTotalNumberPercentPercent NotPercent MetTotalNumberPercentPercent NotPercent Met\rEnrollmentTestedTestedTestedor ExceededEnrollmentTestedTestedTestedor Exceeded\rAll Students Tested21921196.3%3.7%54.5%21921899.5%0.5%45.4%\rMale10910798.2%1.8%52.3%10910899.1%0.9%48.2%\rFemale11010494.5%5.5%56.7%110110100.0%0.0%42.7%\rHispanic or Latino21620896.3%3.7%54.8%21621599.5%0.5%45.6%\rWhite--------------------\rSocioeconomically Disadvantaged21320596.2%3.8%54.2%21321299.5%0.5%44.8%\rEnglish Learners14513895.2%4.8%52.9%145145100.0%0.0%41.4%\rStudents with Disabilities3232100.0%0.0%9.4%3232100.0%0.0%3.1%\rStudents Receiving Migrant Education Services--------------------\r\r\r\r\r\rPhysical Fitness\rCalifornia Assessment of Student Performance and Progress\rTest Results in English Language Arts/Literacy (ELA) and Mathematics in Grades 3-8 and Grade 11Inthespringofeachyear,GraceS. Thille\rElementaryisrequiredbythestateto\rPercentage of Students Meeting or Exceeding the State Standardsadminister a physical fitness test to all students\rGSTESSPUSDCAinthefifthgrade.Thephysicalfitnesstest\rmeasures each student’s ability to complete 17-18\r18-1917-1818-1917-1818-19\rsix fitness tasks in six major areas. Students English-Language Arts/Literacy\r45553134\r5050\rMathematics38452426\r3839that either meet or exceed the standards in\rfive of six fitness areas are considered to be\rNote: Percentages are not calculated when the number of students tested is ten or less, either because the number of students in this category isphysically fit or in the “healthy fitness zone.”\rtoo small for statistical accuracy or to protect student privacy.\rComparative district and state results can be\rfound at the CDE’s website www.cde.ca.gov/\rta/tg/pf/.\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\rmaps, 3) identify concepts that need to be retaught in the classroom, 4) plan in-class lessons, and\r5) identify students who need targeted academic assistance or intervention.\rCalifornia Assessment of Student Performance and Progress\r(CAASPP)\rThe California Assessment of Student Performance and Progress (CAASPP) System includes\rthe Smarter Balanced Summative Assessments (SBAC) for students in the general education\rpopulation, and the California Alternate Assessments (CAAs) for students with the most significant\rcognitive disabilities.  Only eligible students may participate in the administration of the CAAs.\rCAAs items are aligned with alternative achievement standards, which are linked with the Common\rCore State Standards (CCSS).  CAASPP results are a measure of how well students are mastering\rCalifornia’s standards in English language arts/literacy (ELA) and mathematics, and are given to\rgrades three through eight and grade eleven. SBAC tests assess student performance in ELA/\rLiteracy and mathematics utilizing computer-adaptive tests and performance tasks, and CAAs test\ritems are aligned with alternative achievement standards which are linked with the Common Core\rState Standards (CCSS).\rThe CAASPP results shown in this report include overall results comparing the school, district and\rstate scores as well as the school’s overall score in each applicable subgroup. Results are shown\ronly for subgroups with ten students or more taking the exam. For those categories that are blank\rin the tables, no students met subgroup criteria. More information on CAASPP can be found on the\rCalifornia Department of Education’s website www.cde.ca.gov/ta/tg/ca/.  ...               Unnamed: 20
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...                       NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...                       NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...  Percent Met\ror Exceeded
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...                       NaN

[4 rows x 22 columns],                      • Assembly set up/clean up  Unnamed: 0  Unnamed: 1             Unnamed: 2 Unnamed: 3                 
0               • Lunch area setup and cleaning         NaN         NaN                 NaN                                      
1                          • Classroom cleaning         NaN         NaN               NaN                                 
2                  • Kitchen/cafeteria cleaning         NaN         NaN                NaN                            
3                           • Restroom cleaning         NaN         NaN                                                                          NaN
4                               • Trash removal         NaN         NaN                    NaN        NaN                                                NaN
5                             • Office cleaning         NaN         NaN                                                                NaN
6                       • Staff lounge cleaning         NaN         NaN                                                                      NaN
7    Restrooms are checked regularly throughout         NaN         NaN                                                                       NaN
8      the day for cleanliness and subsequently         NaN         NaN                                                            NaN
9   cleaned as needed. The evening custodian is         NaN         NaN                                                                           NaN
10                             responsible for:         NaN         NaN                         ...
11                         • Classroom cleaning         NaN         NaN                                                                         NaN
12                           • Library cleaning         NaN         NaN                    NaN        NaN                                                NaN
13             • Assistance with evening events         NaN         NaN                    NaN        NaN  ...
14                          • Restroom cleaning         NaN         NaN                    NaN                                         
15                                          NaN         NaN         NaN                NaN                                                  ,    ensures school facilities are kept safe and in   Unnamed: 0  Unnamed: 1     staff are strategically assigned to designated
0   good working condition, and continue to provid...                NaN         NaN          entrance areas and the playground, During
1   adequate space for students and staff.  ...                NaN         NaN        recess the principal and campus supervision
2   A work order process is used by school and ...                NaN         NaN     assistants monitor playground activity. Campus
3   district staff to communicate non-routine ...                NaN         NaN         supervision assistants and peace mediators
4         maintenance requests. Emergency repairs are                NaN         NaN        (student peer mediators) monitor lunch time
5      given the highest priority. School Inspections                NaN         NaN  activity while students are in the cafeteria, and
6   2018-19 through 2019-20 Campus Repair or On an...                NaN         NaN  campus supervision assistants monitor activity...
7   Improvement Projects: state to perform a compr...                NaN         NaN           students are dismissed, teachers monitor
8   • Installation of blinds in six classrooms and...                NaN         NaN                                                NaN
9   cafeteriaThe most recent inspection for Grace ...                NaN         NaN      student behavior to ensure a safe and orderly
10  • Installation of new A/C units in 11 total El...                12,         NaN                                         departure.
11  classrooms 2019. The School Facility Good Repa...                NaN         NaN               Many individuals visit the campus as
12  • Installation of an irrigation system in the ...                NaN         NaN     volunteers or to participate in school events.
13  school garden required inspection areas and di...                the         NaN     To maintain a safe and secure environment, all
14  • Installation of fly entry blowers above ...                NaN         NaN   parents and visitors are required to check in at
15  cafeteria entrance doors  the 2018-19 scho...                NaN         NaN    the school office upon arrival, obtain and wear
16  • Addition of a covered lunch shelter were...                NaN         NaN  a visitor’s sticker, and then return to the sc...
17              (Completed August 2019) at all times.                NaN         NaN                             office upon departure.
18  • Replacement of downspouts outside of three S...                NaN         NaN                               Deferred Maintenance
19    classrooms The Comprehensive School Site Safety               Plan         NaN      Santa Paula Unified School District allocates
20  • Roofing repairs over library, restrooms, and...                NaN         NaN             deferred maintenance money to fund the
21  Rooms 11-13 collaboration with local agencies ...                NaN         NaN          repairs or replacement of existing school
22  • Upgrades to air conditioning in the office a...                NaN         NaN        building components which typically include
23  staff lounge Components of this plan include c...              abuse         NaN   projects such as roofing, plumbing, heating, air
24  • Repair of raingutters reporting procedures, ...                 of         NaN  conditioning, electrical systems, interior/ ex...
25  • Installation of new lunch tables in covered ...                NaN         NaN                     painting and flooring systems.
26  shelter area procedures, procedures for safe a...                and         NaN        During the 2018-19 school year, Santa Paula
27  • Installation of playground fencing around th...                NaN         NaN       Unified School District allocated $12,565 of,    Average Class Size and Discipline & Climate for Learning
0   Class Size Distribution Grace Thille School re...      
1   2016-17 support students socially, emotionally...      
