[                                  -                Unnamed: 0  Unnamed: 1                         CABRILLO ELEMENTARY SCHOOL
0                                 -                       NaN         NaN  36700 San Pedro Drive • Fremont, CA 94536 • (5...
1                                 -                       NaN         NaN                          David Thornley, Principal
2                                 -                       NaN         NaN                              dthornley@fusdk12.net
3                                 -                       NaN         NaN                              www.fremont.k12.ca.us
4                                 -                       NaN         NaN                                                NaN
5                                 -                       NaN         NaN          2018-19 School Accountability Report Card
6                                 -                       NaN         NaN                                                NaN
7                               NaN                       NaN         NaN           Published During the 2019-20 School Year
8                               NaN                       NaN         NaN                                                NaN
9                               NaN                       NaN         NaN                                 School Description
10                              NaN                       NaN         NaN  Cabrillo Elementary is a small learning commun...
11                              NaN                       NaN         NaN  Cabrillo's teachers and support staff hold hig...
12                              NaN                       NaN         NaN  based instruction. Teachers provide differenti...
13                              NaN                       NaN         NaN  that all students succeed. In the science lab,...
14                              NaN                       NaN         NaN  based instruction. The physical education spec...
15                              NaN                       NaN         NaN  curriculum that directly involves students in ...
16                              NaN                       NaN         NaN  specialist develops and refines the skill set ...
17                             ----                      ----         NaN                                                NaN
18                              NaN                       NaN         NaN  for Education set of collaborative tools (form...
19  Fremont Unified School District                       NaN         NaN                                                NaN
20                              NaN                       NaN         NaN                      adopted technology standards.
21                              NaN     4210 Technology Drive         NaN                                                NaN
22                              NaN                       NaN         NaN                                                NaN
23                              NaN         Fremont, CA 94538         NaN                                                NaN
24                              NaN            (510) 657-2350         NaN  Cabrillo is a leader in technology with a 2:1 ...
25                              NaN     www.fremont.k12.ca.us         NaN  daily access to Chromebooks in the classroom w...
26                              NaN                       NaN         NaN  filled with a class set of chromebooks. This l...
27                              NaN  District Governing Board         NaN                                                NaN
28                              NaN                       NaN         NaN  integrate the G Suite for Education tools prov...
29                              NaN           Desrie Campbell         NaN  extend and enrich learning opportunities. Stud...
30                              NaN                       NaN         NaN  use of Lexia, as well as refine their math ski...
31                              NaN             Larry Sweeney         NaN  access, Cabrillo teachers are able to provide ...
32                              NaN                       NaN         NaN  performance on the various web applications. I...
33                              NaN               Ann Crosbie         NaN  students for the intervention block with easyC...
34                              NaN                       NaN         NaN                                                NaN
35                              NaN      Michele Berke, Ph.D.         NaN  The Cabrillo staff collaborates during their s...
36                              NaN                       NaN         NaN  Wednesdays. Teachers work in grade-level teams...
37                              NaN              Dianne Jones         NaN  discrete units of instruction that support Fre...,   Unnamed: 0                                      Department of       Education  ... Unnamed: 3 Unnamed: 4 Unnamed: 5
0        NaN                  https://www.cde.ca.gov/ta/ac/sa/.             NaN  ...      17-18      18-19      19-20
1          •  For more information about the LCFF or LCAP, s...             NaN  ...        NaN        NaN        NaN
2        NaN                                                NaN             NaN  ...         24         25         23
3        NaN          page at https://www.cde.ca.gov/fg/aa/lc/.             NaN  ...        NaN        NaN        NaN
4          •  For additional information about the school, p...             NaN  ...          0          0          0
5        NaN                                  community members  should contact  ...          0          0          0

[6 rows x 13 columns],   2018-19 Student Enrollment by Grade Level                             For the District 17-18 18-19   19-20
0            Grade Level Number of Students                                          NaN   NaN   NaN     NaN
1                                       NaN                         With Full Credential     ♦     ♦  1628.0
2                           Kindergarten 65                                          NaN   NaN   NaN     NaN
3                                       NaN                      Without Full Credential     ♦     ♦    49.0
4                                Grade 1 72                                          NaN   NaN   NaN     NaN
5                                       NaN  Teaching Outside Subject Area of Competence     ♦     ♦     0.0,          Grade Level  Number of Students                                         Unnamed: 0  Unnamed: 1 Unnamed: 2 Unnamed: 3
0                NaN                 NaN                             With Full Credential ♦         NaN          ♦       1628
1       Kindergarten                65.0                                                NaN         NaN        NaN        NaN
2                NaN                 NaN                          Without Full Credential ♦         NaN          ♦         49
3            Grade 1                72.0                                                NaN         NaN        NaN        NaN
4                NaN                 NaN      Teaching Outside Subject Area of Competence ♦         NaN          ♦          0
5            Grade 2                52.0                                                NaN         NaN        NaN        NaN
6                NaN                 NaN                                                NaN         NaN        NaN        NaN
7            Grade 3                63.0  Teacher Misassignments and Vacant Teacher Posi...         NaN        NaN        NaN
8            Grade 4                43.0                         For the School 17-18 18-19         NaN        NaN      19-20
9            Grade 5                62.0                   Teachers of English Learners 0 0         NaN        NaN          0
10           Grade 6                61.0                                                NaN         NaN        NaN        NaN
11               NaN                 NaN                   Total Teacher Misassignments 0 0         NaN        NaN          0
12  Total Enrollment               418.0                                                NaN         NaN        NaN        NaN,             Grade 4     43                For the School  17-18  18-19  19-20
0           Grade 5   62.0  Teachers of English Learners    0.0    0.0    0.0
1           Grade 6   61.0                           NaN    NaN    NaN    NaN
2               NaN    NaN  Total Teacher Misassignments    0.0    0.0    0.0
3  Total Enrollment  418.0                           NaN    NaN    NaN    NaN
4               NaN    NaN      Vacant Teacher Positions    0.0    0.0    0.0,                                   Group  ...  legal authorization to teach that grade level, subject area, student group, etc.
0                                   NaN  ...                                                NaN                               
1             Black or African American  ...  Total Teacher Misassignments includes the numb...                               
2      American Indian or Alaska Native  ...                      Teachers of English Learners.                               
3                                   NaN  ...                                                NaN                               
4                                 Asian  ...                                                NaN                               
5                              Filipino  ...                                                NaN                               
6                    Hispanic or Latino  ...                                                NaN                               
7   Native Hawaiian or Pacific Islander  ...                                                NaN                               
8                                 White  ...                                                NaN                               
9                     Two or More Races  ...                                                NaN                               
10      Socioeconomically Disadvantaged  ...                                                NaN                               
11                     English Learners  ...                                                NaN                               
12           Students with Disabilities  ...                                                NaN                               
13                         Foster Youth  ...                                                NaN                               
14                             Homeless  ...                                                NaN                               

[15 rows x 4 columns],       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
[14 rows x 28 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNotes:\rSmarter Balanced Summative Assessments for students in the general\r1)Cells with N/A values do not require data.\reducationpopulationandtheCaliforniaAlternateAssessments\r\r[CAAs] for English language arts/literacy [ELA] and mathematics given\r2)The2017–18dataisnotavailable.TheCDE developedanewscience\rin grades three through eight and grade eleven. Only eligible studentsassessment based on the Next Generation Science Standards for California\rmay participate in the administration of the CAAs. CAAs items arePublic Schools (CA NGSS). The CAST was pilot-tested in spring 2017 and field-\raligned with alternate achievement standards, which are linked withtested in spring 2018. The CAST was administered operationally for the first\rtimeduringthe2018–19schoolyear.However,officialresultswerenot\rthe Common Core State Standards [CCSS] for students with the most\rreleased in time for inclusion in the 2018-19 SARC. The CAA for Science was\rsignificant cognitive disabilities); and\rpilot-tested for two years (in 2016–17 and 2017–18), and was field-tested in\r\r2018–19.\r•The percentage of students who have successfully completed courses\r\rthatsatisfytherequirementsforentrancetotheUniversityof\rState Priority: Other Pupil Outcomes\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical\rThe SARC provides the following information relevant to the State priority: Other\reducation sequences or programs of study\rPupil Outcomes (Priority 8):\r\r•Pupil outcomes in the subject area of physical education\rCAASPP Test Results in ELA and Mathematics for All Students\r\rGrades Three through Eight and Grade Eleven\r2018-19 Percent of Students Meeting Fitness Standards\rPercentage of Students Meeting or Exceeding the State Standard\rGrade\rSchoolSchoolDistrictDistrictStateState4 of 65 of 66 of 6\rSubjectLevel\r17-1818-1917-1818-1917-1818-19\r---5---23.415.621.9\rELA505077785050\rNote: Percentages are not calculated and double dashes (--) appear in the table\rMath403873743839when the number of students tested is ten or less, either because the number of\rstudents in this category is too small for statistical accuracy or to protect student\rNotes:\rprivacy.\r1)Percentages are not calculated when the number of students tested is ten or\rless, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.\r\r2)ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by\rtaking the total number of students who met or exceeded the standard on the\rSmarter Balanced Summative Assessment plus the total number of students\rwho met the standard (i.e., achieved Level 3–Alternate) on the CAAs divided\rby the total number of students who participated in both assessments.
0                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
1                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNotes:\rSmarter Balanced Summative Assessments for students in the general\r1)Cells with N/A values do not require data.\reducationpopulationandtheCaliforniaAlternateAssessments\r\r[CAAs] for English language arts/literacy [ELA] and mathematics given\r2)The2017–18dataisnotavailable.TheCDE developedanewscience\rin grades three through eight and grade eleven. Only eligible studentsassessment based on the Next Generation Science Standards for California\rmay participate in the administration of the CAAs. CAAs items arePublic Schools (CA NGSS). The CAST was pilot-tested in spring 2017 and field-\raligned with alternate achievement standards, which are linked withtested in spring 2018. The CAST was administered operationally for the first\rtimeduringthe2018–19schoolyear.However,officialresultswerenot\rthe Common Core State Standards [CCSS] for students with the most\rreleased in time for inclusion in the 2018-19 SARC. The CAA for Science was\rsignificant cognitive disabilities); and\rpilot-tested for two years (in 2016–17 and 2017–18), and was field-tested in\r\r2018–19.\r•The percentage of students who have successfully completed courses\r\rthatsatisfytherequirementsforentrancetotheUniversityof\rState Priority: Other Pupil Outcomes\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical\rThe SARC provides the following information relevant to the State priority: Other\reducation sequences or programs of study\rPupil Outcomes (Priority 8):\r\r•Pupil outcomes in the subject area of physical education\rCAASPP Test Results in ELA and Mathematics for All Students\r\rGrades Three through Eight and Grade Eleven\r2018-19 Percent of Students Meeting Fitness Standards\rPercentage of Students Meeting or Exceeding the State Standard\rGrade\rSchoolSchoolDistrictDistrictStateState4 of 65 of 66 of 6\rSubjectLevel\r17-1818-1917-1818-1917-1818-19\r---5---23.415.621.9\rELA505077785050\rNote: Percentages are not calculated and double dashes (--) appear in the table\rMath403873743839when the number of students tested is ten or less, either because the number of\rstudents in this category is too small for statistical accuracy or to protect student\rNotes:\rprivacy.\r1)Percentages are not calculated when the number of students tested is ten or\rless, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.\r\r2)ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by\rtaking the total number of students who met or exceeded the standard on the\rSmarter Balanced Summative Assessment plus the total number of students\rwho met the standard (i.e., achieved Level 3–Alternate) on the CAAs divided\rby the total number of students who participated in both assessments.  ... Unnamed: 12
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
4                                                ELA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
5                                               Math                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN

[6 rows x 14 columns],    B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNotes:\rSmarter Balanced Summative Assessments for students in the general\r1)Cells with N/A values do not require data.\reducationpopulationandtheCaliforniaAlternateAssessments\r\r[CAAs] for English language arts/literacy [ELA] and mathematics given\r2)The2017–18dataisnotavailable.TheCDE developedanewscience\rin grades three through eight and grade eleven. Only eligible studentsassessment based on the Next Generation Science Standards for California\rmay participate in the administration of the CAAs. CAAs items arePublic Schools (CA NGSS). The CAST was pilot-tested in spring 2017 and field-\raligned with alternate achievement standards, which are linked withtested in spring 2018. The CAST was administered operationally for the first\rtimeduringthe2018–19schoolyear.However,officialresultswerenot\rthe Common Core State Standards [CCSS] for students with the most\rreleased in time for inclusion in the 2018-19 SARC. The CAA for Science was\rsignificant cognitive disabilities); and\rpilot-tested for two years (in 2016–17 and 2017–18), and was field-tested in\r\r2018–19.\r•The percentage of students who have successfully completed courses\r\rthatsatisfytherequirementsforentrancetotheUniversityof\rState Priority: Other Pupil Outcomes\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical\rThe SARC provides the following information relevant to the State priority: Other\reducation sequences or programs of study\rPupil Outcomes (Priority 8):\r\r•Pupil outcomes in the subject area of physical education\rCAASPP Test Results in ELA and Mathematics for All Students\r\rGrades Three through Eight and Grade Eleven\r2018-19 Percent of Students Meeting Fitness Standards\rPercentage of Students Meeting or Exceeding the State Standard\rGrade\rSchoolSchoolDistrictDistrictStateState4 of 65 of 66 of 6\rSubjectLevel\r17-1818-1917-1818-1917-1818-19\r---5---23.415.621.9\rELA505077785050\rNote: Percentages are not calculated and double dashes (--) appear in the table\rMath403873743839when the number of students tested is ten or less, either because the number of\rstudents in this category is too small for statistical accuracy or to protect student\rNotes:\rprivacy.\r1)Percentages are not calculated when the number of students tested is ten or\rless, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.\r\r2)ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by\rtaking the total number of students who met or exceeded the standard on the\rSmarter Balanced Summative Assessment plus the total number of students\rwho met the standard (i.e., achieved Level 3–Alternate) on the CAAs divided\rby the total number of students who participated in both assessments.  ... Unnamed: 6
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
