[   Unnamed: 0  ...                                         Unnamed: 3
0         NaN  I.  Data y Acceso\rEd-Data es una asociación c...         NaN
1         NaN                                                NaN         NaN,           Unnamed: 0  ... Unnamed: 35
0                NaN  ...         NaN
1                NaN  ...         NaN
2                NaN  ...         NaN
3                NaN  ...         NaN
4                NaN  ...         NaN
5                NaN  ...         NaN
6                NaN  ...         NaN
7                NaN  ...         NaN
8                NaN  ...         NaN
9                NaN  ...         NaN
10               NaN  ...         NaN
11               NaN  ...         NaN
12               NaN  ...         NaN
13               NaN  ...         NaN
14  Nivel\rde\rGrado  ...         NaN
15             Nivel  ...         NaN
16               NaN  ...         NaN
17                de  ...         NaN
18               NaN  ...         NaN
19             Grado  ...         NaN
20               NaN  ...         NaN
21            K de T  ...         NaN
22                 K  ...         NaN
23                 1  ...         NaN
24                 2  ...         NaN
25                 3  ...         NaN
26                 4  ...         NaN
27                 5  ...         NaN
28                 6  ...         NaN
29              Tasa  ...         NaN
30              Tasa  ...         NaN
31               NaN  ...         NaN
32      Suspensiones  ...         NaN
33       Expulsiones  ...         NaN

[34 rows x 37 columns],     Matrícula por Nivel de Grado (2018-2019)Matrícula por Grupo (2018-2019)\r\rGrupoPorcentaje de\r\rNivel de GradoNúmero de\rMatrícula\r\rEstudiantes\rAfro-Americano\r0.3%\rEl kínder de transición\r19\rIndo-Americano o Natural de Alaska1.7%\rKindergarten44\rAsiático2.8%\rGrado 155Filipino2%\rGrado 258\rHispano o latino27.6%\rGrado 356Blanco (no hispano)58.2%\rGrado 463\rDos o más7.4%\rGrado 557\rDesaventajado socio-económicamente53.1%\rAprendices de InglésMatrícula Total352\r14.8%\rEstudiantes Deshabilitados\r12.5%\r\rPromedio de Tamaño de Clase y Distribución de Tamaño de Clase (Primaria)\rEsta tabla muestra el promedio de tamaño de clase por nivel de grado y el número de aulas que caen dentro de cada\rcategoría por tamaño (una variedadde total de estudiantes por aula).\r\r2016-20172017-182018-19\rNivel\rTamañoTamañoTamaño\rdeNúmero de AulasNúmero de AulasNúmero de Aulas\rde clasede clasede clase\rGrado\rpromedio\r1-2021-3233+promedio\r1-2021-3233+promedio\r1-2021-3233+\rK de T241161191\rK2332112222\r1282233232.5\r22012222.5232.5\r3253242.5282\r4292282322\r5342292292\r6\r\rIII. Ambiente Escolar\r\rPlan de Seguridad de la Escuela\rEl Plan de Seguridad Escolar incluye guías para todo tipo de situaciones de emergencia y desastres: fuego, terremotos,\rinundaciones, desastre nuclear, cierres de escuela, intruso en el campo escolar, amenaza de bombas, evacuación de\remergencia, derrames, patógenos transmitidos por sangre, intrusos, e incidente crítico.  El Plan de Seguridad de Del Mar\rfuerevisadoúltimamenteypuestoaldíaenoctubre2019,yserepasa mensualmente con el personal durante los\rensayos de prácticas de emergencia y entrenamientos.\r\rSuspensiones y Expulsiones\rEstatablademuestralatasadesuspensionesyexpulsiones(elnúmerototaldeincidentesdivididosporeltotal\rmatriculado) en la escuela y a nivel del distrito en el período de los más recientes tres años.\r\rEscuelaDistrito\rTasa\r2016-172017-182018-192016-172017-182018-19\rSuspensiones\r2.5%0.5%1.3%2.2%2.4%2.7%\rExpulsiones\r0%0%0.0%0.1%0.2%0.1%\r\rIV. Instalaciones Escolares\r\rCondiciones de Instalaciones y Mejoras Planeadas\rEl distrito ha hecho un gran esfuerzo para asegurarse de que todas las instalaciones escolares sean seguras, limpias, y\rfuncionen adecuadamente.  Para asistir en este esfuerzo, el distrito usa una encuesta de instalación desarrollada desde\rla Oficina Pública de Construcción Escolar del Estado de California.  Los resultados de esta encuesta están disponibles\ren la Oficina de Edificios, Campos y Transportación.\r\rLo siguiente es información más específica sobre la condición de la escuela y los esfuerzos hechos para asegurarse que\rlos estudiantes estén provistos con un ambiente de aprendizaje que sea limpio, seguro y funcional.\r\rEdad de los Edificios en la Escuela\rDel Mar tiene 27 aulas, un salón de uso múltiple, una biblioteca y una oficina.  El campo principal fue construido en 1961;\radiciones fueron construidas en 1966 y 1997.  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
