42                                NaN    NaN                                 NOT POSTED.
43                                NaN    NaN        8: 5. UNSECURED ITEMS ARE STORED TOO
44                                NaN    NaN          HIGH. 9. FAUCET HAS A LOW FLOW AND
45                                NaN    NaN                              CONSTANT DRIP.
46                                NaN    NaN        BOYS RESTROOM: 6. MUD WASPS NESTS ON
47                                NaN    NaN          LIGHT FIXTURE. 15. TWO WINDOWS ARE
48                                NaN    NaN                                    MISSING.
49                                NaN    NaN            PLAY FIELDS: 6. GOPHER HOLES ARE
50                                NaN    NaN                                    PRESENT.,                    System Inspected Rating   Repair Needed and Action Taken or Planned
0            Electrical: Electrical  XFair         1: 7. THREE LIGHT BALLASTS ARE OUT.
1                               NaN    NaN                                         NaN
2                               NaN    NaN     12: 4. CEILING TILES HAVE HOLES. 7. ONE
3                               NaN    NaN        LIGHT BALLAST IS BAD. 10. EVACUATION
4                               NaN    NaN                          MAP IS NOT POSTED.
5                               NaN    NaN     13/ MEDIA CENTER: 4. CEILING TILE HAS A
6                               NaN    NaN   WATER STAIN. CEILING TILES HAVE HOLES. 7.
7                               NaN    NaN          TWO LIGHT BALLASTS ARE OUT. 9. ONE
8                               NaN    NaN                      FAUCET HAS A LOW FLOW.
9                               NaN    NaN         20: 4. CARPET IS TORN. 7. ONE LIGHT
10                              NaN    NaN                         DIFFUSER IS BROKEN.
11                              NaN    NaN  25: 4. CEILING TILE IS TORN. 7. ELECTRICAL
12                              NaN    NaN     COVER IS MISSING IN CEILING. 15. WINDOW
13                              NaN    NaN                          SCREEN IS MISSING.
14                              NaN    NaN  29: 4. CEILING TILES HAVE WATER STAINS. 7.
15                              NaN    NaN           MULTIPLE LIGHT BULBS ARE OUT. 15.
16                              NaN    NaN                 WINDOW SCREENS ARE MISSING.
17                              NaN    NaN     32: 4. WALL PAPER IS TORN. 7. ONE LIGHT
18                              NaN    NaN                             BALLAST IS OUT.
19                              NaN    NaN       34: 5. UNSECURED ITEMS ARE STORED TOO
20                              NaN    NaN     HIGH. 6. POSSIBLE EVIDENCE OF TERMITES.
21                              NaN    NaN     7. TWO LIGHT BALLASTS ARE OUT. 10. PLUG
22                              NaN    NaN                           IN CANDLE WARMER.
23                              NaN    NaN            37: 7. ONE LIGHT BALLAST IS OUT.
24                              NaN    NaN      39: 7. CORD IS CREATING A TRIP HAZARD.
25                              NaN    NaN         5: 7. ONE LIGHT BALLAST IS OUT. 10.
26                              NaN    NaN               EVACUATION MAP IS NOT POSTED.
27                              NaN    NaN  6: 4. CEILING TILE IS BROKEN. 5. UNSECURED
28                              NaN    NaN     ITEMS ARE STORED TOO HIGH. 7. ONE LIGHT
29                              NaN    NaN       BALLAST IS OUT. 10. EVACUATION MAP IS
30                              NaN    NaN                                 NOT POSTED.
31                              NaN    NaN  9: 4. CEILING TILE IS BROKEN. 7. ONE LIGHT
32                              NaN    NaN       BALLAST IS OUT. ONE LIGHT DIFFUSER IS
33                              NaN    NaN      BROKEN. 9. FAUCET HAS A CONSTANT DRIP.
34                              NaN    NaN    ADMIN: 7. ONE SMALL LIGHT IS OUT IN MAIL
35                              NaN    NaN        AREA. (DOOR SWEEPS ARE NEEDED ON ALL
36                              NaN    NaN          EXTERIOR DOORS TO KEEP DEBRIS OUT)
37                              NaN    NaN      CAFETERIA: 4. CEILING TILES HAVE WATER
38                              NaN    NaN    STAINS. 7. THREE LIGHT BALLASTS ARE OUT.
39                              NaN    NaN              RESTROOM: 7. ONLY LIGHT IS NOT
40                              NaN    NaN                                    WORKING.
41                              NaN    NaN                                         NaN
42  Restrooms/Fountains: Restrooms,  XFair                                         NaN
43                              NaN    NaN                                         NaN
44                 Sinks/ Fountains    NaN     13/ MEDIA CENTER: 4. CEILING TILE HAS A
45                              NaN    NaN   WATER STAIN. CEILING TILES HAVE HOLES. 7.
46                              NaN    NaN          TWO LIGHT BALLASTS ARE OUT. 9. ONE
47                              NaN    NaN                      FAUCET HAS A LOW FLOW.
48                              NaN    NaN       2: 4. CEILING TILE HAS A WATER STAIN.
49                              NaN    NaN                 FORMICA TRIM IS CHIPPING ON
50                              NaN    NaN          COUNTERTOP. 5. UNSECURED ITEMS ARE
51                              NaN    NaN       STORED TOO HIGH. 9. DRINKING FOUNTAIN
52                              NaN    NaN                           HANDLE IS BROKEN.,                   System Inspected Rating   Repair Needed and Action Taken or Planned
0                              NaN    NaN           22: 4. FORMICA TRIM IS MISSING ON
1                              NaN    NaN         COUNTERTOP. 9. DRINKING FOUNTAIN IS
2                              NaN    NaN       LOOSE AT THE BASE. 10. PLUG IN CANDLE
3                              NaN    NaN              WARMER. 15. WINDOW SCREENS ARE
4                              NaN    NaN                                    MISSING.
5                              NaN    NaN        8: 5. UNSECURED ITEMS ARE STORED TOO
6                              NaN    NaN          HIGH. 9. FAUCET HAS A LOW FLOW AND
7                              NaN    NaN                              CONSTANT DRIP.
8                              NaN    NaN  9: 4. CEILING TILE IS BROKEN. 7. ONE LIGHT
9                              NaN    NaN       BALLAST IS OUT. ONE LIGHT DIFFUSER IS
10                             NaN    NaN      BROKEN. 9. FAUCET HAS A CONSTANT DRIP.
11                             NaN    NaN         GIRLS RESTROOM: 9. FAUCET HAS A LOW
12                             NaN    NaN           FLOW. 11. PAINT IS PEELING ON THE
13                             NaN    NaN                                    CEILING.
14                             NaN    NaN      GIRLS RESTROOM: 9. ONE FAUCET IS LOOSE
15                             NaN    NaN                                    AT BASE.
16                             NaN    NaN                                         NaN
17  Safety: Fire Safety, Hazardous  XFair  10: 4. CEILING TILE HAS A WATER STAIN. 10.
18                             NaN    NaN                                         NaN
19                       Materials    NaN                      PLUG IN AIR FRESHENER.
20                             NaN    NaN     12: 4. CEILING TILES HAVE HOLES. 7. ONE
21                             NaN    NaN        LIGHT BALLAST IS BAD. 10. EVACUATION
22                             NaN    NaN                          MAP IS NOT POSTED.
23                             NaN    NaN           22: 4. FORMICA TRIM IS MISSING ON
24                             NaN    NaN         COUNTERTOP. 9. DRINKING FOUNTAIN IS
25                             NaN    NaN       LOOSE AT THE BASE. 10. PLUG IN CANDLE
26                             NaN    NaN              WARMER. 15. WINDOW SCREENS ARE
27                             NaN    NaN                                    MISSING.
28                             NaN    NaN  3: 4. CEILING TILE IS BROKEN. 5. UNSECURED
29                             NaN    NaN              ITEMS ARE STORED TOO HIGH. 10.
30                             NaN    NaN               EVACUATION MAP IS NOT POSTED.
31                             NaN    NaN       34: 5. UNSECURED ITEMS ARE STORED TOO
32                             NaN    NaN     HIGH. 6. POSSIBLE EVIDENCE OF TERMITES.
33                             NaN    NaN     7. TWO LIGHT BALLASTS ARE OUT. 10. PLUG
34                             NaN    NaN                           IN CANDLE WARMER.
35                             NaN    NaN   4: 4. CEILING TILE HAS A WATER STAIN. 10.
36                             NaN    NaN               EVACUATION MAP IS NOT POSTED.
37                             NaN    NaN         5: 7. ONE LIGHT BALLAST IS OUT. 10.
38                             NaN    NaN               EVACUATION MAP IS NOT POSTED.
39                             NaN    NaN  6: 4. CEILING TILE IS BROKEN. 5. UNSECURED
40                             NaN    NaN     ITEMS ARE STORED TOO HIGH. 7. ONE LIGHT
41                             NaN    NaN       BALLAST IS OUT. 10. EVACUATION MAP IS
42                             NaN    NaN                                 NOT POSTED.
43                             NaN    NaN            BOYS RESTROOM: 4. WALL TILES ARE
44                             NaN    NaN               BROKEN. 10. IMPROPERLY STORED
45                             NaN    NaN           FLAMMABLE MATERIALS (IN CUSTODIAL
46                             NaN    NaN              CLOSET). 15. WINDOW IS BROKEN.
47                             NaN    NaN       GIRLS RESTROOM: 4. STALL DIVIDER BASE
48                             NaN    NaN       CAP IS LOOSE. 11. PAINT IS PEELING ON
49                             NaN    NaN                                    CEILING.,                   System Inspected Rating   Repair Needed and Action Taken or Planned
0                              NaN    NaN         GIRLS RESTROOM: 9. FAUCET HAS A LOW
1                              NaN    NaN           FLOW. 11. PAINT IS PEELING ON THE
2                              NaN    NaN                                    CEILING.
3                              NaN    NaN                                         NaN
4   Structural: Structural Damage,  XGood                                         NaN
5                              NaN    NaN                                         NaN
6                            Roofs    NaN                                         NaN
7      External: Playground/School  XGood                                         NaN
8                              NaN    NaN                                         NaN
9                Grounds, Windows/    NaN           22: 4. FORMICA TRIM IS MISSING ON
10              Doors/Gates/Fences    NaN         COUNTERTOP. 9. DRINKING FOUNTAIN IS
11                             NaN    NaN       LOOSE AT THE BASE. 10. PLUG IN CANDLE
12                             NaN    NaN              WARMER. 15. WINDOW SCREENS ARE
13                             NaN    NaN                                    MISSING.
14                             NaN    NaN           23: 4. FORMICA TRIM IS MISSING ON
15                             NaN    NaN          COUNTERTOP. SINK CABINET HANDLE IS
16                             NaN    NaN              BROKEN. 15. WINDOW SCREENS ARE
17                             NaN    NaN                                    MISSING.
18                             NaN    NaN  25: 4. CEILING TILE IS TORN. 7. ELECTRICAL
19                             NaN    NaN     COVER IS MISSING IN CEILING. 15. WINDOW
20                             NaN    NaN                          SCREEN IS MISSING.
21                             NaN    NaN       26: 4. WALL PAPER IS TORN. 15. WINDOW
22                             NaN    NaN                          SCREEN IS MISSING.
23                             NaN    NaN  29: 4. CEILING TILES HAVE WATER STAINS. 7.
24                             NaN    NaN           MULTIPLE LIGHT BULBS ARE OUT. 15.
25                             NaN    NaN                 WINDOW SCREENS ARE MISSING.
26                             NaN    NaN          30: 4. CEILING TILE HAS A HOLE. 5.
27                             NaN    NaN        UNSECURED ITEMS ARE STORED TOO HIGH.
28                             NaN    NaN             15. WINDOW SCREENS ARE MISSING.
29                             NaN    NaN     31: 4. CEILING TILES HAVE WATER STAINS.
30                             NaN    NaN      CEILING TILE HAS A HOLE. WALL PAPER IS
31                             NaN    NaN         TORN. 5. UNSECURED ITEMS ARE STORED
32                             NaN    NaN            TOO HIGH. 15. WINDOW SCREENS ARE
33                             NaN    NaN                                    MISSING.
34                             NaN    NaN       35: 5. UNSECURED ITEMS ARE STORED TOO
35                             NaN    NaN         HIGH. 15. WINDOW SCREEN IS MISSING.
36                             NaN    NaN           36: 4. FORMICA TRIM IS MISSING ON
37                             NaN    NaN      CABINET DOOR (DOOR IS ALSO SPLITTING).
38                             NaN    NaN             15. WINDOW SCREENS ARE MISSING.
39                             NaN    NaN            BOYS RESTROOM: 4. WALL TILES ARE
40                             NaN    NaN               BROKEN. 10. IMPROPERLY STORED
41                             NaN    NaN           FLAMMABLE MATERIALS (IN CUSTODIAL
42                             NaN    NaN              CLOSET). 15. WINDOW IS BROKEN.
43                             NaN    NaN        BOYS RESTROOM: 6. MUD WASPS NESTS ON
44                             NaN    NaN          LIGHT FIXTURE. 15. TWO WINDOWS ARE
45                             NaN    NaN                                    MISSING.
46                             NaN    NaN                                         NaN
47                  Overall Rating  XFair                                         NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       24       21       48         50       50       50
4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       11       11       31         33       38       39
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                              Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                   NaN            NaN       Total     Number    Percent     NaN       NaN
1                                   NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                   NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                   NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                          All Students            NaN         338        327      96.75    3.25     20.55
5                                  Male            NaN         176        169      96.02    3.98     15.98
6                                Female            NaN         162        158      97.53    2.47     25.48
7             Black or African American            NaN          --         --         --      --        --
8      American Indian or Alaska Native            NaN          --         --         --      --        --
9                                 Asian            NaN          --         --         --      --        --
10                             Filipino            NaN         NaN        NaN        NaN     NaN       NaN
11                   Hispanic or Latino            NaN         312        301      96.47    3.53     18.67
12  Native Hawaiian or Pacific Islander            NaN         NaN        NaN        NaN     NaN       NaN
13                                White            NaN          --         --         --      --        --,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                               Two or More Races                --             --              --  ...        NaN        NaN        NaN         NaN
5                 Socioeconomically Disadvantaged               323            312           96.59  ...        NaN        NaN        NaN         NaN
6                                English Learners               208            204           98.08  ...        NaN        NaN        NaN         NaN
7                      Students with Disabilities                33             27           81.82  ...        NaN        NaN        NaN         NaN
8   Students Receiving Migrant Education Services                15             15          100.00  ...        NaN        NaN        NaN         NaN
9                                    Foster Youth                --             --              --  ...        NaN        NaN        NaN         NaN
10                                       Homeless                14             14          100.00  ...        NaN        NaN        NaN         NaN

[11 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                                    All Students               339            329           97.05  ...        NaN        NaN        NaN         NaN
5                                            Male               177            170           96.05  ...        NaN        NaN        NaN         NaN
6                                          Female               162            159           98.15  ...        NaN        NaN        NaN         NaN
7                       Black or African American                --             --              --  ...        NaN        NaN        NaN         NaN
8                American Indian or Alaska Native                --             --              --  ...        NaN        NaN        NaN         NaN
9                                           Asian                --             --              --  ...        NaN        NaN        NaN         NaN
10                                       Filipino               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
11                             Hispanic or Latino               312            302           96.79  ...        NaN        NaN        NaN         NaN
12            Native Hawaiian or Pacific Islander               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
13                                          White                --             --              --  ...        NaN        NaN        NaN         NaN
14                              Two or More Races                --             --              --  ...        NaN        NaN        NaN         NaN
15                Socioeconomically Disadvantaged               324            314           96.91  ...        NaN        NaN        NaN         NaN
16                               English Learners               208            204           98.08  ...        NaN        NaN        NaN         NaN
17                     Students with Disabilities                33             27           81.82  ...        NaN        NaN        NaN         NaN
18  Students Receiving Migrant Education Services                15             15          100.00  ...        NaN        NaN        NaN         NaN

[19 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,      Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0           NaN            NaN       Total     Number    Percent     NaN       NaN
1           NaN  Student Group         NaN        NaN        NaN     Not    Met or
2           NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3           NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4  Foster Youth            NaN          --         --         --      --        --
5      Homeless            NaN          14         14     100.00    0.00      0.00,                               Unnamed: 0   School School.1 District District.1    State  State.1
0                                Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                                    NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  Science (grades 5, 8 and high school)      N/A      N/A      N/A        N/A      N/A      N/A,     Unnamed: 0 Percentage of Students Percentage of Students.1 Percentage of Students.2
0  Grade Level    Meeting Four of Six      Meeting Five of Six       Meeting Six of Six
1          NaN      Fitness Standards        Fitness Standards        Fitness Standards
2            5                   12.2                     40.0                     46.7,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      1.3      5.8      5.6      4.9        5.2        6.5      3.6      3.5      3.5
3   Expulsions      0.0      0.0      0.0      0.1        0.3        0.3      0.1      0.1      0.1,    Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0         NaN  Average # of # of # of Average # of # of # of ...                                             
1       Grade                                                NaN                                             
2         NaN  Class  Classes* Classes* Classes* Class  Class...                                             
3       Level                                                NaN                                             
4         NaN  Size Size Size Size Size Size Size Size Size S...                                             
5         NaN       1-20 21-32 33+ 1-20 21-32 33+ 1-20 21-32 33+                                             
6           K                                   28 3 27 4 24 1 3                                             
7           1                                     24 3 26 3 26 3                                             
8           2                                     25 3 26 3 25 3                                             
9           3                                     29 3 26 3 29 3                                             
10          4                                     23 2 28 3 27 3                                             
11          5                                     29 3 28 3 26 6                                             
12          6                                   28 3 30 3 60 6 1                                             
13   Othe r**                                                NaN                                             ,                                            Unnamed: 0      Number of FTE*
0                                               Title                 NaN
1                                                 NaN  Assigned to School
2   Counselor (Academic, Social/Behavioral or Care...                 NaN
3                   Library Media Teacher (Librarian)                 NaN
4     Library Media Services Staff (Paraprofessional)                 NaN
5                                        Psychologist                 NaN
6                                       Social Worker                 NaN
7                                               Nurse                 NaN
8                  Speech/Language/Hearing Specialist                 NaN
9                  Resource Specialist (non-teaching)                 1.0
10                                              Other                 1.1,                                       Unnamed: 0 Unnamed: 1         Total  Expenditures  Expenditures.1     Average
0                                            NaN      Level  Expenditures     Per Pupil       Per Pupil     Teacher
1                                            NaN        NaN     Per Pupil  (Restricted)  (Unrestricted)      Salary
2                                    School Site        NaN        $7,764          $905          $6,859     $66,037
3                                       District        NaN           N/A           N/A          $6,610     $69,631
4  Percent Difference - School Site and District        NaN           N/A           N/A             3.7        -5.3
5                                          State        NaN           N/A           N/A       $7,506.64  $82,403.00
6     Percent Difference - School Site and State        NaN           N/A           N/A            -9.0       -22.1,                  Unnamed: 0 Unnamed: 1 Unnamed: 2     State Average
0                       NaN        NaN   District               NaN
1                       NaN   Category        NaN     For Districts
2                       NaN        NaN     Amount               NaN
3                       NaN        NaN        NaN  In Same Category
4  Beginning Teacher Salary        NaN    $49,967           $48,612
5  Mid-Range Teacher Salary        NaN    $72,210           $74,676,                                        Unnamed: 0 Unnamed: 1 Unnamed: 2     State Average
0                                             NaN        NaN   District               NaN
1                                             NaN   Category        NaN     For Districts
2                                             NaN        NaN     Amount               NaN
3                                             NaN        NaN        NaN  In Same Category
4                          Highest Teacher Salary        NaN    $95,695           $99,791
5           Average Principal Salary (Elementary)        NaN   $129,970          $125,830
6               Average Principal Salary (Middle)        NaN   $134,184          $131,167
