1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       14       10       36         36       50       50
4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       10        7       24         25       38       39
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                                        Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                             NaN            NaN       Total     Number    Percent     NaN       NaN
1                                             NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                             NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                             NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                                    All Students            NaN         275        263      95.64    4.36      9.89
5                                            Male            NaN         155        149      96.13    3.87      9.40
6                                          Female            NaN         120        114      95.00    5.00     10.53
7                       Black or African American            NaN          58         58     100.00    0.00      5.17
8                American Indian or Alaska Native            NaN         NaN        NaN        NaN     NaN       NaN
9                                           Asian            NaN          25         24      96.00    4.00     29.17
10                                       Filipino            NaN          --         --         --      --        --
11                             Hispanic or Latino            NaN         169        159      94.08    5.92      6.92
12            Native Hawaiian or Pacific Islander            NaN          --         --         --      --        --
13                                          White            NaN          --         --         --      --        --
14                              Two or More Races            NaN          --         --         --      --        --
15                Socioeconomically Disadvantaged            NaN         253        246      97.23    2.77      9.76
16                               English Learners            NaN         168        156      92.86    7.14     10.90
17                     Students with Disabilities            NaN          27         27     100.00    0.00      0.00
18  Students Receiving Migrant Education Services            NaN         NaN        NaN        NaN     NaN       NaN
19                                   Foster Youth            NaN         NaN        NaN        NaN     NaN       NaN
20                                       Homeless            NaN          --         --         --      --        --,      Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0           NaN            NaN       Total     Number    Percent     NaN       NaN
1           NaN  Student Group         NaN        NaN        NaN     Not    Met or
2           NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3           NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4  All Students            NaN         275        271      98.55    1.45      7.38
5          Male            NaN         155        153      98.71    1.29      5.88
6        Female            NaN         120        118      98.33    1.67      9.32,                                        Unnamed: 0  Unnamed: 1 Unnamed: 2 Unnamed: 3 Percent Percent.1
0                                             NaN       Total     Number    Percent     NaN       NaN
1                                   Student Group         NaN        NaN        NaN     Not    Met or
2                                             NaN  Enrollment     Tested     Tested     NaN       NaN
3                                             NaN         NaN        NaN        NaN  Tested  Exceeded
4                       Black or African American          58         58     100.00    0.00      5.17
5                American Indian or Alaska Native         NaN        NaN        NaN     NaN       NaN
6                                           Asian          25         24      96.00    4.00     29.17
7                                        Filipino          --         --         --      --        --
8                              Hispanic or Latino         169        166      98.22    1.78      4.82
9             Native Hawaiian or Pacific Islander          --         --         --      --        --
10                                          White          --         --         --      --        --
11                              Two or More Races          --         --         --      --        --
12                Socioeconomically Disadvantaged         253        251      99.21    0.79      6.77
13                               English Learners         168        164      97.62    2.38      8.54
14                     Students with Disabilities          27         27     100.00    0.00      0.00
15  Students Receiving Migrant Education Services         NaN        NaN        NaN     NaN       NaN
16                                   Foster Youth         NaN        NaN        NaN     NaN       NaN
17                                       Homeless          --         --         --      --        --,                               Unnamed: 0   School School.1 District District.1    State  State.1
0                                Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                                    NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  Science (grades 5, 8 and high school)      N/A      N/A      N/A        N/A      N/A      N/A,     Unnamed: 0 Percentage of Students Percentage of Students.1 Percentage of Students.2
0  Grade Level    Meeting Four of Six      Meeting Five of Six       Meeting Six of Six
1          NaN      Fitness Standards        Fitness Standards        Fitness Standards
2            5                   16.4                     13.1                      4.9,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      1.8      4.6      9.5      5.9        5.8        5.6      3.6      3.5      3.5
3   Expulsions      0.0      0.0      0.0      0.0        0.0        0.0      0.1      0.1      0.1, Empty DataFrame
Columns: [6., Provide for the interface and coordination between the District EOC and the Cities of Richmond, El Cerrito, San]
Index: [],    Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0         NaN  Average # of # of # of Average # of # of # of ...                                             
1       Grade                                                NaN                                             
2         NaN  Class  Classes* Classes* Classes* Class  Class...                                             
3       Level                                                NaN                                             
4         NaN  Size Size Size Size Size Size Size Size Size S...                                             
5         NaN       1-20 21-32 33+ 1-20 21-32 33+ 1-20 21-32 33+                                             
6           K                                   24 4 24 4 21 1 4                                             
7           1                                     23 3 24 3 23 3                                             
8           2                                 19 3 1 22 1 2 23 3                                             
9           3                                     24 4 19 4 22 3                                             
10          4                                     28 3 26 3 25 3                                             
11          5                                     26 3 26 3 27 2                                             
12          6                                   25 3 32 1 1 25 3                                             
13   Othe r**                                                NaN                                             ,                                            Unnamed: 0      Number of FTE*
0                                               Title                 NaN
1                                                 NaN  Assigned to School
2   Counselor (Academic, Social/Behavioral or Care...                 NaN
3                   Library Media Teacher (Librarian)                 NaN
4     Library Media Services Staff (Paraprofessional)                 NaN
5                                        Psychologist                 NaN
6                                       Social Worker                 NaN
7                                               Nurse                 NaN
8                  Speech/Language/Hearing Specialist                 NaN
9                  Resource Specialist (non-teaching)                 1.0
10                                              Other                 NaN,                                       Unnamed: 0 Unnamed: 1         Total  Expenditures  Expenditures.1     Average
0                                            NaN      Level  Expenditures     Per Pupil       Per Pupil     Teacher
1                                            NaN        NaN     Per Pupil  (Restricted)  (Unrestricted)      Salary
2                                    School Site        NaN     $5,869.38       $784.24       $5,085.13  $61,844.65
3                                       District        NaN           N/A           N/A       $7,641.88  $70,833.00
4  Percent Difference - School Site and District        NaN           N/A           N/A           -40.2       -13.5
5                                          State        NaN           N/A           N/A       $7,506.64  $82,403.00
6     Percent Difference - School Site and State        NaN           N/A           N/A           -38.5       -28.5,    Category
0  Category,                                          Category District\rAmount        Unnamed: 0  State Average  Unnamed: 1
0                                             NaN         District               NaN            NaN         NaN
1                                        Category    For Districts               NaN            NaN         NaN
2                                             NaN           Amount               NaN            NaN         NaN
3                                             NaN              NaN  In Same Category            NaN         NaN
4                        Beginning Teacher Salary          $46,360           $48,612            NaN         NaN
5                        Mid-Range Teacher Salary          $72,730           $74,676            NaN         NaN
6                          Highest Teacher Salary          $94,500           $99,791            NaN         NaN
7           Average Principal Salary (Elementary)         $106,868          $125,830            NaN         NaN
8               Average Principal Salary (Middle)         $116,689          $131,167            NaN         NaN
9                 Average Principal Salary (High)         $129,673          $144,822            NaN         NaN
10                          Superintendent Salary         $260,000          $275,796            NaN         NaN
11         Percent of Budget for Teacher Salaries              27%               34%            NaN         NaN
12  Percent of Budget for Administrative Salaries               5%                5%            NaN         NaN,   District\rAmount
0         District
1           Amount,                                              Measure  Measure.1  2017-18  2017-18.1  2018-19  2018-19.1  2019-20  2019-20.1
0  Number of school days dedicated to Staff Devel...          7        7         11      NaN        NaN      NaN        NaN]
