27                     NaN  The textbooks listed are from most recent adop...                                                Yes    
28                     NaN  Percent of students lacking their own assigned...                                                  0    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2                         Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                                       NaN
1                                             NaN                             NaN         NaN                   Action Taken or Planned
2                                        Systems:                           XGood         NaN                                       NaN
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                       NaN
4                                       Interior:                           XFair         NaN    17: 4. FLOOR TILE IS BROKEN. 9. FAUCET
5                               Interior Surfaces                             NaN         NaN            HAS A LOW FLOW. 11. IMPROPERLY
6                                             NaN                             NaN         NaN                 STORED CLEANING SUPPLIES.
7                                             NaN                             NaN         NaN  21: 4. CEILING TILE IS TORN. 9. DRINKING
8                                             NaN                             NaN         NaN        FOUNTAIN IS LOOSE AT THE BASE. 14.
9                                             NaN                             NaN         NaN         TRIP HAZARD AT RAMP/ASPHALT SEAM.
10                                            NaN                             NaN         NaN     26 COMPUTER LAB: 4. CEILING TILES ARE
11                                            NaN                             NaN         NaN    TORN. 7. ONE BALLAST IS OUT. 9. FAUCET
12                                            NaN                             NaN         NaN                           HAS A LOW FLOW.
13                                            NaN                             NaN         NaN   7: 4. FLOOR TILES ARE BROKEN. 11. PAINT
14                                            NaN                             NaN         NaN                  IS PEELING ON THE WALLS.
15                                            NaN                             NaN         NaN             WOMENS REST ROOM: 4. LINOLEUM
16                                            NaN                             NaN         NaN      FLOORING IS BUBBLING ALONG WALLS. 7.
17                                            NaN                             NaN         NaN                   SWITCH PLATE IS BROKEN.
18                                            NaN                             NaN         NaN                                       NaN
19                                   Cleanliness:                           XGood         NaN                                       NaN
20  Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN         24: 5. UNSECURED ITEMS ARE STORED
21                                            NaN                             NaN         NaN    TOO HIGH. 7. ONE LIGHT BALLAST IS OUT.
22                                            NaN                             NaN         NaN                                       NaN
23                                    Electrical:                           XFair         NaN          18: 7. ONE LIGHT BALLAST IS OUT.
24                                     Electrical                             NaN         NaN         24: 5. UNSECURED ITEMS ARE STORED
25                                            NaN                             NaN         NaN    TOO HIGH. 7. ONE LIGHT BALLAST IS OUT.
26                                            NaN                             NaN         NaN     26 COMPUTER LAB: 4. CEILING TILES ARE
27                                            NaN                             NaN         NaN    TORN. 7. ONE BALLAST IS OUT. 9. FAUCET
28                                            NaN                             NaN         NaN                           HAS A LOW FLOW.
29                                            NaN                             NaN         NaN  27: 7. ONE LIGHT BALLAST IS OUT. 12. DRY
30                                            NaN                             NaN         NaN                              ROT ON RAMP.
31                                            NaN                             NaN         NaN             WOMENS REST ROOM: 4. LINOLEUM
32                                            NaN                             NaN         NaN      FLOORING IS BUBBLING ALONG WALLS. 7.
33                                            NaN                             NaN         NaN                   SWITCH PLATE IS BROKEN.
34                                            NaN                             NaN         NaN                                       NaN
35                           Restrooms/Fountains:                           XGood         NaN                                       NaN
36                    Restrooms, Sinks/ Fountains                             NaN         NaN      11: 9. SINK IS NOT DRAINING PROPERLY
37                                            NaN                             NaN         NaN        (PUDDLES UNDER DRINKING FOUNTAIN).
38                                            NaN                             NaN         NaN    17: 4. FLOOR TILE IS BROKEN. 9. FAUCET
39                                            NaN                             NaN         NaN            HAS A LOW FLOW. 11. IMPROPERLY
40                                            NaN                             NaN         NaN                 STORED CLEANING SUPPLIES.
41                                            NaN                             NaN         NaN      19: 9. SINK IS NOT DRAINING PROPERLY
42                                            NaN                             NaN         NaN        (PUDDLES UNDER DRINKING FOUNTAIN).
43                                            NaN                             NaN         NaN            11. IMPROPERLY STORED CLEANING
44                                            NaN                             NaN         NaN                                 SUPPLIES.
45                                            NaN                             NaN         NaN  21: 4. CEILING TILE IS TORN. 9. DRINKING
46                                            NaN                             NaN         NaN        FOUNTAIN IS LOOSE AT THE BASE. 14.
47                                            NaN                             NaN         NaN         TRIP HAZARD AT RAMP/ASPHALT SEAM.
48                                            NaN                             NaN         NaN     26 COMPUTER LAB: 4. CEILING TILES ARE
49                                            NaN                             NaN         NaN    TORN. 7. ONE BALLAST IS OUT. 9. FAUCET
50                                            NaN                             NaN         NaN                           HAS A LOW FLOW.
51                                            NaN                             NaN         NaN         6: 9. DRINKING FOUNTAIN HAS A LOW
52                                            NaN                             NaN         NaN                                     FLOW.,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                         Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                       NaN
1                                                 NaN                             NaN         NaN                   Action Taken or Planned
2                                             Safety:                           XGood         NaN                                       NaN
3                    Fire Safety, Hazardous Materials                             NaN         NaN       10: 11. THERMOSTAT COVER IS MISSING
4                                                 NaN                             NaN         NaN                  EXPOSING MERCURY SWITCH.
5                                                 NaN                             NaN         NaN        13: 11. IMPROPERLY STORED CLEANING
6                                                 NaN                             NaN         NaN                                 SUPPLIES.
7                                                 NaN                             NaN         NaN        15: 11. IMPROPERLY STORED CLEANING
8                                                 NaN                             NaN         NaN                                 SUPPLIES.
9                                                 NaN                             NaN         NaN       16: 11. THERMOSTAT COVER IS MISSING
10                                                NaN                             NaN         NaN                  EXPOSING MERCURY SWITCH.
11                                                NaN                             NaN         NaN    17: 4. FLOOR TILE IS BROKEN. 9. FAUCET
12                                                NaN                             NaN         NaN            HAS A LOW FLOW. 11. IMPROPERLY
13                                                NaN                             NaN         NaN                 STORED CLEANING SUPPLIES.
14                                                NaN                             NaN         NaN      19: 9. SINK IS NOT DRAINING PROPERLY
15                                                NaN                             NaN         NaN        (PUDDLES UNDER DRINKING FOUNTAIN).
16                                                NaN                             NaN         NaN            11. IMPROPERLY STORED CLEANING
17                                                NaN                             NaN         NaN                                 SUPPLIES.
18                                                NaN                             NaN         NaN     3: 11. PAINT IS PEELING ON THE WALLS.
19                                                NaN                             NaN         NaN         4: 11. IMPROPERLY STORED CLEANING
20                                                NaN                             NaN         NaN                                 SUPPLIES.
21                                                NaN                             NaN         NaN   7: 4. FLOOR TILES ARE BROKEN. 11. PAINT
22                                                NaN                             NaN         NaN                  IS PEELING ON THE WALLS.
23                                                NaN                             NaN         NaN               9: (UNDER CONSTRUCTION) 11.
24                                                NaN                             NaN         NaN               THERMOSTAT COVER IS MISSING
25                                                NaN                             NaN         NaN                  EXPOSING MERCURY SWITCH.
26                                                NaN                             NaN         NaN                                       NaN
27                                        Structural:                           XGood         NaN                                       NaN
28                           Structural Damage, Roofs                             NaN         NaN  27: 7. ONE LIGHT BALLAST IS OUT. 12. DRY
29                                                NaN                             NaN         NaN                              ROT ON RAMP.
30                                                NaN                             NaN         NaN                                       NaN
31                                          External:                           XGood         NaN  21: 4. CEILING TILE IS TORN. 9. DRINKING
32  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN        FOUNTAIN IS LOOSE AT THE BASE. 14.
33                                                NaN                             NaN         NaN         TRIP HAZARD AT RAMP/ASPHALT SEAM.
34                                                NaN                             NaN         NaN         22: 14. STANDING WATER IN BETWEEN
35                                                NaN                             NaN         NaN                (P-22 AND P-24) PORTABLES.
36                                                NaN                             NaN         NaN       23: 14. TRIP HAZARD ON WALKWAY. 15.
37                                                NaN                             NaN         NaN                 WINDOW SCREEN HAS A HOLE.
38                                                NaN                             NaN         NaN          PLAY COURTS: 14. TRIP HAZARDS AT
39                                                NaN                             NaN         NaN                      CEMENT/ASPHALT SEAM.
40                                                NaN                             NaN         NaN                                       NaN
41                                     Overall Rating                             NaN         NaN                                       NaN
42                                                NaN                           XGood         NaN                                       NaN
43                                         ----------                             NaN         NaN                                       NaN,    Unnamed: 0  ... Unnamed: 26
0         NaN  ...         NaN
1         NaN  ...         NaN
2         NaN  ...         NaN
3         NaN  ...         NaN
4         NaN  ...         NaN
5         NaN  ...         NaN
6         NaN  ...         NaN
7         NaN  ...         NaN
8         NaN  ...         NaN
9         NaN  ...         NaN
10        NaN  ...         NaN
11        NaN  ...         NaN
12        NaN  ...         NaN
13        NaN  ...         NaN
14        NaN  ...         NaN
15        ELA  ...         NaN
16       Math  ...         NaN

[17 rows x 28 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---19.539.026.0\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA747776765050\rMath646969673839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.
0                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
1                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,    B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---19.539.026.0\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA747776765050\rMath646969673839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.  ... Unnamed: 6
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
