0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN

[4 rows x 4 columns],                       Unnamed: 0          Unnamed: 1  ...                                         Unnamed: 4                 
0                            NaN                 NaN  ...                                                NaN                                      
1                            NaN                 NaN  ...                                                NaN                                                NaN
2                            NaN                 NaN  ...                                                NaN                                 
3                            NaN  Campus Description  ...                                                NaN                            
4                     Year Built                 NaN  ...                                                                                                  NaN
5                        Acreage                 NaN  ...                                                    ...
6                            NaN                 NaN  ...                                                NaN  ...
7           Bldg. Square Footage                 NaN  ...                                                NaN                       
8                            NaN                 NaN  ...                                                NaN                                                NaN
9                            NaN                 NaN  ...                                                                                                  NaN
10     # of Permanent Classrooms                 NaN  ...                                                    ...
11      # of Portable Classrooms                 NaN  ...                                                NaN  ...
12                           NaN                 NaN  ...                                                NaN                                                NaN
13  # of Restrooms (student use)                 NaN  ...                                                NaN                                                NaN
14                           NaN                 NaN  ...                                                                                                  NaN
15   Cafeteria/Multipurpose Room                 NaN  ...                                                                                                  NaN
16                  Computer Lab                 NaN  ...                                                    ...
17                           NaN                 NaN  ...                                                NaN    
18                       Library                 NaN  ...                                                NaN                                                NaN
19                 Resource Room                 NaN  ...                                                                                                  NaN
20          Speech/Language Room                 NaN  ...  ...                                                NaN
21                           NaN                 NaN  ...                                                                                 
22                  Staff Lounge                 NaN  ...                                                NaN                                                NaN
23                           NaN                 NaN  ...                                                NaN                                                  

[24 rows x 6 columns],                    blacktop on the campus.      supervisors, and paraeducators supervise and practices that are designed to reduce
0  Every morning before school begins, the     playground activity. Noon supervisors and  and eliminate bullying and harassment as
1                                      NaN  the principal monitor lunch time activity in       well as processes and procedures to,         Unnamed: 0 Unnamed: 1                  Unnamed: 2 Unnamed: 3 Unnamed: 4 Unnamed: 5 Unnamed: 6                • History-Social Science
0              NaN        NaN  Suspensions and Expulsions        NaN        NaN        NaN        NaN                                     NaN
1              NaN        NaN                         NaN        NaN        NaN        NaN        NaN  • Multi-Tiered Systems of Support (MTS
2              NaN        NaN             Juanamaria VUSD        NaN        NaN         CA        NaN     • Next Generation Science Standards
3              NaN        NaN                         NaN        NaN        NaN        NaN        NaN                         • School Safety
4              NaN      16-17     17-18 18-19 16-17 17-18      18-19      16-17      17-18      18-19                                     NaN
5              NaN        NaN                         NaN        NaN        NaN        NaN        NaN       • Social Emotional Learning (SEL)
6  Suspensions (%)      0.00%     0.40% 1.00% 5.00% 3.00%      2.70%      3.60%      3.50%      3.60%                     • Special Education
7              NaN        NaN                         NaN        NaN        NaN        NaN        NaN  • Strategies for Formative Assessments
8   Expulsions (%)      0.00%     0.00% 0.00% 0.02% 0.15%      0.05%      0.09%      0.08%      0.09%                                     NaN,                                        classrooM       Unnamed: 0                                         Unnamed: 1 Unnamed: 2
0                                            NaN              NaN                   Supplemental site-based training      takes
1                                    environMent                              NaN                 place during faculty, grade level,        and
2                                            NaN                             NaN                 department meetings. The principal        NaN
3                       Discipline & Climate for             NaN                  identifies teacher training needs      based
4                                       Learning                      upon parent survey results, teacher input,        NaN
5                 Juanamaria Elementary School’s                              NaN          teacher evaluations, and the Healthy Kids        NaN
6           discipline policies are based upon a                              NaN                  Survey. During the 2018-19 school      year,
7                schoolwide discipline model and                               NaN                     Juanamaria Elementary School’s      staff
8    Guidelines for Success to create a positive                               NaN            development activities concentrated on:        NaN
9               behavior management program and                                NaN                • Professional Learning Communities        NaN
10                                           NaN                              NaN                                                NaN        NaN
11          promote responsibility, respect, and                         NaN                                             (PLCs)        NaN
12     thoughtfulness. Teachers clearly identify                              NaN                                 • Tech-10 Training        NaN
13    and explain behavior expectations to their                              NaN         • Student Information to Guide Instruction        NaN
14         students and discuss consequences for                              NaN                        and Identify Areas of Focus        NaN
15            poor or disruptive behavior in the                               NaN              The district also offers supplemental        NaN
16              classroom. Juanamaria Elementary                              NaN          professional development to follow up and        NaN
17         School employs a progressive approach                                             support year-round and ongoing programs        NaN
18            in managing students who make poor                              NaN         centered around reading, writing, and math        NaN
19     choices in behavior, do not follow school                              NaN             and tied to either specific strategies         to
20    rules, or are disruptive in the classroom.                              NaN       improve student learning or district-adopted        NaN
21            The principal presents school-wide                               NaN                 curriculum materials. Supplemental        NaN
22   expectations at assemblies for all students                               NaN                        professional development is    offered
23  at the start of the school year to reinforce                                                                                NaN        NaN
24        the importance of good citizenship and                               NaN  throughout the school year on early student re...        NaN
25         following school rules. Dolphins Have                                                                                NaN        NaN
26                                           NaN                         NaN                        staff development days, and     during,            Profession and subject specific offerings    Unnamed: 0                                      Unnamed: 1 Unnamed: 2
0                                                NaN           NaN                                       Textbooks        NaN
1         are consistent with the California Content           NaN                                             NaN          G
2                                                NaN           NaN                               Percent of Pupils          r
3            Standards. Classified support staff may           NaN                            Who Lack Their Own a        NaN
4         receive job-related training from district     From Most                              Assigned Textbooks          d
5      representatives; training activities and Year  Recent State                            and/or Instructional          e
6      workshops are designed to enhance and Adopted     Adoption?                  Publisher and Series Materials          L
7                            extend job performance.           NaN                           Reading/Language Arts        NaN
8                                               2016           Yes       Benchmark Education Company: Benchmark 0%          K
9                      Professional Development Days           NaN                                        Advanced          -
10                             Three-Year Trend 2018           Yes                                   My Big Day 0%          T
11                           2017-18 2018-19 2019-20           NaN                                            Math        NaN
12                                        2 2 2 2017           Yes           Houghton Mifflin: Math Expressions 0%          K
13                                             -2018           Yes                                   My Big Day 0%          T
14                                               NaN           NaN                                             NaN          K
15                           Instructional Materials           NaN                                         Science        NaN
16   KAll textbooks used in the core curriculum 2008            No  Pearson-Scott Foresman:  California Science 0%        NaN
17                                               NaN           NaN                                             NaN          -
18               are aligned to the California State           NaN                                  Social Science        NaN
19  Standards.  Instructional materials for K-8 2007            No      Pearson-Scott Foresman: Our Communities 0%          K,          were provided to all students, including                                      Unnamed: 0  ... Unnamed: 2 Unnamed: 3
0        English Learners, in the district to the                                             NaN  ...        NaN        NaN
1       extent that each pupil, including English                                             NaN  ...       VUSD        NaN
2               Learners, has a standards-aligned                                             NaN  ...      18-19      19-20
3      textbook and/or instructional materials to                                  Total Teachers  ...        721        713
4        use in class and to take home, which may                   Teachers with Full Credential  ...        690        678
5       include materials in a digital format but                Teachers without Full Credential  ...         31         35
6       shall not include photocopied sheets from                   Teaching Outside Subject Area  ...        105         89
7   only a portion of a textbook or instructional                          (with full credential)  ...        NaN        NaN
8         materials copied to address a shortage,  Misassignments of Teachers of English Learners  ...          0          1
9       (2) that all students who are enrolled in                   Total Teacher Misassignments*  ...          1          2
10       the same course within the district have                               Teacher Vacancies  ...          3          4

[11 rows x 6 columns],        currently piloting new Science textbooks sufficiency of instructional materials used for their visual/performing arts curricula. During
0       and anticipates adopting new curriculum  the 2019-20 school year, Ventura Unified Schoo...                                            
1      by the 2021-22 school year.  In order to  English Learners, enrolled in a visual/perform...                                            
2          meet State requirements, the current  materials to use in class and to take home. Th...                                            
3         textbooks are being supplemented with       content standards and curriculum frameworks.                                            
4   additional materials.  The District is also                                                NaN                                            
5     currently using supplemental materials to                                                NaN                                            
6      meet State requirements for the History/                                                NaN                                            
7     Social Science curriculum until textbooks                                 proFessional staFF                                            
8                   can be piloted and adopted.                                                NaN                                            
9                                           NaN                                 Teacher Assignment                                            
10      On October 8, 2019, the Ventura Unified  During the 2018-19 school year, Juanamaria Ele...                                            
11    School District Board of Education held a  met all credential requirements in accordance ...                                            
12     public hearing to certify the  extent to  identifies the number of teachers at both the ...                                            
13            which textbooks and instructional  credentialed; 2) without full credentials; 3) ...                                            
14    materials have been provided to students.  4) misassignments for English learners; 5) tot...                                            ,    table in this report illustrates the availability the State                                         Department  ...        46,841          51,374
0   80,151of non-instructional support staff to pr...                                                         NaN  ...        67,452             NaN
1   Juanamaria Elementary School’s students. distr...                                                     similar  ...        93,427         100,143
2                                          attendance                                                  throughout  ...           NaN             NaN
3   Full-time equivalent (FTE) is a standard 2017-...                                                  comparison  ...       114,918         126,896
4   measurement used to identify an most recent da...                                                         NaN  ...       120,595         133,668
5   employee’s regular work load on a weekly repor...                                                         NaN  ...       136,796         143,746
6                   basis. For example, an FTE of 1.0                                                         NaN  ...       222,000         245,810
7                                                 NaN                                                         NaN  ...           NaN             NaN
8   designates a full-time position and the Expend...                                                         NaN  ...           NaN             NaN
9   employee is on campus and available all For th...                                                         NaN  ...            33              35
10  day every day of the week; an FTE of 0.5 Schoo...                                                         NaN  ...             5               5
11  indicates that the staff member is available t...                                                         NaN  ...           NaN             NaN
12     and on campus a portion (50%) of the (based on                                                     2017-18  ...           NaN             NaN
13                                   week. statements                                                      and in  ...           NaN             NaN
14                                       calculations                                                  defined in  ...           NaN             NaN
15               Academic Counselors and §41372). The                                               table in this  ...  expenditures            from
16  Other Support Staff unrestricted (basic) and r...                                                         NaN  ...           NaN             NaN
17  2018-19 throughout the state, and 2) compares ...                                                         NaN  ...           NaN             NaN
18                                    average teacher                                                    salaries  ...   information       regarding
19  No. of expenditures and salaries can be found ...                                                         NaN  ...           NaN             NaN
20                                         Staff FTE*                                                         NaN  ...           NaN             NaN
21  www.cde.ca.gov/ds/fd/cs/. (The figures shown i...                                                         NaN  ...           NaN             NaN
22  Academic Counselor 0 0.0 educational services,...                                                         NaN  ...           NaN             NaN
