[                                 Unnamed: 0           Unnamed: 1  Unnamed: 2                      David Lubin Elementary School
33        Board of Education Member, Area 2                  NaN         NaN                                                NaN
34                                      NaN             Mai Vang         NaN                                                NaN
35        Board of Education Member, Area 5                  NaN         NaN                                                NaN
36                                      NaN           Darrel Woo         NaN                                                NaN
37        Board of Education Member, Area 6                  NaN         NaN                                                NaN
38                                      NaN     Olivia Ang-Olson         NaN                                                NaN
39                     Student Board Member                  NaN         NaN                                                NaN
40                                      NaN                  NaN         NaN                                                NaN
41                  District Administration                  NaN         NaN                                                NaN
42                                      NaN        Jorge Aguilar         NaN                                                NaN
43                                      NaN       Superintendent         NaN                                                NaN
44                                      NaN           Lisa Allen         NaN                                                NaN
45                    Deputy Superintendent                  NaN         NaN                                                NaN
46                                      NaN      Christine Baeta         NaN                                                NaN
47                   Chief Academic Officer                  NaN         NaN                                                NaN
48                                      NaN           Rose Ramos         NaN                                                NaN
49                   Chief Business Officer                  NaN         NaN                                                NaN
50                                      NaN          Cancy McArn         NaN                                                NaN
51            Chief Human Resources Officer                  NaN         NaN                                                NaN
52                                      NaN               Vacant         NaN                                                NaN
53              Chief Communication Officer                  NaN         NaN                                                NaN
54                                      NaN               Vacant         NaN                                                NaN
55                 Chief Operations Officer                  NaN         NaN                                                NaN
56                                      NaN       Vincent Harris         NaN                                                NaN
57           Chief Continuous Improvement &                  NaN         NaN                                                NaN
58                   Accountability Officer                  NaN         NaN                                                NaN,           consistent with data reported in the SARC.          Teacher Credentials for David Lubin  17-18  18-19  19-20
0  • For more information about SARC requirements...                            Elementary School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   28.0   26.0   26.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    NaN
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1      Teacher Credentials for Sacramento City  17-18  18-19   19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                      Unified School District    NaN    NaN     NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦  1897.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN     NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦    59.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦     0.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0       Kindergarten                72.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1               102.0                                                NaN NaN    NaN
3                NaN                 NaN                                  Elementary School NaN    NaN
4            Grade 2                82.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                84.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                56.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                75.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      1
12           Grade 6                78.0                                                NaN NaN    NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN    NaN
14  Total Enrollment               549.0  who lack legal authorization to teach that gra... NaN    NaN,                                   Group  Percent of Total Enrollment
0             Black or African American                          7.5
1      American Indian or Alaska Native                          0.2
2                                 Asian                          6.4
3                              Filipino                          0.2
4                    Hispanic or Latino                         33.2
5   Native Hawaiian or Pacific Islander                          0.4
6                                 White                         39.9
7                     Two or More Races                         12.4
8       Socioeconomically Disadvantaged                         46.4
9                      English Learners                          6.7
10           Students with Disabilities                         11.8
11                         Foster Youth                          0.2
12                             Homeless                          0.5,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                           Benchmark Advance - 2017    
1                      NaN  The textbooks listed are from most recent adop...    
2                      NaN  Percent of students lacking their own assigned...    
3                      NaN                                                NaN    
4              Mathematics  enVisionMATH California Common Core 2015-Pears...    
5                      NaN  The textbooks listed are from most recent adop...    
6                      NaN  Percent of students lacking their own assigned...    
7                      NaN                                                NaN    
8                  Science  California Science, McMillian McGraw-Hill  - 2008    
9                      NaN  The textbooks listed are from most recent adop...    
10                     NaN  Percent of students lacking their own assigned...    
11                     NaN                                                NaN    
12  History-Social Science    California Vistas, McMillian McGraw-Hill - 2007    
13                     NaN  The textbooks listed are from most recent adop...    
14                     NaN  Percent of students lacking their own assigned...    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                      NaN
1                                             NaN                             NaN         NaN  Action Taken or Planned
2                                        Systems:                           XGood         NaN                      NaN
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                       Interior:                           XGood         NaN                      NaN
5                               Interior Surfaces                             NaN         NaN                      NaN
6                                    Cleanliness:                           XGood         NaN                      NaN
7   Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                     Electrical:                           XGood         NaN                      NaN
9                                      Electrical                             NaN         NaN                      NaN
10                           Restrooms/Fountains:                           XGood         NaN                      NaN
11                    Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                        Safety:                           XGood         NaN                      NaN
13               Fire Safety, Hazardous Materials                             NaN         NaN                      NaN,                                           Unnamed: 0                      Unnamed: 1  Unnamed: 2                            Repair Needed and
0                                                NaN  System Inspected Repair Status         NaN                                          NaN
1                                                NaN                             NaN         NaN                      Action Taken or Planned
2                                        Structural:                           XGood         NaN                                          NaN
3                           Structural Damage, Roofs                             NaN         NaN                                          NaN
4                                          External:                           XPoor         NaN            Blacktop: Needs to be resurfaced.
5  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                          NaN
6                                     Overall Rating                             NaN         NaN  All items listed for repair have had a work
7                                                NaN                           XGood         NaN                                          NaN
8                                         ----------                             NaN         NaN                              order submitted,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---        9.1       18.2       63.6,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     56       64       40         43     50      50                                                NaN                                   
3       Math     51       56       32         32     38      39                                                NaN                                   ,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         291     282   96.91            63.83
3                                  Male            NaN         151     147   97.35            59.18
4                                Female            NaN         140     135   96.43            68.89
5             Black or African American            NaN          28      24   85.71            37.50
6      American Indian or Alaska Native            NaN          --      --      --               --
7                                 Asian            NaN          --      --      --               --
8                              Filipino            NaN          --      --      --               --
9                    Hispanic or Latino            NaN          97      92   94.85            52.17
10  Native Hawaiian or Pacific Islander            NaN          --      --      --               --
11                                White            NaN         113     113  100.00            79.65
12                    Two or More Races            NaN          39      39  100.00            76.92
13      Socioeconomically Disadvantaged            NaN         136     128   94.12            46.09
14                     English Learners            NaN          14      14  100.00            14.29
15           Students with Disabilities            NaN          43      39   90.70            28.21
16                         Foster Youth            NaN          --      --      --               --
17                             Homeless            NaN          --      --      --               --,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         291     282   96.91            55.67
3                                  Male            NaN         151     147   97.35            53.06
4                                Female            NaN         140     135   96.43            58.52
5             Black or African American            NaN          28      24   85.71            29.17
6      American Indian or Alaska Native            NaN          --      --      --               --
7                                 Asian            NaN          --      --      --               --
8                              Filipino            NaN          --      --      --               --
9                    Hispanic or Latino            NaN          97      92   94.85            44.57
10  Native Hawaiian or Pacific Islander            NaN          --      --      --               --
11                                White            NaN         113     113  100.00            74.34
12                    Two or More Races            NaN          39      39  100.00            56.41
13      Socioeconomically Disadvantaged            NaN         136     128   94.12            39.06
14                     English Learners            NaN          14      14  100.00            28.57
15           Students with Disabilities            NaN          43      39   90.70            23.08
16                         Foster Youth            NaN          --      --      --               --
17                             Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      2.2      3.2      1.8
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      6.3      6.2      5.6
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            2.7
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       18         5         6       NaN       20         3         8       NaN       19         4         4       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       24       NaN         3       NaN       24       NaN         3       NaN       21         1         8       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       20         2         1       NaN       24       NaN         4       NaN       23       NaN         6       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       24       NaN         3       NaN       18         1         2       NaN       24       NaN         8       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       28       NaN         3       NaN       28       NaN         3       NaN       26       NaN         4       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       30       NaN         2       NaN       29       NaN         2       NaN       32       NaN         4       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6      112         1         3         1      111         1         3         1       23         2         6       NaN
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20    Other**        7         1       NaN       NaN      NaN       NaN       NaN       NaN        4         2       NaN       NaN,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $45,673            $48,612        School Site- $7,523         NaN     $2,007        $5,516     $69,037
5        Mid-Range Teacher Salary    $60,025            $74,676  D---is--t-r ict------ N/A         NaN        N/A        $6,048  $73,236.00
6          Highest Teacher Salary    $98,512            $99,791         S- tate------- N/A         NaN        N/A     $7,506.64  $82,403.00
7   Average Principal Salary (ES)   $120,748           $125,830                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $127,364           $131,167                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $139,247           $144,822                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $295,000           $275,796                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $45,673            $48,612           School Site-     $7,523      $2,007        $5,516     $69,037
5  Mid-Range Teacher Salary    $60,025            $74,676  -D--is--t-r ict------        N/A         N/A        $6,048  $73,236.00
6    Highest Teacher Salary    $98,512            $99,791         S- tate-------        N/A         N/A     $7,506.64  $82,403.00,    Average Principal Salary (MS)  $127,364  $131,167            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $139,247  $144,822                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $295,000  $275,796                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District          -7.8      9.6
5                            NaN       NaN       NaN    School Site/ State         -16.1     -2.3,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -16.1  -2.3
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN                                                NaN   NaN
4                         NaN        NaN           Category  The California Department of Education issued ...   NaN
5            Teacher Salaries        29%                34%  2018, regarding how to calculate school-level ...   NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.   NaN
7     Administrative Salaries         6%                 5%                                                NaN   NaN]
