6                                                 NaN         NaN         NaN  ...         NaN        NaN         NaN
7                                                 NaN         NaN         NaN  ...         NaN        NaN         NaN
8                                                 NaN         NaN         NaN  ...         NaN        NaN         NaN
9                         Without Full Credent ial000         NaN         NaN  ...         NaN        NaN         NaN
10  Teachers Teaching Outside Subject\rArea of Com...         0.0         0.0  ...         NaN        NaN         NaN
11                                                NaN         NaN         NaN  ...         NaN        NaN         NaN
12                                                NaN         NaN         NaN  ...         NaN        NaN         NaN
13                   2017—2018—2019—\rIndicator181920         NaN         NaN  ...         NaN        NaN         NaN
14  1.0\rMisassignments of Teachers of English Lea...         NaN         NaN  ...         NaN        NaN         NaN
15    Misassignments of Teachers of English\rLearners         0.0         0.0  ...         NaN        NaN         NaN
16                                                NaN         NaN         NaN  ...         NaN        NaN         NaN
17                                                NaN         NaN         NaN  ...         NaN        NaN         NaN
18                                                NaN         NaN         NaN  ...         NaN        NaN         NaN
19                                                NaN         NaN         NaN  ...         NaN        NaN         NaN
20                                                NaN         NaN         NaN  ...         NaN        NaN         NaN
21                   Total Teacher Misassignments*000         NaN         NaN  ...         NaN        NaN         NaN
22                          Vacant Teacher Posit ions         0.0         0.0  ...         NaN        NaN         NaN
23                                                NaN         NaN         NaN  ...         NaN        NaN         NaN
24                                                NaN         NaN         NaN  ...         NaN        NaN         NaN

[25 rows x 8 columns],   . Conditions of Learning\rtate Priority: Basic\rhe SARC provides the follow ing information relevant to the State priority: Basic (Priority 1):\rDegree to which teachers are appropriately assigned and fully credent ialed in the subject area and for the pupils they are teaching;\rPupils have access to standards-aligned instruct ional materials; and\rSchool facilit ies are maintained in good repair\reacher Credentials\rSchoolSchoolSchoolDistrict\r2017201820192019—\r15.0\rTeachers—18—19—2020\rTeachers with Full Credential\rTeachers without Full Credential\rWith Full Credent ial141414\rTeachers Teaching Outside Subject Area of Competence\r12.5\rWithout Full Credent ial000\rTeachers Teaching Outside Subject000\r10.0\rArea of Competence (w ith full\rcredent ial)\r7.5\r5.0\r2.5\r0.0\r0.01.02.0\rLast updated: 2/5/2020\reacher Misassignments and Vacant Teacher Positions\r2017—2018—2019—\rIndicator181920\r1.0\rMisassignments of Teachers of English Learners\rMisassignments of Teachers of English000\rTotal Teacher Misassignments*\rLearners\rVacant Teacher Positions\rTotal Teacher Misassignments*000\r0.5\rVacant Teacher Posit ions000\r0.0\r-0.5\r-1.0\r2017—182018—192019—20\rote: “Misassignments” refers to the number of posit ions filled by teachers who lack legal authorizat ion to teach that grade level, subject area, student group, etc.\rTotal Teacher Misassignments includes the number of Misassignments of Teachers of English Learners.\rLast updated: 2/5/2020  ...  Unnamed: 1
0  15.0\rTeachers with Full Credential\rTeachers ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN

[3 rows x 3 columns],   . Conditions of Learning\rtate Priority: Basic\rhe SARC provides the follow ing information relevant to the State priority: Basic (Priority 1):\rDegree to which teachers are appropriately assigned and fully credent ialed in the subject area and for the pupils they are teaching;\rPupils have access to standards-aligned instruct ional materials; and\rSchool facilit ies are maintained in good repair\reacher Credentials\rSchoolSchoolSchoolDistrict\r2017201820192019—\r15.0\rTeachers—18—19—2020\rTeachers with Full Credential\rTeachers without Full Credential\rWith Full Credent ial141414\rTeachers Teaching Outside Subject Area of Competence\r12.5\rWithout Full Credent ial000\rTeachers Teaching Outside Subject000\r10.0\rArea of Competence (w ith full\rcredent ial)\r7.5\r5.0\r2.5\r0.0\r0.01.02.0\rLast updated: 2/5/2020\reacher Misassignments and Vacant Teacher Positions\r2017—2018—2019—\rIndicator181920\r1.0\rMisassignments of Teachers of English Learners\rMisassignments of Teachers of English000\rTotal Teacher Misassignments*\rLearners\rVacant Teacher Positions\rTotal Teacher Misassignments*000\r0.5\rVacant Teacher Posit ions000\r0.0\r-0.5\r-1.0\r2017—182018—192019—20\rote: “Misassignments” refers to the number of posit ions filled by teachers who lack legal authorizat ion to teach that grade level, subject area, student group, etc.\rTotal Teacher Misassignments includes the number of Misassignments of Teachers of English Learners.\rLast updated: 2/5/2020  ...  Unnamed: 1
0  1.0\rMisassignments of Teachers of English Lea...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN

[3 rows x 3 columns],   . Conditions of Learning\rtate Priority: Basic\rhe SARC provides the follow ing information relevant to the State priority: Basic (Priority 1):\rDegree to which teachers are appropriately assigned and fully credent ialed in the subject area and for the pupils they are teaching;\rPupils have access to standards-aligned instruct ional materials; and\rSchool facilit ies are maintained in good repair\reacher Credentials\rSchoolSchoolSchoolDistrict\r2017201820192019—\r15.0\rTeachers—18—19—2020\rTeachers with Full Credential\rTeachers without Full Credential\rWith Full Credent ial141414\rTeachers Teaching Outside Subject Area of Competence\r12.5\rWithout Full Credent ial000\rTeachers Teaching Outside Subject000\r10.0\rArea of Competence (w ith full\rcredent ial)\r7.5\r5.0\r2.5\r0.0\r0.01.02.0\rLast updated: 2/5/2020\reacher Misassignments and Vacant Teacher Positions\r2017—2018—2019—\rIndicator181920\r1.0\rMisassignments of Teachers of English Learners\rMisassignments of Teachers of English000\rTotal Teacher Misassignments*\rLearners\rVacant Teacher Positions\rTotal Teacher Misassignments*000\r0.5\rVacant Teacher Posit ions000\r0.0\r-0.5\r-1.0\r2017—182018—192019—20\rote: “Misassignments” refers to the number of posit ions filled by teachers who lack legal authorizat ion to teach that grade level, subject area, student group, etc.\rTotal Teacher Misassignments includes the number of Misassignments of Teachers of English Learners.\rLast updated: 2/5/2020  ...  Unnamed: 1
0  1.0\rMisassignments of Teachers of English Lea...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN

[3 rows x 3 columns],   . Conditions of Learning\rtate Priority: Basic\rhe SARC provides the follow ing information relevant to the State priority: Basic (Priority 1):\rDegree to which teachers are appropriately assigned and fully credent ialed in the subject area and for the pupils they are teaching;\rPupils have access to standards-aligned instruct ional materials; and\rSchool facilit ies are maintained in good repair\reacher Credentials\rSchoolSchoolSchoolDistrict\r2017201820192019—\r15.0\rTeachers—18—19—2020\rTeachers with Full Credential\rTeachers without Full Credential\rWith Full Credent ial141414\rTeachers Teaching Outside Subject Area of Competence\r12.5\rWithout Full Credent ial000\rTeachers Teaching Outside Subject000\r10.0\rArea of Competence (w ith full\rcredent ial)\r7.5\r5.0\r2.5\r0.0\r0.01.02.0\rLast updated: 2/5/2020\reacher Misassignments and Vacant Teacher Positions\r2017—2018—2019—\rIndicator181920\r1.0\rMisassignments of Teachers of English Learners\rMisassignments of Teachers of English000\rTotal Teacher Misassignments*\rLearners\rVacant Teacher Positions\rTotal Teacher Misassignments*000\r0.5\rVacant Teacher Posit ions000\r0.0\r-0.5\r-1.0\r2017—182018—192019—20\rote: “Misassignments” refers to the number of posit ions filled by teachers who lack legal authorizat ion to teach that grade level, subject area, student group, etc.\rTotal Teacher Misassignments includes the number of Misassignments of Teachers of English Learners.\rLast updated: 2/5/2020  ...  Unnamed: 1
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
1  15.0\rTeachers with Full Credential\rTeachers ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
5                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
6                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
7                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
8                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN

[9 rows x 3 columns],   . Conditions of Learning\rtate Priority: Basic\rhe SARC provides the follow ing information relevant to the State priority: Basic (Priority 1):\rDegree to which teachers are appropriately assigned and fully credent ialed in the subject area and for the pupils they are teaching;\rPupils have access to standards-aligned instruct ional materials; and\rSchool facilit ies are maintained in good repair\reacher Credentials\rSchoolSchoolSchoolDistrict\r2017201820192019—\r15.0\rTeachers—18—19—2020\rTeachers with Full Credential\rTeachers without Full Credential\rWith Full Credent ial141414\rTeachers Teaching Outside Subject Area of Competence\r12.5\rWithout Full Credent ial000\rTeachers Teaching Outside Subject000\r10.0\rArea of Competence (w ith full\rcredent ial)\r7.5\r5.0\r2.5\r0.0\r0.01.02.0\rLast updated: 2/5/2020\reacher Misassignments and Vacant Teacher Positions\r2017—2018—2019—\rIndicator181920\r1.0\rMisassignments of Teachers of English Learners\rMisassignments of Teachers of English000\rTotal Teacher Misassignments*\rLearners\rVacant Teacher Positions\rTotal Teacher Misassignments*000\r0.5\rVacant Teacher Posit ions000\r0.0\r-0.5\r-1.0\r2017—182018—192019—20\rote: “Misassignments” refers to the number of posit ions filled by teachers who lack legal authorizat ion to teach that grade level, subject area, student group, etc.\rTotal Teacher Misassignments includes the number of Misassignments of Teachers of English Learners.\rLast updated: 2/5/2020  ...  Unnamed: 1
0  15.0\rTeachers with Full Credential\rTeachers ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN

[3 rows x 3 columns],   . Conditions of Learning\rtate Priority: Basic\rhe SARC provides the follow ing information relevant to the State priority: Basic (Priority 1):\rDegree to which teachers are appropriately assigned and fully credent ialed in the subject area and for the pupils they are teaching;\rPupils have access to standards-aligned instruct ional materials; and\rSchool facilit ies are maintained in good repair\reacher Credentials\rSchoolSchoolSchoolDistrict\r2017201820192019—\r15.0\rTeachers—18—19—2020\rTeachers with Full Credential\rTeachers without Full Credential\rWith Full Credent ial141414\rTeachers Teaching Outside Subject Area of Competence\r12.5\rWithout Full Credent ial000\rTeachers Teaching Outside Subject000\r10.0\rArea of Competence (w ith full\rcredent ial)\r7.5\r5.0\r2.5\r0.0\r0.01.02.0\rLast updated: 2/5/2020\reacher Misassignments and Vacant Teacher Positions\r2017—2018—2019—\rIndicator181920\r1.0\rMisassignments of Teachers of English Learners\rMisassignments of Teachers of English000\rTotal Teacher Misassignments*\rLearners\rVacant Teacher Positions\rTotal Teacher Misassignments*000\r0.5\rVacant Teacher Posit ions000\r0.0\r-0.5\r-1.0\r2017—182018—192019—20\rote: “Misassignments” refers to the number of posit ions filled by teachers who lack legal authorizat ion to teach that grade level, subject area, student group, etc.\rTotal Teacher Misassignments includes the number of Misassignments of Teachers of English Learners.\rLast updated: 2/5/2020  ...  Unnamed: 1
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
1  1.0\rMisassignments of Teachers of English Lea...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
5                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
6                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
7                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
8                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN

[9 rows x 3 columns],   . Conditions of Learning\rtate Priority: Basic\rhe SARC provides the follow ing information relevant to the State priority: Basic (Priority 1):\rDegree to which teachers are appropriately assigned and fully credent ialed in the subject area and for the pupils they are teaching;\rPupils have access to standards-aligned instruct ional materials; and\rSchool facilit ies are maintained in good repair\reacher Credentials\rSchoolSchoolSchoolDistrict\r2017201820192019—\r15.0\rTeachers—18—19—2020\rTeachers with Full Credential\rTeachers without Full Credential\rWith Full Credent ial141414\rTeachers Teaching Outside Subject Area of Competence\r12.5\rWithout Full Credent ial000\rTeachers Teaching Outside Subject000\r10.0\rArea of Competence (w ith full\rcredent ial)\r7.5\r5.0\r2.5\r0.0\r0.01.02.0\rLast updated: 2/5/2020\reacher Misassignments and Vacant Teacher Positions\r2017—2018—2019—\rIndicator181920\r1.0\rMisassignments of Teachers of English Learners\rMisassignments of Teachers of English000\rTotal Teacher Misassignments*\rLearners\rVacant Teacher Positions\rTotal Teacher Misassignments*000\r0.5\rVacant Teacher Posit ions000\r0.0\r-0.5\r-1.0\r2017—182018—192019—20\rote: “Misassignments” refers to the number of posit ions filled by teachers who lack legal authorizat ion to teach that grade level, subject area, student group, etc.\rTotal Teacher Misassignments includes the number of Misassignments of Teachers of English Learners.\rLast updated: 2/5/2020  ...  Unnamed: 1
0  1.0\rMisassignments of Teachers of English Lea...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN

[3 rows x 3 columns],   . Conditions of Learning\rtate Priority: Basic\rhe SARC provides the follow ing information relevant to the State priority: Basic (Priority 1):\rDegree to which teachers are appropriately assigned and fully credent ialed in the subject area and for the pupils they are teaching;\rPupils have access to standards-aligned instruct ional materials; and\rSchool facilit ies are maintained in good repair\reacher Credentials\rSchoolSchoolSchoolDistrict\r2017201820192019—\r15.0\rTeachers—18—19—2020\rTeachers with Full Credential\rTeachers without Full Credential\rWith Full Credent ial141414\rTeachers Teaching Outside Subject Area of Competence\r12.5\rWithout Full Credent ial000\rTeachers Teaching Outside Subject000\r10.0\rArea of Competence (w ith full\rcredent ial)\r7.5\r5.0\r2.5\r0.0\r0.01.02.0\rLast updated: 2/5/2020\reacher Misassignments and Vacant Teacher Positions\r2017—2018—2019—\rIndicator181920\r1.0\rMisassignments of Teachers of English Learners\rMisassignments of Teachers of English000\rTotal Teacher Misassignments*\rLearners\rVacant Teacher Positions\rTotal Teacher Misassignments*000\r0.5\rVacant Teacher Posit ions000\r0.0\r-0.5\r-1.0\r2017—182018—192019—20\rote: “Misassignments” refers to the number of posit ions filled by teachers who lack legal authorizat ion to teach that grade level, subject area, student group, etc.\rTotal Teacher Misassignments includes the number of Misassignments of Teachers of English Learners.\rLast updated: 2/5/2020  ...  Unnamed: 1
0  15.0\rTeachers with Full Credential\rTeachers ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN

[3 rows x 3 columns],       2018-19 SARC - Life Source International Charte Unnamed: 0   Unnamed: 1
0   chool Facility Conditions and Planned Improvem...        NaN          NaN
1   Life Source is safe and clean and very well ma...        NaN          NaN
2   System InspectedRatingRepair Needed and Action...        NaN          NaN
3          Systems: Gas Leaks, Mechanical/HVAC, Sewer       Good  New Broiler
4                     Interior: Interior SurfacesGood        NaN          NaN
5   Cleanliness: Overall Cleanliness, Pest/Vermin ...       Good          NaN
6                          Electrical: ElectricalGood        NaN          NaN
7     Restrooms/Fountains: Restrooms, Sinks/Fountains       Good          NaN
8        Safety: Fire Safety, Hazardous MaterialsGood        NaN          NaN
9                Structural: Structural Damage, Roofs       Good          NaN
10  External: Playground/School Grounds, W indows/...        NaN          NaN
11                                    Overall Rat ing       Good          NaN,                                           Unnamed: 0   School School.1 District District.1    State  State.1
0                                            Subject  2017—18  2018—19  2017—18    2018—19  2017—18  2018—19
1  English Language Arts / Literacy (grades 3-8 a...    25.0%    29.0%    32.0%      31.0%    50.0%    50.0%
2                    Mathematics (grades 3-8 and 11)    10.0%    14.0%    17.0%      18.0%    38.0%    39.0%,       2018-19 SARC - Life Source International Charte Unnamed: 0 Unnamed: 1 Unnamed: 2 Unnamed: 3 Unnamed: 4
0   AASPP Test Results in ELA by Student Group\rra...        NaN        NaN        NaN        NaN        NaN
1   Student GroupTotal EnrollmentNumber TestedPerc...        NaN        NaN        NaN        NaN        NaN
2                                        All Students        241        234     97.10%      2.90%     29.18%
3   Male11110796.40%3.60%27.10%\rFemale13012797.69...        NaN        NaN        NaN        NaN        NaN
4                                              Female        130        127     97.69%      2.31%     30.95%
5                   American Indian or Alaska Nat ive         --         --         --         --        NaN
6                                            Filipino        NaN        NaN        NaN        NaN        NaN
7                 Native Hawaiian or Pacific Islander        NaN        NaN        NaN        NaN        NaN
8                                   Two or More Races         --         --         --         --        NaN
9                                    English Learners         46         46    100.00%      0.00%     32.61%
10     Students Receiving Migrant Educat ion Services        NaN        NaN        NaN        NaN        NaN
11                                           Homeless         15         15    100.00%      0.00%     20.00%
12  ote: ELA test results include the Smarter Bala...        NaN        NaN        NaN        NaN        NaN,       2018-19 SARC - Life Source International Charte Unnamed: 0 Unnamed: 1 Unnamed: 2 Unnamed: 3 Unnamed: 4
0   AASPP Test Results in Mathematics by Student G...        NaN        NaN        NaN        NaN        NaN
1   Student GroupTotal EnrollmentNumber TestedPerc...        NaN        NaN        NaN        NaN        NaN
2                                        All Students        239        229     95.82%      4.18%     13.97%
3   Male11010393.64%6.36%17.48%\rFemale12912697.67...        NaN        NaN        NaN        NaN        NaN
4                                              Female        129        126     97.67%      2.33%     11.11%
5                   American Indian or Alaska Nat ive         --         --         --         --        NaN
6                                            Filipino        NaN        NaN        NaN        NaN        NaN
7                 Native Hawaiian or Pacific Islander        NaN        NaN        NaN        NaN        NaN
8                                   Two or More Races         --         --         --         --        NaN
9                                    English Learners         46         45     97.83%      2.17%     11.11%
10     Students Receiving Migrant Educat ion Services        NaN        NaN        NaN        NaN        NaN
11                                           Homeless         15         15    100.00%      0.00%     13.33%
12  ote: Mathematics test results include the Smar...        NaN        NaN        NaN        NaN        NaN,       2018-19 SARC - Life Source International Charte Unnamed: 0 Unnamed: 1 Unnamed: 2 Unnamed: 3 Unnamed: 4 Unnamed: 5
0   AASPP Test Results in Science for All Students...        NaN        NaN        NaN        NaN        NaN        NaN
1   SchoolSchoolDistrictDistrictStateState\rSubjec...        NaN        NaN        NaN        NaN        NaN        NaN
2              Science (grades 5, 8, and high school)        N/A        N/A        N/A        N/A        N/A        N/A
3   ote: Cells w ith N/A values do not require dat...        NaN        NaN        NaN        NaN        NaN        NaN
4                    MeasureCTE Program Participation        NaN        NaN        NaN        NaN        NaN        NaN
5             Number of Pupils Part icipat ing in CTE        NaN        NaN        NaN        NaN        NaN        NaN
6   Percent of Pupils that Complete a CTE Program ...        NaN        NaN        NaN        NaN        NaN        NaN
7   Percent of CTE Courses that are Sequenced or A...         --        NaN        NaN        NaN        NaN        NaN
8   Last updated: 2/5/2020\rourses for University ...        NaN        NaN        NaN        NaN        NaN        NaN
9                        UC/CSU Course MeasurePercent        NaN        NaN        NaN        NaN        NaN        NaN
10  2018—19 Pupils Enrolled in Courses Required fo...      0.00%        NaN        NaN        NaN        NaN        NaN
11  2017—18 Graduates Who Completed All Courses Re...        NaN        NaN        NaN        NaN        NaN        NaN,       Dropout Rate
0  Graduation Rate,                                           Unnamed: 0  School District Unnamed: 1     State Unnamed: 2 Unnamed: 3 Unnamed: 4
0                                          Indicator  2015—16 2015—16        NaN   2015—16        NaN        NaN        NaN
1                                       Dropout Rate            -- --        NaN     9.70%        NaN        NaN        NaN
2                                    Graduation Rate            -- --        NaN    83.80%        NaN        NaN        NaN
3                                                NaN    School School        NaN  District   District      State      State
4                                          Indicator  2016—17 2017—18        NaN   2016—17    2017—18    2016—17    2017—18
5                                       Dropout Rate               --         --        --         --      9.10%      9.60%
6                                    Graduation Rate               --         --        --         --     82.70%     83.00%
7  Dropout/Graduation Rate (Four-Year Cohort Rate...              NaN        NaN       NaN        NaN        NaN        NaN,   2018-19 SARC - Life Source International Charte
0                          Last updated: 2/5/2020,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate  2016—17  2017—18  2018—19  2016—17    2017—18    2018—19  2016—17  2017—18  2018—19
