14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...         NaN

[15 rows x 15 columns],    stuDent achieveMentCalifornia Assessment of Student Performance and Progress\r(CAASPP)\rPhysical FitnessThe California Assessment of Student Performance and Progress (CAASPP) System\rIn the spring of each year, Junipero Serraincludes the Smarter Balanced Summative Assessments (SBAC) for students in the\rElementary School is required by the stategeneral education population, and the California Alternate Assessments (CAAs) for\rto administer a physical fitness test to allstudents with the most significant cognitive disabilities.  Only eligible students may\rstudents in fifth grade. The physical fitnessparticipate in the administration of the CAAs.  CAAs items are aligned with alternative\rtestmeasureseachstudent’sabilitytoachievementstandards,whicharelinkedwiththeCommonCoreStateStandards\rcompletesixfitnesstasksinsixmajor(CCSS).  CAASPP results are a measure of how well students are mastering California’s\rareas. Students that either meet or exceedstandards in English language arts/literacy (ELA) and mathematics, and are given to\rthe standards in all six fitness areas aregrades three through eight and grade eleven. SBAC tests assess student performance in\rconsidered to be physically fit or in theELA/Literacy and mathematics utilizing computer-adaptive tests and performance tasks,\r“healthy fitness zone.” Comparative districtand CAAs test items are aligned with alternative achievement standards which are linked\randstateresultscanbefoundatthewith the Common Core State Standards (CCSS).\rCDE’s website www.cde.ca.gov/ta/tg/pf/.\rThe CAASPP results shown in this report include overall results comparing the school,\rdistrict and state scores as well as the school’s overall score in each applicable subgroup.\rResults are shown only for subgroups with ten students or more taking the exam. For\rCalifornia Physical Fitness Test Results\rthose categories that are blank in the tables, no students met subgroup criteria. More\r2018-19\rinformation on CAASPP can be found on the California Department of Education’s\r% of Standards Met:\r4 of 65 of 66 of 6website www.cde.ca.gov/ta/tg/ca/.\rGrade Level\rCalifornia Assessment of Student\rFifth32.7%13.9%5.9%\rPerformance and Progress Test Results in Science\rNote:  Percentages are not calculated and double\rAll Students\rdashes (--) appear in the table when the number of\rstudents tested is ten or less, either because thePercentage of Students Meeting or Exceeding the State Standards\rnumber of students in this category is too small for\rJunipero SerraVUSDCA\rstatistical accuracy or to protect student privacy.\r17-1818-1917-1818-1917-1818-19\rScience (Grades 5, 8, & 10)N/AN/AN/AN/AN/AN/A\rNote: Cells with N/A values do not require data.\rThis is a placeholder for the California Science Test (CAST) which was administered operationally during the\r2018-19 school year. However, these data are not available for inclusion in the 2018-19 SARC posting due\rFebruary 1, 2020. These data will be included in the 2019-20 SARC posting due February 1, 2021.\rCalifornia Assessment of Student Performance and Progress Test Results in\rEnglish Language Arts/Literacy (ELA) and Mathematics for All Students in Grades Three Through Eight\rPercentage of Students Meeting or Exceeding the State Standards\rJunipero SerraVUSDCA\r17-1818-1917-1818-1917-1818-19\rEnglish-Language Arts/Literacy575754555050\rMathematics626042443839\rNote: Percentages are not calculated when the number of students tested is ten or less, either because the number of students in this category is\rtoo small for statistical accuracy or to protect student privacy.\rCAASPP Test Results in ELA & Mathematics by Student Group (Grades 3-8)\r2018-19\rEnglish Language Arts/LiteracyMathematics\rTotalNumberPercentPercent NotPercent MetTotalNumberPercentPercent NotPercent Met\rEnrollmentTestedTestedTestedor ExceededEnrollmentTestedTestedTestedor Exceeded\rAll Students Tested27326396.34%3.66%57.41%27326396.34%3.66%59.70%\rMale14714397.28%2.72%53.15%14714397.28%2.72%58.04%\rFemale12612095.24%4.76%62.50%12612095.24%4.76%61.67%\rBlack or African American--------------------\rAmerican Indian or Alaskin Native--------------------\rAsian--------------------\rFilipino--------------------\rHispanic or Latino12512297.60%2.40%48.36%12512297.60%2.40%48.36%\rWhite12111595.04%4.96%64.35%12111595.04%4.96%67.83%\rTwo or More Races1414100.00%0.00%64.29%1414100.00%0.00%78.57%\rSocioeconomically Disadvantaged12812496.88%3.13%42.74%12812496.88%3.13%45.16%\rEnglish Learners212095.24%4.76%30.00%212095.24%4.76%40.00%\rStudents with Disabilities403587.50%12.50%20.00%403587.50%12.50%14.29%\rFoster Youth--------------------\r\r\r\r\r  ... Unnamed: 13
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...         NaN

[4 rows x 15 columns],   stuDent achieveMentCalifornia Assessment of Student Performance and Progress\r(CAASPP)\rPhysical FitnessThe California Assessment of Student Performance and Progress (CAASPP) System\rIn the spring of each year, Junipero Serraincludes the Smarter Balanced Summative Assessments (SBAC) for students in the\rElementary School is required by the stategeneral education population, and the California Alternate Assessments (CAAs) for\rto administer a physical fitness test to allstudents with the most significant cognitive disabilities.  Only eligible students may\rstudents in fifth grade. The physical fitnessparticipate in the administration of the CAAs.  CAAs items are aligned with alternative\rtestmeasureseachstudent’sabilitytoachievementstandards,whicharelinkedwiththeCommonCoreStateStandards\rcompletesixfitnesstasksinsixmajor(CCSS).  CAASPP results are a measure of how well students are mastering California’s\rareas. Students that either meet or exceedstandards in English language arts/literacy (ELA) and mathematics, and are given to\rthe standards in all six fitness areas aregrades three through eight and grade eleven. SBAC tests assess student performance in\rconsidered to be physically fit or in theELA/Literacy and mathematics utilizing computer-adaptive tests and performance tasks,\r“healthy fitness zone.” Comparative districtand CAAs test items are aligned with alternative achievement standards which are linked\randstateresultscanbefoundatthewith the Common Core State Standards (CCSS).\rCDE’s website www.cde.ca.gov/ta/tg/pf/.\rThe CAASPP results shown in this report include overall results comparing the school,\rdistrict and state scores as well as the school’s overall score in each applicable subgroup.\rResults are shown only for subgroups with ten students or more taking the exam. For\rCalifornia Physical Fitness Test Results\rthose categories that are blank in the tables, no students met subgroup criteria. More\r2018-19\rinformation on CAASPP can be found on the California Department of Education’s\r% of Standards Met:\r4 of 65 of 66 of 6website www.cde.ca.gov/ta/tg/ca/.\rGrade Level\rCalifornia Assessment of Student\rFifth32.7%13.9%5.9%\rPerformance and Progress Test Results in Science\rNote:  Percentages are not calculated and double\rAll Students\rdashes (--) appear in the table when the number of\rstudents tested is ten or less, either because thePercentage of Students Meeting or Exceeding the State Standards\rnumber of students in this category is too small for\rJunipero SerraVUSDCA\rstatistical accuracy or to protect student privacy.\r17-1818-1917-1818-1917-1818-19\rScience (Grades 5, 8, & 10)N/AN/AN/AN/AN/AN/A\rNote: Cells with N/A values do not require data.\rThis is a placeholder for the California Science Test (CAST) which was administered operationally during the\r2018-19 school year. However, these data are not available for inclusion in the 2018-19 SARC posting due\rFebruary 1, 2020. These data will be included in the 2019-20 SARC posting due February 1, 2021.\rCalifornia Assessment of Student Performance and Progress Test Results in\rEnglish Language Arts/Literacy (ELA) and Mathematics for All Students in Grades Three Through Eight\rPercentage of Students Meeting or Exceeding the State Standards\rJunipero SerraVUSDCA\r17-1818-1917-1818-1917-1818-19\rEnglish-Language Arts/Literacy575754555050\rMathematics626042443839\rNote: Percentages are not calculated when the number of students tested is ten or less, either because the number of students in this category is\rtoo small for statistical accuracy or to protect student privacy.\rCAASPP Test Results in ELA & Mathematics by Student Group (Grades 3-8)\r2018-19\rEnglish Language Arts/LiteracyMathematics\rTotalNumberPercentPercent NotPercent MetTotalNumberPercentPercent NotPercent Met\rEnrollmentTestedTestedTestedor ExceededEnrollmentTestedTestedTestedor Exceeded\rAll Students Tested27326396.34%3.66%57.41%27326396.34%3.66%59.70%\rMale14714397.28%2.72%53.15%14714397.28%2.72%58.04%\rFemale12612095.24%4.76%62.50%12612095.24%4.76%61.67%\rBlack or African American--------------------\rAmerican Indian or Alaskin Native--------------------\rAsian--------------------\rFilipino--------------------\rHispanic or Latino12512297.60%2.40%48.36%12512297.60%2.40%48.36%\rWhite12111595.04%4.96%64.35%12111595.04%4.96%67.83%\rTwo or More Races1414100.00%0.00%64.29%1414100.00%0.00%78.57%\rSocioeconomically Disadvantaged12812496.88%3.13%42.74%12812496.88%3.13%45.16%\rEnglish Learners212095.24%4.76%30.00%212095.24%4.76%40.00%\rStudents with Disabilities403587.50%12.50%20.00%403587.50%12.50%14.29%\rFoster Youth--------------------\r\r\r\r\r  ... Unnamed: 2
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
