13           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
16                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN

[17 rows x 5 columns],     ----John Foster Dulles Elementary School\r12726 Meadow Green Road • La Mirada, CA 90638 • (562) 943-6734 • Grades K-5\rShanti Gallegos, Principal\rsgallegos@nlmusd.org\rwww.dulleselementary.org\r\r-\r2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r\rSchool Description\rJohn Foster Dulles Elementary School is described as the “hidden gem” of the Norwalk La Mirada\rUnified School District. Nestled in a lovely suburban neighborhood in La Mirada, California, Dulles\r--------\rwas built in 1960 and still showcases the original brick siding.\rNorwalk-La Mirada Unified\r\rSchool District\rOur school grounds are some of the prettiest in La Mirada with big beautiful trees, a garden full of\r12820 Pioneer Blvd\rflowers planted by our students, and a well-maintained inviting playground.\rNorwalk, CA 90650\r\r(562) 868-0431\rDulles Elementary School is an exceptional place where all children have the opportunity to grow\rwww.nlmusd.org\rsocially, emotionally, and academically in a safe and positive learning environment.\rDistrict Governing Board\r\rJude CazaresDulles was honored with the distinctions of California Distinguished School and the Campaign for\rBoard PresidentBusiness and Education Excellence Honor Roll in 2014 and a Golden Bell Award in 2017.  Because\rJesse Urquidiof our outstanding student achievement, incredible dedicated teachers and second-to-none parent\rBoard Vice Presidentinvolvement, Dulles Elementary earned this award signifying that we are one of the best in the\rDarryl R. Adamsstate. Our school was chosen for this honor because of our Signature Practices in Reading and Math\rBoard Memberinstruction. All of our teachers, at every grade level, utilize research-based Balanced Literacy\rAna Valenciathroughout their reading lessons in order to maximize student learning. They incorporate them in\rBoard Membertheir reading lessons on a daily basis. With this work being faithfully implemented in every class at\rKaren Morrisonevery level, all Dulles students receive the benefits of this specialized and effective instruction. They\rBoard Memberfocus on not only teaching our students how to read but also how to transfer these skills when they\rChris Pflanzerencounter a difficult text independently.\rBoard Member\rJorge TiradoDulles teachers are dedicated and genuinely care about our students’. In addition to providing a\rBoard Memberrigorous academic setting, our teachers also concentrate their efforts to ensure that our students\r\rare good communicators, are great thinkers, and are respectful of others.\rDistrict Administration\r\rDr. Hasmik Danielian\rAll staff members are involved in creating a nurturing and challenging learning climate at Dulles\rSuperintendent\rElementary.\rDr. Patricio Vargas\r\rAssistant Superintendent -\rOur classrooms are print-rich environments that create a warm and welcoming place that supports\rEducational Services\rstudent success.\rEstuardo Santillan\r\rAssistant Superintendent, Business\rOur school has established clear performance standards aligned with state content standards and\rServices\rsets high-level expectations for all students.\rJohn Lopez\r\rAssistant Superintendent, Human\rThese efforts are supported by instructional leadership from our site and district, as well as training\rResources\rin research-based instructional strategies.\r\rAt Dulles Elementary School, our students’ individual needs are given the highest priority.\r\rDuring math, our teachers challenge the students to critically think about the processes of each\rconcept, using Cognitively Guided Instruction (CGI), a research-based instructional math program.\rWith CGI, students not only learn how to solve mathematical problems, they are expected to\rexplain their reasoning as they completed the work. As a teacher sees that a group of students are\rstruggling with a concept, they will pull that group together for a small group lesson to reinforce\rthe concept and address specific issues that the students are experiencing.  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
