[    Unnamed: 0                                         Unnamed: 1                  Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
30         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
31         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
32         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
33         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
34         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
35         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
36         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
37         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
38         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
39         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
40         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
41         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
42         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
43         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
44         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
45         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
46         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
47         NaN                                                NaN     District Administration  ...        NaN        NaN         NaN
48         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
49         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
50         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
51         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
52         NaN                                     Superintendent                         NaN  ...        NaN        NaN         NaN
53         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
54         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN
55         NaN                                                NaN                         NaN  ...        NaN        NaN         NaN

[56 rows x 8 columns],   William H. Frazier Elementary School\r1835 Gum Tree Lane • Fallbrook, CA 92028-2108 • (760) 731-4340 • Grades K-6\rArica Rainey, Principal\rarainey@fuesd.org\rwhf.fuesd.org\r\r-------\r2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rSchool Description\rWHF Mission Statement: DOLPHINS- Data Informed, Opportunities to Lead, Lifelong Learners,\rProductive Citizens, Honor Student Diversity, Invincible, Nurturing Environment, Self-Confident &\rSuccessful.\r\rWHF Vision Statement: William H. Frazier students willbe actively engaged, challenged, and\rmotivated to take ownership of their own learning that will prepare them for college and career\r--------readiness.\rFallbrook Union Elementary\rSchool DistrictOur schoolwide goals are:\r321 Iowa Street1. All students will meet their individual ELA goal by May 2020.\rFallbrook, CA 92028-21082. All students will meet their individual Math goal by May 2020.\r(760) 731-5400\rwww.fuesd.org\rThese goals are evident around our campus, in our classrooms, and in each student's Leadership\r\rDistrict Governing BoardNotebook where students (along with their teachers) track their academic and personal goals.\r\rSiegrid Stillman, President\rAt William H. Frazier...  We work hard.  We do our best.  We are leaders!\r\rLisa Masten, Vice President\r\rSusan Liebes, Clerk\r\rPatty de Jong\r\rCaron Lieber\r\r\rDistrict Administration\rCandace Singh, Ed.D.\rSuperintendent
0                                         -------\r-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
1                                            -------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2                                                  -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,    William H. Frazier Elementary School\r1835 Gum Tree Lane • Fallbrook, CA 92028-2108 • (760) 731-4340 • Grades K-6\rArica Rainey, Principal\rarainey@fuesd.org\rwhf.fuesd.org\r\r-------\r2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rSchool Description\rWHF Mission Statement: DOLPHINS- Data Informed, Opportunities to Lead, Lifelong Learners,\rProductive Citizens, Honor Student Diversity, Invincible, Nurturing Environment, Self-Confident &\rSuccessful.\r\rWHF Vision Statement: William H. Frazier students willbe actively engaged, challenged, and\rmotivated to take ownership of their own learning that will prepare them for college and career\r--------readiness.\rFallbrook Union Elementary\rSchool DistrictOur schoolwide goals are:\r321 Iowa Street1. All students will meet their individual ELA goal by May 2020.\rFallbrook, CA 92028-21082. All students will meet their individual Math goal by May 2020.\r(760) 731-5400\rwww.fuesd.org\rThese goals are evident around our campus, in our classrooms, and in each student's Leadership\r\rDistrict Governing BoardNotebook where students (along with their teachers) track their academic and personal goals.\r\rSiegrid Stillman, President\rAt William H. Frazier...  We work hard.  We do our best.  We are leaders!\r\rLisa Masten, Vice President\r\rSusan Liebes, Clerk\r\rPatty de Jong\r\rCaron Lieber\r\r\rDistrict Administration\rCandace Singh, Ed.D.\rSuperintendent  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
3                                          -------\r-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
4                                             -------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
11                                                  -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
12           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN

[16 rows x 5 columns],   William H. Frazier Elementary School\r1835 Gum Tree Lane • Fallbrook, CA 92028-2108 • (760) 731-4340 • Grades K-6\rArica Rainey, Principal\rarainey@fuesd.org\rwhf.fuesd.org\r\r-------\r2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rSchool Description\rWHF Mission Statement: DOLPHINS- Data Informed, Opportunities to Lead, Lifelong Learners,\rProductive Citizens, Honor Student Diversity, Invincible, Nurturing Environment, Self-Confident &\rSuccessful.\r\rWHF Vision Statement: William H. Frazier students willbe actively engaged, challenged, and\rmotivated to take ownership of their own learning that will prepare them for college and career\r--------readiness.\rFallbrook Union Elementary\rSchool DistrictOur schoolwide goals are:\r321 Iowa Street1. All students will meet their individual ELA goal by May 2020.\rFallbrook, CA 92028-21082. All students will meet their individual Math goal by May 2020.\r(760) 731-5400\rwww.fuesd.org\rThese goals are evident around our campus, in our classrooms, and in each student's Leadership\r\rDistrict Governing BoardNotebook where students (along with their teachers) track their academic and personal goals.\r\rSiegrid Stillman, President\rAt William H. Frazier...  We work hard.  We do our best.  We are leaders!\r\rLisa Masten, Vice President\r\rSusan Liebes, Clerk\r\rPatty de Jong\r\rCaron Lieber\r\r\rDistrict Administration\rCandace Singh, Ed.D.\rSuperintendent
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,   William H. Frazier Elementary School\r1835 Gum Tree Lane • Fallbrook, CA 92028-2108 • (760) 731-4340 • Grades K-6\rArica Rainey, Principal\rarainey@fuesd.org\rwhf.fuesd.org\r\r-------\r2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rSchool Description\rWHF Mission Statement: DOLPHINS- Data Informed, Opportunities to Lead, Lifelong Learners,\rProductive Citizens, Honor Student Diversity, Invincible, Nurturing Environment, Self-Confident &\rSuccessful.\r\rWHF Vision Statement: William H. Frazier students willbe actively engaged, challenged, and\rmotivated to take ownership of their own learning that will prepare them for college and career\r--------readiness.\rFallbrook Union Elementary\rSchool DistrictOur schoolwide goals are:\r321 Iowa Street1. All students will meet their individual ELA goal by May 2020.\rFallbrook, CA 92028-21082. All students will meet their individual Math goal by May 2020.\r(760) 731-5400\rwww.fuesd.org\rThese goals are evident around our campus, in our classrooms, and in each student's Leadership\r\rDistrict Governing BoardNotebook where students (along with their teachers) track their academic and personal goals.\r\rSiegrid Stillman, President\rAt William H. Frazier...  We work hard.  We do our best.  We are leaders!\r\rLisa Masten, Vice President\r\rSusan Liebes, Clerk\r\rPatty de Jong\r\rCaron Lieber\r\r\rDistrict Administration\rCandace Singh, Ed.D.\rSuperintendent
