[3 rows x 3 columns],   . Conditions of Learning\rtate Priority: Basic\rhe SARC provides the follow ing information relevant to the State priority: Basic (Priority 1):\rDegree to which teachers are appropriately assigned and fully credent ialed in the subject area and for the pupils they are teaching;\rPupils have access to standards-aligned instruct ional materials; and\rSchool facilit ies are maintained in good repair\reacher Credentials\rSchoolSchoolSchoolDistrict\r2017201820192019—\r30\rTeachers—18—19—2020\rTeachers with Full Credential\rTeachers without Full Credential\rWith Full Credent ial242726\rTeachers Teaching Outside Subject Area of Competence\r25\rWithout Full Credent ial00\rTeachers Teaching Outside Subject00\r20\rArea of Competence (w ith full\rcredent ial)\r15\r10\r5\r0\r0.01.02.0\rLast updated: 1/7/2020\reacher Misassignments and Vacant Teacher Positions\r2017—2018—2019—\rIndicator181920\r1.0\rMisassignments of Teachers of English Learners\rMisassignments of Teachers of English000\rTotal Teacher Misassignments*\rLearners\rVacant Teacher Positions\rTotal Teacher Misassignments*000\r0.5\rVacant Teacher Posit ions000\r0.0\r-0.5\r-1.0\r2017—182018—192019—20\rote: “Misassignments” refers to the number of posit ions filled by teachers who lack legal authorizat ion to teach that grade level, subject area, student group, etc.\rTotal Teacher Misassignments includes the number of Misassignments of Teachers of English Learners.\rLast updated: 1/7/2020  ...  Unnamed: 1
0  1.0\rMisassignments of Teachers of English Lea...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN

[3 rows x 3 columns],   . Conditions of Learning\rtate Priority: Basic\rhe SARC provides the follow ing information relevant to the State priority: Basic (Priority 1):\rDegree to which teachers are appropriately assigned and fully credent ialed in the subject area and for the pupils they are teaching;\rPupils have access to standards-aligned instruct ional materials; and\rSchool facilit ies are maintained in good repair\reacher Credentials\rSchoolSchoolSchoolDistrict\r2017201820192019—\r30\rTeachers—18—19—2020\rTeachers with Full Credential\rTeachers without Full Credential\rWith Full Credent ial242726\rTeachers Teaching Outside Subject Area of Competence\r25\rWithout Full Credent ial00\rTeachers Teaching Outside Subject00\r20\rArea of Competence (w ith full\rcredent ial)\r15\r10\r5\r0\r0.01.02.0\rLast updated: 1/7/2020\reacher Misassignments and Vacant Teacher Positions\r2017—2018—2019—\rIndicator181920\r1.0\rMisassignments of Teachers of English Learners\rMisassignments of Teachers of English000\rTotal Teacher Misassignments*\rLearners\rVacant Teacher Positions\rTotal Teacher Misassignments*000\r0.5\rVacant Teacher Posit ions000\r0.0\r-0.5\r-1.0\r2017—182018—192019—20\rote: “Misassignments” refers to the number of posit ions filled by teachers who lack legal authorizat ion to teach that grade level, subject area, student group, etc.\rTotal Teacher Misassignments includes the number of Misassignments of Teachers of English Learners.\rLast updated: 1/7/2020  ...  Unnamed: 1
0  1.0\rMisassignments of Teachers of English Lea...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN

[3 rows x 3 columns],   . Conditions of Learning\rtate Priority: Basic\rhe SARC provides the follow ing information relevant to the State priority: Basic (Priority 1):\rDegree to which teachers are appropriately assigned and fully credent ialed in the subject area and for the pupils they are teaching;\rPupils have access to standards-aligned instruct ional materials; and\rSchool facilit ies are maintained in good repair\reacher Credentials\rSchoolSchoolSchoolDistrict\r2017201820192019—\r30\rTeachers—18—19—2020\rTeachers with Full Credential\rTeachers without Full Credential\rWith Full Credent ial242726\rTeachers Teaching Outside Subject Area of Competence\r25\rWithout Full Credent ial00\rTeachers Teaching Outside Subject00\r20\rArea of Competence (w ith full\rcredent ial)\r15\r10\r5\r0\r0.01.02.0\rLast updated: 1/7/2020\reacher Misassignments and Vacant Teacher Positions\r2017—2018—2019—\rIndicator181920\r1.0\rMisassignments of Teachers of English Learners\rMisassignments of Teachers of English000\rTotal Teacher Misassignments*\rLearners\rVacant Teacher Positions\rTotal Teacher Misassignments*000\r0.5\rVacant Teacher Posit ions000\r0.0\r-0.5\r-1.0\r2017—182018—192019—20\rote: “Misassignments” refers to the number of posit ions filled by teachers who lack legal authorizat ion to teach that grade level, subject area, student group, etc.\rTotal Teacher Misassignments includes the number of Misassignments of Teachers of English Learners.\rLast updated: 1/7/2020  ...  Unnamed: 1
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
1  30\rTeachers with Full Credential\rTeachers wi...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
5                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
6                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
7                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
8                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN

[9 rows x 3 columns],   . Conditions of Learning\rtate Priority: Basic\rhe SARC provides the follow ing information relevant to the State priority: Basic (Priority 1):\rDegree to which teachers are appropriately assigned and fully credent ialed in the subject area and for the pupils they are teaching;\rPupils have access to standards-aligned instruct ional materials; and\rSchool facilit ies are maintained in good repair\reacher Credentials\rSchoolSchoolSchoolDistrict\r2017201820192019—\r30\rTeachers—18—19—2020\rTeachers with Full Credential\rTeachers without Full Credential\rWith Full Credent ial242726\rTeachers Teaching Outside Subject Area of Competence\r25\rWithout Full Credent ial00\rTeachers Teaching Outside Subject00\r20\rArea of Competence (w ith full\rcredent ial)\r15\r10\r5\r0\r0.01.02.0\rLast updated: 1/7/2020\reacher Misassignments and Vacant Teacher Positions\r2017—2018—2019—\rIndicator181920\r1.0\rMisassignments of Teachers of English Learners\rMisassignments of Teachers of English000\rTotal Teacher Misassignments*\rLearners\rVacant Teacher Positions\rTotal Teacher Misassignments*000\r0.5\rVacant Teacher Posit ions000\r0.0\r-0.5\r-1.0\r2017—182018—192019—20\rote: “Misassignments” refers to the number of posit ions filled by teachers who lack legal authorizat ion to teach that grade level, subject area, student group, etc.\rTotal Teacher Misassignments includes the number of Misassignments of Teachers of English Learners.\rLast updated: 1/7/2020  ...  Unnamed: 1
0  30\rTeachers with Full Credential\rTeachers wi...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN

[3 rows x 3 columns],   . Conditions of Learning\rtate Priority: Basic\rhe SARC provides the follow ing information relevant to the State priority: Basic (Priority 1):\rDegree to which teachers are appropriately assigned and fully credent ialed in the subject area and for the pupils they are teaching;\rPupils have access to standards-aligned instruct ional materials; and\rSchool facilit ies are maintained in good repair\reacher Credentials\rSchoolSchoolSchoolDistrict\r2017201820192019—\r30\rTeachers—18—19—2020\rTeachers with Full Credential\rTeachers without Full Credential\rWith Full Credent ial242726\rTeachers Teaching Outside Subject Area of Competence\r25\rWithout Full Credent ial00\rTeachers Teaching Outside Subject00\r20\rArea of Competence (w ith full\rcredent ial)\r15\r10\r5\r0\r0.01.02.0\rLast updated: 1/7/2020\reacher Misassignments and Vacant Teacher Positions\r2017—2018—2019—\rIndicator181920\r1.0\rMisassignments of Teachers of English Learners\rMisassignments of Teachers of English000\rTotal Teacher Misassignments*\rLearners\rVacant Teacher Positions\rTotal Teacher Misassignments*000\r0.5\rVacant Teacher Posit ions000\r0.0\r-0.5\r-1.0\r2017—182018—192019—20\rote: “Misassignments” refers to the number of posit ions filled by teachers who lack legal authorizat ion to teach that grade level, subject area, student group, etc.\rTotal Teacher Misassignments includes the number of Misassignments of Teachers of English Learners.\rLast updated: 1/7/2020  ...  Unnamed: 1
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
1  1.0\rMisassignments of Teachers of English Lea...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
5                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
6                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
7                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
8                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN

[9 rows x 3 columns],   . Conditions of Learning\rtate Priority: Basic\rhe SARC provides the follow ing information relevant to the State priority: Basic (Priority 1):\rDegree to which teachers are appropriately assigned and fully credent ialed in the subject area and for the pupils they are teaching;\rPupils have access to standards-aligned instruct ional materials; and\rSchool facilit ies are maintained in good repair\reacher Credentials\rSchoolSchoolSchoolDistrict\r2017201820192019—\r30\rTeachers—18—19—2020\rTeachers with Full Credential\rTeachers without Full Credential\rWith Full Credent ial242726\rTeachers Teaching Outside Subject Area of Competence\r25\rWithout Full Credent ial00\rTeachers Teaching Outside Subject00\r20\rArea of Competence (w ith full\rcredent ial)\r15\r10\r5\r0\r0.01.02.0\rLast updated: 1/7/2020\reacher Misassignments and Vacant Teacher Positions\r2017—2018—2019—\rIndicator181920\r1.0\rMisassignments of Teachers of English Learners\rMisassignments of Teachers of English000\rTotal Teacher Misassignments*\rLearners\rVacant Teacher Positions\rTotal Teacher Misassignments*000\r0.5\rVacant Teacher Posit ions000\r0.0\r-0.5\r-1.0\r2017—182018—192019—20\rote: “Misassignments” refers to the number of posit ions filled by teachers who lack legal authorizat ion to teach that grade level, subject area, student group, etc.\rTotal Teacher Misassignments includes the number of Misassignments of Teachers of English Learners.\rLast updated: 1/7/2020  ...  Unnamed: 1
0  1.0\rMisassignments of Teachers of English Lea...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN

[3 rows x 3 columns],   . Conditions of Learning\rtate Priority: Basic\rhe SARC provides the follow ing information relevant to the State priority: Basic (Priority 1):\rDegree to which teachers are appropriately assigned and fully credent ialed in the subject area and for the pupils they are teaching;\rPupils have access to standards-aligned instruct ional materials; and\rSchool facilit ies are maintained in good repair\reacher Credentials\rSchoolSchoolSchoolDistrict\r2017201820192019—\r30\rTeachers—18—19—2020\rTeachers with Full Credential\rTeachers without Full Credential\rWith Full Credent ial242726\rTeachers Teaching Outside Subject Area of Competence\r25\rWithout Full Credent ial00\rTeachers Teaching Outside Subject00\r20\rArea of Competence (w ith full\rcredent ial)\r15\r10\r5\r0\r0.01.02.0\rLast updated: 1/7/2020\reacher Misassignments and Vacant Teacher Positions\r2017—2018—2019—\rIndicator181920\r1.0\rMisassignments of Teachers of English Learners\rMisassignments of Teachers of English000\rTotal Teacher Misassignments*\rLearners\rVacant Teacher Positions\rTotal Teacher Misassignments*000\r0.5\rVacant Teacher Posit ions000\r0.0\r-0.5\r-1.0\r2017—182018—192019—20\rote: “Misassignments” refers to the number of posit ions filled by teachers who lack legal authorizat ion to teach that grade level, subject area, student group, etc.\rTotal Teacher Misassignments includes the number of Misassignments of Teachers of English Learners.\rLast updated: 1/7/2020  ...  Unnamed: 1
0  30\rTeachers with Full Credential\rTeachers wi...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN

[3 rows x 3 columns],      2018-19 SARC - San Carlos Charter Learning Cente Unnamed: 0                                         Unnamed: 1
0   chool Facility Conditions and Planned Improvem...        NaN                                                NaN
1   SCC is co-located on a district  campus w ith ...        NaN                                                NaN
2   System InspectedRatingRepair Needed and Action...        NaN                                                NaN
3         Systems: Gas Leaks,\rMechanical/HVAC, Sewer       Fair  One of the portable buildings that house the a...
4                     Interior: Interior SurfacesGood        NaN                                                NaN
5   Cleanliness: Overall\rCleanliness, Pest/Vermin...       Good                                                NaN
6                          Electrical: ElectricalGood        NaN                                                NaN
7    Restrooms/Fountains:\rRestrooms, Sinks/Fountains       Good                                                NaN
8       Safety: Fire Safety,Good\rHazardous Materials        NaN                                                NaN
9               Structural: Structural\rDamage, Roofs       Good                                                NaN
10  External: Playground/SchoolFair\rThe playgroun...        NaN                                                NaN
11                                    Overall Rat ing       Good                                                NaN,                                           Unnamed: 0   School School.1 District District.1    State  State.1
0                                            Subject  2017—18  2018—19  2017—18    2018—19  2017—18  2018—19
1  English Language Arts / Literacy (grades 3-8 a...    88.0%    87.0%    80.0%      80.0%    50.0%    50.0%
2                    Mathematics (grades 3-8 and 11)    73.0%    69.0%    76.0%      75.0%    38.0%    39.0%,      2018-19 SARC - San Carlos Charter Learning Cente Unnamed: 0 Unnamed: 1 Unnamed: 2 Unnamed: 3 Unnamed: 4
0   AASPP Test Results in ELA by Student Group\rra...        NaN        NaN        NaN        NaN        NaN
1   Student GroupTotal EnrollmentNumber TestedPerc...        NaN        NaN        NaN        NaN        NaN
2                                        All Students        251        245     97.61%      2.39%     86.53%
3   Male11611296.55%3.45%83.93%\rFemale13513398.52...        NaN        NaN        NaN        NaN        NaN
4                                              Female        135        133     98.52%      1.48%     88.72%
5                   American Indian or Alaska Nat ive        NaN        NaN        NaN        NaN        NaN
6                                            Filipino        NaN        NaN        NaN        NaN        NaN
7                 Native Hawaiian or Pacific Islander        NaN        NaN        NaN        NaN        NaN
8                                   Two or More Races         31         30     96.77%      3.23%     83.33%
9                                    English Learners         --         --         --         --        NaN
10     Students Receiving Migrant Educat ion Services        NaN        NaN        NaN        NaN        NaN
11                                           Homeless        NaN        NaN        NaN        NaN        NaN
12  ote: ELA test results include the Smarter Bala...        NaN        NaN        NaN        NaN        NaN,      2018-19 SARC - San Carlos Charter Learning Cente Unnamed: 0 Unnamed: 1 Unnamed: 2 Unnamed: 3 Unnamed: 4
0   AASPP Test Results in Mathematics by Student G...        NaN        NaN        NaN        NaN        NaN
1   Student GroupTotal EnrollmentNumber TestedPerc...        NaN        NaN        NaN        NaN        NaN
2                                        All Students        251        243     96.81%      3.19%     69.14%
3   Male11611094.83%5.17%68.18%\rFemale13513398.52...        NaN        NaN        NaN        NaN        NaN
4                                              Female        135        133     98.52%      1.48%     69.92%
5                   American Indian or Alaska Nat ive        NaN        NaN        NaN        NaN        NaN
6                                            Filipino        NaN        NaN        NaN        NaN        NaN
7                 Native Hawaiian or Pacific Islander        NaN        NaN        NaN        NaN        NaN
8                                   Two or More Races         31         30     96.77%      3.23%     56.67%
9                                    English Learners         --         --         --         --        NaN
10     Students Receiving Migrant Educat ion Services        NaN        NaN        NaN        NaN        NaN
11                                           Homeless        NaN        NaN        NaN        NaN        NaN
12  ote: Mathematics test results include the Smar...        NaN        NaN        NaN        NaN        NaN,      2018-19 SARC - San Carlos Charter Learning Cente Unnamed: 0 Unnamed: 1 Unnamed: 2 Unnamed: 3 Unnamed: 4 Unnamed: 5
0   AASPP Test Results in Science for All Students...        NaN        NaN        NaN        NaN        NaN        NaN
1   SchoolSchoolDistrictDistrictStateState\rSubjec...        NaN        NaN        NaN        NaN        NaN        NaN
2              Science (grades 5, 8, and high school)        N/A        N/A        N/A        N/A        N/A        N/A
3   ote: Cells w ith N/A values do not require dat...        NaN        NaN        NaN        NaN        NaN        NaN
4   N/A\r\rThis is not an outcome that is relevant...        NaN        NaN        NaN        NaN        NaN        NaN
5   Last updated: 1/7/2020\rareer Technical Educat...        NaN        NaN        NaN        NaN        NaN        NaN
6                    MeasureCTE Program Participation        NaN        NaN        NaN        NaN        NaN        NaN
7             Number of Pupils Part icipat ing in CTE          0        NaN        NaN        NaN        NaN        NaN
8   Percent of Pupils that Complete a CTE Program ...        NaN        NaN        NaN        NaN        NaN        NaN
9   Percent of CTE Courses that are Sequenced or A...      0.00%        NaN        NaN        NaN        NaN        NaN
10  Last updated: 1/7/2020\rourses for University ...        NaN        NaN        NaN        NaN        NaN        NaN
11                       UC/CSU Course MeasurePercent        NaN        NaN        NaN        NaN        NaN        NaN
12  2018—19 Pupils Enrolled in Courses Required fo...      0.00%        NaN        NaN        NaN        NaN        NaN
13  2017—18 Graduates Who Completed All Courses Re...        NaN        NaN        NaN        NaN        NaN        NaN,    Grade Percentage of Students Meeting Four of Six Percentage of Students Meeting Five of Six Percentage of Students Meeting Six of Six
0  Level                          Fitness Standards                          Fitness Standards                         Fitness Standards
1      5                                         --                                         --                                        --
2      7                                         --                                         --                                        --,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate  2016—17  2017—18  2018—19  2016—17    2017—18    2018—19  2016—17  2017—18  2018—19
1  Suspensions    0.00%    0.30%    0.00%    1.60%      1.20%      1.80%    3.60%    3.50%    3.50%
2   Expulsions    0.00%    0.00%    0.00%    0.00%      0.00%      0.00%    0.10%    0.10%    0.10%,                                            Unnamed: 0   Unnamed: 1  ... Unnamed: 3  Number of Classes *
0                                                 NaN  Grade Level  ...        NaN                  33+
1                                                   K          NaN  ...        NaN                  NaN
2                                                   1          NaN  ...        NaN                  NaN
3                                                   2          NaN  ...        NaN                  NaN
4                                                   3          NaN  ...        NaN                  NaN
5                                                   4          NaN  ...        NaN                  NaN
6                                                   5          NaN  ...        NaN                  NaN
7                                                   6          NaN  ...        NaN                  NaN
8                                             Other**          NaN  ...        NaN                  NaN
9   * Number of classes indicates how many classes...          NaN  ...        NaN                  NaN
10  ** "Other" category is for mult i-grade level ...          NaN  ...        NaN                  NaN
11  Average Class Size and Class Size Distribution...          NaN  ...        NaN                  NaN
12                                                NaN          NaN  ...        NaN  Number of Classes *
13                                                NaN  Grade Level  ...        NaN                  33+
14                                                  K          NaN  ...        NaN                  NaN
15                                                  1          NaN  ...        NaN                  NaN
16                                                  2          NaN  ...        NaN                  NaN
17                                                  3          NaN  ...        NaN                  NaN
18                                                  4          NaN  ...        NaN                  NaN
19                                                  5          NaN  ...        NaN                  NaN
20                                                  6          NaN  ...        NaN                  NaN
21                                            Other**          NaN  ...        NaN                  NaN
22  * Number of classes indicates how many classes...          NaN  ...        NaN                  NaN
