[    Arlington Elementary School is located  Student Enrollment by Student Group / Grade Level                                Unnamed: 0
6   fitness areas are considered to be in the "hea...  ...      71.19
7   The chart reported in this document reports on...  ...        NaN
8                                                 NaN  ...      65.49
9                                             in each  ...        NaN
10                                                NaN  ...      76.47
11  categories 4 of 6 and 5 of 6. Comparative dist...  ...        NaN
12                                                NaN  ...         --
13         results can be found at the CDE's website.  ...        NaN
14                                                NaN  ...        NaN
15                                                NaN  ...        NaN
16                                                NaN  ...      84.91
17                                                NaN  ...        NaN
18                                                NaN  ...         --
19                                                NaN  ...      53.85
20                                        Grade Level  ...         --
21                                             Tested  ...        NaN
22                                              Fifth  ...      72.00
23  Note: Percentages are not calculated and doubl...  ...      84.21
24  when the number of students tested is ten or l...  ...      48.84
25  students in this category is too small for sta...  ...        NaN
26                                           privacy.  ...      53.85
27                                                NaN  ...        NaN
28                                                NaN  ...        NaN
29                                                NaN  ...      30.56
30   California Assessment of Student Performance and  ...        NaN
31                                           Progress  ...        NaN
32                                     The California  ...        NaN
33                                           Progress  ...         --
34                                          Summative  ...         --

[35 rows x 12 columns],                                Physical Fitness Test       Alaska Native Unnamed: 0 Unnamed: 1 Unnamed: 2 Unnamed: 3 Unnamed: 4
0  Percentage of Students Meeting California Fitn...               Asian        107        106      99.07       0.93      84.91
1                                            2018-19                 NaN        NaN        NaN        NaN        NaN        NaN
2                                                NaN            Filipino         --         --         --         --         --
3           Percentage of Students Meeting Standards     Hisp. or Latino        118        117      99.15       0.85      53.85
4  Grade Level Four of Six Fitness Five of Six Fi...  Native Hawaiian or         --         --         --         --         --
5               Tested Standards Standards Standards    Pacific Islander        NaN        NaN        NaN        NaN        NaN
6                                Fifth 9.9 24.8 50.5               White         25         25     100.00       0.00      72.00,                                            (CAAs) for  ... CAASPP Test Results in Mathematics by Student Group (2018-19)
0                                       disabilities.  ...                                                NaN           
1                                                 NaN  ...                                          % Meeting           
2                                      administration  ...                                                 or           
3                             alternative achievement  ...                                          Exceeding           
4   Common Core State Standards (CCSS).  CAASPP re...  ...                                  Total % Not State           
5                                                 NaN  ...  Student Groups Enrollment # Tested % Tested Te...           
6                                          measure of  ...                                                NaN           
7                                        standards in  ...             All Students 297 297 100.00 0.00 76.77           
8   mathematics, and are given to grades three thr...  ...                     Male 143 143 100.00 0.00 74.83           
9                                       grade eleven.  ...                   Female 154 154 100.00 0.00 78.57           
10  ELA/Literacy and mathematics utilizing compute...  ...                            Black or -- -- -- -- --           
11  and performance tasks, and CAAs test items are...  ...                                      African-Amer.           
12                            alternative achievement  ...                                    Amer. Indian or           
13                                                NaN  ...                                      Alaska Native           
14                Common Core State Standards (CCSS).  ...                                                NaN           
15                                                NaN  ...                    Asian 107 107 100.00 0.00 86.92           
16  The CAASPP results shown in this report includ...  ...                            Filipino -- -- -- -- --           
17  comparing the school, district and state score...  ...          Hisp. or Latino 118 118 100.00 0.00 63.56           
18  school's overall score in each applicable subg...  ...                  Native Hawaiian or -- -- -- -- --           
19                                                NaN  ...                                   Pacific Islander           
20  shown only for subgroups with ten students or ...  ...                                                NaN           
21                                    exam. For those  ...                      White 25 25 100.00 0.00 80.00           
22  students met subgroup criteria. More informati...  ...          Two or More Races 38 38 100.00 0.00 89.47           
23                                       can be found  ...           English Learners 88 88 100.00 0.00 55.68           
24                  website www.cde.ca.gov/ta/tg/ca/.  ...        Socioeconomically 119 119 100.00 0.00 63.87           
25                                                NaN  ...                                      Disadvantaged           
26                                                NaN  ...              Students with 36 36 100.00 0.00 38.89           
27  CAASPP Test Results in ELA and Mathematics - A...  ...                                       Disabilities           
28                                                NaN  ...                                 Students Receiving           
29                                                NaN  ...                               Migrant Ed. Services           
30                                                NaN  ...                        Foster Youth -- -- -- -- --           
31                                                NaN  ...                            Homeless -- -- -- -- --           

[32 rows x 9 columns],                                            Unnamed: 0                                   Students with 36   36 100.00 0.00 38.89
0   CAASPP Test Results in ELA and Mathematics - A...                                       Disabilities  NaN    NaN  NaN   NaN
1        Percent of Students Scoring at Proficient or                                 Students Receiving  NaN    NaN  NaN   NaN
2                                            Advanced                               Migrant Ed. Services  NaN    NaN  NaN   NaN
3          (meeting or exceeding the state standards)                                    Foster Youth --   --     --   --    --
4                               School District State                                        Homeless --   --     --   --    --
5                 17-18 18-19 17-18 18-19 17-18 18-19  Note:  ELA/Mathematics test results include th...  NaN    NaN  NaN   NaN
6                      English-Language Arts/Literacy  Assessment and the CAA.  The "Percent Met or E...  NaN    NaN  NaN   NaN
7                       71.0 71.0 68.0 67.0 50.0 50.0                                                NaN  NaN    NaN  NaN   NaN
8                                 (grades 3-8 and 11)  the total number of students who met or exceed...  NaN    NaN  NaN   NaN
9                                                 NaN  Balanced Summative Assessment plus the total n...  NaN    NaN  NaN   NaN
10                                        Mathematics                                                NaN  NaN    NaN  NaN   NaN
11                      74.0 77.0 61.0 62.0 38.0 39.0  standard (i.e., achieved Level 3 – Alternate) ...  NaN    NaN  NaN   NaN
12                                (grades 3-8 and 11)                                                NaN  NaN    NaN  NaN   NaN
13                                                NaN  number of students who participated in both as...  NaN    NaN  NaN   NaN,   CAASPP Test Results in Science for All Students                                         Unnamed: 0  Unnamed: 1  Unnamed: 2
0                                             NaN  Percent of Students Scoring at Proficient or A...         NaN         NaN
1                                             NaN  Percent of Students Scoring at Proficient or A...         NaN         NaN
2                                             NaN                                             School    District       State
3                 Science\r(grades 5, 8,\rand 10)                                         17-1818-19  17-1818-19  17-1818-19
4                                          N/AN/A                                             N/AN/A      N/AN/A         NaN,   Percent of Students Scoring at Proficient or Advanced\r(meeting or exceeding the state standards)
0  Percent of Students Scoring at Proficient or A...                                               ,   School Facility Good Repair Status\rMost Recent Inspection: Wednesday, February 05, 2020  ... Unnamed: 4
0                                                NaN                                        ...        NaN
1                                                NaN                                        ...        NaN
2                                     Item Inspected                                        ...        NaN
3                                                NaN                                        ...        NaN
4  A.Systems\rB.Interior\rC.Cleanliness\rD.Electr...                                        ...        NaN
5                                                NaN                                        ...        NaN

[6 rows x 6 columns],                                           Unnamed: 0  Unnamed: 1  Unnamed: 2
0                                 Campus Description         NaN         NaN
1                                                NaN         NaN         NaN
2    Year Built1955\rAcreage9.1\rSquare Footage43618         NaN         NaN
3                                           Quantity         NaN         NaN
4  Permanent Classrooms23\rPortable Classrooms10\...         NaN         NaN,            Repair Needed and Action Taken or Planned                                 Unnamed: 0  Unnamed: 1  Unnamed: 2 Unnamed: 3  Unnamed: 4
0                                                NaN  Repair Needed and Action Taken or Planned         NaN         NaN        NaN         NaN
1                                                NaN                                        NaN         NaN         NaN    Comment         NaN
2                                     Section Number                                        NaN         NaN         NaN        NaN         NaN
3                                                NaN                                        NaN         NaN         NaN        NaN         NaN
4  (E)\rWing D - Restroom floors damaged from uri...                                        NaN         NaN         NaN        NaN         NaN,   Overall Summary of School Facility Good Repair Status                                         Unnamed: 0  Unnamed: 1  ...  Unnamed: 8 Unnamed: 9  Unnamed: 10
0                                                NaN     Overall Summary of School Facility Good Repair...         NaN  ...         NaN        NaN          NaN
1                                                NaN                                                   NaN         NaN  ...         NaN        NaN          NaN
2                                                NaN                                                   NaN         NaN  ...         NaN       Poor          NaN
3                                          Exemplary                                                   NaN         NaN  ...         NaN        NaN          NaN
4                                                NaN                                                   NaN         NaN  ...         NaN        NaN          NaN
5                                                NaN                                                   NaN         NaN  ...         NaN        NaN          NaN

[6 rows x 12 columns],                                supervision assistants         and      the  ... Unnamed: 0 Average Class Size and Class Size Distribution Unnamed: 1
0   activity in the cafeteria and on the playgroun...         NaN      NaN  ...        NaN                                        2016-17        NaN
1                               day when students are  dismissed,      NaN  ...        NaN                                           Avg.        NaN
2   monitor student behavior to ensure a safe and ...         NaN      NaN  ...        NaN                        Class Number of Classes        NaN
3                                                 NaN         NaN      NaN  ...        NaN                          Grade Size 1-20 21-32        33+
4   Arlington Elementary School is a closed campus...         NaN      NaN  ...        NaN                                       K 29.0 3        NaN
5   hours, all visitors must be buzzed in at the f...         NaN      NaN  ...        NaN                                       1 28.0 3        NaN
6   where office staff members can monitor who is ...         NaN      NaN  ...        NaN                                            NaN        NaN
7                                                 NaN         NaN      NaN  ...        NaN                                       2 27.0 4        NaN
8   must also sign in at the school's office with ...         NaN      NaN  ...        NaN                                            NaN        NaN
9                                                 NaN         NaN      NaN  ...        NaN                                       3 25.0 4        NaN
10  identification card to be scanned through the ...         NaN      NaN  ...        NaN                                            NaN        NaN
11                                                NaN         NaN      NaN  ...        NaN                                       4 28.0 4        NaN
12  system and wear the printed identification sti...         NaN      NaN  ...        NaN                                            NaN        NaN
13                                           grounds.         NaN      NaN  ...        NaN                                       5 26.0 4        NaN
14                                                NaN         NaN      NaN  ...        NaN                                        2017-18        NaN
15                                                NaN         NaN      NaN  ...        NaN                                            NaN        NaN
16                            School Site Safety Plan         NaN      NaN  ...        NaN                                           Avg.        NaN
17                                                NaN         NaN      NaN  ...        NaN                        Class Number of Classes        NaN
18  The Comprehensive School Site Safety Plan was ...         NaN      NaN  ...        NaN                                            NaN        NaN
19                                                NaN         NaN      NaN  ...        NaN                          Grade Size 1-20 21-32        33+
20  Arlington Elementary School in collaboration w...         NaN      NaN  ...        NaN                                            NaN        NaN
21                            and the district office  to fulfill      NaN  ...        NaN                                       K 25.0 4        NaN
22                                 Components of this        plan  include  ...        NaN                                       1 26.0 3        NaN
23  procedures, teacher notification of dangerous ...         NaN      NaN  ...        NaN                                       2 27.0 4        NaN
24  disaster response procedures, procedures for s...         NaN      NaN  ...        NaN                                       3 27.0 4        NaN
25                             departure from school,      sexual      NaN  ...        NaN                                       4 26.0 4        NaN
26  code policy. The school's most recent school s...         NaN      NaN  ...        NaN                                       5 26.0 4        NaN
27  reviewed, updated, and discussed with school s...         NaN      NaN  ...        NaN                                        2018-19        NaN
28                                              2019.         NaN      NaN  ...        NaN                                            NaN        NaN
29                                                NaN         NaN      NaN  ...        NaN                                           Avg.        NaN
30                                                NaN         NaN      NaN  ...        NaN                        Class Number of Classes        NaN
31                              Classroom Environment         NaN      NaN  ...        NaN                          Grade Size 1-20 21-32        33+
32                                                NaN         NaN      NaN  ...        NaN                                     K 25.0 1 4        NaN
33                                                NaN         NaN      NaN  ...        NaN                                            NaN        NaN
34                  Discipline & Climate for Learning         NaN      NaN  ...        NaN                                       1 27.0 2        NaN
35  Arlington Elementary School's discipline polic...         NaN      NaN  ...        NaN                                       2 26.0 4        NaN
36                     Positive Behavior Intervention         NaN      NaN  ...        NaN                                       3 27.0 3        NaN
37  multi-tiered approach to social, emotional and...         NaN      NaN  ...        NaN                                       4 27.0 4        NaN
38  This schoolwide positive behavior management p...         NaN      NaN  ...        NaN                                       5 27.0 4        NaN

[39 rows x 10 columns],                    Suspensions & Expulsions Unnamed: 0 Elementary School revolve around the California State Content
0                               16-17 17-18      18-19  Standards and Frameworks. During the 2018-19 s...           
1                                    School        NaN  Arlington Elementary School held staff develop...           
2   devoted to:% Students Suspended 0.5 0.2        1.0                                                NaN           
3               % Students Expelled 0.0 0.0        0.0                                                NaN           
4                                       NaN        NaN                  • History/Social Science Training           
5                                  District        NaN                                                NaN           
6                                       NaN        NaN         • Next Generation Science Standards (NGSS)           
7              % Students Suspended 1.8 2.4        2.2                                                NaN           
8               % Students Expelled 0.1 0.1        0.1  Decisions concerning selection of staff develo...           
9                                     State        NaN  are performed by all staff using tools such as...           
10             % Students Suspended 3.6 3.5        3.5  results and districtwide teacher input to dete...           
11              % Students Expelled 0.1 0.1        0.1  which additional teacher training may enhance ...           ,                                            Unnamed: 0          Unnamed: 1                 Unnamed: 2  Unnamed: 3
0                                           Textbooks                 NaN                        NaN         NaN
1                                                 NaN                 NaN                        NaN         NaN
2                                       Adoption Year  Publisher & Series  Pupils Lacking\rTextbooks         NaN
3                               English Language Arts                 NaN                        NaN         NaN
4              2016McGraw Hill, California Wonders0 %                 NaN                        NaN         NaN
5                                              Health                 NaN                        NaN         NaN
6   1996Harcourt Brace, Healthy You0 %\r2000Health...                 NaN                        NaN         NaN
7                              History-Social Science                 NaN                        NaN         NaN
8    2019Pearson Education, History-Social Science0 %                 NaN                        NaN         NaN
9                                         Mathematics                 NaN                        NaN         NaN
10  2014Pearson, California Mathematics0 %\r2014Pe...                 NaN                        NaN         NaN
11                                            Science                 NaN                        NaN         NaN
12   2008Macmillan/McGraw-Hill, California Science0 %                 NaN                        NaN         NaN,   Number of School Days Dedicated to Staff Development and Continuous\rImprovement                                         Unnamed: 0  ...  Unnamed: 6  Unnamed: 7
0                                                NaN                                Number of School Days Dedicated to Staff Devel...  ...         NaN         NaN
1                                                NaN                                                                              NaN  ...         NaN         NaN
2                                                NaN                                                                              NaN  ...     2019-20         NaN
3                                            2017-18                                                                              NaN  ...         NaN         NaN
4                                                NaN                                                                              NaN  ...         NaN         NaN
5                                                555                                                                              NaN  ...         NaN         NaN

[6 rows x 9 columns],                                           Unnamed: 0                                         Unnamed: 1 Unnamed: 2  Unnamed: 3 Unnamed: 4
0                                                NaN          Academic Counselors & Other Support Staff        NaN         NaN        NaN
1                                                NaN                                                NaN        NaN         NaN        NaN
2                                                NaN          (Nonteaching Professional Staff)\r2018-19        NaN         NaN        NaN
3                                                NaN                                                NaN        NaN         NaN        NaN
4                                                NaN                                                NaN        NaN         NaN        FTE
5                                                NaN                                      No. of\rStaff        NaN         NaN        NaN
6                                                NaN                                                NaN        FTE         NaN        NaN
7                                                NaN                                                NaN        NaN         NaN        NaN
8  Academic Counselor\rASSIST Personnel (Behavior...  00\r11.0\r10.4\r11.0\r11.0\r10.2\r10.4\r10.4\r...        NaN         NaN        NaN,    FTE Unnamed: 0
0  NaN        FTE,                         Unnamed: 0 Teacher Credentials & Assignments Unnamed: 1 Unnamed: 2 School District receives state and federal categorical funding for
0                              NaN                            School        NaN   District  special programs. For the 2017-18 school year,...                
1                              NaN                               NaN        NaN        NaN  received categorical, special education, and s...                
2                              NaN                       17-18 18-19      19-20      19-20                                                NaN                
3                              NaN                               NaN        NaN        NaN                                         funds for:                
4                   Total Teachers                             26 25         27       1001                                                NaN                
5   Teachers With Full Credentials                             26 25         27       1001                 • California Clean Energy Jobs Act                
6            Teachers Without Full                               0 0          0          0  • California Health Science Capacity Building ...                
7                      Credentials                               NaN        NaN        NaN                                                NaN                
8                              NaN                               NaN        NaN        NaN          • Career and Technical Education Programs                
9        Teachers Teaching Outside                               0 0          0          0  • Career Technical Education Incentive Grant P...                
10      Subject Area of Competence                               NaN        NaN        NaN                                                NaN                
11          (With Full Credential)                               NaN        NaN        NaN                     • Department of Rehabilitation                
12                             NaN                               NaN        NaN        NaN                     • Education Protection Account                
13   Misassignments of Teachers of                               0 0          0          0                                                NaN                
14                English Learners                               NaN        NaN        NaN                 • Lottery: Instructional Materials                
15   Total Teacher Misassignments*                               0 0          0          0                          • Medi-Cal Billing Option                
16                             NaN                               NaN        NaN        NaN                     • Other State: Locally Defined                
17        Vacant Teacher Positions                               0 0          0          0                                                NaN                ,                                            Unnamed: 0 Expenditures Per Pupil and School Site Teacher Salaries Unnamed: 1
0                                                 NaN                                                NaN             NaN
1                          Salary & Budget Comparison                                            2017-18             NaN
2   State law requires comparative salary and budg...                          Dollars Spent per Student             NaN
3   be reported to the general public. For compari...                                            % Diff.         % Diff.
4   State Department of Education has provided ave...                                           School &        School &
5   from school districts having similar average d...                        School District Dist. State           State
6   throughout the state. (Note: 2017-18 salary co...                                 $5,322 N/A N/A N/A             N/A
7   the most recent data available at the time thi...                                   $273 N/A N/A N/A             N/A
8                            published.) Unrestricted                        $5,049 $4,989 101.19 $7,507           67.26
9                                             Average                     $88,816 $79,863 111.21 $82,403          107.78
10                                    Teacher  Salary                                                NaN             NaN,                              Unnamed: 0         Unnamed: 1                                    Teacher  Salary  Unnamed: 2
0   Teacher and Administrative Salaries                NaN                                                NaN         NaN
1                               2017-18                NaN   Note: Cells with N/A values do not require data.         NaN
2                                   NaN   State Average of                                                NaN         NaN
3                                   NaN  Districts in Same                                          SARC Data         NaN
4                              District           Category                                                NaN         NaN
5      Beginning Teacher Salary $48,234            $48,612                                                NaN         NaN
6                                   NaN                NaN                                          DataQuest         NaN
7      Mid-Range Teacher Salary $82,519            $74,676                   DataQuest is an online data tool  located at
8        Highest Teacher Salary $95,902            $99,791      http://dq.cde.ca.gov/dataquest/ that contains  additional
9        Superintendent Salary $280,737           $275,796  information about Arlington Elementary School ...         NaN
10          Average Principal Salaries:                NaN  of the school to the district, the county, and...         NaN
11           Elementary School $119,290           $125,830  provides reports for school accountability, in...     but not
12                                  NaN                NaN       limited to, CAASPP results, Physical Fitness    results,
13               Middle School $119,378           $131,167                                                NaN         NaN
14                                  NaN                NaN   Suspensions and Expulsions, Dropout & Graduation      Rates,
15                 High School $138,281           $144,822                                                NaN         NaN
16                                  NaN                NaN               enrollment, and staffing statistics.         NaN
17                Percentage of Budget:                NaN                                                NaN         NaN
18                 Teacher Salaries 38%                34%                    Public Internet Access Location         NaN
19           Administrative Salaries 5%                 5%  Parents may access Arlington Elementary School...         NaN,   (supplemental) sources with other schools in the district and The statistical information disclosed in this report is obtained
0  throughout the state, and 2) compares the aver...             from the California Department of Education an...              
1  salary at the school site with average teacher...             Unified School District. At the time of public...              
2  district and state levels. Detailed informatio...             all SARC-related state and federal requirement...              
3  can be found at the CDE website at www.cde.ca....             current data available. Data to prepare the in...              ]
