0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,     ----\rHawaiian Elementary School\r12350 E. 226th Street • Hawaiian Gardens, CA 90716 • (562) 229-7865 • Grades K-6\rMayra A. Lozano, Principal\rmayra.lozano@abcusd.us\rhttps://www.hawaiianes.us/index.jsp\r\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r----\r\rA Message from the Principal\rThe ABC Unified School District places a strong emphasis on high academic achievement for all students.\r\rHawaiian's Mission:\rTo ensure that all our students receive a high quality 21st-century education in a safe, caring, and engaging learning\renvironment that prepares them for a college and career pathway.\r\rHawaiian's Vision:\rOur students will realize their full and individual potential by becoming lifelong learners and problem-solvers who flourish\ras responsible, respectful, and productive members in a global community.\r\r------\rHawaiian's PBIS Behavior Statement:\r--\rThe Hawaiian school community believes in supporting the learning and behavioral needs of all students through respectful\rABC Unified School Districtpositive actions.\r16700 Norwalk Blvd.\rSchool Wide Expectations:  Hawaiian Eagles SOAR!     *Safety Smart    *Ownership    *Achieve       *Respect\rCerritos, CA 90703\r\r(562) 926-5566\rGreetings Hawaiian Families!\rwww.abcusd.us\rI am delighted to welcome you to the 2019-2020 school year at Hawaiian Elementary.   We are excited about the possibilities\r\rand the amazing learning that will occur throughout the school year. Your children’s efforts and positive attitude combined\rDistrict Governing Board\rwith your support will take them far and they will SOAR!\rDr.Olga Rios, President\r\rOur entire Hawaiian Staff is ready excited to make this year a memorable one. Your children’s safety and learning are our\rtop priorities. I encourage you to be involved and participate in the many activities we will have throughout the year.  Your\rLeticia Mendoza, Vice President\rsupport makes a difference in the success of your children.  Should you have any questions or concerns, do not hesitate to\r\rcontact us or stop by to see me. I always enjoy talking to our fabulous Hawaiian students and their parents/guardians.\rSoo Yoo, Clerk\rI look forward to all the success and wonderful collaboration we will have during the school year and remember...GO EAGLES\rAND SOAR!\rChristopher Apodaca, Board\r\rMember\rSchool Highlights:\r\r\rErnie Nishii, Board Member•California Common Core Standards Instruction\r•Positive Behavior Intervention and Support (PBIS)\r•STEM Academy - 4th-6th Grades Engineering is Elementary Curriculum\rMaynard Law, Board Member\r•Technology integration:   Chromebook & iPad carts + Computer Laboratory\r\r•Accelerated Reader Program\rSophia Tse, Board Member•Reading Plus and Imagine Learning Programs\r•After School Programs (EXTRA Program, Homework Support, Interventions, Technology Club)\r•Elementary Band Program\rDistrict Administration\r•Activate Hawaiian Gardens in partnership with the City of Hawaiian Gardens\rDr. Mary Sieu•2018-2019 -  Reading Olympics - 4th Place Winner\rSuperintendent•2017-2018 - Reading Olympics - 2nd Place Winners\r•2016-2017 Reading Olympics - 1st Place Winners\rDr. Valencia Mayfield\r•2015-2016 Reading Olympics - 2nd Place Winners\rAssistant Superintendent,\r•2018-2019 Elementary STEM Olympics Winners of The Paul Killian Innovation in Science Award\rAcademic Services\r•2017-2018 Elementary STEM Olympics 1st, 2nd, & 3rd Place Winners (Different Events)\r\r•2016-2017 Elementary STEM Olympics - 1st and 2nd Place Winners (Different Events)\rToan Nguyen•2015-2016 Elementary STEM Olympics - 2nd Place winners (Different Events)\rAssistant Superintendent,•2016-2017 Elementary Track Meet - 2nd Place Small School Winners\r•2015-2016 Elementary Track Meet - 2nd Place Small School Winners\rBusiness Services\rChief Financial Officer\r\rDr.Gina Zietlow\rAssistant Superintendent,\rHuman Resources  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
..                                                ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        ...
56                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
57                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
