14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...                       NaN

[15 rows x 6 columns],   ----\rWilson Elementary School\r1317 North Baker Street • Santa Ana, CA 92706-3457 • (714) 564-8100 • Grades K-5\rMrs. Erica Graves, Principal\rerica.graves@sausd.us\rhttp://www.sausd.us/wilson\r\r2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r-\r\rSchool Description\rWoodrow Wilson Elementary School (Wilson Elementary) is located in the single-family home\rneighborhood of Washington Square.  The attendance area for Wilson Elementary is located south\rof 17th Street, north of Civic Center Drive, east of Bristol Street and west of Broadway Avenue in\rSanta Ana. Wilson Elementary observes a modified traditional school calendar. The school strongly\rsupports its PBIS (Positive Behavior Interventions and Supports) motto: "Respectful, Responsible\rand Safe." Wilson was honored with a Gold Medal Award for its PBIS efforts in 2018-19.  The\r--------instructional focus is on interactive teaching with an emphasis on academic language development\rSanta Ana Unified School Districtand the demonstration of critical thinking skills in all academic areas. The instructional staff at\r1601 East Chestnut Avenue\rWilson Elementary is committed to providing clear targets, frequent feedback, and research-based\rSanta Ana, CA 92701-6322\rinstruction to ensure all students make meaningful academic growth in the core curriculum. To\r714-558-5501\rpromote a cohesive school community, Wilson Elementary offers a wide variety of collaborative\rwww.sausd.us\ractivities for families:  Monthly parent meetings in the morning and evening, membership on the\r\rDistrict Governing BoardEnglish Language Advisory Council or School Site Council, volunteer opportunities in the classroom\rRigo Rodriguez, Ph.D., Presidentandlibrary,fieldtripchaperones,membershipand/orleadershipontheParentTeacher\rValerie Amezcua, Vice PresidentOrganizationandparticipation/attendanceatavarietyofstudentrecognitionassemblies.\rKindergartenthroughfifth-gradestudentsareprovidedwithmultipleCommonCore-aligned\rAlfonso Alvarez, Ed.D., Clerk\rstrategies for intervention - both at home and school: ST Math, Lexia Reading, Khan Academy,\rJohn Palacio, Member\rTumbleBooks, etc. Certificated staff is offered 30 additional hours outside of the school day to\rCarolyn Torres, Member\rprovidesmallgroupinterventioninLanguageArtsand/orMathematics.Approximately155\r\rDistrict Administrationstudents are served through the Engage 360 after school program which provides a late afternoon\rJerry Almendarezmeal, exercise, enrichment activities and the opportunity to complete assigned homework. Wilson\rSuperintendentinfuses both in school and extracurricular periods with additional opportunities for enrichment\rAlfonso Jimenez, Ed.D.through art lessons, music performances, scouting and both online technology and STEM lessons.\rDeputy Superintendent,Both the school library and computer lab are open extended hours before and after school four\rEducational Servicesdays a week. The school's Parent Wellness Center hosts English as a Second Language class for\rThomas A. Stekol, Ed.D.adults, parenting classes, resource information for families in need and funds a half-time Family\rDeputy Superintendent,Outreach Liaison.\rAdministrative Services\rDaniel Allen, Ed.D.Schoolwide Safety is taken seriously at Wilson Elementary.  As such, administration and staff scan\rAssistant Superintendent, K-12the identification of all school visitors through the RAPTOR system.  Monthly fire drills, twice-annual\rTeaching and Learningearthquake drills, and a lockdown scenario are conducted each school year.   A valet system is\rMayra Helguera, Ed.D.supervised before and after school with frequent police collaboration.  All students are released\rAssistant Superintendent, Specialafter school from inside the school gates.  The campus is clean and well-maintained.  Wilson\rEducation/SELPA\rscholars are strongly encouraged to wear their uniforms daily and Roadrunner mascot or college\rSonia R. Llamas, Ed.D., L.C.S.W.attire on Fridays.\rAssistant Superintendent, K-12\rSchool Performance and Culture\rOur mission at Wilson Elementary is to provide equitable student access to a safe, respectful,\rHiacynth Martinez, Ed.D.supportive, rigorous, and Common Core standards-based learning environment through which all\rAssistant Superintendent, Human\rstudents develop a growth mindset in their preparation for College and Career readiness. Students,\rResources\rparents, staff, and community members effectively collaborate as partners, promote achievement\rManoj Roychowdhury\rand foster the necessary skills and values that empower all students to contribute as members of\rAssistant Superintendent, Business\ra diverse society.\rServices\r\rOrin Williams\r\rAssistant Superintendent, Facilities\r& Governmental Relations                Unnamed: 0
0  Wilson Elementary School\r1317 North Baker Str...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Wilson Elementary School
1  1317 North Baker Street • Santa Ana, CA 92706-...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           NaN
2                       Mrs. Erica Graves, Principal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           NaN
3                              erica.graves@sausd.us                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           NaN
4                         http://www.sausd.us/wilson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           NaN
5                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           NaN
6          2018-19 School Accountability Report Card                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           NaN
7           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           NaN,   ----\rWilson Elementary School\r1317 North Baker Street • Santa Ana, CA 92706-3457 • (714) 564-8100 • Grades K-5\rMrs. Erica Graves, Principal\rerica.graves@sausd.us\rhttp://www.sausd.us/wilson\r\r2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r-\r\rSchool Description\rWoodrow Wilson Elementary School (Wilson Elementary) is located in the single-family home\rneighborhood of Washington Square.  The attendance area for Wilson Elementary is located south\rof 17th Street, north of Civic Center Drive, east of Bristol Street and west of Broadway Avenue in\rSanta Ana. Wilson Elementary observes a modified traditional school calendar. The school strongly\rsupports its PBIS (Positive Behavior Interventions and Supports) motto: "Respectful, Responsible\rand Safe." Wilson was honored with a Gold Medal Award for its PBIS efforts in 2018-19.  The\r--------instructional focus is on interactive teaching with an emphasis on academic language development\rSanta Ana Unified School Districtand the demonstration of critical thinking skills in all academic areas. The instructional staff at\r1601 East Chestnut Avenue\rWilson Elementary is committed to providing clear targets, frequent feedback, and research-based\rSanta Ana, CA 92701-6322\rinstruction to ensure all students make meaningful academic growth in the core curriculum. To\r714-558-5501\rpromote a cohesive school community, Wilson Elementary offers a wide variety of collaborative\rwww.sausd.us\ractivities for families:  Monthly parent meetings in the morning and evening, membership on the\r\rDistrict Governing BoardEnglish Language Advisory Council or School Site Council, volunteer opportunities in the classroom\rRigo Rodriguez, Ph.D., Presidentandlibrary,fieldtripchaperones,membershipand/orleadershipontheParentTeacher\rValerie Amezcua, Vice PresidentOrganizationandparticipation/attendanceatavarietyofstudentrecognitionassemblies.\rKindergartenthroughfifth-gradestudentsareprovidedwithmultipleCommonCore-aligned\rAlfonso Alvarez, Ed.D., Clerk\rstrategies for intervention - both at home and school: ST Math, Lexia Reading, Khan Academy,\rJohn Palacio, Member\rTumbleBooks, etc. Certificated staff is offered 30 additional hours outside of the school day to\rCarolyn Torres, Member\rprovidesmallgroupinterventioninLanguageArtsand/orMathematics.Approximately155\r\rDistrict Administrationstudents are served through the Engage 360 after school program which provides a late afternoon\rJerry Almendarezmeal, exercise, enrichment activities and the opportunity to complete assigned homework. Wilson\rSuperintendentinfuses both in school and extracurricular periods with additional opportunities for enrichment\rAlfonso Jimenez, Ed.D.through art lessons, music performances, scouting and both online technology and STEM lessons.\rDeputy Superintendent,Both the school library and computer lab are open extended hours before and after school four\rEducational Servicesdays a week. The school's Parent Wellness Center hosts English as a Second Language class for\rThomas A. Stekol, Ed.D.adults, parenting classes, resource information for families in need and funds a half-time Family\rDeputy Superintendent,Outreach Liaison.\rAdministrative Services\rDaniel Allen, Ed.D.Schoolwide Safety is taken seriously at Wilson Elementary.  As such, administration and staff scan\rAssistant Superintendent, K-12the identification of all school visitors through the RAPTOR system.  Monthly fire drills, twice-annual\rTeaching and Learningearthquake drills, and a lockdown scenario are conducted each school year.   A valet system is\rMayra Helguera, Ed.D.supervised before and after school with frequent police collaboration.  All students are released\rAssistant Superintendent, Specialafter school from inside the school gates.  The campus is clean and well-maintained.  Wilson\rEducation/SELPA\rscholars are strongly encouraged to wear their uniforms daily and Roadrunner mascot or college\rSonia R. Llamas, Ed.D., L.C.S.W.attire on Fridays.\rAssistant Superintendent, K-12\rSchool Performance and Culture\rOur mission at Wilson Elementary is to provide equitable student access to a safe, respectful,\rHiacynth Martinez, Ed.D.supportive, rigorous, and Common Core standards-based learning environment through which all\rAssistant Superintendent, Human\rstudents develop a growth mindset in their preparation for College and Career readiness. Students,\rResources\rparents, staff, and community members effectively collaborate as partners, promote achievement\rManoj Roychowdhury\rand foster the necessary skills and values that empower all students to contribute as members of\rAssistant Superintendent, Business\ra diverse society.\rServices\r\rOrin Williams\r\rAssistant Superintendent, Facilities\r& Governmental Relations
