[          consistent with data reported in the SARC.      Teacher Credentials for Otay Elementary 17-18 18-19 19-20
0  • For more information about SARC requirements...                                       School   NaN   NaN   NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential    27    25    26
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential     0     0     0
3  • For more information about the LCFF or LCAP,...                                          NaN   NaN   NaN   NaN
4                                                NaN  Teaching Outside Subject Area of Competence   n/a   n/a   n/a,                            community members  should             contact  the  ...  Teacher Credentials for Chula Vista Elementary  17-18  18-19   19-20
0                           district office.     NaN                 NaN  NaN  ...                                 School District    NaN    NaN     NaN
1                                        NaN     NaN                 NaN  NaN  ...                            With Full Credential      ♦      ♦  1261.0
2                                        NaN     NaN                 NaN  NaN  ...                                             NaN    NaN    NaN     NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN  ...                         Without Full Credential      ♦      ♦     3.0
4                                Grade Level     NaN  Number of Students  NaN  ...     Teaching Outside Subject Area of Competence      ♦      ♦     NaN

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦ Unnamed: 0
6                                             NaN                             NaN         NaN    CR 402: knob on faucet comes off, stained
7                                             NaN                             NaN         NaN                                ceiling tiles
8                                             NaN                             NaN         NaN       CR 403: Ink stains on carpet, fountain
9                                             NaN                             NaN         NaN        knob comes off, west wall power strip
10                                            NaN                             NaN         NaN                                exposed wires
11                                            NaN                             NaN         NaN    CR 406: sliding white board doesn’t slide
12                                            NaN                             NaN         NaN     CR 501: Drinking fountain cap comes off,
13                                            NaN                             NaN         NaN                ceiling tile stain over sink.
14                                            NaN                             NaN         NaN                 CR 504: Cracked ceiling tile
15                                            NaN                             NaN         NaN                CR 601: damaged ceiling tiles
16                                            NaN                             NaN         NaN       CR 603: Ceiling tile stained, drinking
17                                            NaN                             NaN         NaN       fountain not working, bottles not mark
18                                            NaN                             NaN         NaN     CR 702: ink spots, cabinet door laminate
19                                            NaN                             NaN         NaN  coming off sink. - fire, extinguisher needs
20                                            NaN                             NaN         NaN                            to be re-anchored
21                                            NaN                             NaN         NaN           CR 703: Sink cabinet door laminate
22                                            NaN                             NaN         NaN          coming apart, ceiling tile stained.
23                                            NaN                             NaN         NaN     CR302: Projector screen won't stay down.
24                                            NaN                             NaN         NaN      Ext North Storage: Shelves need anchors
25                                            NaN                             NaN         NaN       Ext South Boys: outside under restroom
26                                            NaN                             NaN         NaN   sign - chaulking needed, slight panel out,
27                                            NaN                             NaN         NaN   privacy dividers stain, paint chipping off
28                                            NaN                             NaN         NaN                                      ceiling
29                                            NaN                             NaN         NaN               Kinder 204: Ceiling tile stain
30                                            NaN                             NaN         NaN      Work room: Ceiling tile stain over mail
31                                            NaN                             NaN         NaN                                        boxes
32                                            NaN                             NaN         NaN                                          NaN
33                                   Cleanliness:                           XGood         NaN                                          NaN
34  Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                   300 Custodian: Dirty floor
35                                            NaN                             NaN         NaN                         400 custodian: Dirty
36                                            NaN                             NaN         NaN    400 Girls RR: ceiling dirty around access
37                                            NaN                             NaN         NaN         panel, wall missing rubber bump stop
38                                            NaN                             NaN         NaN         CR 305: carpet - ceiling tile stains
39                                            NaN                             NaN         NaN      CR 502: carpet spots, drinking fountain
40                                            NaN                             NaN         NaN   stays too long, power strip on west wall /
41                                            NaN                             NaN         NaN              phone jack outlet coming apart.
42                                            NaN                             NaN         NaN   CR 701: ink stain spots, sink cabinet door
43                                            NaN                             NaN         NaN   laminate coming apart - cabinet doors fall
44                                            NaN                             NaN         NaN                                    off track
45                                            NaN                             NaN         NaN           CR 703: Sink cabinet door laminate
46                                            NaN                             NaN         NaN          coming apart, ceiling tile stained.
47                                            NaN                             NaN         NaN                CR602: 1 stained ceiling tile
48                                            NaN                             NaN         NaN        Ext North Boys: outside around door -
49                                            NaN                             NaN         NaN       chaulking needed - urinal pipe on wall
50                                            NaN                             NaN         NaN                                missing cover
51                                            NaN                             NaN         NaN    Kinder 201: carpet spots, back door shuts
52                                            NaN                             NaN         NaN                                        hard.
53                                            NaN                             NaN         NaN                 Kinder 202: stain on ceiling
54                                            NaN                             NaN         NaN                     MPR Girls RR: Vent dirty,                           Unnamed: 0                      Unnamed: 1  Unnamed: 2                           Repair Needed and
0                                NaN  System Inspected Repair Status         NaN                                         NaN
1                                NaN                             NaN         NaN                     Action Taken or Planned
2                        Electrical:                           XFair         NaN                Admin reception: 1 light out
3                         Electrical                             NaN         NaN       CR 304: west wall power strip missing
4                                NaN                             NaN         NaN                                       panel
5                                NaN                             NaN         NaN      CR 403: Ink stains on carpet, fountain
6                                NaN                             NaN         NaN       knob comes off, west wall power strip
7                                NaN                             NaN         NaN                               exposed wires
8                                NaN                             NaN         NaN     CR 502: carpet spots, drinking fountain
9                                NaN                             NaN         NaN  stays too long, power strip on west wall /
10                               NaN                             NaN         NaN             phone jack outlet coming apart.
11                               NaN                             NaN         NaN                CR 504: Cracked ceiling tile
12                               NaN                             NaN         NaN  CR303: SW - wall power strip outlet fallen
13                               NaN                             NaN         NaN          out - Back door closing mech cover
14                               NaN                             NaN         NaN                                     missing
15                               NaN                             NaN         NaN      Ext South Boys: outside under restroom
16                               NaN                             NaN         NaN  sign - chaulking needed, slight panel out,
17                               NaN                             NaN         NaN  privacy dividers stain, paint chipping off
18                               NaN                             NaN         NaN                                     ceiling
19                               NaN                             NaN         NaN    Stretch Office: Electrical panel blocked
20                               NaN                             NaN         NaN                                         NaN
21              Restrooms/Fountains:                           XFair         NaN   CR 402: knob on faucet comes off, stained
22       Restrooms, Sinks/ Fountains                             NaN         NaN                               ceiling tiles
23                               NaN                             NaN         NaN      CR 403: Ink stains on carpet, fountain
24                               NaN                             NaN         NaN       knob comes off, west wall power strip
25                               NaN                             NaN         NaN                               exposed wires
26                               NaN                             NaN         NaN    CR 405: Drinking fountain cap comes off,
27                               NaN                             NaN         NaN              door not closing (back right).
28                               NaN                             NaN         NaN    CR 501: Drinking fountain cap comes off,
29                               NaN                             NaN         NaN               ceiling tile stain over sink.
30                               NaN                             NaN         NaN     CR 502: carpet spots, drinking fountain
31                               NaN                             NaN         NaN  stays too long, power strip on west wall /
32                               NaN                             NaN         NaN             phone jack outlet coming apart.
33                               NaN                             NaN         NaN     CR 503: fountain handle comes off; spot
34                               NaN                             NaN         NaN                                   on carpet
35                               NaN                             NaN         NaN      CR 603: Ceiling tile stained, drinking
36                               NaN                             NaN         NaN      fountain not working, bottles not mark
37                               NaN                             NaN         NaN                CR 605: fountain knob broken
38                               NaN                             NaN         NaN     CR 606: low pressure drinking fountain.
39                               NaN                             NaN         NaN  CR 607: Drinking fountain doesn't shut off
40                               NaN                             NaN         NaN       Ext North Boys: outside around door -
41                               NaN                             NaN         NaN      chaulking needed - urinal pipe on wall
42                               NaN                             NaN         NaN                               missing cover
43                               NaN                             NaN         NaN       Ext North Girls: Whole bathroom dirty
44                               NaN                             NaN         NaN                   (floors, divider, walls).
45                               NaN                             NaN         NaN        Ext South Girls: Sink need chaulking
46                               NaN                             NaN         NaN                                         NaN
47                           Safety:                           XGood         NaN                                         NaN
48  Fire Safety, Hazardous Materials                             NaN         NaN      CR 603: Ceiling tile stained, drinking
49                               NaN                             NaN         NaN      fountain not working, bottles not mark
50                               NaN                             NaN         NaN                                         NaN
51                       Structural:                           XGood         NaN                                         NaN
52          Structural Damage, Roofs                             NaN         NaN   400 Girls RR: ceiling dirty around access
53                               NaN                             NaN         NaN        panel, wall missing rubber bump stop
54                               NaN                             NaN         NaN           MPR Storage: Shelves need anchors
55                               NaN                             NaN         NaN      Stage: Right side - corner wall damage,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                             Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                           NaN
1                                                 NaN                             NaN         NaN                       Action Taken or Planned
2                                           External:                           XGood         NaN      CR 405: Drinking fountain cap comes off,
3   Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                door not closing (back right).
4                                                 NaN                             NaN         NaN    CR 701: ink stain spots, sink cabinet door
5                                                 NaN                             NaN         NaN    laminate coming apart - cabinet doors fall
6                                                 NaN                             NaN         NaN                                     off track
7                                                 NaN                             NaN         NaN    CR303: SW - wall power strip outlet fallen
8                                                 NaN                             NaN         NaN            out - Back door closing mech cover
9                                                 NaN                             NaN         NaN                                       missing
10                                                NaN                             NaN         NaN     Kinder 201: carpet spots, back door shuts
11                                                NaN                             NaN         NaN                                         hard.
12                                                NaN                             NaN         NaN        Playground: playtoy - slide drops more
13                                                NaN                             NaN         NaN  than 12", main pt - railing loose rt side of
14                                                NaN                             NaN         NaN                                         slide
15                                                NaN                             NaN         NaN                                           NaN
16                                     Overall Rating                             NaN         NaN                                           NaN
17                                                NaN                           XGood         NaN                                           NaN
18                                         ----------                             NaN         NaN                                           NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       25.0       12.5        5.7,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     58       57       65         64     50      50                                                NaN                                   
3       Math     37       35       51         51     38      39                                                NaN                                   ,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         321     295   91.90            56.61
3                              Male            NaN         158     147   93.04            55.78
4                            Female            NaN         163     148   90.80            57.43
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN          --      --      --               --
7                          Filipino            NaN          --      --      --               --
8                Hispanic or Latino            NaN         289     266   92.04            54.51
9                             White            NaN          --      --      --               --
10                Two or More Races            NaN          --      --      --               --
11  Socioeconomically Disadvantaged            NaN         281     257   91.46            56.81
12                 English Learners            NaN         227     207   91.19            50.24
13       Students with Disabilities            NaN          43      38   88.37            23.68
14                     Foster Youth            NaN          --      --      --               --
15                         Homeless            NaN          --      --      --               --,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         320     304   95.00            34.54
3                              Male            NaN         158     153   96.84            33.33
4                            Female            NaN         162     151   93.21            35.76
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN          --      --      --               --
7                          Filipino            NaN          --      --      --               --
8                Hispanic or Latino            NaN         288     275   95.49            33.09
9                             White            NaN          --      --      --               --
10                Two or More Races            NaN          --      --      --               --
11  Socioeconomically Disadvantaged            NaN         280     265   94.64            33.96
12                 English Learners            NaN         226     216   95.58            31.94
13       Students with Disabilities            NaN          43      38   88.37             7.89
14                     Foster Youth            NaN          --      --      --               --
15                         Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.6      1.1      1.0
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      0.6      0.7      0.8
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN  576.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            1.0
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                             .8
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                             .5
9           Resource Specialist (non-teaching)-------                            1.0
10                                       Other-------                            4.0,                                            Unnamed: 0  ... Unnamed: 11
0                                                 NaN  ...     2018-19
1                                                 NaN  ...        # of
2                                               Grade  ...         NaN
3                                                 NaN  ...    Classes*
4                                               Level  ...         NaN
5                                                 NaN  ...        Size
6                                                 NaN  ...         NaN
7                                                 NaN  ...         33+
8                                                   K  ...         NaN
9                                                   1  ...         NaN
10                                                  2  ...         NaN
11                                                  3  ...         NaN
12                                                  4  ...         NaN
13                                                  5  ...         NaN
14                                                  6  ...         NaN
15                                            Other**  ...         NaN
16                                            Measure  ...         NaN
17  Number of school days dedicated to Staff Devel...  ...         NaN

[18 rows x 13 columns],   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r17421222113\r\r1\r20312113234\r\r2\r2331942212\r\r3\r21222431923\r\r4\r253283263\r\r5\r22132112303\r\r6\r3132113253\r\rOther**\r\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement\r\rVarious targeted professional improvement activities have been provided for teachers, custodians, secretaries, and other employees.  Activities reflect\rthe school's goals and objectives and are part of our School Single Site Plan. Staff development topics over the last 3 years include but is not limited to:\r•Professional Development on CCSS in ELA, Math, and Writing\r•Close Reading with annotation\r•Accountable Talk with Text Dependent Questions\r•GLAD strategies\r•Reading Comprehension\r•Teachers have also engaged in professional development facilitated by District Staff\r•Gradual Release of Responsibility- The Focus Lesson, Guided Instruction, and Collaborative Group Work\r•Designated ELD\r•3-reads Math strategy\r•Conceptual Math and Algebraic thinking\r•Writers' Workshop\r•Collaborative Conversations and discussions\r•Social & Emotional topics\r•MTSS (Multi Tiered Systems of Support)\r•Positive Behavior Intervention Strategies (PBIS)\r•Morning Meeting strategies\r•Learning and the brain\r•Mindfulness\r•Restorative Practice\r•Trauma-informed practices\r•Classroom management  ... Unnamed: 6
0                                            Measure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...    2019-20
1  Number of school days dedicated to Staff Devel...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN

[2 rows x 8 columns],    Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r17421222113\r\r1\r20312113234\r\r2\r2331942212\r\r3\r21222431923\r\r4\r253283263\r\r5\r22132112303\r\r6\r3132113253\r\rOther**\r\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement\r\rVarious targeted professional improvement activities have been provided for teachers, custodians, secretaries, and other employees.  Activities reflect\rthe school's goals and objectives and are part of our School Single Site Plan. Staff development topics over the last 3 years include but is not limited to:\r•Professional Development on CCSS in ELA, Math, and Writing\r•Close Reading with annotation\r•Accountable Talk with Text Dependent Questions\r•GLAD strategies\r•Reading Comprehension\r•Teachers have also engaged in professional development facilitated by District Staff\r•Gradual Release of Responsibility- The Focus Lesson, Guided Instruction, and Collaborative Group Work\r•Designated ELD\r•3-reads Math strategy\r•Conceptual Math and Algebraic thinking\r•Writers' Workshop\r•Collaborative Conversations and discussions\r•Social & Emotional topics\r•MTSS (Multi Tiered Systems of Support)\r•Positive Behavior Intervention Strategies (PBIS)\r•Morning Meeting strategies\r•Learning and the brain\r•Mindfulness\r•Restorative Practice\r•Trauma-informed practices\r•Classroom management  ... Unnamed: 11
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...     2018-19
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        # of
2                                               Grade                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...    Classes*
4                                               Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        Size
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         33+
8                                                   K                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
9                                                   1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
10                                                  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
11                                                  3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
12                                                  4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
13                                                  5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
14                                                  6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
15                                            Other**                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN

[16 rows x 13 columns],                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4      Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN             NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN    Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN             NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN             NaN      Salary
4        Beginning Teacher Salary    $50,150            $45,741    School Site- $10,847.30   $3,252.84        NaN       $7,594.46  $69,385.00
5        Mid-Range Teacher Salary    $75,662            $81,840  D---is--t-r ict------ N/A         NaN        N/A     $166,094,33  $78,751.00
6          Highest Teacher Salary   $100,783           $102,065         -S tate------- N/A         NaN        N/A  $7,45.0661. 64  $82,663.00
7   Average Principal Salary (ES)   $134,097           $129,221                        NaN         NaN        NaN             NaN         NaN
8   Average Principal Salary (MS)         $0           $132,874                        NaN         NaN        NaN             NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN    Unrestricted     Teacher
10  Average Principal Salary (HS)         $0           $128,660                        NaN         NaN        NaN             NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN             NaN      Salary
12          Superintendent Salary   $299,627           $224,581                        NaN         NaN        NaN             NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2  Unnamed: 3  Unnamed: 4      Unnamed: 5     Average
0                       NaN   District                NaN                    NaN         NaN         NaN             NaN         NaN
1                  Category        NaN  Districts In Same                  Level       Total  Restricted    Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN         NaN         NaN             NaN         NaN
3                       NaN        NaN           Category                    NaN         NaN         NaN             NaN      Salary
4  Beginning Teacher Salary    $50,150            $45,741           School Site-  $10,847.30   $3,252.84       $7,594.46  $69,385.00
5  Mid-Range Teacher Salary    $75,662            $81,840  D---is--t-r ict------         N/A         N/A     $166,094,33  $78,751.00
6    Highest Teacher Salary   $100,783           $102,065         S- tate-------         N/A         N/A  $7,45.0661. 64  $82,663.00,    Average Principal Salary (MS)        $0  $132,874            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)        $0  $128,660                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $299,627  $224,581                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District        -200.0    -10.9
