[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                     Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Independent Elementary School\r21201 Independe...        NaN        NaN                            NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                            NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                            NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Independent Elementary School         NaN         NaN         NaN
4          NaN                                         -----\r---        NaN        NaN                            NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                            ...         ...         ...         ...
66         NaN                                  Business Services        NaN        NaN                            NaN         NaN         NaN         NaN
67         NaN                                                NaN        NaN        NaN                            NaN         NaN         NaN         NaN
68         NaN                                                NaN        NaN        NaN                            NaN         NaN         NaN         NaN
69         NaN                                                NaN        NaN        NaN                            NaN         NaN         NaN         NaN
70         NaN                                                NaN        NaN        NaN                            NaN         NaN         NaN         NaN

[71 rows x 8 columns],    Independent Elementary School\r21201 Independent School Road • Castro Valley, CA 94552 • (510) 537-9558 • Grades K-5\rPatrick Hansen-Schmitt, Principal\rphansenschmitt@cv.k12.ca.us\rhttps://independent.cv.k12.ca.us/\r\r-----\r2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r\rSchool Description\rIndependentElementarySchool,locatedinCastroValley,servesstudentsfromdiverse\rbackgrounds, demonstrating an array of races, religions, languages, and socioeconomic statuses.\rStudents come from families that range from multi-generational Castro Valley residents to recently\rarrived immigrants. This diversity requires teachers, staff, and administrators to respond with\rflexibility and grace, creating a positive and welcoming environment where parents/guardians feel\rcomfortable providing input and donating time. The Independent community strives to create an\r--------\renvironment that fosters the development of all students, allowing them to grow into their own\rCastro Valley Unified School\runique and inspirational selves.\rDistrict\r\r4400 Alma Ave.\rWith collaboration as the backbone of Independent, same grade level classrooms mirror each other\rCastro Valley, CA 94546\rwith high expectations in all content areas based on relevant standards, including English Language\r(510) 537-3000\rArts, Math, Science, Social Studies, the Arts, Physical Education, and Social/Emotional/Behavioral\rhttps://www.cv.k12.ca.us/\reducation. The unique personalities of each classroom shine through with the focus on creating\rDistrict Governing Boardopportunities for student agency and a highlight of student strengths. This universal level of\rDot Theodore,Trusteeinstruction is done with high quality curriculum of both hard and digital formats, and is supported\rby the expertise of teachers on the Instructional Leadership Team (ILT). The ILT plays an active and\rGary C. Howard, Trusteeimportant role on all key school decisions through data review and action planning.  The ILT also\rleads the professional learning work of their respective grade levels during and outside of their\rJo A.S. Loss, Trusteededicated six hours of professional development each month.\r\rMonica Lee, TrusteeIn addition to the robust curriculum and instruction provided during the school day, Independent\roffers a number of after school supports and experiences for students. Families can choose from\rLavender Lee Whitaker, Trusteeactivities ranging from language, drama, and meditation classes to intensive academic tutoring and\rextensions. These programs are due to the strong community partnerships that the Independent\r\rstaff create and their creative solutions to barriers including transportation and finance.\rDistrict Administration\r\rParvin Ahmadi\rThesuccessofIndependentwouldnotbepossiblewithoutthepartnershipoftheparent\rSuperintendent\rcommunity. The Parent Teacher Association, School Site Council, and other parent committees\rJason Reimann\rensure that all stakeholders receive the information, support, and guidance necessary to take full\rAssistant Superintendent,\radvantage of Independent programming. They are active at the school, district, and community\rEducational Services\rlevels, keeping Independent connected and engaged.\r\r\rDr. Sherri Beetz\rVision:\rAssistant Superintendent,\rIndependent Elementary School fosters the development of all students, encouraging them to grow\rHuman Resources\rinto their unique and inspirational selves. Students transition to middle schools as emotionally\rliterate, intellectually curious, academically capable, and socially conscious problem-solvers who\rSuzy Chan\rAssistant Superintendent,have an appreciation and curiosity for difference and the skills necessary to achieve their goals.\rBusiness Services\rMission:\r\rIn partnership with the community, Independent Elementary School educates students in a safe,\rsupportive, positive, and welcoming learning environment where they are immersed in a well-\rrounded and rigorous curriculum with an emphasis on the whole child and their social/emotional\rlearning.  ... Unnamed: 3
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,     Independent Elementary School\r21201 Independent School Road • Castro Valley, CA 94552 • (510) 537-9558 • Grades K-5\rPatrick Hansen-Schmitt, Principal\rphansenschmitt@cv.k12.ca.us\rhttps://independent.cv.k12.ca.us/\r\r-----\r2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r\rSchool Description\rIndependentElementarySchool,locatedinCastroValley,servesstudentsfromdiverse\rbackgrounds, demonstrating an array of races, religions, languages, and socioeconomic statuses.\rStudents come from families that range from multi-generational Castro Valley residents to recently\rarrived immigrants. This diversity requires teachers, staff, and administrators to respond with\rflexibility and grace, creating a positive and welcoming environment where parents/guardians feel\rcomfortable providing input and donating time. The Independent community strives to create an\r--------\renvironment that fosters the development of all students, allowing them to grow into their own\rCastro Valley Unified School\runique and inspirational selves.\rDistrict\r\r4400 Alma Ave.\rWith collaboration as the backbone of Independent, same grade level classrooms mirror each other\rCastro Valley, CA 94546\rwith high expectations in all content areas based on relevant standards, including English Language\r(510) 537-3000\rArts, Math, Science, Social Studies, the Arts, Physical Education, and Social/Emotional/Behavioral\rhttps://www.cv.k12.ca.us/\reducation. The unique personalities of each classroom shine through with the focus on creating\rDistrict Governing Boardopportunities for student agency and a highlight of student strengths. This universal level of\rDot Theodore,Trusteeinstruction is done with high quality curriculum of both hard and digital formats, and is supported\rby the expertise of teachers on the Instructional Leadership Team (ILT). The ILT plays an active and\rGary C. Howard, Trusteeimportant role on all key school decisions through data review and action planning.  The ILT also\rleads the professional learning work of their respective grade levels during and outside of their\rJo A.S. Loss, Trusteededicated six hours of professional development each month.\r\rMonica Lee, TrusteeIn addition to the robust curriculum and instruction provided during the school day, Independent\roffers a number of after school supports and experiences for students. Families can choose from\rLavender Lee Whitaker, Trusteeactivities ranging from language, drama, and meditation classes to intensive academic tutoring and\rextensions. These programs are due to the strong community partnerships that the Independent\r\rstaff create and their creative solutions to barriers including transportation and finance.\rDistrict Administration\r\rParvin Ahmadi\rThesuccessofIndependentwouldnotbepossiblewithoutthepartnershipoftheparent\rSuperintendent\rcommunity. The Parent Teacher Association, School Site Council, and other parent committees\rJason Reimann\rensure that all stakeholders receive the information, support, and guidance necessary to take full\rAssistant Superintendent,\radvantage of Independent programming. They are active at the school, district, and community\rEducational Services\rlevels, keeping Independent connected and engaged.\r\r\rDr. Sherri Beetz\rVision:\rAssistant Superintendent,\rIndependent Elementary School fosters the development of all students, encouraging them to grow\rHuman Resources\rinto their unique and inspirational selves. Students transition to middle schools as emotionally\rliterate, intellectually curious, academically capable, and socially conscious problem-solvers who\rSuzy Chan\rAssistant Superintendent,have an appreciation and curiosity for difference and the skills necessary to achieve their goals.\rBusiness Services\rMission:\r\rIn partnership with the community, Independent Elementary School educates students in a safe,\rsupportive, positive, and welcoming learning environment where they are immersed in a well-\rrounded and rigorous curriculum with an emphasis on the whole child and their social/emotional\rlearning.  ... Unnamed: 5
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
