[                               Evelyn Carr Elementary  Unnamed: 0     School   is Gil MaraStudent Enrollment by Student Group / Grade Level
11                                    Female                                                 89  ...            NaN        NaN
12                   Black or\rAfrican-Amer.                                                 22  ...            NaN        NaN
13            Amer. Indian or\rAlaska Native                                                NaN  ...            NaN        NaN
14                                     Asian                                                 48  ...            NaN        NaN
15                                  Filipino                                                 --  ...            NaN        NaN
16                           Hisp. or Latino                                                 69  ...            NaN        NaN
17      Native Hawaiian or\rPacific Islander                                                 --  ...            NaN        NaN
18                                     White                                                 19  ...            NaN        NaN
19                         Two or More Races                                                 15  ...            NaN        NaN
20                          English Learners                                                 68  ...            NaN        NaN
21          Socioeconomically\rDisadvantaged                                                126  ...            NaN        NaN
22               Students with\rDisabilities                                                 37  ...            NaN        NaN
23  Students Receiving\rMigrant Ed. Services                                                NaN  ...            NaN        NaN
24                              Foster Youth                                                NaN  ...            NaN        NaN
25                                  Homeless                                                 --  ...            NaN        NaN

[26 rows x 9 columns],                                           Unnamed: 0                                         Unnamed: 1          Unnamed: 2  Unnamed: 3
0  CAASPP Test Results in ELA and Mathematics - A...                                                NaN                 NaN         NaN
1                                                NaN                                                NaN                 NaN         NaN
2                                                NaN  Percent of Students Scoring at Proficient or\r...                 NaN         NaN
3                                                NaN  Percent of Students Scoring at Proficient or\r...                 NaN         NaN
4                                                NaN                                             School            District       State
5  English-Language Arts/Literacy\r(grades 3-8 an...                                         17-1818-19          17-1818-19  17-1818-19
6                                 49.049.0\r50.048.0                                 68.067.0\r61.062.0  50.050.0\r38.039.0         NaN,                                   Unnamed: 0                                         Unnamed: 1  ...                                  Unnamed: 6 Unnamed: 7
0                                        NaN  CAASPP Test Results in Mathematics by Student ...  ...                                         NaN        NaN
1                                        NaN                                                NaN  ...                                         NaN        NaN
2                                        NaN                                                NaN  ...                                         NaN        NaN
3                                        NaN                                                NaN  ...  % Meeting\ror\rExceeding\rState\rStandards        NaN
4                                        NaN                                                NaN  ...                                         NaN        NaN
5                                        NaN                                     Student Groups  ...                                         NaN        NaN
6                                        NaN                                                NaN  ...                                         NaN        NaN
7                               All Students                                                183  ...                                         NaN        NaN
8                                       Male                                                 94  ...                                         NaN        NaN
9                                     Female                                                 89  ...                                         NaN        NaN
10                   Black or\rAfrican-Amer.                                                 22  ...                                         NaN        NaN
11            Amer. Indian or\rAlaska Native                                                NaN  ...                                         NaN        NaN
12                                     Asian                                                 48  ...                                         NaN        NaN
13                                  Filipino                                                 --  ...                                         NaN        NaN
14                           Hisp. or Latino                                                 69  ...                                         NaN        NaN
15      Native Hawaiian or\rPacific Islander                                                 --  ...                                         NaN        NaN
16                                     White                                                 19  ...                                         NaN        NaN
17                         Two or More Races                                                 15  ...                                         NaN        NaN
18                          English Learners                                                 68  ...                                         NaN        NaN
19          Socioeconomically\rDisadvantaged                                                126  ...                                         NaN        NaN
20               Students with\rDisabilities                                                 37  ...                                         NaN        NaN
21  Students Receiving\rMigrant Ed. Services                                                NaN  ...                                         NaN        NaN
22                              Foster Youth                                                NaN  ...                                         NaN        NaN
23                                  Homeless                                                 --  ...                                         NaN        NaN

[24 rows x 8 columns],   CAASPP Test Results in Science for All Students                                         Unnamed: 0  Unnamed: 1  Unnamed: 2
0                                             NaN  Percent of Students Scoring at Proficient or A...         NaN         NaN
1                                             NaN  Percent of Students Scoring at Proficient or A...         NaN         NaN
2                                             NaN                                             School    District       State
3                 Science\r(grades 5, 8,\rand 10)                                         17-1818-19  17-1818-19  17-1818-19
4                                          N/AN/A                                             N/AN/A      N/AN/A         NaN,   Percent of Students Scoring at Proficient or Advanced\r(meeting or exceeding the state standards)
0  Percent of Students Scoring at Proficient or A...                                               ,                         Unnamed: 0  Campus Description Unnamed: 1 supervise playground activity. Noon aides monitor lunch time activity
0                       Year Built                 NaN       1953  in the cafeteria and on the playground. At the...                   
1                              NaN                 NaN        NaN  students are dismissed, teachers monitor stude...                   
2                          Acreage                 NaN        8.6                                                NaN                   
3                              NaN                 NaN        NaN                      a safe and orderly departure.                   
4                   Square Footage                 NaN      40605                                                NaN                   
5                              NaN                 NaN   Quantity  Evelyn Carr Elementary School is a closed camp...                   
6             Permanent Classrooms                 NaN         21  hours, all visitors must be buzzed in at the f...                   
7              Portable Classrooms                 NaN          0  where office staff can monitor who is at the g...                   
8                              NaN                 NaN        NaN  show their state issued identification at the ...                   
9                 Restrooms (sets)                 NaN          3                                                NaN                   
10                             NaN                 NaN        NaN  scanned through the Raptor system and wear the...                   
11                         Library                 NaN          1    identification sticker while on school grounds.                   
12                 Computer Lab(s)                 NaN          1                                                NaN                   
13                             NaN                 NaN        NaN                                                NaN                   
14  Multipurpose Room/Cafeteria(s)                 NaN          1                            School Site Safety Plan                   
15                   Playground(s)                 NaN          1  The Comprehensive School Site Safety Plan was ...                   
16                    Staff Lounge                 NaN          1  Evelyn Carr Elementary School in collaboration...                   
17                             NaN                 NaN        NaN  and the district office to fulfill Senate Bill...                   
18              Staff Work Room(s)                 NaN          1                                                NaN                   ,    restrooms were fully functional and available for student use at the            Unnamed: 0 Suspensions & Expulsions Unnamed: 1 Unnamed: 2
0                             time of the inspection.                                     NaN                    16-17      17-18      18-19
1                                                 NaN                                     NaN                      NaN     School        NaN
2                  School Facility Good Repair Status                                     NaN                      NaN        NaN        NaN
3                                                 NaN                    % Students Suspended                      0.9        1.3        0.5
4   Most Recent Inspection: Friday, February 07, 2020                                     NaN                      NaN        NaN        NaN
5                                                 NaN                     % Students Expelled                      0.0        0.0        0.0
6                        Item Inspected Repair Status                                     NaN                      NaN        NaN        NaN
7                                                 NaN                                     NaN                      NaN   District        NaN
8                                      Good Fair Poor                                     NaN                      NaN        NaN        NaN
9                                                 NaN                    % Students Suspended                      1.8        2.4        2.2
10                                         A. Systems                                     NaN                      NaN        NaN        NaN
11                                                NaN                     % Students Expelled                      0.1        0.1        0.1
12                                        B. Interior                                     NaN                      NaN        NaN        NaN
13                                                NaN                                     NaN                      NaN      State        NaN
14                                     C. Cleanliness                    % Students Suspended                      3.6        3.5        3.5
15                                      D. Electrical                     % Students Expelled                      0.1        0.1        0.1,    Unnamed: 0                                         Unnamed: 1 Unnamed: 2  ... Unnamed: 5              School Unnamed: 6
0         NaN                 School Facility Good Repair Status        NaN  ...        NaN                 NaN        NaN
1         NaN                                                NaN        NaN  ...        0.9             1.3 0.5        NaN
2         NaN  Most Recent Inspection: Friday, February 07, 2020        NaN  ...        NaN                 NaN        NaN
3         NaN                                                NaN        NaN  ...        0.0             0.0 0.0        NaN
4         NaN                       Item Inspected Repair Status        NaN  ...        NaN                 NaN        NaN
5         NaN                                                NaN        NaN  ...        NaN            District        NaN
6         NaN                                          Good Fair       Poor  ...        NaN                 NaN        NaN
7         NaN                                                NaN        NaN  ...        1.8             2.4 2.2        NaN
8          A.                                            Systems        NaN  ...        NaN                 NaN        NaN
9         NaN                                                NaN        NaN  ...        0.1             0.1 0.1        NaN
10         B.                                           Interior        NaN  ...        NaN                 NaN        NaN
11        NaN                                                NaN        NaN  ...        NaN               State        NaN
12         C.                                        Cleanliness        NaN  ...        3.6             3.5 3.5        NaN
13         D.                                         Electrical        NaN  ...        0.1             0.1 0.1        NaN
14         E.                              Restrooms / Fountains        NaN  ...        NaN                 NaN        NaN
15        NaN                                                NaN        NaN  ...        NaN                 NaN        NaN
16         F.                                             Safety        NaN  ...    in this  report illustrates        the
17         G.                                         Structural        NaN  ...        NaN                 NaN        NaN
18        NaN                                                NaN        NaN  ...        NaN                 NaN        NaN
19         H.                                           External        NaN  ...        NaN                 NaN        NaN

[20 rows x 8 columns],     Average Class Size and Class Size Distribution                                         Unnamed: 0 Unnamed: 1  Unnamed: 2
0   Average Class Size and Class Size Distribution                                                NaN        NaN         NaN
1                                              NaN                                                NaN        NaN         NaN
2                                              NaN                                                NaN    2016-17         NaN
3                                              NaN                                                NaN        NaN         NaN
4                                            Grade  Avg.\rClass\rNumber of Classes\rSize\r1-2021-3...        NaN         NaN
5                                 K\r1\r2\r3\r4\r5           25.03\r28.02\r26.02\r27.02\r28.02\r25.02        NaN         NaN
6                                              NaN                                                NaN        NaN         NaN
7                                              NaN                                                NaN    2017-18         NaN
8                                              NaN                                                NaN        NaN         NaN
9                                            Grade  Avg.\rClass\rNumber of Classes\rSize\r1-2021-3...        NaN         NaN
10                                K\r1\r2\r3\r4\r5           26.03\r27.02\r25.02\r24.03\r27.02\r24.02        NaN         NaN
11                                             NaN                                                NaN        NaN         NaN
12                                             NaN                                            2018-19        NaN         NaN
13                                             NaN                                                NaN        NaN         NaN
14                                           Grade  Avg.\rClass\rNumber of Classes\rSize\r1-2021-3...        NaN         NaN
15                                K\r1\r2\r3\r4\r5          23.012\r31.02\r28.02\r27.02\r31.03\r28.02        NaN         NaN,   Number of School Days Dedicated to Staff Development and Continuous\rImprovement                                         Unnamed: 0  ...  Unnamed: 6  Unnamed: 7
0                                                NaN                                Number of School Days Dedicated to Staff Devel...  ...         NaN         NaN
1                                                NaN                                                                              NaN  ...         NaN         NaN
2                                                NaN                                                                              NaN  ...     2019-20         NaN
3                                            2017-18                                                                              NaN  ...         NaN         NaN
4                                                NaN                                                                              NaN  ...         NaN         NaN
5                                                555                                                                              NaN  ...         NaN         NaN

[6 rows x 9 columns],                                         Unnamed: 0  Unnamed: 1 Unnamed: 2  ... Teacher Credentials & Assignments Unnamed: 5 Unnamed: 6
0                                              NaN         NaN  Textbooks  ...                            School        NaN   District
1                                              NaN         NaN        NaN  ...                       17-18 18-19      19-20      19-20
2                 Adoption Year Publisher & Series         NaN        NaN  ...                               NaN        NaN        NaN
3                                              NaN         NaN        NaN  ...                             18 17         16       1001
4                            English Language Arts         NaN        NaN  ...                               NaN        NaN        NaN
5                                              NaN         NaN        NaN  ...                             18 17         16       1001
6             2016 McGraw Hill, California Wonders         NaN        NaN  ...                               NaN        NaN        NaN
7                                              NaN         NaN        NaN  ...                               0 0          0          0
8                                           Health         NaN        NaN  ...                               NaN        NaN        NaN
9                 1996 Harcourt Brace, Healthy You         NaN        NaN  ...                               0 0          0          0
10   2000 Health Wave, Inc., Health Promotion Wave         NaN        NaN  ...                               NaN        NaN        NaN
11                                             NaN         NaN        NaN  ...                               NaN        NaN        NaN
12                          History-Social Science         NaN        NaN  ...                               NaN        NaN        NaN
13                                             NaN         NaN        NaN  ...                               0 0          0          0
14  2019 Pearson Education, History-Social Science         NaN        NaN  ...                               NaN        NaN        NaN
15                                     Mathematics         NaN        NaN  ...                               0 0          0          0
16            2014 Pearson, California Mathematics         NaN        NaN  ...                               NaN        NaN        NaN
17                                             NaN         NaN        NaN  ...                               0 0          0          0

[18 rows x 8 columns],                                         Unnamed: 0  Unnamed: 1  Textbooks      Unnamed: 2  ... Unnamed: 4                        School District Unnamed: 5
0                                              NaN         NaN        NaN  Pupils Lacking  ...      17-18                   18-19 19-20    19-20        NaN
1                 Adoption Year Publisher & Series         NaN        NaN       Textbooks  ...        NaN                           NaN      NaN        NaN
2                                              NaN         NaN        NaN             NaN  ...         18                         17 16     1001        NaN
3                            English Language Arts         NaN        NaN             NaN  ...        NaN                           NaN      NaN        NaN
4                                              NaN         NaN        NaN             NaN  ...         18                         17 16     1001        NaN
5             2016 McGraw Hill, California Wonders         NaN        NaN             0 %  ...        NaN                           NaN      NaN        NaN
6                                              NaN         NaN        NaN             NaN  ...          0                           0 0        0        NaN
7                                           Health         NaN        NaN             NaN  ...        NaN                           NaN      NaN        NaN
8                 1996 Harcourt Brace, Healthy You         NaN        NaN             0 %  ...          0                           0 0        0        NaN
9    2000 Health Wave, Inc., Health Promotion Wave         NaN        NaN             0 %  ...        NaN                           NaN      NaN        NaN
10                                             NaN         NaN        NaN             NaN  ...        NaN                           NaN      NaN        NaN
11                          History-Social Science         NaN        NaN             NaN  ...        NaN                           NaN      NaN        NaN
12                                             NaN         NaN        NaN             NaN  ...          0                           0 0        0        NaN
13  2019 Pearson Education, History-Social Science         NaN        NaN             0 %  ...        NaN                           NaN      NaN        NaN
14                                     Mathematics         NaN        NaN             NaN  ...          0                           0 0        0        NaN
15            2014 Pearson, California Mathematics         NaN        NaN             0 %  ...        NaN                           NaN      NaN        NaN
16                                             NaN         NaN        NaN             NaN  ...          0                           0 0        0        NaN
17                     2014 Pearson, EnVision Math         NaN        NaN             0 %  ...        NaN                           NaN      NaN        NaN
18                                             NaN         NaN        NaN             NaN  ...        NaN                           NaN      NaN        NaN
19                                         Science         NaN        NaN             NaN  ...        NaN                           NaN      NaN        NaN
20  2008 Macmillan/McGraw-Hill, California Science         NaN        NaN             0 %  ...        NaN                           NaN      NaN        NaN
21                                             NaN         NaN        NaN             NaN  ...   includes  the number of Misassignments      NaN         of

[22 rows x 9 columns],    full-time position and the employee is on campus and available all Teacher and Administrative Salaries         Unnamed: 0
0   day every day of the week; an FTE of 0.5 indic...                                             2017-18                NaN
1   member is available and on campus a portion (5...                                                 NaN   State Average of
2                                                 NaN                                                 NaN  Districts in Same
3           Academic Counselors & Other Support Staff                                            District           Category
4                    (Nonteaching Professional Staff)                    Beginning Teacher Salary $48,234            $48,612
5                                             2018-19                                                 NaN                NaN
6                                                 NaN                    Mid-Range Teacher Salary $82,519            $74,676
7                                              No. of                                                 NaN                NaN
8                                                 NaN                      Highest Teacher Salary $95,902            $99,791
9                                           Staff FTE                                                 NaN                NaN
10                                                NaN                      Superintendent Salary $280,737           $275,796
11                             Academic Counselor 0 0                                                 NaN                NaN
12                                                NaN                         Average Principal Salaries:                NaN
13                         Adaptive PE Specialist 1 *                                                 NaN                NaN
14                                                NaN                          Elementary School $119,290           $125,830
15  ASSIST Personnel (Behavior Intervention Specia...                                                 NaN                NaN
16                                                NaN                              Middle School $119,378           $131,167
17                                    Counselor 1 0.6                                                 NaN                NaN
18                                                NaN                                High School $138,281           $144,822
19                   Health Services Technician 1 0.4                                                 NaN                NaN
20                                                NaN                               Percentage of Budget:                NaN
21                         Occupational Therapist 1 *                                                 NaN                NaN
22                                                NaN                                Teacher Salaries 38%                34%
23                                 Psychologist 1 0.4                                                 NaN                NaN
24                                                NaN                          Administrative Salaries 5%                 5%,             Academic Counselors & Other Support Staff Unnamed: 0                   Unnamed: 1  District  Category
0                    (Nonteaching Professional Staff)        NaN     Beginning Teacher Salary   $48,234   $48,612
1                                             2018-19        NaN                          NaN       NaN       NaN
2                                                 NaN        NaN     Mid-Range Teacher Salary   $82,519   $74,676
3                                              No. of        NaN                          NaN       NaN       NaN
4                                                 NaN        NaN       Highest Teacher Salary   $95,902   $99,791
5                                               Staff        FTE                          NaN       NaN       NaN
6                                                 NaN        NaN        Superintendent Salary  $280,737  $275,796
7                                Academic Counselor 0          0                          NaN       NaN       NaN
8                                                 NaN        NaN  Average Principal Salaries:       NaN       NaN
9                            Adaptive PE Specialist 1          *                          NaN       NaN       NaN
10                                                NaN        NaN            Elementary School  $119,290  $125,830
11  ASSIST Personnel (Behavior Intervention Specia...        0.2                          NaN       NaN       NaN
12                                                NaN        NaN                Middle School  $119,378  $131,167
13                                        Counselor 1        0.6                          NaN       NaN       NaN
14                                                NaN        NaN                  High School  $138,281  $144,822
15                       Health Services Technician 1        0.4                          NaN       NaN       NaN
16                                                NaN        NaN        Percentage of Budget:       NaN       NaN
17                           Occupational Therapist 1          *                          NaN       NaN       NaN
18                                                NaN        NaN             Teacher Salaries       38%       34%
19                                     Psychologist 1        0.4                          NaN       NaN       NaN
20                                                NaN        NaN      Administrative Salaries        5%        5%
21                               Speech Pathologist 1        0.8                          NaN       NaN       NaN, Empty DataFrame
Columns: [full credentials; 3) teaching outside subject area of competence; 4), expenditures from unrestricted (basic) and restricted (supplemental)]
Index: [],         Unnamed: 0 Expenditures Per Pupil and School Site Teacher Salaries Unnamed: 1
0              NaN                                            2017-18             NaN
1              NaN                          Dollars Spent per Student             NaN
2              NaN                                            % Diff.         % Diff.
3              NaN                                           School &        School &
4              NaN                        School District Dist. State           State
5          Total**                                 $5,759 N/A N/A N/A             N/A
6       Restricted                                   $510 N/A N/A N/A             N/A
7     Unrestricted                        $5,249 $4,989 105.20 $7,507           69.92
8          Average                     $80,667 $79,863 101.01 $82,403           97.89
9  Teacher  Salary                                                NaN             NaN]
