3                                             N/AN/A                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN

[4 rows x 4 columns],    TheCAASPPresultsshowninthisreportschool facilities & safety\rincludeoverallresultscomparingthe\rschool, district and state scores as well asfacilities Profile\rthe school’s overall score in each applicableThe district takes great efforts to ensure that all schools are clean, safe, and functional\rsubgroup.Resultsareshownonlyforthroughproperfacilitiesmaintenanceandcampussupervision.ParkViewElementary’s\rsubgroupswithtenstudentsormoreoriginalfacilitieswerebuiltin1963;ongoingmaintenanceandcampusimprovements\rtaking the exam. For those categories thatensure facilities remain up to date and provide adequate space for students and staff. District\rareblankinthetables,nostudentsmetmaintenance and site custodial staff ensure that the repairs necessary to keep the school in\rsubgroupcriteria.Moreinformationongood condition are completed in a timely manner. The District Governing Board has adopted\rCAASPPcanbefoundontheCaliforniacleaning standards for all schools in the District.  A summary of these standards is available at\rDepartmentofEducation’swebsitewww.the school office, at the District Office, or on the Internet at www.simivalleyusd.org.\rcde.ca.gov/ta/tg/ca/.\rAworkorderprocessisusedbyschoolanddistrictstafftocommunicatenon-routine\rPfmaintenance requests. Emergency repairs are given the highest priority.\rhysicalitness\rInthespringofeachyear,ParkView\rElementaryisrequiredbythestateto\radministeraphysicalfitnesstesttoCalifornia Assessment of Student Performance and Progress Test Results in Science\rallstudentsingradefive.ThephysicalAll Students\rfitnesstestmeasureseachstudent’s\rPercentage of Students Meeting or Exceeding the State Standards\rabilitytocompletefitnesstasksinsix\rPVESSVUSDCA\rmajorareas.Studentswhoeithermeet\r17-1818-1917-1818-1917-1818-19\rorexceedthestandardsinallsixfitness\rScience (Grades 5, 8, & 10)N/AN/AN/AN/AN/AN/A\rareas are considered to be in the “healthy\rNote: Cells with N/A values do not require data.\rfitnesszone.”Thechartdisclosedinthis\rdocument reports only the percentage inThis is a placeholder for the California Science Test (CAST) which was administered operationally during the\r2018-19 school year. However, these data are not available for inclusion in the 2018-19 SARC posting due\reachcategory,notacumulativetotalof\rFebruary 1, 2020. These data will be included in the 2019-20 SARC posting due February 1, 2021.\rthe results for categories 4 of 6 and 5 of 6.\rComparative district and state results can\rbe found at the CDE’s website.\rCalifornia Assessment of Student Performance and Progress\rCalifornia Physical Fitness Test Results\rTest Results in English Language Arts/Literacy (ELA) and Mathematics in Grades 3-8\r2018-19\r% of Standards Met:\r4 of 65 of 66 of 6Percentage of Students Meeting or Exceeding the State Standards\rGrade LevelPVESSVUSDCA\rFifth22.0%25.4%8.5%\r17-1818-1917-1818-1917-1818-19\rNote:  Percentages are not calculated and doubleEnglish-Language Arts/Literacy232455545050\rdashes (--) appear in the table when the number ofMathematics202143433839\rstudents tested is ten or less, either because the\rNote: Percentages are not calculated when the number of students tested is ten or less, either because the number of students in this category is\rnumber of students in this category is too small for\rtoo small for statistical accuracy or to protect student privacy.\rstatistical accuracy or to protect student privacy.\rCAASPP Test Results in ELA & Mathematics by Student Group (Grades 3-8)\r2018-19\rEnglish Language Arts/LiteracyMathematics\rTotalNumberPercentPercent NotPercent MetTotalNumberPercentPercent NotPercent Met\rEnrollmentTestedTestedTestedor ExceededEnrollmentTestedTestedTestedor Exceeded\rAll Students Tested20320299.51%0.49%23.76%20320299.51%0.49%20.79%\rMale110110100.00%0.00%26.36%110110100.00%0.00%25.45%\rFemale939298.92%1.08%20.65%939298.92%1.08%15.22%\rBlack or African American--------------------\rAsian--------------------\rFilipino--------------------\rHispanic or Latino16516499.39%0.61%18.90%16516499.39%0.61%18.29%\rHawaiian or Pacific Islander--------------------\rWhite2222100.00%0.00%36.36%2222100.00%0.00%18.18%\rTwo or More Races--------------------\rSocioeconomically Disadvantaged17217199.42%0.58%19.88%17217199.42%0.58%20.47%\rEnglish Learners117117100.00%0.00%15.38%117117100.00%0.00%18.80%\rStudents with Disabilities383797.37%2.63%8.11%383797.37%2.63%10.81%\r\r\r\r\r  ... Unnamed: 2
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN

[4 rows x 4 columns],    TheCAASPPresultsshowninthisreportschool facilities & safety\rincludeoverallresultscomparingthe\rschool, district and state scores as well asfacilities Profile\rthe school’s overall score in each applicableThe district takes great efforts to ensure that all schools are clean, safe, and functional\rsubgroup.Resultsareshownonlyforthroughproperfacilitiesmaintenanceandcampussupervision.ParkViewElementary’s\rsubgroupswithtenstudentsormoreoriginalfacilitieswerebuiltin1963;ongoingmaintenanceandcampusimprovements\rtaking the exam. For those categories thatensure facilities remain up to date and provide adequate space for students and staff. District\rareblankinthetables,nostudentsmetmaintenance and site custodial staff ensure that the repairs necessary to keep the school in\rsubgroupcriteria.Moreinformationongood condition are completed in a timely manner. The District Governing Board has adopted\rCAASPPcanbefoundontheCaliforniacleaning standards for all schools in the District.  A summary of these standards is available at\rDepartmentofEducation’swebsitewww.the school office, at the District Office, or on the Internet at www.simivalleyusd.org.\rcde.ca.gov/ta/tg/ca/.\rAworkorderprocessisusedbyschoolanddistrictstafftocommunicatenon-routine\rPfmaintenance requests. Emergency repairs are given the highest priority.\rhysicalitness\rInthespringofeachyear,ParkView\rElementaryisrequiredbythestateto\radministeraphysicalfitnesstesttoCalifornia Assessment of Student Performance and Progress Test Results in Science\rallstudentsingradefive.ThephysicalAll Students\rfitnesstestmeasureseachstudent’s\rPercentage of Students Meeting or Exceeding the State Standards\rabilitytocompletefitnesstasksinsix\rPVESSVUSDCA\rmajorareas.Studentswhoeithermeet\r17-1818-1917-1818-1917-1818-19\rorexceedthestandardsinallsixfitness\rScience (Grades 5, 8, & 10)N/AN/AN/AN/AN/AN/A\rareas are considered to be in the “healthy\rNote: Cells with N/A values do not require data.\rfitnesszone.”Thechartdisclosedinthis\rdocument reports only the percentage inThis is a placeholder for the California Science Test (CAST) which was administered operationally during the\r2018-19 school year. However, these data are not available for inclusion in the 2018-19 SARC posting due\reachcategory,notacumulativetotalof\rFebruary 1, 2020. These data will be included in the 2019-20 SARC posting due February 1, 2021.\rthe results for categories 4 of 6 and 5 of 6.\rComparative district and state results can\rbe found at the CDE’s website.\rCalifornia Assessment of Student Performance and Progress\rCalifornia Physical Fitness Test Results\rTest Results in English Language Arts/Literacy (ELA) and Mathematics in Grades 3-8\r2018-19\r% of Standards Met:\r4 of 65 of 66 of 6Percentage of Students Meeting or Exceeding the State Standards\rGrade LevelPVESSVUSDCA\rFifth22.0%25.4%8.5%\r17-1818-1917-1818-1917-1818-19\rNote:  Percentages are not calculated and doubleEnglish-Language Arts/Literacy232455545050\rdashes (--) appear in the table when the number ofMathematics202143433839\rstudents tested is ten or less, either because the\rNote: Percentages are not calculated when the number of students tested is ten or less, either because the number of students in this category is\rnumber of students in this category is too small for\rtoo small for statistical accuracy or to protect student privacy.\rstatistical accuracy or to protect student privacy.\rCAASPP Test Results in ELA & Mathematics by Student Group (Grades 3-8)\r2018-19\rEnglish Language Arts/LiteracyMathematics\rTotalNumberPercentPercent NotPercent MetTotalNumberPercentPercent NotPercent Met\rEnrollmentTestedTestedTestedor ExceededEnrollmentTestedTestedTestedor Exceeded\rAll Students Tested20320299.51%0.49%23.76%20320299.51%0.49%20.79%\rMale110110100.00%0.00%26.36%110110100.00%0.00%25.45%\rFemale939298.92%1.08%20.65%939298.92%1.08%15.22%\rBlack or African American--------------------\rAsian--------------------\rFilipino--------------------\rHispanic or Latino16516499.39%0.61%18.90%16516499.39%0.61%18.29%\rHawaiian or Pacific Islander--------------------\rWhite2222100.00%0.00%36.36%2222100.00%0.00%18.18%\rTwo or More Races--------------------\rSocioeconomically Disadvantaged17217199.42%0.58%19.88%17217199.42%0.58%20.47%\rEnglish Learners117117100.00%0.00%15.38%117117100.00%0.00%18.80%\rStudents with Disabilities383797.37%2.63%8.11%383797.37%2.63%10.81%\r\r\r\r\r  ... Unnamed: 13
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...         NaN
