[          consistent with data reported in the SARC.      Teacher Credentials for Jackson Heights  17-18  18-19  19-20
0  • For more information about SARC requirements...                                   Elementary    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   22.0   21.0   23.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    2.0    3.0    1.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1      Teacher Credentials for Red Bluff Union  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                   Elementary School District    NaN    NaN    NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦  105.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN    NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦    6.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦    1.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      1
0       Kindergarten                94.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                71.0                                                NaN NaN    NaN
3                NaN                 NaN                                 Heights Elementary NaN    NaN
4            Grade 2                72.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                88.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                71.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                65.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12  Total Enrollment               461.0                                                NaN NaN    NaN,                                   Group  Percent of Total Enrollment
0             Black or African American                          0.2
1      American Indian or Alaska Native                          3.0
2                              Filipino                          0.2
3                    Hispanic or Latino                         39.3
4   Native Hawaiian or Pacific Islander                          0.2
5                                 White                         54.0
6                     Two or More Races                          3.0
7       Socioeconomically Disadvantaged                         83.1
8                      English Learners                         14.3
9            Students with Disabilities                         14.3
10                         Foster Youth                          1.7
8         NaN  ...         NaN
9         NaN  ...         NaN
10        NaN  ...         NaN
11        NaN  ...         NaN
12        NaN  ...         NaN
13        NaN  ...         NaN
14        NaN  ...         NaN
15        ELA  ...         NaN
16       Math  ...         NaN

[17 rows x 28 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---17.413.020.3\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA343739395050\rMath334233353839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.
0                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
1                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,    B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---17.413.020.3\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA343739395050\rMath334233353839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.  ... Unnamed: 6
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
5                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN

[6 rows x 8 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---17.413.020.3\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA343739395050\rMath334233353839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.  ... Unnamed: 12
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
