[            Website Address Excellence" describes the atmosphere of high expectations for student success. I am
22                                                NaN  performance tasks, and CAAs test items are ali...
23                            English Learners 31.30%                                                NaN
24                                                NaN  alternative achievement standards which are li...
25                                 Foster Youth 0.50%                                                NaN
26                                                NaN            the Common Core State Standards (CCSS).
27                                     Homeless 0.00%                                                NaN
28                               Total Enrollment 665  The CAASPP results shown in this report includ...,                                             or exceed  the  standards  in  ...  fitness  areas  are  CAASPP Test Results in ELA and Mathematics - All Students
0   considered to be in the "healthy fitness zone....  NaN        NaN NaN  ...      NaN    NaN  NaN       Percent of Students Scoring at Proficient or        
1   reported in this document reports only the per...  NaN        NaN NaN  ...      NaN    NaN  NaN                                           Advanced        
2   (meeting or exceeding the state standards)each...  NaN        NaN NaN  ...      NaN    NaN  NaN                                                NaN        
3   categories 4 of 6 and 5 of 6. Comparative dist...  NaN        NaN NaN  ...      NaN    NaN  NaN                              School District State        
4          results can be found at the CDE's website.  NaN        NaN NaN  ...      NaN    NaN  NaN                17-18 18-19 17-18 18-19 17-18 18-19        
5                                                 NaN  NaN        NaN NaN  ...      NaN    NaN  NaN                     English-Language Arts/Literacy        
6                                                 NaN  NaN        NaN NaN  ...      NaN    NaN  NaN                      59.0 58.0 48.0 49.0 50.0 48.0        
7                                                 NaN  NaN        NaN NaN  ...      NaN    NaN  NaN                                (grades 3-8 and 11)        
8                                                 NaN  NaN        NaN NaN  ...      NaN    NaN  NaN                                        Mathematics        
9                                                 NaN  NaN        NaN NaN  ...      NaN    NaN  NaN                      48.0 49.0 35.0 35.0 38.0 37.0        
10                                                NaN  NaN        NaN NaN  ...      NaN    NaN  NaN                                (grades 3-8 and 11)        

[11 rows x 10 columns],    CAASPP Test Results in ELA by Student Group (2018-19)                                         Unnamed: 0
0                                                 NaN     is not the number that was used to calculate t...
1                                           % Meeting                                                   NaN
2                                                 NaN     The achievement level percentages are calculat...
3                                                  or                                                   NaN
4                                                 NaN                                      received scores.
5                                           Exceeding                                                   NaN
6                                   Total % Not State                                                   NaN
7   Student Groups Enrollment # Tested % Tested Te...       CAASPP Test Results in Science for All Students
8              All Students 318 318 100.00 0.00 57.55                                                   NaN
9                                                 NaN     Percent of Students Scoring at Proficient or A...
10                     Male 169 169 100.00 0.00 55.03            (meeting or exceeding the state standards)
11                   Female 149 149 100.00 0.00 60.40                                                   NaN
12                                                NaN                                 School District State
13                   Black or 12 12 100.00 0.00 33.33                                                   NaN
14                                      African-Amer.                   17-18 18-19 17-18 18-19 17-18 18-19
15                                    Amer. Indian or                                               Science
16                                      Alaska Native                 (grades 5, 8, N/A N/A N/A N/A N/A N/A
17                                                NaN                                               and 10)
18                               Asian -- -- -- -- --                                                   NaN
19                            Filipino -- -- -- -- --     Note:  Cells with N/A values do not require data.
20          Hisp. or Latino 240 240 100.00 0.00 52.50     Note: This is a placeholder for the California...
21                                                NaN     administered operationally during the 2018-19 ...
22                  Native Hawaiian or -- -- -- -- --                                                   NaN
23  are not available for including in the 2018-19...                                                   NaN
24                                                NaN     These data will be included in the SARC 2019-2...
25                      White 46 46 100.00 0.00 84.78                                                   NaN
26                   Two or More Races -- -- -- -- --                                                   NaN
27         English Learners 114 114 100.00 0.00 50.88              Local Control Accountability Plan (LCAP)
28        Socioeconomically 237 237 100.00 0.00 51.48                                                   NaN
29                                      Disadvantaged                                                   NaN
30                                                NaN     As part of the new Local Control Funding Formu...
31              Students with 54 54 100.00 0.00 18.52                                                   NaN
32                                       Disabilities     districts are required to develop, adopt, and ...
33                  Students Receiving -- -- -- -- --     update a three-year Local Control and Accounta...
34                               Migrant Ed. Services     (LCAP).  The following components of this SARC...
35                        Foster Youth -- -- -- -- --     some of the priorities identified in the Distr...
36                            Homeless -- -- -- -- --                                                   NaN,    CAASPP Test Results in Mathematics by Student Group (2018-19) Degree to which teachers are appropriately assigned and
0                                                 NaN             fully credentialed in the subject areas and fo...     
1                                           % Meeting                                                           NaN     
2                                                  or                      they are teaching; pupils have access to     
3                                           Exceeding             standards-aligned Instructional materials and ...     
4                                   Total % Not State             facilities are maintained in good repair. Cove...     
5   Student Groups Enrollment # Tested % Tested Te...                                                           NaN     
6                                                 NaN             Teacher Assignment, including the Teacher Cred...     
7              All Students 318 318 100.00 0.00 49.37             Misassignments chart; Instructional Materials,...     
8                      Male 169 169 100.00 0.00 46.75             the Textbooks chart; and School Facilities & M...     
9                    Female 149 149 100.00 0.00 52.35             including the Campus Description and School Fa...     
10                   Black or 12 12 100.00 0.00 33.33                                    Good Repair Status charts.     
11                                      African-Amer.                                                           NaN     
12                                    Amer. Indian or               Conditions of Learning (Implementation of State     
13                                      Alaska Native                                                           NaN     
14                                                NaN              Standards) – State Priority 2: Implementation of     
15                               Asian -- -- -- -- --                                                           NaN     
16                                                NaN             academic content and performance standards ado...     
17                            Filipino -- -- -- -- --             the state board for all pupils.  Not covered i...     
18          Hisp. or Latino 240 240 100.00 0.00 46.25                                   Accountability Report Card.     
19                  Native Hawaiian or -- -- -- -- --                                                           NaN     
20                                   Pacific Islander                                                           NaN     
21                                                NaN             Parental Involvement – State Priority 3:  Effo...     
22                      White 46 46 100.00 0.00 65.22             parent input in decision making, promotion of ...     
23                   Two or More Races -- -- -- -- --             participation in programs for unduplicated pup...     
24         English Learners 114 114 100.00 0.00 44.74             special need subgroups.  Covered in Parent Inv...     
25        Socioeconomically 237 237 100.00 0.00 44.73                                                           NaN     
26                                      Disadvantaged             Pupil Achievement – State Priority 4:  Perform...     
27              Students with 54 54 100.00 0.00 11.11             standardized tests, score on Academic Performance     
28                                       Disabilities                                                           NaN     
29                                                NaN             Index, share of pupils that are college and ca...     
30                  Students Receiving -- -- -- -- --                                                           NaN     
31                               Migrant Ed. Services             share of English learners that become English ...     
32                                                NaN             English learner reclassification rate, share o...     
33                        Foster Youth -- -- -- -- --                                                           NaN     
34                                                NaN             pass Advanced Placement exams with a 3 or high...     
35                            Homeless -- -- -- -- --                                                           NaN     ,                                Choir              Unnamed: 0  Campus Description Unnamed: 1
0                       Science Fair              Year Built                 NaN       1987
1                                NaN                 Acreage                 NaN         17
2                         Committees          Square Footage                 NaN      74709
3   English Learner Advisory Council                     NaN                 NaN   Quantity
4              GATE Advisory Council    Permanent Classrooms                 NaN         45
5        Parent Teacher Organization     Portable Classrooms                 NaN          0
6                School Site Council        Restrooms (sets)                 NaN         20
7                    Leadership Team       Teacher Lounge(s)                 NaN          2
8                                NaN               Cafeteria                 NaN          1
9                  School Activities                     NaN                 NaN        NaN
10                               NaN    Multipurpose Room(s)                 NaN          1
11                      Family Night                     NaN                 NaN        NaN
12                               NaN    Library/Media Center                 NaN          1
13                      Spelling Bee                     NaN                 NaN        NaN
14                               NaN        Resource Room(s)                 NaN          1
15              Schoolwide Recycling                     NaN                 NaN        NaN
16                               NaN  Administrative Offices                 NaN          2,    Unnamed: 0                 School Facility Good Repair Status Unnamed: 1  ...                Unnamed: 2 strategies comply       with
0         NaN  Most Recent Inspection: Friday, November 22, 2019        NaN  ...                       NaN               NaN        NaN
1         NaN                                                NaN        NaN  ...              policies and      are designed  to create
2         NaN                       Item Inspected Repair Status        NaN  ...                       NaN               NaN        NaN
3         NaN                                                NaN        NaN  ...                       NaN               NaN        NaN
4         NaN                                          Good Fair       Poor  ...                       NaN               NaN        NaN
5         NaN                                                NaN        NaN  ...                discipline               and  proactive
6          A.                                            Systems        NaN  ...                       NaN               NaN        NaN
7         NaN                                                NaN        NaN  ...                    in the         classroom  for those
8          B.                                           Interior        NaN  ...                       NaN               NaN        NaN
9          C.                                        Cleanliness        NaN  ...                       NaN               NaN        NaN
10         D.                                         Electrical        NaN  ...                       NaN               NaN        NaN
11        NaN                                                NaN        NaN  ...                based upon        the nature    of each
12         E.                              Restrooms / Fountains        NaN  ...                       NaN               NaN        NaN
13        NaN                                                NaN        NaN  ...                       NaN               NaN        NaN
14         F.                                             Safety        NaN  ...                       NaN               NaN        NaN
15         G.                                         Structural        NaN  ...  Suspensions & Expulsions               NaN        NaN
16        NaN                                                NaN        NaN  ...                       NaN       16-17 17-18      18-19
17         H.                                           External        NaN  ...                       NaN               NaN        NaN

[18 rows x 7 columns],                                         G. Structural Unnamed: 0  Unnamed: 1            Unnamed: 2 Suspensions & Expulsions Unnamed: 3 Unnamed: 4
0                                                 NaN        NaN         NaN                   NaN                    16-17      17-18      18-19
1                                         H. External        NaN         NaN                   NaN                      NaN        NaN        NaN
2                                                 NaN        NaN         NaN                   NaN                      NaN     School        NaN
3                                                 NaN        NaN         NaN  % Students Suspended                      0.6        0.7        0.1
4   Overall Summary of School Facility Good Repair...        NaN         NaN                   NaN                      NaN        NaN        NaN
5                                                 NaN        NaN         NaN   % Students Expelled                      0.0        0.0        0.0
6                                 Exemplary Good Fair       Poor         NaN                   NaN                      NaN        NaN        NaN
7                                                 NaN        NaN         NaN                   NaN                      NaN   District        NaN
8                                                 NaN        NaN         NaN                   NaN                      NaN        NaN        NaN
9                                                 NaN        NaN         NaN  % Students Suspended                      4.8        4.2        4.6
10                                 Rating Description        NaN         NaN   % Students Expelled                      0.1        0.1        0.1
11  Exemplary: The school meets most or all standa...        NaN         NaN                   NaN                      NaN      State        NaN
12  noted, if any, are not signifcant and/or impac...        NaN         NaN                   NaN                      NaN        NaN        NaN
13                                                NaN        NaN         NaN  % Students Suspended                      3.6        3.5        3.5
14                                                NaN        NaN         NaN   % Students Expelled                      0.1        0.1        0.1,     Average Class Size and Class Size Distribution  ... Unnamed: 2
0   Average Class Size and Class Size Distribution  ...        NaN
1                                              NaN  ...        NaN
2                                              NaN  ...        NaN
3                                            Grade  ...        NaN
4                        K\r1\r2\r3\r4\r5\rOther**  ...        NaN
5                                              NaN  ...        NaN
6                                              NaN  ...        NaN
7                                            Grade  ...        NaN
8                        K\r1\r2\r3\r4\r5\rOther**  ...        NaN
9                                              NaN  ...        NaN
10                                             NaN  ...        NaN
11                                           Grade  ...        NaN
12                                K\r1\r2\r3\r4\r5  ...        NaN

[13 rows x 4 columns],   Number of School Days Dedicated to Staff Development and Continuous\rImprovement                                         Unnamed: 0  ...  Unnamed: 6  Unnamed: 7
0                                                NaN                                Number of School Days Dedicated to Staff Devel...  ...         NaN         NaN
1                                                NaN                                                                              NaN  ...         NaN         NaN
2                                                NaN                                                                              NaN  ...     2019-20         NaN
3                                            2017-18                                                                              NaN  ...         NaN         NaN
4                                                NaN                                                                              NaN  ...         NaN         NaN
5                                                222                                                                              NaN  ...         NaN         NaN

[6 rows x 9 columns],                                      Unnamed: 0  Unnamed: 1  ...  Teacher Credentials & Assignments Unnamed: 4
0                                           NaN         NaN  ...                             School   District
1              Adoption Year Publisher & Series         NaN  ...                                NaN        NaN
2                                           NaN         NaN  ...                  17-18 18-19 19-20      19-20
3                         English Language Arts         NaN  ...                                NaN        NaN
4                                           NaN         NaN  ...                           27 28 36       1320
5   2017 Benchmark Education, Benchmark Advance         NaN  ...                                NaN        NaN
6                                           NaN         NaN  ...                           27 28 35       1297
7                                        Health         NaN  ...                                NaN        NaN
8                                           NaN         NaN  ...                              0 0 1         23
9                2006 McGraw, Health & Wellness         NaN  ...                                NaN        NaN
10                       History-Social Science         NaN  ...                              0 0 0         38
11                   2007 Harcourt, Reflections         NaN  ...                                NaN        NaN
12                                          NaN         NaN  ...                                NaN        NaN
13                                  Mathematics         NaN  ...                                NaN        NaN
14                                          NaN         NaN  ...                              0 0 0          0
15                            2015 HMH, Go Math         NaN  ...                                NaN        NaN
16                  2015 Pearson, EnVision Math         NaN  ...                              0 0 0         38
17                                      Science         NaN  ...                              0 0 0          5
18  2008 Harcourt School Publishers, California         NaN  ...                                NaN        NaN
19                                      Science         NaN  ...                                NaN        NaN

[20 rows x 7 columns],                                      Unnamed: 0  Unnamed: 1  Textbooks  ... Teacher Credentials & Assignments Unnamed: 4 Unnamed: 5
0                                           NaN         NaN        NaN  ...                            School        NaN   District
1              Adoption Year Publisher & Series         NaN        NaN  ...                               NaN        NaN        NaN
2                                           NaN         NaN        NaN  ...                       17-18 18-19      19-20      19-20
3                         English Language Arts         NaN        NaN  ...                               NaN        NaN        NaN
4                                           NaN         NaN        NaN  ...                             27 28         36       1320
5   2017 Benchmark Education, Benchmark Advance         NaN        NaN  ...                               NaN        NaN        NaN
6                                           NaN         NaN        NaN  ...                             27 28         35       1297
7                                        Health         NaN        NaN  ...                               NaN        NaN        NaN
8                                           NaN         NaN        NaN  ...                               0 0          1         23
9                2006 McGraw, Health & Wellness         NaN        NaN  ...                               NaN        NaN        NaN
10                       History-Social Science         NaN        NaN  ...                               0 0          0         38
11                   2007 Harcourt, Reflections         NaN        NaN  ...                               NaN        NaN        NaN
12                                          NaN         NaN        NaN  ...                               NaN        NaN        NaN
13                                  Mathematics         NaN        NaN  ...                               NaN        NaN        NaN
14                                          NaN         NaN        NaN  ...                               0 0          0          0
15                            2015 HMH, Go Math         NaN        NaN  ...                               NaN        NaN        NaN
16                  2015 Pearson, EnVision Math         NaN        NaN  ...                               0 0          0         38
17                                      Science         NaN        NaN  ...                               0 0          0          5

[18 rows x 8 columns],    FTE of 0.5 indicates that the staff member is available and Teacher and Administrative Salaries Unnamed: 0         Unnamed: 1
0       2017-18on campus a portion (50%) of the week.                                                     NaN                NaN
1                                                 NaN                                                     NaN   State Average of
2                                                 NaN                                                     NaN  Districts in Same
3           Academic Counselors & Other Support Staff                                                District           Category
4                    (Nonteaching Professional Staff)                                                     NaN                NaN
5                    2018-19 Beginning Teacher Salary                                                 $52,598            $48,612
6                     No. of Mid-Range Teacher Salary                                                 $85,197            $74,676
7                    Staff FTE Highest Teacher Salary                                                $104,503            $99,791
8        Academic Counselor 0 0 Superintendent Salary                                                $251,500           $275,796
9         Counselor 1 1.0 Average Principal Salaries:                                                     NaN                NaN
10                 Health Clerk 1 * Elementary School                                                $125,087           $125,830
11       Library Media Technician 1 0.8 Middle School                                                $131,397           $131,167
12                            Nurse 1 0.2 High School                                                $159,708           $144,822
13           Psychologist 1 0.4 Percentage of Budget:                                                     NaN                NaN
14  Speech/Language/Hearing Specialist 1 0.5 Teach...                                                     34%                34%
15           TRAC Coach 1 1.0 Administrative Salaries                                                      4%                 5%,                                    Unnamed: 0 Unnamed: 1                   Unnamed: 2 Unnamed: 3 Districts in Same
0   Academic Counselors & Other Support Staff        NaN                          NaN   District          Category
1            (Nonteaching Professional Staff)        NaN                          NaN        NaN               NaN
2                                     2018-19        NaN     Beginning Teacher Salary    $52,598           $48,612
3                                      No. of        NaN     Mid-Range Teacher Salary    $85,197           $74,676
4                                       Staff        FTE       Highest Teacher Salary   $104,503           $99,791
5                        Academic Counselor 0          0        Superintendent Salary   $251,500          $275,796
6                                 Counselor 1        1.0  Average Principal Salaries:        NaN               NaN
7                              Health Clerk 1          *            Elementary School   $125,087          $125,830
8                  Library Media Technician 1        0.8                Middle School   $131,397          $131,167
9                                     Nurse 1        0.2                  High School   $159,708          $144,822
10                             Psychologist 1        0.4        Percentage of Budget:        NaN               NaN
11       Speech/Language/Hearing Specialist 1        0.5             Teacher Salaries        34%               34%
12                               TRAC Coach 1        1.0      Administrative Salaries         4%                5%,                                           defined in Education    Code  ...       Unnamed: 1 Expenditures Per Pupil and School Site Teacher Salaries Unnamed: 2
0  report 1) compares the school's per pupil expe...       NaN     NaN  ...              NaN                                            2017-18             NaN
1                                  from unrestricted   (basic)     and  ...              NaN                          Dollars Spent per Student             NaN
2  sources with other schools in the district and...       NaN     NaN  ...              NaN                                            % Diff.         % Diff.
3                                                NaN       NaN     NaN  ...              NaN                                           School &        School &
4  the state, and 2) compares the average teacher...       NaN     NaN  ...              NaN                        School District Dist. State           State
5  the school site with average teacher salaries ...       NaN     NaN  ...          Total**                                 $7,698 N/A N/A N/A             N/A
6  and state levels. Detailed information regardi...       NaN     NaN  ...       Restricted                                 $1,133 N/A N/A N/A             N/A
7                                             can be     found  at the  ...     Unrestricted                         $6,566 $7,758 84.63 $7,507           87.47
8                           www.cde.ca.gov/ds/fd/ec/       NaN     and  ...          Average                      $83,966 $89,889 93.41 $82,403          101.90
9                                                NaN       NaN     NaN  ...  Teacher  Salary                                                NaN             NaN

[10 rows x 12 columns]]
