4                    Hispanic or Latino                         81.4
5   Native Hawaiian or Pacific Islander                          0.4
6                                 White                          4.7
7                     Two or More Races                          2.2
8       Socioeconomically Disadvantaged                         87.9
9                      English Learners                         35.2
10           Students with Disabilities                          7.4
11                         Foster Youth                          0.4
12                             Homeless                          2.6,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                     K-6 ELA/ELD, Benchmark Advance    
1                      NaN  7-8 ELA/ELD, Pearson myPerspectives & ELD Comp...    
2                      NaN                                                NaN    
3                      NaN  The textbooks listed are from most recent adop...    
4                      NaN  Percent of students lacking their own assigned...    
5                      NaN                                                NaN    
6              Mathematics            K-8, Ready Mathematics, Adopted in 2019    
7                      NaN                                  Calculus, HM 2006    
8                      NaN                          Statistics, McDougal 2008    
9                      NaN    K-8 Math, Algebra I & Geometry, Adopted in 2019    
10                     NaN                                                NaN    
11                     NaN  The textbooks listed are from most recent adop...    
12                     NaN  Percent of students lacking their own assigned...    
13                     NaN                                                NaN    
14                 Science                  FOSS (Full Option Science System)    
15                     NaN                       K-5 Science, Adopted in 2007    
16                     NaN  6-8 Science, CK-12 Earth, Life and Physical Sc...    
17                     NaN                                                NaN    
18                     NaN  The textbooks listed are from most recent adop...    
19                     NaN  Percent of students lacking their own assigned...    
20                     NaN                                                NaN    
21  History-Social Science                      K-5 California Studies Weekly    
22                     NaN                  6-8 California McGraw Hill Impact    
23                     NaN  6 - World History and Geography: Ancient Civil...    
24                     NaN  7 - World History and Geography: Ancient Civil...    
25                     NaN  8 - United States History and Geography: Growt...    
26                     NaN                                       Adopted 2017    
27                     NaN                                                NaN    
28                     NaN  The textbooks listed are from most recent adop...    
29                     NaN  Percent of students lacking their own assigned...    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2                             Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                                           NaN
1                                             NaN                             NaN         NaN                       Action Taken or Planned
2                                        Systems:                           XGood         NaN                                           NaN
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                           NaN
4                                       Interior:                           XPoor         NaN          East boys R/R: entrance door & frame
5                               Interior Surfaces                             NaN         NaN   both sides-paint, wall tiles holes & crack-
6                                             NaN                             NaN         NaN        replace some, paretitions carved into-
7                                             NaN                             NaN         NaN                                 replace some.
8                                             NaN                             NaN         NaN   Kitchen: by sink -repair wall & paint, west
9                                             NaN                             NaN         NaN         exit door and frame both sides-paint,
10                                            NaN                             NaN         NaN                                 alcove-paint.
11                                            NaN                             NaN         NaN             Multipurpose Room: slop sink room
12                                            NaN                             NaN         NaN   shelving-paint, interior walls-paint, stage
13                                            NaN                             NaN         NaN                   floor- re-surface and seal.
14                                            NaN                             NaN         NaN       P-28: entrance door & frame both sides-
15                                            NaN                             NaN         NaN       paint, west wall dimtar-repair, ceiling
16                                            NaN                             NaN         NaN      tiles-replace some, linoleum in front of
17                                            NaN                             NaN         NaN                                  sink-replace
18                                            NaN                             NaN         NaN       P-35: entrance door & frame both sides-
19                                            NaN                             NaN         NaN                paint, west wall dimtar-repair
20                                            NaN                             NaN         NaN             RM-15: entrance door & frame both
21                                            NaN                             NaN         NaN  sides-paint, interior walls-paint, cabinets-
22                                            NaN                             NaN         NaN                                         paint
23                                            NaN                             NaN         NaN      RM-17: entrance door & frame voth sides-
24                                            NaN                             NaN         NaN  paint, interior walls-paint, cabinets-paint,
25                                            NaN                             NaN         NaN                       sink countertop-repair.
26                                            NaN                             NaN         NaN       RM-3: entrance door & frame both sides-
27                                            NaN                             NaN         NaN          paint, cabinets & bookshelves-paint,
28                                            NaN                             NaN         NaN          South/East Boys R/R: entrance door &
29                                            NaN                             NaN         NaN        frame both sides-paint, ceiling tiles-
30                                            NaN                             NaN         NaN         replace some, partitions craved into-
31                                            NaN                             NaN         NaN         replace some. Ramp & handrails-paint.
32                                            NaN                             NaN         NaN  South/East Girls R/R: ceiling tiles- replace
33                                            NaN                             NaN         NaN       some, entrance door & frame both sides-
34                                            NaN                             NaN         NaN             paint, walls hole-fill in & paint
35                                            NaN                             NaN         NaN                                           NaN
36                                   Cleanliness:                           XGood         NaN                                           NaN
37  Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                           NaN
38                                    Electrical:                           XGood         NaN                                           NaN
39                                     Electrical                             NaN         NaN                                           NaN
40                           Restrooms/Fountains:                           XGood         NaN                                           NaN
41                    Restrooms, Sinks/ Fountains                             NaN         NaN                                           NaN
42                                        Safety:                           XGood         NaN                                           NaN
43               Fire Safety, Hazardous Materials                             NaN         NaN                                           NaN
44                                    Structural:                           XGood         NaN                                           NaN
45                       Structural Damage, Roofs                             NaN         NaN                                           NaN,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                             Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                           NaN
1                                                 NaN                             NaN         NaN                       Action Taken or Planned
2                                           External:                           XPoor         NaN                                           NaN
3   Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN          East boys R/R: entrance door & frame
4                                                 NaN                             NaN         NaN   both sides-paint, wall tiles holes & crack-
5                                                 NaN                             NaN         NaN        replace some, paretitions carved into-
6                                                 NaN                             NaN         NaN                                 replace some.
7                                                 NaN                             NaN         NaN         East Girls R/R: entrance door & frame
8                                                 NaN                             NaN         NaN                              both sides-paint
9                                                 NaN                             NaN         NaN             Multipurpose Room: slop sink room
10                                                NaN                             NaN         NaN   shelving-paint, interior walls-paint, stage
11                                                NaN                             NaN         NaN                   floor- re-surface and seal.
12                                                NaN                             NaN         NaN       P-28: entrance door & frame both sides-
13                                                NaN                             NaN         NaN       paint, west wall dimtar-repair, ceiling
14                                                NaN                             NaN         NaN      tiles-replace some, linoleum in front of
15                                                NaN                             NaN         NaN                                  sink-replace
16                                                NaN                             NaN         NaN       P-35: entrance door & frame both sides-
17                                                NaN                             NaN         NaN                paint, west wall dimtar-repair
18                                                NaN                             NaN         NaN             RM-15: entrance door & frame both
19                                                NaN                             NaN         NaN  sides-paint, interior walls-paint, cabinets-
20                                                NaN                             NaN         NaN                                         paint
21                                                NaN                             NaN         NaN      RM-17: entrance door & frame voth sides-
22                                                NaN                             NaN         NaN  paint, interior walls-paint, cabinets-paint,
23                                                NaN                             NaN         NaN                       sink countertop-repair.
24                                                NaN                             NaN         NaN       RM-3: entrance door & frame both sides-
25                                                NaN                             NaN         NaN          paint, cabinets & bookshelves-paint,
26                                                NaN                             NaN         NaN          South/East Boys R/R: entrance door &
27                                                NaN                             NaN         NaN        frame both sides-paint, ceiling tiles-
28                                                NaN                             NaN         NaN         replace some, partitions craved into-
29                                                NaN                             NaN         NaN         replace some. Ramp & handrails-paint.
30                                                NaN                             NaN         NaN  South/East Girls R/R: ceiling tiles- replace
31                                                NaN                             NaN         NaN       some, entrance door & frame both sides-
32                                                NaN                             NaN         NaN             paint, walls hole-fill in & paint
33                                                NaN                             NaN         NaN                                           NaN
34                                     Overall Rating                             NaN         NaN                                           NaN
35                                                NaN                           XFair         NaN                                           NaN
36                                         ----------                             NaN         NaN                                           NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       20.2        7.9        4.5
4        Grades Three through Eight and Grade Eleven      NaN        NaN        NaN        NaN
5  Percentage of Students Meeting or Exceeding th...  ---7---       19.3       20.5       13.3,   Unnamed: 0 Unnamed: 1 Unnamed: 2  ... Unnamed: 5 Unnamed: 6 Note: Percentages are not calculated and double dashes (--) appear in the table
0        NaN     School     School  ...      State      State                                                NaN                             
1    Subject        NaN        NaN  ...        NaN        NaN  when the number of students tested is ten or l...                             
2        NaN      17-18      18-19  ...      17-18      18-19                                                NaN                             
3        NaN        NaN        NaN  ...        NaN        NaN  students in this category is too small for sta...                             
4        ELA         26         30  ...         50         50                                           privacy.                             
5       Math         21         21  ...         38         39                                                NaN                             

[6 rows x 8 columns],   statistical accuracy or to protect student privacy.                             Measure  2017-18  2018-19  2019-20
0                                                NaN                                  NaN      NaN      NaN      NaN
1  Note: ELA and mathematics test results include...   Number of school days dedicated to      3.0      3.0      3.0
2  Assessment and the CAA. The “Percent Met or Ex...                                  NaN      NaN      NaN      NaN
3                                                NaN     Staff Development and Continuous      NaN      NaN      NaN
4  total number of students who met or exceeded t...                                  NaN      NaN      NaN      NaN
5                                                NaN                          Improvement      NaN      NaN      NaN,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         527     517   98.10            29.98
3                                            Male            NaN         268     263   98.13            23.57
4                                          Female            NaN         259     254   98.07            36.61
5                       Black or African American            NaN          30      29   96.67            13.79
6                American Indian or Alaska Native            NaN          --      --      --               --
7                                           Asian            NaN          23      21   91.30            42.86
8                                        Filipino            NaN          --      --      --               --
9                              Hispanic or Latino            NaN         421     414   98.34            29.71
10            Native Hawaiian or Pacific Islander            NaN          --      --      --               --
11                                          White            NaN          30      30  100.00            33.33
12                              Two or More Races            NaN          14      14  100.00            28.57
13                Socioeconomically Disadvantaged            NaN         467     458   98.07            29.48
14                               English Learners            NaN         296     289   97.64            28.37
15                     Students with Disabilities            NaN          39      36   92.31             2.78
16  Students Receiving Migrant Education Services            NaN          13      13  100.00             7.69
17                                       Homeless            NaN          19      15   78.95            21.05,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         527     522   99.05            20.69
3                                            Male            NaN         268     265   98.88            21.13
4                                          Female            NaN         259     257   99.23            20.23
5                       Black or African American            NaN          30      30  100.00            10.00
6                American Indian or Alaska Native            NaN          --      --      --               --
7                                           Asian            NaN          23      23  100.00            43.48
8                                        Filipino            NaN          --      --      --               --
9                              Hispanic or Latino            NaN         421     416   98.81            19.95
10            Native Hawaiian or Pacific Islander            NaN          --      --      --               --
11                                          White            NaN          30      30  100.00            26.67
12                              Two or More Races            NaN          14      14  100.00            21.43
13                Socioeconomically Disadvantaged            NaN         467     462   98.93            19.91
14                               English Learners            NaN         296     293   98.99            18.43
15                     Students with Disabilities            NaN          39      37   94.87             0.00
16  Students Receiving Migrant Education Services            NaN          13      13  100.00             7.69
17                                       Homeless            NaN          19      15   78.95            21.05,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      3.5      5.1      6.3
1                           Expulsions Rate      0.0      0.0      0.1,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      7.6      6.9      6.0
1                             Expulsions Rate      0.0      0.1      0.1,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN  758.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            1.0
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                             .0
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            1.0,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       23       NaN         8       NaN       18         8       NaN       NaN       22       NaN         6       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       24         2         6       NaN       23         2         9       NaN       20         2         7       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       24         3         6       NaN       26       NaN         6       NaN       20         3         8       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       26         1         7       NaN       23         2         6       NaN       20         2         6       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       29         2         2         4       25         3         4         2       20         3         6       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       22         3         6       NaN       27         1         7       NaN       22         3         6       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6       23         3         6       NaN       24         4         6       NaN       25         3         4         2
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20    Other**       22       NaN         1       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $49,710            $48,612        School Site- $6,965         NaN       $637        $6,328     $79,738
5        Mid-Range Teacher Salary    $75,625            $74,676  D---is--t-r ict------ N/A         NaN        N/A        $6,928  $75,370.00
6          Highest Teacher Salary    $95,270            $99,791         -S tate------- N/A         NaN        N/A     $7,506.64  $82,403.00
7   Average Principal Salary (ES)   $127,877           $125,830                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)         $0           $131,167                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $136,722           $144,822                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $285,461           $275,796                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $49,710            $48,612           School Site-     $6,965        $637        $6,328     $79,738
5  Mid-Range Teacher Salary    $75,625            $74,676  D---is--t-r ict------        N/A         N/A        $6,928  $75,370.00
6    Highest Teacher Salary    $95,270            $99,791         S- tate-------        N/A         N/A     $7,506.64  $82,403.00,    Average Principal Salary (MS)        $0  $131,167            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $136,722  $144,822                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $285,461  $275,796                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District          -9.1      9.0
5                            NaN       NaN       NaN    School Site/ State         -19.3     -1.3,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -19.3  -1.3
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN                                                NaN   NaN
4                         NaN        NaN           Category  The California Department of Education issued ...   NaN
5            Teacher Salaries        29%                34%  2018, regarding how to calculate school-level ...   NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.   NaN
7     Administrative Salaries         5%                 5%                                                NaN   NaN]
