36                                        Structural:                           XGood         NaN                                           NaN
37                           Structural Damage, Roofs                             NaN         NaN         BLACK TOP PLANTER: stucco needs to be
38                                                NaN                             NaN         NaN                      redone- work order 40201
39                                                NaN                             NaN         NaN             FENCE ALONG CIVIC CENTER: missing
40                                                NaN                             NaN         NaN         bolt- work order submitted april 2019
41                                                NaN                             NaN         NaN            needs to be addressed. -W/O #36983
42                                                NaN                             NaN         NaN                                           NaN
43                                          External:                           XFair         NaN             FENCE ALONG CIVIC CENTER: missing
44  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN         bolt- work order submitted april 2019
45                                                NaN                             NaN         NaN            needs to be addressed. -W/O #36983
46                                     Overall Rating                             NaN         NaN                                           NaN
47                                                NaN                           XGood         NaN                                           NaN
48                                         ----------                             NaN         NaN                                           NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     28       29       32         35     50      50                                                NaN                                   
3       Math     16       24       26         28     38      39                                                NaN                                   ,                           Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                NaN  Student Group         NaN     NaN     NaN              NaN
1                                NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                       All Students            NaN         279     277   99.28            28.88
3                               Male            NaN         156     155   99.36            29.03
4                             Female            NaN         123     122   99.19            28.69
5   American Indian or Alaska Native            NaN          --      --      --               --
6                 Hispanic or Latino            NaN         274     272   99.27            28.68
7                              White            NaN          --      --      --               --
8    Socioeconomically Disadvantaged            NaN         267     266   99.63            28.57
9                   English Learners            NaN         237     235   99.16            28.51
10        Students with Disabilities            NaN          37      37  100.00             8.11
11                      Foster Youth            NaN          --      --      --               --
12                          Homeless            NaN          45      45  100.00             0.00,                           Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                NaN  Student Group         NaN     NaN     NaN              NaN
1                                NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                       All Students            NaN         280     279   99.64            24.37
3                               Male            NaN         156     156  100.00            27.56
4                             Female            NaN         124     123   99.19            20.33
5   American Indian or Alaska Native            NaN          --      --      --               --
6                 Hispanic or Latino            NaN         275     274   99.64            24.09
7                              White            NaN          --      --      --               --
8    Socioeconomically Disadvantaged            NaN         267     267  100.00            23.60
9                   English Learners            NaN         238     237   99.58            25.32
10        Students with Disabilities            NaN          37      37  100.00            18.92
11                      Foster Youth            NaN          --      --      --               --
12                          Homeless            NaN          45      45  100.00             0.00,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      1.0      0.5      0.3
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      3.1      3.1      3.2
1                             Expulsions Rate      0.1      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            1.0
10                                       Other-------                            2.0,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       23         1         4       NaN       24         1         4       NaN       23         2         3       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       27       NaN         3       NaN       28       NaN         3       NaN       30       NaN         3       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       25       NaN         3       NaN       27       NaN         3       NaN       29       NaN         3       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       24       NaN         4       NaN       28       NaN         3       NaN       25       NaN         3       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       26       NaN         4       NaN       32       NaN         2         1       32       NaN         2         1
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       33       NaN       NaN         3       32       NaN         2         2       27       NaN         4       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...        2        2        2,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $57,963            $48,612          School Site- 7202         NaN       1339          5863       98697
5        Mid-Range Teacher Salary    $88,515            $74,676  -D--is--t-r ict------ N/A         NaN        N/A        $6,936  $94,982.00
6          Highest Teacher Salary   $112,309            $99,791         S- tate------- N/A         NaN        N/A     $7,506.64  $82,403.00
7   Average Principal Salary (ES)   $134,678           $125,830                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $134,945           $131,167                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $148,184           $144,822                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $327,000           $275,796                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $57,963            $48,612           School Site-       7202        1339          5863       98697
5  Mid-Range Teacher Salary    $88,515            $74,676  D---is--t-r ict------        N/A         N/A        $6,936  $94,982.00
6    Highest Teacher Salary   $112,309            $99,791         -S tate-------        N/A         N/A     $7,506.64  $82,403.00,    Average Principal Salary (MS)  $134,945  $131,167            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $148,184  $144,822                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $327,000  $275,796                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District         -12.6      6.3
5                            NaN       NaN       NaN    School Site/ State         -20.5     20.4,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -20.5  20.4
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN                                                NaN   NaN
4                         NaN        NaN           Category  The California Department of Education issued ...   NaN
5            Teacher Salaries        35%                34%  2018, regarding how to calculate school-level ...   NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.   NaN
7     Administrative Salaries         4%                 5%                                                NaN   NaN]
