62                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN

[63 rows x 7 columns],   Cottonwood School\r44260 Sage Road • Aguanga, CA 92536 • (951) 767-3870 • Grades K-8\rMr. Daniel Betts, Principal\rdbetts@hemetusd.org\rhttp://cottonwood.hemetusd.org/\r\r------\r2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rSchool Description\rThe vision statement is: Cottonwood K-8 School students will be educated in a positive, highly\rengagingschoolenvironmenttobecomeconnected,independent,andcollaborativelife-long\rlearners that are prepared for high school. “Excellence - Every Person - Every Day.” Our mission is\rto educate all students in a safe and equitable environment that promotes academic excellence\r--------through critical thinking, problem-solving and positive behavior to prepare students to become\rHemet Unified School Districtcompetent digital and world citizens in a diverse society.  All students are encouraged to do their\r1791 West Acacia Ave.best each day.  We work with our families to promote a positive home/school relationship so that\rHemet, CA 92545-3632students see the collaborative spirit with both their parents and their teacher!  We are currently\r(951) 765-5100cooperating as a whole staff to identify our Core Values.\rwww.hemetusd.org\r\r\rDistrict Governing BoardSchoolwide, we will focus on the areas of Teaching and Learning to improve instruction, Multi-\rTiered Systems of Support to support the "whole" child in Academics, Attendance, and Behavior,\rMs. Stacey Bailey\rand Culture and Climate to connect students and parents to school.\r\rMr. Rob Davis\rWe are a Positive Behavior Intervention School and all students will know and understand our core\rbehavior expectations:\rMrs. Megan Haley\r\r\rBe Safe!  Be Responsible! Be Respectful!\rMr. Gene Hikel\r\r\rThis is what we now strive to become as a school in 2019 and beyond.  It will take all of us working\rMr. Vic Scavarda\rtogether with pride and dedication to move forward and continue the success of our wonderful\r\rschool.  I know we will succeed!\rMr. Patrick Searl\r\r\r\rMr. Ross Valenzuela\r\r\rDistrict Administration\rDr. Christi Barrett\rSuperintendent\rMr. Darrin Watters\rDeputy Superintendent\rBusiness Services\r\rDr. Derek Jindra\rAssistant Superintendent\rHuman Resources\r\rMs.. Tracy Chambers\rAssistant Superintendent\rEducational Services\r\rDr. Karen Valdes\rAssistant Superintendent\rStudent Services
0                                         ------\r--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1                                             ------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2                                                 --                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,   Cottonwood School\r44260 Sage Road • Aguanga, CA 92536 • (951) 767-3870 • Grades K-8\rMr. Daniel Betts, Principal\rdbetts@hemetusd.org\rhttp://cottonwood.hemetusd.org/\r\r------\r2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rSchool Description\rThe vision statement is: Cottonwood K-8 School students will be educated in a positive, highly\rengagingschoolenvironmenttobecomeconnected,independent,andcollaborativelife-long\rlearners that are prepared for high school. “Excellence - Every Person - Every Day.” Our mission is\rto educate all students in a safe and equitable environment that promotes academic excellence\r--------through critical thinking, problem-solving and positive behavior to prepare students to become\rHemet Unified School Districtcompetent digital and world citizens in a diverse society.  All students are encouraged to do their\r1791 West Acacia Ave.best each day.  We work with our families to promote a positive home/school relationship so that\rHemet, CA 92545-3632students see the collaborative spirit with both their parents and their teacher!  We are currently\r(951) 765-5100cooperating as a whole staff to identify our Core Values.\rwww.hemetusd.org\r\r\rDistrict Governing BoardSchoolwide, we will focus on the areas of Teaching and Learning to improve instruction, Multi-\rTiered Systems of Support to support the "whole" child in Academics, Attendance, and Behavior,\rMs. Stacey Bailey\rand Culture and Climate to connect students and parents to school.\r\rMr. Rob Davis\rWe are a Positive Behavior Intervention School and all students will know and understand our core\rbehavior expectations:\rMrs. Megan Haley\r\r\rBe Safe!  Be Responsible! Be Respectful!\rMr. Gene Hikel\r\r\rThis is what we now strive to become as a school in 2019 and beyond.  It will take all of us working\rMr. Vic Scavarda\rtogether with pride and dedication to move forward and continue the success of our wonderful\r\rschool.  I know we will succeed!\rMr. Patrick Searl\r\r\r\rMr. Ross Valenzuela\r\r\rDistrict Administration\rDr. Christi Barrett\rSuperintendent\rMr. Darrin Watters\rDeputy Superintendent\rBusiness Services\r\rDr. Derek Jindra\rAssistant Superintendent\rHuman Resources\r\rMs.. Tracy Chambers\rAssistant Superintendent\rEducational Services\r\rDr. Karen Valdes\rAssistant Superintendent\rStudent Services
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,   Cottonwood School\r44260 Sage Road • Aguanga, CA 92536 • (951) 767-3870 • Grades K-8\rMr. Daniel Betts, Principal\rdbetts@hemetusd.org\rhttp://cottonwood.hemetusd.org/\r\r------\r2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rSchool Description\rThe vision statement is: Cottonwood K-8 School students will be educated in a positive, highly\rengagingschoolenvironmenttobecomeconnected,independent,andcollaborativelife-long\rlearners that are prepared for high school. “Excellence - Every Person - Every Day.” Our mission is\rto educate all students in a safe and equitable environment that promotes academic excellence\r--------through critical thinking, problem-solving and positive behavior to prepare students to become\rHemet Unified School Districtcompetent digital and world citizens in a diverse society.  All students are encouraged to do their\r1791 West Acacia Ave.best each day.  We work with our families to promote a positive home/school relationship so that\rHemet, CA 92545-3632students see the collaborative spirit with both their parents and their teacher!  We are currently\r(951) 765-5100cooperating as a whole staff to identify our Core Values.\rwww.hemetusd.org\r\r\rDistrict Governing BoardSchoolwide, we will focus on the areas of Teaching and Learning to improve instruction, Multi-\rTiered Systems of Support to support the "whole" child in Academics, Attendance, and Behavior,\rMs. Stacey Bailey\rand Culture and Climate to connect students and parents to school.\r\rMr. Rob Davis\rWe are a Positive Behavior Intervention School and all students will know and understand our core\rbehavior expectations:\rMrs. Megan Haley\r\r\rBe Safe!  Be Responsible! Be Respectful!\rMr. Gene Hikel\r\r\rThis is what we now strive to become as a school in 2019 and beyond.  It will take all of us working\rMr. Vic Scavarda\rtogether with pride and dedication to move forward and continue the success of our wonderful\r\rschool.  I know we will succeed!\rMr. Patrick Searl\r\r\r\rMr. Ross Valenzuela\r\r\rDistrict Administration\rDr. Christi Barrett\rSuperintendent\rMr. Darrin Watters\rDeputy Superintendent\rBusiness Services\r\rDr. Derek Jindra\rAssistant Superintendent\rHuman Resources\r\rMs.. Tracy Chambers\rAssistant Superintendent\rEducational Services\r\rDr. Karen Valdes\rAssistant Superintendent\rStudent Services
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,    Cottonwood School\r44260 Sage Road • Aguanga, CA 92536 • (951) 767-3870 • Grades K-8\rMr. Daniel Betts, Principal\rdbetts@hemetusd.org\rhttp://cottonwood.hemetusd.org/\r\r------\r2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rSchool Description\rThe vision statement is: Cottonwood K-8 School students will be educated in a positive, highly\rengagingschoolenvironmenttobecomeconnected,independent,andcollaborativelife-long\rlearners that are prepared for high school. “Excellence - Every Person - Every Day.” Our mission is\rto educate all students in a safe and equitable environment that promotes academic excellence\r--------through critical thinking, problem-solving and positive behavior to prepare students to become\rHemet Unified School Districtcompetent digital and world citizens in a diverse society.  All students are encouraged to do their\r1791 West Acacia Ave.best each day.  We work with our families to promote a positive home/school relationship so that\rHemet, CA 92545-3632students see the collaborative spirit with both their parents and their teacher!  We are currently\r(951) 765-5100cooperating as a whole staff to identify our Core Values.\rwww.hemetusd.org\r\r\rDistrict Governing BoardSchoolwide, we will focus on the areas of Teaching and Learning to improve instruction, Multi-\rTiered Systems of Support to support the "whole" child in Academics, Attendance, and Behavior,\rMs. Stacey Bailey\rand Culture and Climate to connect students and parents to school.\r\rMr. Rob Davis\rWe are a Positive Behavior Intervention School and all students will know and understand our core\rbehavior expectations:\rMrs. Megan Haley\r\r\rBe Safe!  Be Responsible! Be Respectful!\rMr. Gene Hikel\r\r\rThis is what we now strive to become as a school in 2019 and beyond.  It will take all of us working\rMr. Vic Scavarda\rtogether with pride and dedication to move forward and continue the success of our wonderful\r\rschool.  I know we will succeed!\rMr. Patrick Searl\r\r\r\rMr. Ross Valenzuela\r\r\rDistrict Administration\rDr. Christi Barrett\rSuperintendent\rMr. Darrin Watters\rDeputy Superintendent\rBusiness Services\r\rDr. Derek Jindra\rAssistant Superintendent\rHuman Resources\r\rMs.. Tracy Chambers\rAssistant Superintendent\rEducational Services\r\rDr. Karen Valdes\rAssistant Superintendent\rStudent Services  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
3                                          ------\r--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
4                                              ------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
11                                                 --                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
12           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN

[16 rows x 5 columns],           consistent with data reported in the SARC.    Teacher Credentials for Cottonwood School  17-18  18-19  19-20
0  • For more information about SARC requirements...                                          NaN    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   16.0   16.0   16.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    2.0    2.0    0.0,                            community members  should             contact  the  school  ...  the.1  Teacher Credentials for Hemet Unified School  17-18  18-19   19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                                      District    NaN    NaN     NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                          With Full Credential      ♦      ♦  1057.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                           NaN    NaN    NaN     NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                       Without Full Credential      ♦      ♦    35.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN   Teaching Outside Subject Area of Competence      ♦      ♦     5.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      5
0       Kindergarten                27.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                22.0                                                NaN NaN    NaN
3                NaN                 NaN                                             School NaN    NaN
4            Grade 2                20.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                19.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                22.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                19.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12           Grade 6                32.0                                                NaN NaN    NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN    NaN
14           Grade 7                22.0  who lack legal authorization to teach that gra... NaN    NaN
15           Grade 8                26.0                                        group, etc. NaN    NaN
16               NaN                 NaN  *Total Teacher Misassignments includes the num... NaN    NaN
17  Total Enrollment               209.0                      Teachers of English Learners. NaN    NaN,                                Group  Percent of Total Enrollment
0          Black or African American                          1.4
1   American Indian or Alaska Native                          1.9
2                              Asian                          1.4
3                           Filipino                          0.5
4                 Hispanic or Latino                         52.6
5                              White                         39.2
6                  Two or More Races                          2.9
7    Socioeconomically Disadvantaged                         75.6
8                   English Learners                          7.2
9         Students with Disabilities                         18.2
10                      Foster Youth                          1.0
11                          Homeless                          0.5,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts  California Collections - Houghton Mifflin Harc...    
1                      NaN  English 3D - Houghton Mifflin Harcourt  June 2014    
2                      NaN  Benchmark Ready to Advance - Benchmark  April ...    
3                      NaN          Benchmark Advance - Benchmark  April 2018    
4                      NaN  Benchmark Steps to Advance - Benchmark  April ...    
5                      NaN   Adelante - Dual Immersion - Benchmark April 2018    
6                      NaN  Leveled Literacy Intervention – Heinemann Nove...    
7                      NaN    Read 180/System 44 - Scholastic, Inc. July 2015    
8                      NaN   Imagine Learning English - Imagine Learning 2014    
9                      NaN               Compass Learning - Odyssey June 2011    
10                     NaN                                                NaN    
11                     NaN  The textbooks listed are from most recent adop...    
12                     NaN  Percent of students lacking their own assigned...    
13                     NaN                                                NaN    
14             Mathematics                Eureka Math - Great Minds June 2017    
15                     NaN  MIND ST Math Program - MIND Research Institute...    
16                     NaN               Compass Learning - Odyssey June 2011    
17                     NaN            Big Ideas - Cengage Learning  June 2018    
18                     NaN   Algebra 1 - Houghton Mifflin Harcourt  June 2018    
19                     NaN                                                NaN    
20                     NaN  The textbooks listed are from most recent adop...    
21                     NaN  Percent of students lacking their own assigned...    
22                     NaN                                                NaN    
23                 Science  Harcourt Science California Edition - Harcourt...    
24                     NaN  Earth Science, Holt, Rinehart & Winston, Marc ...    
25                     NaN  Life Science, Holt, Rinehart & Winston, March ...    
26                     NaN  Physical Science, Holt, Rinehart & Winston, Ma...    
27                     NaN                                                NaN    
28                     NaN  The textbooks listed are from most recent adop...    
29                     NaN  Percent of students lacking their own assigned...    
30                     NaN                                                NaN    
31  History-Social Science  History-Social Science for California - Pearso...    
32                     NaN  History Alive! The Ancient World, Teachers' Cu...    
33                     NaN  History Alive! The Medieval World and Beyond, ...    
34                     NaN  History Alive! The United States Through Indus...    
35                     NaN                                                NaN    
36                     NaN  The textbooks listed are from most recent adop...    
37                     NaN  Percent of students lacking their own assigned...    
38                     NaN                                                NaN    
39        Foreign Language  Percent of students lacking their own assigned...    ,                      Unnamed: 0  Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0                        Health                   NaN  Harcourt Health & Fitness - Harcourt, Inc. Jul...    
1                           NaN                   NaN  Decisions for Health, Holt, Rinehart & Winston...    
2                           NaN                   NaN                                                NaN    
3                           NaN                   NaN  The textbooks listed are from most recent adop...    
4                           NaN                   NaN  Percent of students lacking their own assigned...    
5                           NaN                   NaN                                                NaN    
6    Visual and Performing Arts                   NaN  Percent of students lacking their own assigned...    
7                           NaN                   NaN                                                NaN    
8  Science Laboratory Equipment                   NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                             Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                           NaN
1                                                 NaN                             NaN         NaN                       Action Taken or Planned
2                                            Systems:                           XGood         NaN                                           NaN
