[                              Luke Ontiveros Fairlawn Elementary School is located  Student Enrollment by Student Group / Grade Level  Unnamed: 0
4   Common Core State Standards (CCSS).  CAASPP re...  ...                                  Total % Not State           
5                                                 NaN  ...  Student Groups Enrollment # Tested % Tested Te...           
6                                          measure of  ...                                                NaN           
7                                        standards in  ...             All Students 370 370 100.00 0.00 26.49           
8   mathematics, and are given to grades three thr...  ...                     Male 189 189 100.00 0.00 24.34           
9                                       grade eleven.  ...                   Female 181 181 100.00 0.00 28.73           
10  ELA/Literacy and mathematics utilizing compute...  ...                                           Black or           
11  and performance tasks, and CAAs test items are...  ...                                      African-Amer.           
12                            alternative achievement  ...                                    Amer. Indian or           
13                                                NaN  ...                                      Alaska Native           
14                Common Core State Standards (CCSS).  ...                                                NaN           
15                                                NaN  ...                                              Asian           
16  The CAASPP results shown in this report includ...  ...                            Filipino -- -- -- -- --           
17  comparing the school, district and state score...  ...          Hisp. or Latino 367 367 100.00 0.00 26.43           
18  school's overall score in each applicable subg...  ...                                 Native Hawaiian or           
19                                                NaN  ...                                   Pacific Islander           
20  shown only for subgroups with ten students or ...  ...                                                NaN           
21                                    exam. For those  ...                               White -- -- -- -- --           
22  students met subgroup criteria. More informati...  ...                   Two or More Races -- -- -- -- --           
23                                       can be found  ...         English Learners 351 351 100.00 0.00 26.21           
24                  website www.cde.ca.gov/ta/tg/ca/.  ...        Socioeconomically 365 365 100.00 0.00 25.75           
25                                                NaN  ...                                      Disadvantaged           
26                                                NaN  ...               Students with 23 23 100.00 0.00 4.35           
27  CAASPP Test Results in ELA and Mathematics - A...  ...                                       Disabilities           
28                                                NaN  ...         Students Receiving 43 43 100.00 0.00 39.53           
29                                                NaN  ...                               Migrant Ed. Services           
30                                                NaN  ...                                       Foster Youth           
31                                                NaN  ...                   Homeless 71 71 100.00 0.00 22.54           

[32 rows x 9 columns],                                            Unnamed: 0                                   Students with 23    23  100.00  0.00   4.35
0   CAASPP Test Results in ELA and Mathematics - A...                                       Disabilities   NaN     NaN   NaN    NaN
1        Percent of Students Scoring at Proficient or                              Students Receiving 43  43.0   100.0   0.0  39.53
2                                            Advanced                               Migrant Ed. Services   NaN     NaN   NaN    NaN
3          (meeting or exceeding the state standards)                                       Foster Youth   NaN     NaN   NaN    NaN
4                               School District State                                        Homeless 71  71.0   100.0   0.0  22.54
5                 17-18 18-19 17-18 18-19 17-18 18-19  Note:  ELA/Mathematics test results include th...   NaN     NaN   NaN    NaN
6                      English-Language Arts/Literacy  Assessment and the CAA.  The "Percent Met or E...   NaN     NaN   NaN    NaN
7                       20.0 30.0 31.0 34.0 50.0 50.0                                                NaN   NaN     NaN   NaN    NaN
8                                 (grades 3-8 and 11)  the total number of students who met or exceed...   NaN     NaN   NaN    NaN
9                                                 NaN  Balanced Summative Assessment plus the total n...   NaN     NaN   NaN    NaN
10                                        Mathematics                                                NaN   NaN     NaN   NaN    NaN
11                      16.0 26.0 23.0 26.0 38.0 39.0  standard (i.e., achieved Level 3 – Alternate) ...   NaN     NaN   NaN    NaN
12                                (grades 3-8 and 11)                                                NaN   NaN     NaN   NaN    NaN
13                                                NaN  number of students who participated in both as...   NaN     NaN   NaN    NaN,   CAASPP Test Results in Science for All Students                                         Unnamed: 0  Unnamed: 1  Unnamed: 2
0                                             NaN  Percent of Students Scoring at Proficient or A...         NaN         NaN
1                                             NaN  Percent of Students Scoring at Proficient or A...         NaN         NaN
2                                             NaN                                             School    District       State
3                 Science\r(grades 5, 8,\rand 10)                                         17-1818-19  17-1818-19  17-1818-19
4                                          N/AN/A                                             N/AN/A      N/AN/A         NaN,   Percent of Students Scoring at Proficient or Advanced\r(meeting or exceeding the state standards)
0  Percent of Students Scoring at Proficient or A...                                               ,   School Facility Good Repair Status\rMost Recent Inspection: Sunday, August 19, 2018  ... Unnamed: 4
0                                                NaN                                   ...        NaN
1                                                NaN                                   ...        NaN
2                                     Item Inspected                                   ...        NaN
3                                                NaN                                   ...        NaN
4  A.Systems\rB.Interior\rC.Cleanliness\rD.Electr...                                   ...        NaN
5                                                NaN                                   ...        NaN

[6 rows x 6 columns],                                           Unnamed: 0  Unnamed: 1  Unnamed: 2
0                                 Campus Description         NaN         NaN
1                                                NaN         NaN         NaN
2       Year Built1950\rAcreage6.19\rSquare Footage-         NaN         NaN
3                                           Quantity         NaN         NaN
4  Permanent Classrooms13\rPortable Classrooms15\...         NaN         NaN,            Repair Needed and Action Taken or Planned                                 Unnamed: 0  Unnamed: 1  Unnamed: 2 Unnamed: 3  Unnamed: 4
0                                                NaN  Repair Needed and Action Taken or Planned         NaN         NaN        NaN         NaN
1                                                NaN                                        NaN         NaN         NaN    Comment         NaN
2                                     Section Number                                        NaN         NaN         NaN        NaN         NaN
3                                                NaN                                        NaN         NaN         NaN        NaN         NaN
4  (D)\rBldg 010 Admin/Libary/Computer Lab - Item...                                        NaN         NaN         NaN        NaN         NaN,   Overall Summary of School Facility Good Repair Status                                         Unnamed: 0  Unnamed: 1  ...  Unnamed: 8 Unnamed: 9  Unnamed: 10
0                                                NaN     Overall Summary of School Facility Good Repair...         NaN  ...         NaN        NaN          NaN
1                                                NaN                                                   NaN         NaN  ...         NaN        NaN          NaN
2                                                NaN                                                   NaN         NaN  ...         NaN       Poor          NaN
3                                          Exemplary                                                   NaN         NaN  ...         NaN        NaN          NaN
4                                                NaN                                                   NaN         NaN  ...         NaN        NaN          NaN
5                                                NaN                                                   NaN         NaN  ...         NaN        NaN          NaN

[6 rows x 12 columns],                               School Site Safety Plan Average Class Size and Class Size Distribution Unnamed: 0
0   The Comprehensive School Site Safety Plan was ...                                        2016-17        NaN
1   Fairlawn Elementary School in collaboration wi...                                           Avg.        NaN
2   and the district office to fulfill Senate Bill...                        Class Number of Classes        NaN
3   Components of this plan include child abuse re...                          Grade Size 1-20 21-32        33+
4   procedures, teacher notification of dangerous ...                                       K 30.6 5        NaN
5   disaster response procedures, procedures for s...                                       1 25.0 5        NaN
6   departure from school, sexual harassment polic...                                            NaN        NaN
7                                                 NaN                                       2 25.3 4        NaN
8   code policy. The school's most recent school s...                                            NaN        NaN
9                                                 NaN                                       3 30.7 3        NaN
10  reviewed and updated by school staff in Februa...                                            NaN        NaN
11                                                NaN                                         4 34.7          3
12  responsibilities and safety plan updates were ...                                            NaN        NaN
13                              staff in August 2019.                                         5 37.0          3
14                                                NaN                                       6 30.0 3        NaN
15                              Classroom Environment                                        2017-18        NaN
16                                                NaN                                           Avg.        NaN
17                                                NaN                        Class Number of Classes        NaN
18                  Discipline & Climate for Learning                          Grade Size 1-20 21-32        33+
19  Fairlawn Elementary School's discipline practi...                                       K 31.4 3          2
20  management strategies comply with approved boa...                                       1 25.2 5        NaN
21  are designed to create effective learning envi...                                            NaN        NaN
22                                                NaN                                       2 25.8 4        NaN
23  minimize classroom disruptions. Progressive di...                                            NaN        NaN
24                                                NaN                                       3 31.3 3        NaN
25  employed in the classroom for those students e...                                            NaN        NaN
26                                                NaN                                       4 26.7 3        NaN
27  difficulty following school rules, and proacti...                                            NaN        NaN
28  utilized for those demonstrating positive beha...                                       5 26.3 4        NaN
29  intervention is managed by school administrato...                                       6 32.7 1          2
30  and consistent manner based upon the nature of...                                        2018-19        NaN
31                                                NaN                                           Avg.        NaN
32                                                NaN                                            NaN        NaN
33                                                NaN                        Class Number of Classes        NaN
34                                                NaN                          Grade Size 1-20 21-32        33+
35                           Suspensions & Expulsions                                            NaN        NaN
36                                                NaN                                     K 25.0 1 5        NaN
37                                  16-17 17-18 18-19                                            NaN        NaN
38                                                NaN                                       1 24.8 5        NaN
39                                             School                                            NaN        NaN
40                                                NaN                                       2 23.2 5        NaN
41                   % Students Suspended 1.2 1.1 1.5                                            NaN        NaN
42                                                NaN                                       3 26.0 4        NaN
43                    % Students Expelled 0.0 0.0 0.0                                            NaN        NaN
44                                                NaN                                       4 27.7 3        NaN
45                                           District                                            NaN        NaN
46                                                NaN                                       5 27.3 3        NaN
47                   % Students Suspended 3.6 3.4 3.2                                            NaN        NaN
48                                                NaN                                       6 32.3 2          1,              Unnamed: 0 Suspensions & Expulsions Unnamed: 1 Unnamed: 2
0                   NaN                    16-17      17-18      18-19
1                   NaN                      NaN     School        NaN
2  % Students Suspended                      1.2        1.1        1.5
3   % Students Expelled                      0.0        0.0        0.0
4                   NaN                      NaN   District        NaN
5  % Students Suspended                      3.6        3.4        3.2
6   % Students Expelled                      0.0        0.0        0.0
7                   NaN                      NaN      State        NaN
8  % Students Suspended                      3.6        3.5        3.5
9   % Students Expelled                      0.1        0.1        0.1,                                         • Mathematics                                       Unnamed: 0  Unnamed: 1  Textbooks      Unnamed: 2
0                                                 NaN                                              NaN         NaN        NaN  Pupils Lacking
1                            2018-19 Training Topics:                 Adoption Year Publisher & Series         NaN        NaN       Textbooks
2                                 • Benchmark Advance                            English Language Arts         NaN        NaN             NaN
3                            • History/Social Studies      2017 Benchmark Education, Benchmark Advance         NaN        NaN             0 %
4                         • English Language Learners                                              NaN         NaN        NaN             NaN
5                                                 NaN                           History-Social Science         NaN        NaN             NaN
6                                       • Mathematics                                              NaN         NaN        NaN             NaN
7                                                 NaN   2017 Pearson Scott Foresman and Prentice Hall,         NaN        NaN             0 %
8          • Next Generation Science Standards (NGSS)        California History-Social Science myWorld         NaN        NaN             NaN
9                               • Technology Training                                      Interactive         NaN        NaN             NaN
10                                   • Guided Reading                                      Mathematics         NaN        NaN             NaN
11                                                NaN         2015 Houghton Mifflin Harcourt, Go Math!         NaN        NaN             0 %
12                           2019-20 Training Topics:                                          Science         NaN        NaN             NaN
13  • California History-Social Science myWorld In...                                              NaN         NaN        NaN             NaN
14                                                NaN          2008 Harcourt Brace, California Science         NaN        NaN             0 %
15                                     • CPM Training                                              NaN         NaN        NaN             NaN
16                                                NaN  2008 Pearson Scott Foresman, California Science         NaN        NaN             0 %,    subject area, a Student Success Team pulls together school and                      Unnamed: 0 Teacher Credentials & Assignments Unnamed: 1 Unnamed: 2
0   family resources to identify and develop strat...                                         NaN                               NaN        NaN        NaN
1                                                 NaN                                         NaN                            School        NaN   District
2   students improve academic and/or behavioral pe...                                         NaN                               NaN        NaN        NaN
3                                                 NaN                                         NaN                       17-18 18-19      19-20      19-20
4   COST (Coordinator of Service Team) coordinates...                                         NaN                               NaN        NaN        NaN
5   students in a timely and proactive manner and ...                              Total Teachers                             27 29         28        627
6   per week to discuss students who need addition...              Teachers With Full Credentials                             27 29         28        625
7                    Intervention strategies include:                       Teachers Without Full                               0 0          0          2
8                                                 NaN                                 Credentials                               NaN        NaN        NaN
9            • ASES (After School Education & Safety)                   Teachers Teaching Outside                               0 0          0          2
10                                   • Teacher Tutors                  Subject Area of Competence                               NaN        NaN        NaN
11                                                NaN                      (With Full Credential)                               NaN        NaN        NaN
12               • Bilingual Instructional Assistants                                         NaN                               NaN        NaN        NaN
13                                                NaN               Misassignments of Teachers of                               0 0          0          0
14                     • Primary Reading Intervention                                         NaN                               NaN        NaN        NaN
15                                                NaN                            English Learners                               NaN        NaN        NaN
16                 • Upper Grade Reading Intervention                                         NaN                               NaN        NaN        NaN
17                                                NaN               Total Teacher Misassignments*                               0 0          0          2
18                     • Migrant After School Program                                         NaN                               NaN        NaN        NaN
19                                                NaN                    Vacant Teacher Positions                               0 0          0          0,    (FTE) is a standard measurement used to identify an employee's Teacher and Administrative Salaries        Unnamed: 0
0   regular work load on a weekly basis. For examp...                                                               NaN
1   designates a full-time position and the employ...                                                  State Average of
2   Districts in Sameand available all day every d...                                                               NaN
3                                            District                                                          Category
4   indicates that the staff member is available a...                                                               NaN
5                    Beginning Teacher Salary $46,728                                                           $45,741
6                          portion (50%) of the week.                                                               NaN
7                    Mid-Range Teacher Salary $84,624                                                           $81,840
8                     Highest Teacher Salary $105,613                                                          $102,065
9                                                 NaN                                                               NaN
10                     Superintendent Salary $211,493                                                          $224,581
11  Academic Counselors & Other Support Staff Aver...                                                               NaN
12  (Nonteaching Professional Staff) Elementary Sc...                                                          $129,221
13                                            2018-19                                                               NaN
14                             Middle School $125,999                                                          $132,874
15                                             No. of                                                               NaN
16                   $128,660Staff FTEHigh School N/A                                                               NaN
17                              Percentage of Budget:                                                               NaN
18                             Academic Counselor 0 0                                                               NaN
19        Community Liaison1 1.0 Teacher Salaries 34%                                                               36%
20                         Administrative Salaries 4%                                                                5%
21                      Computer Lab Technician 1 1.0                                                               NaN,    Academic Counselors & Other Support Staff                        Average Principal Salaries: Unnamed: 0 Unnamed: 1
0           (Nonteaching Professional Staff)                                  Elementary School   $126,405   $129,221
1                                    2018-19                                                NaN        NaN        NaN
2                                        NaN                                      Middle School   $125,999   $132,874
3                                     No. of                                                NaN        NaN        NaN
4                          $128,660Staff FTE                                        High School        N/A        NaN
5                                        NaN                              Percentage of Budget:        NaN        NaN
6                     Academic Counselor 0 0                                                NaN        NaN        NaN
7                                        NaN                                   Teacher Salaries        34%        36%
8                    Community Liaison 1 1.0                                                NaN        NaN        NaN
9               Computer Lab Technician1 1.0                            Administrative Salaries         4%         5%
10                    Health Assistant 1 1.0  For detailed information on salaries, see the ...        NaN        NaN
11                                       NaN       Web page at http://www.cde.ca.gov/ds/fd/cs/.        NaN        NaN
12                 Library Media Clerk 1 1.0                                                NaN        NaN        NaN
13                                       NaN                                                NaN        NaN        NaN
14                               Nurse 1 0.2                                                NaN        NaN        NaN
15                                       NaN                           Expenditures Per Student        NaN        NaN
16                     Outreach Mentor 1 1.0                                                NaN        NaN        NaN
17                                       NaN  For the 2017-18 school year, Santa Maria-Bonit...        NaN        NaN
18                        Psychologist 1 0.4  spent an average of $11,527 of total general f...        NaN        NaN
19                    Speech Therapist 1 0.4  each student (based on 2017-18 audited financi...        NaN        NaN,    participation in the Santa Barbara Special Education Local Plan During the 2018-19 school year, Fairlawn Elementary School
0   Area, which provides a pool of professional re...               had 29 teachers who met all credential require...        
1        expertise in the field of special education.               accordance with state guidelines. The chart be...        
2                                                 NaN               number of teachers at both the school and dist...        
3   Fairlawn Elementary School provides a variety ...               fully credentialed; 2) without full credential...        
4   and remediation programs to support students' ...               subject area of competence; 4) misassignments ...        
5   academic success and reach grade level expecta...               learners; 5) total teacher misassignments; and...        
6   district benchmark assessments and end-of-unit...               positions.  The term "misassignments" refers t...        
7   teachers and administrators can identify stude...               positions filled by teachers who lack legal au...        
8   struggling or performing below state proficien...               that grade level, subject area, student group,...        
9   standards. For those students who need extra h...                                                             NaN        
10  subject area, a Student Success Team pulls tog...                               Teacher Credentials & Assignments        
11  family resources to identify and develop strat...                                                             NaN        
12                                                NaN                                                 School District        
13  students improve academic and/or behavioral pe...                                                             NaN        
14                                                NaN                                         17-18 18-19 19-20 19-20        
15  COST (Coordinator of Service Team) coordinates...                                                             NaN        ,                                           Unnamed: 0                     Unnamed: 1                 Unnamed: 2  ... Unnamed: 7 Unnamed: 8 Unnamed: 9
0  Expenditures Per Pupil and School Site Teacher...                            NaN                        NaN  ...        NaN        NaN        NaN
1                                                NaN                            NaN                        NaN  ...        NaN        NaN        NaN
2                                                NaN                            NaN                        NaN  ...        NaN        NaN        NaN
3                                                NaN      Dollars Spent per Student                        NaN  ...        NaN        NaN        NaN
4                                                NaN                            NaN                        NaN  ...        NaN        NaN        NaN
5                                                NaN                         School                   District  ...        NaN        NaN        NaN
6                                                NaN                            NaN                        NaN  ...        NaN        NaN        NaN
7                                                NaN                         School                        NaN  ...        NaN        NaN        NaN
8                                                NaN                            NaN                        NaN  ...        NaN        NaN        NaN
9  Total**\rRestricted\rUnrestricted\rAverage\rTe...  $7,152\r$498\r$6,654\r$72,062  N/A\rN/A\r$9,224\r$82,588  ...        NaN        NaN        NaN

[10 rows x 10 columns],    School  Unnamed: 0
0  School         NaN
1     NaN         NaN]
