[                                  -                Unnamed: 0  Unnamed: 1                        ARDENWOOD ELEMENTARY SCHOOL
0                                 -                       NaN         NaN  33955 Emilia Lane • Fremont, CA 94555 • (510) ...
1                                 -                       NaN         NaN                             Elie Wasser, Principal
2                                 -                       NaN         NaN                                ewasser@fusdk12.net
3                                 -                       NaN         NaN                        ardenwood.fremont.k12.ca.us
4                                 -                       NaN         NaN                                                NaN
5                                 -                       NaN         NaN          2018-19 School Accountability Report Card
6                                 -                       NaN         NaN                                                NaN
7                               NaN                       NaN         NaN           Published During the 2019-20 School Year
8                               NaN                       NaN         NaN                                                NaN
9                               NaN                       NaN         NaN                                 School Description
10                              NaN                       NaN         NaN  Welcome to Ardenwood Elementary School. Ardenw...
11                              NaN                       NaN         NaN  Dragons. This School Accountability Report Car...
12                              NaN                       NaN         NaN  our district's mission of ensuring that all st...
13                              NaN                       NaN         NaN  skills to succeed in life. Each day we aim to ...
14                              NaN                       NaN         NaN  in the Portrait of a Fremont Graduate project....
15                              NaN                       NaN         NaN  was honored to be acknowledged as a California...
16                              NaN                       NaN         NaN  2018. Our school cultural norms are to have ev...
17                             ----                      ----         NaN                                                NaN
18                              NaN                       NaN         NaN  though our large student body is composed of o...
19  Fremont Unified School District                       NaN         NaN                                                NaN
20                              NaN                       NaN         NaN                                    grade students.
21                              NaN     4210 Technology Drive         NaN                                                NaN
22                              NaN                       NaN         NaN                                                NaN
23                              NaN         Fremont, CA 94538         NaN                                                NaN
24                              NaN            (510) 657-2350         NaN  We are an academically high-achieving school w...
25                              NaN     www.fremont.k12.ca.us         NaN  Elementary's results for the 2019 California A...
26                              NaN                       NaN         NaN  (CAASPP) were excellent, especially in compari...
27                              NaN  District Governing Board         NaN                                                NaN
28                              NaN                       NaN         NaN  five percent of our students met or exceeded g...
29                              NaN           Desrie Campbell         NaN  and Mathematics tests. This performance mirror...
30                              NaN                       NaN         NaN  with continued high scores since Common Core S...
31                              NaN             Larry Sweeney         NaN  available to California public schools through...
32                              NaN                       NaN         NaN                                                NaN
33                              NaN               Ann Crosbie         NaN  Our student body includes pupils from around t...
34                              NaN                       NaN         NaN  families in our learning community. We believe...
35                              NaN      Michele Berke, Ph.D.         NaN  caring, safe, and productive environment. All ...
36                              NaN                       NaN         NaN  (8 Great Traits) and our school-wide focus on ...
37                              NaN              Dianne Jones         NaN  reduces negative interactions between students...
38                              NaN                       NaN         NaN  All students, teachers, and staff sign a schoo...
39                              NaN                       NaN         NaN                                                NaN
40                              NaN   District Administration         NaN  plan the focuses on demonstrating caring, hone...,   Unnamed: 0                                      Department of       Education  ... Unnamed: 3 Unnamed: 4 Unnamed: 5
0        NaN                  https://www.cde.ca.gov/ta/ac/sa/.             NaN  ...      17-18      18-19      19-20
1          •  For more information about the LCFF or LCAP, s...             NaN  ...        NaN        NaN        NaN
2        NaN                                                NaN             NaN  ...         42         43         43
3        NaN          page at https://www.cde.ca.gov/fg/aa/lc/.             NaN  ...        NaN        NaN        NaN
4          •  For additional information about the school, p...             NaN  ...          0          0          0
5        NaN                                  community members  should contact  ...          0          0          0

[6 rows x 13 columns],   2018-19 Student Enrollment by Grade Level                             For the District 17-18 18-19   19-20
0            Grade Level Number of Students                                          NaN   NaN   NaN     NaN
1                                       NaN                         With Full Credential     ♦     ♦  1628.0
2                          Kindergarten 142                                          NaN   NaN   NaN     NaN
3                                       NaN                      Without Full Credential     ♦     ♦    49.0
4                               Grade 1 120                                          NaN   NaN   NaN     NaN
5                                       NaN  Teaching Outside Subject Area of Competence     ♦     ♦     0.0,          Grade Level  Number of Students                                         Unnamed: 0  Unnamed: 1 Unnamed: 2 Unnamed: 3
0                NaN                 NaN                             With Full Credential ♦         NaN          ♦       1628
1       Kindergarten               142.0                                                NaN         NaN        NaN        NaN
2                NaN                 NaN                          Without Full Credential ♦         NaN          ♦         49
3            Grade 1               120.0                                                NaN         NaN        NaN        NaN
4                NaN                 NaN      Teaching Outside Subject Area of Competence ♦         NaN          ♦          0
5            Grade 2               120.0                                                NaN         NaN        NaN        NaN
6                NaN                 NaN                                                NaN         NaN        NaN        NaN
7            Grade 3               140.0  Teacher Misassignments and Vacant Teacher Posi...         NaN        NaN        NaN
8            Grade 4               177.0                         For the School 17-18 18-19         NaN        NaN      19-20
9            Grade 5               149.0                   Teachers of English Learners 0 0         NaN        NaN          0
10           Grade 6               115.0                                                NaN         NaN        NaN        NaN
11               NaN                 NaN                   Total Teacher Misassignments 0 0         NaN        NaN          0
12  Total Enrollment               963.0                                                NaN         NaN        NaN        NaN,             Grade 4    177                For the School  17-18  18-19  19-20
0           Grade 5  149.0  Teachers of English Learners    0.0    0.0    0.0
1           Grade 6  115.0                           NaN    NaN    NaN    NaN
2               NaN    NaN  Total Teacher Misassignments    0.0    0.0    0.0
3  Total Enrollment  963.0                           NaN    NaN    NaN    NaN
4               NaN    NaN      Vacant Teacher Positions    0.0    0.0    0.0,                                   Group  ...  legal authorization to teach that grade level, subject area, student group, etc.
0                                   NaN  ...                                                NaN                               
1             Black or African American  ...  Total Teacher Misassignments includes the numb...                               
2                                 Asian  ...                      Teachers of English Learners.                               
3                                   NaN  ...                                                NaN                               
4                              Filipino  ...                                                NaN                               
5                    Hispanic or Latino  ...                                                NaN                               
6   Native Hawaiian or Pacific Islander  ...                                                NaN                               
7                                 White  ...                                                NaN                               
8                     Two or More Races  ...                                                NaN                               
9       Socioeconomically Disadvantaged  ...                                                NaN                               
10                     English Learners  ...                                                NaN                               
11           Students with Disabilities  ...                                                NaN                               
12                             Homeless  ...                                                NaN                               

[13 rows x 4 columns],       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
[14 rows x 28 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNotes:\rSmarter Balanced Summative Assessments for students in the general\r1)Cells with N/A values do not require data.\reducationpopulationandtheCaliforniaAlternateAssessments\r\r[CAAs] for English language arts/literacy [ELA] and mathematics given\r2)The2017–18dataisnotavailable.TheCDE developedanewscience\rin grades three through eight and grade eleven. Only eligible studentsassessment based on the Next Generation Science Standards for California\rmay participate in the administration of the CAAs. CAAs items arePublic Schools (CA NGSS). The CAST was pilot-tested in spring 2017 and field-\raligned with alternate achievement standards, which are linked withtested in spring 2018. The CAST was administered operationally for the first\rtimeduringthe2018–19schoolyear.However,officialresultswerenot\rthe Common Core State Standards [CCSS] for students with the most\rreleased in time for inclusion in the 2018-19 SARC. The CAA for Science was\rsignificant cognitive disabilities); and\rpilot-tested for two years (in 2016–17 and 2017–18), and was field-tested in\r\r2018–19.\r•The percentage of students who have successfully completed courses\r\rthatsatisfytherequirementsforentrancetotheUniversityof\rState Priority: Other Pupil Outcomes\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical\rThe SARC provides the following information relevant to the State priority: Other\reducation sequences or programs of study\rPupil Outcomes (Priority 8):\r\r•Pupil outcomes in the subject area of physical education\rCAASPP Test Results in ELA and Mathematics for All Students\r\rGrades Three through Eight and Grade Eleven\r2018-19 Percent of Students Meeting Fitness Standards\rPercentage of Students Meeting or Exceeding the State Standard\rGrade\rSchoolSchoolDistrictDistrictStateState4 of 65 of 66 of 6\rSubjectLevel\r17-1818-1917-1818-1917-1818-19\r---5---10.330.849.3\rELA848577785050\rNote: Percentages are not calculated and double dashes (--) appear in the table\rMath868473743839when the number of students tested is ten or less, either because the number of\rstudents in this category is too small for statistical accuracy or to protect student\rNotes:\rprivacy.\r1)Percentages are not calculated when the number of students tested is ten or\rless, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.\r\r2)ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by\rtaking the total number of students who met or exceeded the standard on the\rSmarter Balanced Summative Assessment plus the total number of students\rwho met the standard (i.e., achieved Level 3–Alternate) on the CAAs divided\rby the total number of students who participated in both assessments.
0                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
1                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNotes:\rSmarter Balanced Summative Assessments for students in the general\r1)Cells with N/A values do not require data.\reducationpopulationandtheCaliforniaAlternateAssessments\r\r[CAAs] for English language arts/literacy [ELA] and mathematics given\r2)The2017–18dataisnotavailable.TheCDE developedanewscience\rin grades three through eight and grade eleven. Only eligible studentsassessment based on the Next Generation Science Standards for California\rmay participate in the administration of the CAAs. CAAs items arePublic Schools (CA NGSS). The CAST was pilot-tested in spring 2017 and field-\raligned with alternate achievement standards, which are linked withtested in spring 2018. The CAST was administered operationally for the first\rtimeduringthe2018–19schoolyear.However,officialresultswerenot\rthe Common Core State Standards [CCSS] for students with the most\rreleased in time for inclusion in the 2018-19 SARC. The CAA for Science was\rsignificant cognitive disabilities); and\rpilot-tested for two years (in 2016–17 and 2017–18), and was field-tested in\r\r2018–19.\r•The percentage of students who have successfully completed courses\r\rthatsatisfytherequirementsforentrancetotheUniversityof\rState Priority: Other Pupil Outcomes\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical\rThe SARC provides the following information relevant to the State priority: Other\reducation sequences or programs of study\rPupil Outcomes (Priority 8):\r\r•Pupil outcomes in the subject area of physical education\rCAASPP Test Results in ELA and Mathematics for All Students\r\rGrades Three through Eight and Grade Eleven\r2018-19 Percent of Students Meeting Fitness Standards\rPercentage of Students Meeting or Exceeding the State Standard\rGrade\rSchoolSchoolDistrictDistrictStateState4 of 65 of 66 of 6\rSubjectLevel\r17-1818-1917-1818-1917-1818-19\r---5---10.330.849.3\rELA848577785050\rNote: Percentages are not calculated and double dashes (--) appear in the table\rMath868473743839when the number of students tested is ten or less, either because the number of\rstudents in this category is too small for statistical accuracy or to protect student\rNotes:\rprivacy.\r1)Percentages are not calculated when the number of students tested is ten or\rless, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.\r\r2)ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by\rtaking the total number of students who met or exceeded the standard on the\rSmarter Balanced Summative Assessment plus the total number of students\rwho met the standard (i.e., achieved Level 3–Alternate) on the CAAs divided\rby the total number of students who participated in both assessments.  ... Unnamed: 12
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
4                                                ELA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN
5                                               Math                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...         NaN

[6 rows x 14 columns],    B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNotes:\rSmarter Balanced Summative Assessments for students in the general\r1)Cells with N/A values do not require data.\reducationpopulationandtheCaliforniaAlternateAssessments\r\r[CAAs] for English language arts/literacy [ELA] and mathematics given\r2)The2017–18dataisnotavailable.TheCDE developedanewscience\rin grades three through eight and grade eleven. Only eligible studentsassessment based on the Next Generation Science Standards for California\rmay participate in the administration of the CAAs. CAAs items arePublic Schools (CA NGSS). The CAST was pilot-tested in spring 2017 and field-\raligned with alternate achievement standards, which are linked withtested in spring 2018. The CAST was administered operationally for the first\rtimeduringthe2018–19schoolyear.However,officialresultswerenot\rthe Common Core State Standards [CCSS] for students with the most\rreleased in time for inclusion in the 2018-19 SARC. The CAA for Science was\rsignificant cognitive disabilities); and\rpilot-tested for two years (in 2016–17 and 2017–18), and was field-tested in\r\r2018–19.\r•The percentage of students who have successfully completed courses\r\rthatsatisfytherequirementsforentrancetotheUniversityof\rState Priority: Other Pupil Outcomes\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical\rThe SARC provides the following information relevant to the State priority: Other\reducation sequences or programs of study\rPupil Outcomes (Priority 8):\r\r•Pupil outcomes in the subject area of physical education\rCAASPP Test Results in ELA and Mathematics for All Students\r\rGrades Three through Eight and Grade Eleven\r2018-19 Percent of Students Meeting Fitness Standards\rPercentage of Students Meeting or Exceeding the State Standard\rGrade\rSchoolSchoolDistrictDistrictStateState4 of 65 of 66 of 6\rSubjectLevel\r17-1818-1917-1818-1917-1818-19\r---5---10.330.849.3\rELA848577785050\rNote: Percentages are not calculated and double dashes (--) appear in the table\rMath868473743839when the number of students tested is ten or less, either because the number of\rstudents in this category is too small for statistical accuracy or to protect student\rNotes:\rprivacy.\r1)Percentages are not calculated when the number of students tested is ten or\rless, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.\r\r2)ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by\rtaking the total number of students who met or exceeded the standard on the\rSmarter Balanced Summative Assessment plus the total number of students\rwho met the standard (i.e., achieved Level 3–Alternate) on the CAAs divided\rby the total number of students who participated in both assessments.  ... Unnamed: 6
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
