44                                NaN    NaN                                       WALL,                    System Inspected Rating  Repair Needed and Action Taken or Planned
0   Restrooms/Fountains: Restrooms,  XGood                                        NaN
1                               NaN    NaN                                        NaN
2                  Sinks/ Fountains    NaN        RM 11: 2. VENT IS RUSTED BY SINK 9.
3                               NaN    NaN       DRINKING FOUNTAIN IS LOOSE 15. SWING
4                               NaN    NaN        ARM IS NOT WORKING PROPERLY ON DOOR
5                               NaN    NaN         RM 7: 9. DRINKING FOUNTAIN HAS LOW
6                               NaN    NaN      FLOW 11. PAINT IS CHIPPING ON WALL BY
7                               NaN    NaN                              VENT AND DOOR
8                               NaN    NaN                                        NaN
9    Safety: Fire Safety, Hazardous  XGood                                        NaN
10                              NaN    NaN                                        NaN
11                        Materials    NaN      BOYS RR: 4. HOLE IN WALL AT ENTRY 11.
12                              NaN    NaN                  PAINT IS CHIPPING ON EAVE
13                              NaN    NaN    K RM 1: 4. WATER STAIN CEILING TILES AT
14                              NaN    NaN   VENT 11. PAINT IS CHIPPING ON CABINET BY
15                              NaN    NaN                                       SINK
16                              NaN    NaN         P RM 23 CUSTODIAL RM: 11. PAINT IS
17                              NaN    NaN          CHIPPING ON WALL OUTSIDE PORTABLE
18                              NaN    NaN        RM 15: 11. PAINT IS CHIPPING AROUND
19                              NaN    NaN     RUSTED VENT 15. WINDOW IS RUSTED/ WILL
20                              NaN    NaN                         NOT CLOSE PROPERLY
21                              NaN    NaN    RM 16: 11. PAINT IS CHIPPING ON WALL AT
22                              NaN    NaN    SINK AREA/ VENT IS RUSTED 15. DOOR WILL
23                              NaN    NaN                         NOT CLOSE PROPERLY
24                              NaN    NaN       RM 2: 4. CEILING TILES ARE LOOSE AND
25                              NaN    NaN     SAGGING 11. PAINT IS CHIPPING ON NORTH
26                              NaN    NaN                                     SIDING
27                              NaN    NaN         RM 7: 9. DRINKING FOUNTAIN HAS LOW
28                              NaN    NaN      FLOW 11. PAINT IS CHIPPING ON WALL BY
29                              NaN    NaN                              VENT AND DOOR
30                              NaN    NaN                                        NaN
31   Structural: Structural Damage,  XGood                                        NaN
32                              NaN    NaN                                        NaN
33                            Roofs    NaN             P RM 22: 12. DRY ROT ON SIDING
34                              NaN    NaN  P RM 25: 4. WATER STAIN CEILING TILES 12.
35                              NaN    NaN          DRY ROT ON SIDING/ RAMP IS RUSTED,                System Inspected Rating  Repair Needed and Action Taken or Planned
0   External: Playground/School  XGood             OUTDOOR COURTS: 14. ASPHALT IS
1                           NaN    NaN                                        NaN
2             Grounds, Windows/    NaN                         CRACKED THROUGHOUT
3            Doors/Gates/Fences    NaN        RM 10: 15. WINDOW FRAMES ARE RUSTED
4                           NaN    NaN        RM 11: 2. VENT IS RUSTED BY SINK 9.
5                           NaN    NaN       DRINKING FOUNTAIN IS LOOSE 15. SWING
6                           NaN    NaN        ARM IS NOT WORKING PROPERLY ON DOOR
7                           NaN    NaN  RM 12: 2. VENT IS RUSTED BY SINK 14. HOLE
8                           NaN    NaN          IN CEMENT ON WALKWAY/ TRIP HAZARD
9                           NaN    NaN  RM 14: 2. VENT IS RUSTED BY SINK 14. HOLE
10                          NaN    NaN          IN CEMENT ON WALKWAY/ TRIP HAZARD
11                          NaN    NaN        RM 15: 11. PAINT IS CHIPPING AROUND
12                          NaN    NaN     RUSTED VENT 15. WINDOW IS RUSTED/ WILL
13                          NaN    NaN                         NOT CLOSE PROPERLY
14                          NaN    NaN    RM 16: 11. PAINT IS CHIPPING ON WALL AT
15                          NaN    NaN    SINK AREA/ VENT IS RUSTED 15. DOOR WILL
16                          NaN    NaN                         NOT CLOSE PROPERLY
17                          NaN    NaN           RM 8: 14. TRIP HAZARD ON WALKWAY
18                          NaN    NaN                          TOWARDS PORTABLES
19                          NaN    NaN      RM 9: 4. WATER STAIN CEILING TILES BY
20                          NaN    NaN      VENT/ VENT IS RUSTED AT SINK AREA 15.
21                          NaN    NaN                     WINDOW FRAME IS RUSTED
22                          NaN    NaN     WORK RM: 14. CRACK IN CEMENT AT ENTRY/
23                          NaN    NaN                                TRIP HAZARD
24                          NaN    NaN                                        NaN
25               Overall Rating  XGood                                        NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       70       73       69         70       50       50
4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       67       69       58         59       38       39
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                              Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                   NaN            NaN       Total     Number    Percent     NaN       NaN
1                                   NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                   NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                   NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                          All Students            NaN         324        312      96.30    3.70     73.08
5                                  Male            NaN         176        171      97.16    2.84     69.01
6                                Female            NaN         148        141      95.27    4.73     78.01
7             Black or African American            NaN         NaN        NaN        NaN     NaN       NaN
8      American Indian or Alaska Native            NaN         NaN        NaN        NaN     NaN       NaN
9                                 Asian            NaN          --         --         --      --        --
10                             Filipino            NaN         NaN        NaN        NaN     NaN       NaN
11                   Hispanic or Latino            NaN          64         63      98.44    1.56     49.21
12  Native Hawaiian or Pacific Islander            NaN         NaN        NaN        NaN     NaN       NaN
13                                White            NaN         225        214      95.11    4.89     77.57,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                               Two or More Races                20             20          100.00  ...        NaN        NaN        NaN         NaN
5                 Socioeconomically Disadvantaged                80             74           92.50  ...        NaN        NaN        NaN         NaN
6                                English Learners                28             28          100.00  ...        NaN        NaN        NaN         NaN
7                      Students with Disabilities                26             26          100.00  ...        NaN        NaN        NaN         NaN
8   Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
9                                    Foster Youth                --             --              --  ...        NaN        NaN        NaN         NaN
10                                       Homeless                14             12           85.71  ...        NaN        NaN        NaN         NaN

[11 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                                    All Students               324            312           96.30  ...        NaN        NaN        NaN         NaN
5                                            Male               176            171           97.16  ...        NaN        NaN        NaN         NaN
6                                          Female               148            141           95.27  ...        NaN        NaN        NaN         NaN
7                       Black or African American               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
8                American Indian or Alaska Native               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
9                                           Asian                --             --              --  ...        NaN        NaN        NaN         NaN
10                                       Filipino               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
11                             Hispanic or Latino                64             63           98.44  ...        NaN        NaN        NaN         NaN
12            Native Hawaiian or Pacific Islander               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
13                                          White               225            214           95.11  ...        NaN        NaN        NaN         NaN
14                              Two or More Races                20             20          100.00  ...        NaN        NaN        NaN         NaN
15                Socioeconomically Disadvantaged                80             74           92.50  ...        NaN        NaN        NaN         NaN
16                               English Learners                28             28          100.00  ...        NaN        NaN        NaN         NaN
17                     Students with Disabilities                26             26          100.00  ...        NaN        NaN        NaN         NaN
18  Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN

[19 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,      Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0           NaN            NaN       Total     Number    Percent     NaN       NaN
1           NaN  Student Group         NaN        NaN        NaN     Not    Met or
2           NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3           NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4  Foster Youth            NaN          --         --         --      --        --
5      Homeless            NaN          14         12      85.71   14.29     33.33,                               Unnamed: 0   School School.1 District District.1    State  State.1
0                                Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                                    NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  Science (grades 5, 8 and high school)      N/A      N/A      N/A        N/A      N/A      N/A,     Unnamed: 0 Percentage of Students Percentage of Students.1 Percentage of Students.2
0  Grade Level    Meeting Four of Six      Meeting Five of Six       Meeting Six of Six
1          NaN      Fitness Standards        Fitness Standards        Fitness Standards
2            5                   14.9                     27.2                     40.4,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      0.6      0.3      1.0      2.5        2.3        2.1      3.6      3.5      3.5
3   Expulsions      0.0      0.0      0.0      0.1        0.1        0.1      0.1      0.1      0.1,    Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0         NaN  Average # of # of # of Average # of # of # of ...                                             
1       Grade                                                NaN                                             
2         NaN  Class  Classes* Classes* Classes* Class  Class...                                             
3       Level                                                NaN                                             
4         NaN  Size Size Size Size Size Size Size Size Size S...                                             
5         NaN       1-20 21-32 33+ 1-20 21-32 33+ 1-20 21-32 33+                                             
6           K                                 13 6 18 4 1 17 4 1                                             
7           1                                     29 3 30 2 30 2                                             
8           2                                     30 3 29 4 31 3                                             
9           3                                     31 4 29 3 31 4                                             
10          4                                   34 3 33 1 2 31 3                                             
11          5                                 32 2 2 33 1 3 30 4                                             
12   Othe r**                                                NaN                                             ,                                            Unnamed: 0      Number of FTE*
0                                               Title                 NaN
1                                                 NaN  Assigned to School
2   Counselor (Academic, Social/Behavioral or Care...                 NaN
3                   Library Media Teacher (Librarian)                 NaN
4     Library Media Services Staff (Paraprofessional)                 NaN
5                                        Psychologist                  .2
6                                       Social Worker                 NaN
7                                               Nurse                 NaN
8                  Speech/Language/Hearing Specialist                  .5
9                  Resource Specialist (non-teaching)                 NaN
10                                              Other                 NaN,                                       Unnamed: 0 Unnamed: 1         Total  Expenditures  Expenditures.1     Average
0                                            NaN      Level  Expenditures     Per Pupil       Per Pupil     Teacher
1                                            NaN        NaN     Per Pupil  (Restricted)  (Unrestricted)      Salary
2                                    School Site        NaN         $9376         $2330           $7046      $98153
3                                       District        NaN           N/A           N/A           $7122  $89,014.00
4  Percent Difference - School Site and District        NaN           N/A           N/A            -1.1         9.8
5                                          State        NaN           N/A           N/A       $7,506.64  $82,403.00,                                    Unnamed: 0         Total  Expenditures  Expenditures.1  Average
0                                       Level  Expenditures     Per Pupil       Per Pupil  Teacher
1                                         NaN     Per Pupil  (Restricted)  (Unrestricted)   Salary
2  Percent Difference - School Site and State           N/A           N/A            -6.3     17.4,                                        Unnamed: 0 Unnamed: 1 Unnamed: 2     State Average
0                                             NaN        NaN   District               NaN
1                                             NaN   Category        NaN     For Districts
2                                             NaN        NaN     Amount               NaN
3                                             NaN        NaN        NaN  In Same Category
4                        Beginning Teacher Salary        NaN    $52,915           $48,612
5                        Mid-Range Teacher Salary        NaN    $79,510           $74,676
6                          Highest Teacher Salary        NaN   $105,993           $99,791
7           Average Principal Salary (Elementary)        NaN   $138,793          $125,830
8               Average Principal Salary (Middle)        NaN   $141,825          $131,167
9                 Average Principal Salary (High)        NaN   $161,376          $144,822
10                          Superintendent Salary        NaN   $326,466          $275,796
11         Percent of Budget for Teacher Salaries        NaN        38%               34%
12  Percent of Budget for Administrative Salaries        NaN         5%                5%,                                              Measure  Measure.1  2017-18  2017-18.1  2018-19  2018-19.1  2019-20  2019-20.1
0  Number of school days dedicated to Staff Devel...          2        2          3      NaN        NaN      NaN        NaN]
