36                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
37                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
38                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
39                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
40                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
41                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
42                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
43                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
44                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
45                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN

[46 rows x 7 columns],   Winter Gardens Elementary School\r8501 Pueblo Rd. • Lakeside, CA 92040 • (619) 390-2687 • Grades K-1\rHee-Jin Peterson, Principal\rhjpeterson@lsusd.net\rhttp://www.lsusd.net/Domain/808\r\r-------2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rSchool Description\rWinter Gardens Elementary is in Lakeside, California, in the County of San Diego.  It is a K/1st\rlanguage immersion school-of-choice site with close to 400 students that feed into our 2nd-5th\rgrade sister school, Riverview International Academy.  Families from across San Diego County\rrequest inter-district transfers to attend our prestigious program exposing students to Spanish,\rMandarin, NGSS, and the arts throughout their K-8 experience.  Our bicultural staff provides a\r--------\rsound language program that empowers students with 21st-century skills to be exceptional future\rLakeside Union School District\rglobal leaders.\r12335 Woodside Ave.\r\rLakeside, CA 92040\rCultural Proficiency and character education are pivotal to cultivate an awareness and respect for\r(619) 390-2600\rother cultures, develop empathy for others, and empower students as future leaders of a global\rhttp://www.lsusd.net/site/default.as\rsociety. The Seven Habit’s program promotes leadership development to prepare our students to\rpx?PageID=1\rbe conscientious, responsible global leaders. Parent involvement and an active PTSA are integral\rDistrict Governing Board\rpartners in making our instructional program possible. Thanks to their collaboration and volunteer\rJohn Butz\rwork, we are able to fund our field trips, enrichment options, online programs, and other student\r\rsupport services to support our language immersion program.\rHolly Ferrante\r\r\rWinter Gardens' vision is to prepare students to be 21st Century multi-lingual and culturally-\rAndrew Hayescompetent global citizens.  Our rigorous immersion Spanish and/or Chinese programs, alongside\r\rour Keys of Success Positive Behavior interventions and Supports Program and cultural proficiency,\rBonnie LaChappaguide instruction to prepare conscientious, global citizens with empathetic and competitive skills.\r\r\rRhonda Taylor\r\r\rDistrict Administration\rDr. Andy Johnsen\rSuperintendent\rDr. Kim Reed\rAssistant Superintendent of\rEducational Services\rErin Garcia\rAssistant Superintendent of\rBusiness Services
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,   Winter Gardens Elementary School\r8501 Pueblo Rd. • Lakeside, CA 92040 • (619) 390-2687 • Grades K-1\rHee-Jin Peterson, Principal\rhjpeterson@lsusd.net\rhttp://www.lsusd.net/Domain/808\r\r-------2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rSchool Description\rWinter Gardens Elementary is in Lakeside, California, in the County of San Diego.  It is a K/1st\rlanguage immersion school-of-choice site with close to 400 students that feed into our 2nd-5th\rgrade sister school, Riverview International Academy.  Families from across San Diego County\rrequest inter-district transfers to attend our prestigious program exposing students to Spanish,\rMandarin, NGSS, and the arts throughout their K-8 experience.  Our bicultural staff provides a\r--------\rsound language program that empowers students with 21st-century skills to be exceptional future\rLakeside Union School District\rglobal leaders.\r12335 Woodside Ave.\r\rLakeside, CA 92040\rCultural Proficiency and character education are pivotal to cultivate an awareness and respect for\r(619) 390-2600\rother cultures, develop empathy for others, and empower students as future leaders of a global\rhttp://www.lsusd.net/site/default.as\rsociety. The Seven Habit’s program promotes leadership development to prepare our students to\rpx?PageID=1\rbe conscientious, responsible global leaders. Parent involvement and an active PTSA are integral\rDistrict Governing Board\rpartners in making our instructional program possible. Thanks to their collaboration and volunteer\rJohn Butz\rwork, we are able to fund our field trips, enrichment options, online programs, and other student\r\rsupport services to support our language immersion program.\rHolly Ferrante\r\r\rWinter Gardens' vision is to prepare students to be 21st Century multi-lingual and culturally-\rAndrew Hayescompetent global citizens.  Our rigorous immersion Spanish and/or Chinese programs, alongside\r\rour Keys of Success Positive Behavior interventions and Supports Program and cultural proficiency,\rBonnie LaChappaguide instruction to prepare conscientious, global citizens with empathetic and competitive skills.\r\r\rRhonda Taylor\r\r\rDistrict Administration\rDr. Andy Johnsen\rSuperintendent\rDr. Kim Reed\rAssistant Superintendent of\rEducational Services\rErin Garcia\rAssistant Superintendent of\rBusiness Services
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,   Winter Gardens Elementary School\r8501 Pueblo Rd. • Lakeside, CA 92040 • (619) 390-2687 • Grades K-1\rHee-Jin Peterson, Principal\rhjpeterson@lsusd.net\rhttp://www.lsusd.net/Domain/808\r\r-------2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rSchool Description\rWinter Gardens Elementary is in Lakeside, California, in the County of San Diego.  It is a K/1st\rlanguage immersion school-of-choice site with close to 400 students that feed into our 2nd-5th\rgrade sister school, Riverview International Academy.  Families from across San Diego County\rrequest inter-district transfers to attend our prestigious program exposing students to Spanish,\rMandarin, NGSS, and the arts throughout their K-8 experience.  Our bicultural staff provides a\r--------\rsound language program that empowers students with 21st-century skills to be exceptional future\rLakeside Union School District\rglobal leaders.\r12335 Woodside Ave.\r\rLakeside, CA 92040\rCultural Proficiency and character education are pivotal to cultivate an awareness and respect for\r(619) 390-2600\rother cultures, develop empathy for others, and empower students as future leaders of a global\rhttp://www.lsusd.net/site/default.as\rsociety. The Seven Habit’s program promotes leadership development to prepare our students to\rpx?PageID=1\rbe conscientious, responsible global leaders. Parent involvement and an active PTSA are integral\rDistrict Governing Board\rpartners in making our instructional program possible. Thanks to their collaboration and volunteer\rJohn Butz\rwork, we are able to fund our field trips, enrichment options, online programs, and other student\r\rsupport services to support our language immersion program.\rHolly Ferrante\r\r\rWinter Gardens' vision is to prepare students to be 21st Century multi-lingual and culturally-\rAndrew Hayescompetent global citizens.  Our rigorous immersion Spanish and/or Chinese programs, alongside\r\rour Keys of Success Positive Behavior interventions and Supports Program and cultural proficiency,\rBonnie LaChappaguide instruction to prepare conscientious, global citizens with empathetic and competitive skills.\r\r\rRhonda Taylor\r\r\rDistrict Administration\rDr. Andy Johnsen\rSuperintendent\rDr. Kim Reed\rAssistant Superintendent of\rEducational Services\rErin Garcia\rAssistant Superintendent of\rBusiness Services
