28                                NaN    NaN               program.  The District has posted no
29                                NaN    NaN          dumping oil signs to notify the community
30                                NaN    NaN            that the recycling program is no longer
31                                NaN    NaN          operating.  This should curb the unwanted
32                                NaN    NaN           dropoff of oil and other chemicals.  The
33                                NaN    NaN  district will continue its effort to refrain from
34                                NaN    NaN              storing large quantities of paint and
35                                NaN    NaN        chemicals and only order as needed for use.
36     Structural: Structural Damage,  XGood        The District has several roofs which are in
37                                NaN    NaN                                                NaN
38                              Roofs    NaN                   need of repair and in some cases
39                                NaN    NaN              replacement, including several of the
40                                NaN    NaN          Elementary classrooms and the High School
41                                NaN    NaN       gym. The District will implement a long term
42                                NaN    NaN             plan to address the larger maintenance
43                                NaN    NaN     needs and the roofs will be top priority.  The
44                                NaN    NaN               District is having some of the roofs
45                                NaN    NaN          maintained this summer.  The District has
46                                NaN    NaN       done a lot of work to paint and beautify the
47                                NaN    NaN                            school in recent years.,                System Inspected Rating      Repair Needed and Action Taken or Planned
0   External: Playground/School  XGood        The District needs to update playground
1                           NaN    NaN                                            NaN
2             Grounds, Windows/    NaN       area.  Windows are in good working order
3            Doors/Gates/Fences    NaN           but many could be updated to be more
4                           NaN    NaN     efficient.  The District has several metal
5                           NaN    NaN           doors that are failing and should be
6                           NaN    NaN      replaced.  Most importantly, the District
7                           NaN    NaN         needs to address multiple areas on the
8                           NaN    NaN    external part of the buildings where vermin
9                           NaN    NaN      or rodents may enter, specifically on the
10                          NaN    NaN  screens on all furnace vents and the skirting
11                          NaN    NaN                   under the modular buildings.
12               Overall Rating  XFair                                            NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       30       27       45         47       50       50
4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       23       18       30         30       38       39
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                                        Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                             NaN            NaN       Total     Number    Percent     NaN       NaN
1                                             NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                             NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                             NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                                    All Students            NaN          60         60     100.00    0.00     26.67
5                                            Male            NaN          33         33     100.00    0.00     12.12
6                                          Female            NaN          27         27     100.00    0.00     44.44
7                       Black or African American            NaN          --         --         --      --        --
8                American Indian or Alaska Native            NaN          23         23     100.00    0.00      8.70
9                                        Filipino            NaN          --         --         --      --        --
10                             Hispanic or Latino            NaN          20         20     100.00    0.00     35.00
11            Native Hawaiian or Pacific Islander            NaN         NaN        NaN        NaN     NaN       NaN
12                                          White            NaN          12         12     100.00    0.00     41.67
13                              Two or More Races            NaN          --         --         --      --        --
14                Socioeconomically Disadvantaged            NaN          46         46     100.00    0.00     17.39
15                               English Learners            NaN          14         14     100.00    0.00     21.43
16                     Students with Disabilities            NaN          --         --         --      --        --
17  Students Receiving Migrant Education Services            NaN         NaN        NaN        NaN     NaN       NaN
18                                   Foster Youth            NaN         NaN        NaN        NaN     NaN       NaN
19                                       Homeless            NaN          --         --         --      --        --,                   Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                        NaN            NaN       Total     Number    Percent     NaN       NaN
1                        NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                        NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                        NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4               All Students            NaN          61         61     100.00    0.00     18.03
5                       Male            NaN          34         34     100.00    0.00     17.65
6                     Female            NaN          27         27     100.00    0.00     18.52
7  Black or African American            NaN          --         --         --      --        --,    Student Group
0  Student Group,                                        Unnamed: 0         Unnamed: 1      Unnamed: 2       Unnamed: 3  ... Unnamed: 6 Unnamed: 7  Unnamed: 8  Unnamed: 9
0                                   Student Group  Total\rEnrollment  Number\rTested  Percent\rTested  ...        NaN        NaN     Percent         NaN
1                                             NaN              Total          Number          Percent  ...        NaN        NaN         NaN         NaN
2                                   Student Group                Not          Met or              NaN  ...        NaN        NaN         NaN         NaN
3                                             NaN         Enrollment          Tested           Tested  ...        NaN        NaN         NaN         NaN
4                                             NaN                NaN             NaN              NaN  ...        NaN        NaN         NaN         NaN
5                American Indian or Alaska Native                 24              24           100.00  ...        NaN        NaN         NaN         NaN
6                                        Filipino                 --              --               --  ...        NaN        NaN         NaN         NaN
7                              Hispanic or Latino                 20              20           100.00  ...        NaN        NaN         NaN         NaN
8             Native Hawaiian or Pacific Islander                NaN             NaN              NaN  ...        NaN        NaN         NaN         NaN
9                                           White                 12              12           100.00  ...        NaN        NaN         NaN         NaN
10                              Two or More Races                 --              --               --  ...        NaN        NaN         NaN         NaN
11                Socioeconomically Disadvantaged                 47              47           100.00  ...        NaN        NaN         NaN         NaN
12                               English Learners                 14              14           100.00  ...        NaN        NaN         NaN         NaN
13                     Students with Disabilities                 --              --               --  ...        NaN        NaN         NaN         NaN
14  Students Receiving Migrant Education Services                NaN             NaN              NaN  ...        NaN        NaN         NaN         NaN
15                                   Foster Youth                NaN             NaN              NaN  ...        NaN        NaN         NaN         NaN
16                                       Homeless                 --              --               --  ...        NaN        NaN         NaN         NaN

[17 rows x 10 columns],   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,    Subject
0  Subject,                               Unnamed: 0 Unnamed: 1 Unnamed: 2 Unnamed: 3 Unnamed: 4  ... Unnamed: 14 Unnamed: 15  Unnamed: 16 Unnamed: 17  Unnamed: 18
0                                Subject        NaN     School        NaN        NaN  ...       State         NaN          NaN       State          NaN
1                                Subject        NaN        NaN        NaN        NaN  ...         NaN         NaN          NaN         NaN          NaN
2                                    NaN    2017-18    2018-19    2017-18    2018-19  ...         NaN         NaN          NaN         NaN          NaN
3  Science (grades 5, 8 and high school)        N/A        N/A        N/A        N/A  ...         NaN         NaN          NaN         NaN          NaN

[4 rows x 19 columns],     Unnamed: 0           Unnamed: 1              Unnamed: 2          Unnamed: 3  ...  Unnamed: 6 Unnamed: 7              Unnamed: 8  Unnamed: 9
0  Grade Level                  NaN  Percentage of Students                 NaN  ...         NaN        NaN  Percentage of Students         NaN
1  Grade Level  Meeting Four of Six     Meeting Five of Six  Meeting Six of Six  ...         NaN        NaN                     NaN         NaN
2          NaN    Fitness Standards       Fitness Standards   Fitness Standards  ...         NaN        NaN                     NaN         NaN
3            5                   **                      **                  **  ...         NaN        NaN                     NaN         NaN

[4 rows x 10 columns],    Grade Level
0  Grade Level,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      3.3      2.0      0.8      0.4        0.3        0.5      3.6      3.5      3.5
3   Expulsions      0.0      0.0      0.0      0.0        0.0        0.0      0.1      0.1      0.1,    Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0         NaN  Average # of # of # of Average # of # of # of ...                                             
1       Grade                                                NaN                                             
2         NaN  Class  Classes* Classes* Classes* Class  Class...                                             
3       Level                                                NaN                                             
4         NaN  Size Size Size Size Size Size Size Size Size S...                                             
5         NaN       1-20 21-32 33+ 1-20 21-32 33+ 1-20 21-32 33+                                             
6           K                                          18 1 21 1                                             
7           1                                          13 1 14 1                                             
8           2                                          25 1 14 1                                             
9           3                                          19 1 19 1                                             
10          4                                          10 1 19 1                                             
11          5                                               20 1                                             
12          6                                     15 1 23 1 19 1                                             
13   Othe r**                                                NaN                                             ,              Unnamed: 0  Title  Ratio
0  Academic Counselors*    NaN    0.0,                                            Unnamed: 0      Number of FTE*
0                                               Title                 NaN
1                                                 NaN  Assigned to School
2   Counselor (Academic, Social/Behavioral or Care...                 NaN
3                   Library Media Teacher (Librarian)                 NaN
4     Library Media Services Staff (Paraprofessional)                 NaN
5                                        Psychologist                  .2
6                                       Social Worker                 NaN
7                                               Nurse                 NaN
8                  Speech/Language/Hearing Specialist                 NaN
9                  Resource Specialist (non-teaching)                 NaN
10                                              Other                  .8,                                       Unnamed: 0 Unnamed: 1         Total  Expenditures  Expenditures.1     Average
0                                            NaN      Level  Expenditures     Per Pupil       Per Pupil     Teacher
1                                            NaN        NaN     Per Pupil  (Restricted)  (Unrestricted)      Salary
2                                    School Site        NaN         21787         10112           11674       57865
3                                       District        NaN           N/A           N/A           11674         NaN
4  Percent Difference - School Site and District        NaN           N/A           N/A             0.0         NaN
5                                          State        NaN           N/A           N/A       $7,506.64  $64,732.00
6     Percent Difference - School Site and State        NaN           N/A           N/A            43.5       -11.2,                                        Unnamed: 0 Unnamed: 1 Unnamed: 2     State Average
0                                             NaN        NaN   District               NaN
1                                             NaN   Category        NaN     For Districts
2                                             NaN        NaN     Amount               NaN
3                                             NaN        NaN        NaN  In Same Category
4                        Beginning Teacher Salary        NaN          $           $43,574
5                        Mid-Range Teacher Salary        NaN          $           $63,243
6                          Highest Teacher Salary        NaN          $           $86,896
7           Average Principal Salary (Elementary)        NaN          $          $103,506
8               Average Principal Salary (Middle)        NaN          $          $108,961
9                 Average Principal Salary (High)        NaN          $          $108,954
10                          Superintendent Salary        NaN          $          $136,125
11         Percent of Budget for Teacher Salaries        NaN        24%               30%
12  Percent of Budget for Administrative Salaries        NaN         6%                6%,                                              Measure  Measure.1  2017-18  2017-18.1  2018-19  2018-19.1  2019-20  2019-20.1
0  Number of school days dedicated to Staff Devel...          3        5          5      NaN        NaN      NaN        NaN]
