5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
12           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
16                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
17                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN

[18 rows x 7 columns],           consistent with data reported in the SARC.   Teacher Credentials for Liberty Elementary  17-18  18-19  19-20
0  • For more information about SARC requirements...                                       School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   29.0   27.0   26.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    1.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1  Teacher Credentials for Chino Valley Unified  17-18  18-19   19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                               School District    NaN    NaN     NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                          With Full Credential      ♦      ♦  1204.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                           NaN    NaN    NaN     NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                       Without Full Credential      ♦      ♦    24.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN   Teaching Outside Subject Area of Competence      ♦      ♦     0.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0       Kindergarten               117.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                87.0                                                NaN NaN    NaN
3                NaN                 NaN                                  Elementary School NaN    NaN
4            Grade 2                82.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                82.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                89.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                77.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12           Grade 6                96.0                                                NaN NaN    NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN    NaN
14  Total Enrollment               630.0  who lack legal authorization to teach that gra... NaN    NaN,                                   Group  Percent of Total Enrollment
0             Black or African American                          3.7
1      American Indian or Alaska Native                          0.2
2                                 Asian                          7.5
3                              Filipino                          3.5
4                    Hispanic or Latino                         73.8
5   Native Hawaiian or Pacific Islander                          0.2
6                                 White                         10.0
7                     Two or More Races                          1.1
8       Socioeconomically Disadvantaged                         62.4
9                      English Learners                         12.5
10           Students with Disabilities                         11.1
11                         Foster Youth                          0.3
12                             Homeless                          8.3,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts  TK MacMillan/McGraw-Hill; Little Treasurers (A...    
1                      NaN             additional components) (Adopted: 2012)    
2                      NaN  K-6  McGraw-Hill School Education; CA Reading ...    
3                      NaN                                                NaN    
4                      NaN  The textbooks listed are from most recent adop...    
5                      NaN  Percent of students lacking their own assigned...    
6                      NaN                                                NaN    
7              Mathematics  TK MacMillan/McGraw-Hill; Little Treasurers (A...    
8                      NaN             additional components) (Adopted: 2012)    
9                      NaN  K-5  Pearson Scott Foresman; enVision Math Cal...    
10                     NaN  6-8  Houghton Mifflin & Harcourt, Big Ideas Ma...    
11                     NaN                                                NaN    
12                     NaN  The textbooks listed are from most recent adop...    
13                     NaN  Percent of students lacking their own assigned...    
14                     NaN                                                NaN    
15                 Science  TK MacMillan/McGraw-Hill; Little Treasurers (A...    
16                     NaN             additional components) (Adopted: 2012)    
17                     NaN  K-5  Houghton Mifflin Company; Houghton Miffli...    
18                     NaN  6  Pearson Scott Foresman; Scott Foresman Focu...    
19                     NaN                                                NaN    
20                     NaN                                                NaN    
21                     NaN  The textbooks listed are from most recent adop...    
22                     NaN  Percent of students lacking their own assigned...    
23                     NaN                                                NaN    
24  History-Social Science  TK MacMillan/McGraw-Hill; Little Treasurers (A...    
25                     NaN             additional components) (Adopted: 2012)    
26                     NaN  K-5  Harcourt School Publishers; Reflections: ...    
27                     NaN  6-8  Holt, Rinehart and Winston; Holt Californ...    
28                     NaN                                                NaN    
29                     NaN  The textbooks listed are from most recent adop...    
30                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                      NaN
1                                                 NaN                             NaN         NaN  Action Taken or Planned
2                                            Systems:                           XGood         NaN                      NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                           Interior:                           XGood         NaN                      NaN
5                                   Interior Surfaces                             NaN         NaN                      NaN
6                                        Cleanliness:                           XGood         NaN                      NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                         Electrical:                           XGood         NaN                      NaN
9                                          Electrical                             NaN         NaN                      NaN
10                               Restrooms/Fountains:                           XGood         NaN                      NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                            Safety:                           XGood         NaN                      NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
14                                        Structural:                           XGood         NaN                      NaN
15                           Structural Damage, Roofs                             NaN         NaN                      NaN
16                                          External:                           XGood         NaN                      NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
18                                     Overall Rating                             NaN         NaN                      NaN
19                                                NaN                      XExemplary         NaN                      NaN
20                                         ----------                             NaN         NaN                      NaN,    Unnamed: 0  ... Unnamed: 26
0         NaN  ...         NaN
1         NaN  ...         NaN
2         NaN  ...         NaN
3         NaN  ...         NaN
4         NaN  ...         NaN
5         NaN  ...         NaN
6         NaN  ...         NaN
7         NaN  ...         NaN
8         NaN  ...         NaN
9         NaN  ...         NaN
10        NaN  ...         NaN
11        NaN  ...         NaN
12        NaN  ...         NaN
13        NaN  ...         NaN
14        NaN  ...         NaN
15        ELA  ...         NaN
16       Math  ...         NaN

[17 rows x 28 columns],    B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---20.324.117.7\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA605558585050\rMath485146473839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.  ... Unnamed: 6
