[   Jon Kean, President practices to engage students to become enthusiastic, lifelong learners and confident global citizens.
0                                                 NaN                                                                       
1   We cultivate academic achievement, positive ch...                                                                       
2   Laurie Lieberman, Vice-President With kindness...                                                                       
3                                                 NaN                                                                       
4                               ourselves and others.                                                                       
5                             District Administration                                                                       
6   Ben Drati, Ed.D. Lastly, at Roosevelt we pride...                                                                       
7   Superintendent contract with staff developers ...                                                                       
8   Dr. Jacqueline Mora in UCLA CGI Math and Readi...                                                                       
9   Asst. Superintendent, Educational We’ve added ...                                                                       
10  Services Teachers College. This affords us add...                                                                       
11  Dr. Mark Kelly University. By integrating this...                                                                       
12  Asst. Superintendent, Human Link, our Roosevel...                                                                       
13  Resources students. Our signature practices of...                                                                       ,        ---- 2018-19 School Accountability Report Card
0            Published During the 2019-20 School Year
1                                                 NaN
2         Santa Monica-Malibu Unified District Vision
3   School District As a community of learners, th...
4   1651 16th St. nurturing environment to help st...
5   Santa Monica, CA 90404-3891 learners; effectiv...
6   (310) 450-8338 community that values the contr...
7   www.smmusd.org We exist to assist all students...
8                                                 NaN
9   personal growth, and to support them in their ...
10                    physical and social expression.
11                                  Oscar de la Torre
12                                                NaN
13                                                NaN
14                                                NaN
15                                       Craig Foster
16  Roosevelt Elementary School: Shared Vision and...
17                                                NaN
18                                                NaN
19                                 Maria Leon-Vazquez
20                                      Shared Vision
21                                                NaN
22  We are an inclusive community that inspires an...
23                   Dr. Richard Tahvildaran-Jesswein
24                          compassion and integrity.
25                                                NaN
26                                                NaN
27                                       Ralph Mechur,           consistent with data reported in the SARC. Teacher Credentials for Roosevelt Elementary  17-18  18-19  19-20
0  • For more information about SARC requirements...                                       School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential    NaN    NaN    NaN
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    NaN    NaN    NaN
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    NaN    NaN    NaN,                            community members  should             contact  the  school  ...  the.1  Teacher Credentials for Santa Monica-Malibu  17-18  18-19 19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                      Unified School District    NaN    NaN   NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦   NaN
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN   NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦   NaN
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦   NaN

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦ Unnamed: 0
11                                NaN                             NaN         NaN   23: 4. CEILING TILES HAVE WATER STAINS.
12                                NaN                             NaN         NaN      CEILING TILES HAVE HOLES. 10. BURNED
13                                NaN                             NaN         NaN            CANDLE IN ROOM. 12. DRY ROT ON
14                                NaN                             NaN         NaN                              SIDING TRIM.
15                                NaN                             NaN         NaN   24: 4. CEILING TILES HAVE WATER STAINS.
16                                NaN                             NaN         NaN    7. ONE LIGHT PANEL IS OUT. 9. DRINKING
17                                NaN                             NaN         NaN       FOUNTAIN HANDLE IS BROKEN. 14. FOUR
18                                NaN                             NaN         NaN              EXTERIOR BACK PACK HOOKS ARE
19                                NaN                             NaN         NaN            BROKEN. 15. WINDOW SCREENS ARE
20                                NaN                             NaN         NaN                                  MISSING.
21                                NaN                             NaN         NaN   25: 4. CEILING TILES HAVE WATER STAINS.
22                                NaN                             NaN         NaN         14. SKID PAINT/RAMP IS PEELING ON
23                                NaN                             NaN         NaN              RAMP. 15. WINDOW SCREENS ARE
24                                NaN                             NaN         NaN                                  MISSING.
25                                NaN                             NaN         NaN    26: 4. CEILING TILE HAS A WATER STAIN.
26                                NaN                             NaN         NaN         5. UNSECURED ITEMS ARE STORED TOO
27                                NaN                             NaN         NaN       HIGH. 15. WINDOW SCREEN IS MISSING.
28                                NaN                             NaN         NaN        28: 4. CEILING TILE IS MISSING. 5.
29                                NaN                             NaN         NaN            UNSECURED ITEMS ARE STORED TOO
30                                NaN                             NaN         NaN      HIGH. 9. FAUCET LEAKS AT HANDLE. 14.
31                                NaN                             NaN         NaN        EXTERIOR BACK PACK HOOK IS BROKEN.
32                                NaN                             NaN         NaN           29: 4. CEILING TILE HAS A HOLE.
33                                NaN                             NaN         NaN             30: 4. CEILING TILE IS BROKEN
34                                NaN                             NaN         NaN    35: 4. CEILING TILE HAS A WATER STAIN.
35                                NaN                             NaN         NaN    CEILING TILES ARE BROKEN. CEILING TILE
36                                NaN                             NaN         NaN                               HAS A HOLE.
37                                NaN                             NaN         NaN    36: 4. CEILING TILE HAS A WATER STAIN.
38                                NaN                             NaN         NaN                 CEILING TILES ARE BROKEN.
39                                NaN                             NaN         NaN    37: 4. CEILING TILE HAS A WATER STAIN.
40                                NaN                             NaN         NaN         10. EIGHT PLUG IN AIR FRESHENERS.
41                                NaN                             NaN         NaN  38: 4. CEILING TILES ARE TORN. 9. FAUCET
42                                NaN                             NaN         NaN       HANDLE IS BROKEN. DRINKING FOUNTAIN
43                                NaN                             NaN         NaN                               HAS A HIGH.
44                                NaN                             NaN         NaN  4: 4. CEILING TILE HAS A WATER STAIN. 9.
45                                NaN                             NaN         NaN                        FAUCET HAS A DRIP.
46                                NaN                             NaN         NaN       5: 4. HOLE IN CEILING. 7. ONE LIGHT
47                                NaN                             NaN         NaN                             PANEL IS OUT.
48                                NaN                             NaN         NaN      7: 4. CEILING TILE IS TORN. 10. FIRE
49                                NaN                             NaN         NaN          EXTINGUISHER IS NOT MOUNTED. 14.
50                                NaN                             NaN         NaN            RAMP BRICK WALL CAP IS MISSING
51                                NaN                             NaN         NaN                    EXPOSING RUSTED REBAR.
52                                NaN                             NaN         NaN         BOYS REST ROOM: 4. WALL TILES ARE
53                                NaN                             NaN         NaN         MISSING. 7. ONE HAND DRYER HAS NO
54                                NaN                             NaN         NaN      POWER. 8. ONE TOILET IS LOOSE AT THE
55                                NaN                             NaN         NaN                                     BASE.
56                                NaN                             NaN         NaN     LIBRARY: 4. CEILING TILES HAVE HOLES.
57                                NaN                             NaN         NaN    11. PAINT IS PEELING ON INTERIOR WALL.
58                                NaN                             NaN         NaN        NURSE: 4. CEILING TILE HAS A WATER
59                                NaN                             NaN         NaN                                    STAIN.,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2                        Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                                      NaN
1                                             NaN                             NaN         NaN                  Action Taken or Planned
2                                    Cleanliness:                           XGood         NaN          103/ BOOK STORAGE: 5. UNSECURED
3   Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN               ITEMS ARE STORED TOO HIGH.
4                                             NaN                             NaN         NaN        12: 5. UNSECURED ITEMS ARE STORED
5                                             NaN                             NaN         NaN           TOO HIGH. 9. DRINKING FOUNTAIN
6                                             NaN                             NaN         NaN                        HANDLE IS BROKEN.
7                                             NaN                             NaN         NaN        13: 5. UNSECURED ITEMS ARE STORED
8                                             NaN                             NaN         NaN                                TOO HIGH.
9                                             NaN                             NaN         NaN   26: 4. CEILING TILE HAS A WATER STAIN.
10                                            NaN                             NaN         NaN        5. UNSECURED ITEMS ARE STORED TOO
11                                            NaN                             NaN         NaN      HIGH. 15. WINDOW SCREEN IS MISSING.
12                                            NaN                             NaN         NaN       28: 4. CEILING TILE IS MISSING. 5.
13                                            NaN                             NaN         NaN           UNSECURED ITEMS ARE STORED TOO
14                                            NaN                             NaN         NaN     HIGH. 9. FAUCET LEAKS AT HANDLE. 14.
15                                            NaN                             NaN         NaN       EXTERIOR BACK PACK HOOK IS BROKEN.
16                                            NaN                             NaN         NaN     8: 5. UNSECURED ITEMS ARE STORED TOO
17                                            NaN                             NaN         NaN       HIGH. 14. EIGHT EXTERIOR BACK PACK
18                                            NaN                             NaN         NaN                        HOOKS ARE BROKEN.
19                                            NaN                             NaN         NaN             ELECTRICAL: 5. AND 6. RODENT
20                                            NaN                             NaN         NaN             DROPPINGS EVIDENT THROUGHOUT
21                                            NaN                             NaN         NaN                                    ROOM.
22                                            NaN                             NaN         NaN                                      NaN
23                                    Electrical:                           XFair         NaN         1: 7. ONE LIGHT PANEL IS OUT. 9.
24                                     Electrical                             NaN         NaN      DRINKING FOUNTAIN HANDLE IS BROKEN.
25                                            NaN                             NaN         NaN          17: 7. EXTENSION CORD AND SURGE
26                                            NaN                             NaN         NaN     PROTECTOR ARE DAISY CHAINED. 14. ONE
27                                            NaN                             NaN         NaN       EXTERIOR BACK PACK HOOK IS BROKEN.
28                                            NaN                             NaN         NaN  24: 4. CEILING TILES HAVE WATER STAINS.
29                                            NaN                             NaN         NaN   7. ONE LIGHT PANEL IS OUT. 9. DRINKING
30                                            NaN                             NaN         NaN      FOUNTAIN HANDLE IS BROKEN. 14. FOUR
31                                            NaN                             NaN         NaN             EXTERIOR BACK PACK HOOKS ARE
32                                            NaN                             NaN         NaN           BROKEN. 15. WINDOW SCREENS ARE
33                                            NaN                             NaN         NaN                                 MISSING.
34                                            NaN                             NaN         NaN        34: 7. ONE LIGHT PANEL IS OUT. 9.
35                                            NaN                             NaN         NaN        FAUCET AND DRINKING FOUNTAIN HAVE
36                                            NaN                             NaN         NaN      NO FLOW. 14. ONE EXTERIOR BACK PACK
37                                            NaN                             NaN         NaN                               IS BROKEN.
38                                            NaN                             NaN         NaN      5: 4. HOLE IN CEILING. 7. ONE LIGHT
39                                            NaN                             NaN         NaN                            PANEL IS OUT.
40                                            NaN                             NaN         NaN   9: 7. ELECTRICAL COVERS ARE MISSING IN
41                                            NaN                             NaN         NaN                                 CEILING.
42                                            NaN                             NaN         NaN        BOYS REST ROOM: 4. WALL TILES ARE
43                                            NaN                             NaN         NaN        MISSING. 7. ONE HAND DRYER HAS NO
44                                            NaN                             NaN         NaN     POWER. 8. ONE TOILET IS LOOSE AT THE
45                                            NaN                             NaN         NaN                                    BASE.
46                                            NaN                             NaN         NaN          ELECTRICAL: 7. USED FOR STORAGE
47                                            NaN                             NaN         NaN            BLOCKING ACCESS TO ELECTRICAL
48                                            NaN                             NaN         NaN                                  PANELS.
49                                            NaN                             NaN         NaN       GIRLS REST ROOM: 7. ONE HAND DRYER
50                                            NaN                             NaN         NaN       HAS NO POWER. 9. EXTERIOR DRINKING
51                                            NaN                             NaN         NaN                     FOUNTAIN HAS A DRIP.
52                                            NaN                             NaN         NaN         PTA STORAGE: 7. LIGHT COVERS ARE
53                                            NaN                             NaN         NaN                                 MISSING.
54                                            NaN                             NaN         NaN           UNISEX REST ROOM: 7. OUTLET IS
55                                            NaN                             NaN         NaN    BROKEN. 9. SINK DRAIN PIPE IS RUSTED.,                         Unnamed: 0  Unnamed: 1                         Repair Needed and
0   System Inspected Repair Status         NaN                                       NaN
1                              NaN         NaN                   Action Taken or Planned
2       Restrooms/Fountains: XFair         NaN          1: 7. ONE LIGHT PANEL IS OUT. 9.
3      Restrooms, Sinks/ Fountains         NaN       DRINKING FOUNTAIN HANDLE IS BROKEN.
4                              NaN         NaN        11: 9. DRINKING FOUNTAIN HANDLE IS
5                              NaN         NaN                                   BROKEN.
6                              NaN         NaN         12: 5. UNSECURED ITEMS ARE STORED
7                              NaN         NaN            TOO HIGH. 9. DRINKING FOUNTAIN
8                              NaN         NaN                         HANDLE IS BROKEN.
9                              NaN         NaN        18: 9. DRINKING FOUNTAIN HANDLE IS
10                             NaN         NaN                BROKEN. 10. ACCESS TO FIRE
11                             NaN         NaN          EXTINGUISHER IS BLOCKED. 14. TWO
12                             NaN         NaN              EXTERIOR BACK PACK HOOKS ARE
13                             NaN         NaN                                   BROKEN.
14                             NaN         NaN        20: 9. DRINKING FOUNTAIN HANDLE IS
15                             NaN         NaN        BROKEN. 14. TWO EXTERIOR BACK PACK
16                             NaN         NaN                         HOOKS ARE BROKEN.
17                             NaN         NaN   24: 4. CEILING TILES HAVE WATER STAINS.
18                             NaN         NaN    7. ONE LIGHT PANEL IS OUT. 9. DRINKING
19                             NaN         NaN       FOUNTAIN HANDLE IS BROKEN. 14. FOUR
20                             NaN         NaN              EXTERIOR BACK PACK HOOKS ARE
21                             NaN         NaN            BROKEN. 15. WINDOW SCREENS ARE
22                             NaN         NaN                                  MISSING.
23                             NaN         NaN        28: 4. CEILING TILE IS MISSING. 5.
24                             NaN         NaN            UNSECURED ITEMS ARE STORED TOO
25                             NaN         NaN      HIGH. 9. FAUCET LEAKS AT HANDLE. 14.
26                             NaN         NaN        EXTERIOR BACK PACK HOOK IS BROKEN.
27                             NaN         NaN       33: 9. FAUCET IS LOOSE AT THE BASE.
28                             NaN         NaN       DRINKING FOUNTAIN HANDLE IS BROKEN.
29                             NaN         NaN        14. ONE EXTERIOR BACK PACK HOOK IS
30                             NaN         NaN                                   BROKEN.
31                             NaN         NaN         34: 7. ONE LIGHT PANEL IS OUT. 9.
32                             NaN         NaN         FAUCET AND DRINKING FOUNTAIN HAVE
33                             NaN         NaN       NO FLOW. 14. ONE EXTERIOR BACK PACK
34                             NaN         NaN                                IS BROKEN.
35                             NaN         NaN  38: 4. CEILING TILES ARE TORN. 9. FAUCET
36                             NaN         NaN       HANDLE IS BROKEN. DRINKING FOUNTAIN
37                             NaN         NaN                               HAS A HIGH.
38                             NaN         NaN       39: 9. DRINKING FOUNTAIN HAS A HIGH
39                             NaN         NaN                                     FLOW.
40                             NaN         NaN  4: 4. CEILING TILE HAS A WATER STAIN. 9.
41                             NaN         NaN                        FAUCET HAS A DRIP.
42                             NaN         NaN        504/ STORAGE: 9. EXTERIOR DRINKING
43                             NaN         NaN                      FOUNTAIN HAS A DRIP.
44                             NaN         NaN         BOYS REST ROOM: 4. WALL TILES ARE
45                             NaN         NaN         MISSING. 7. ONE HAND DRYER HAS NO
46                             NaN         NaN      POWER. 8. ONE TOILET IS LOOSE AT THE
47                             NaN         NaN                                     BASE.
48                             NaN         NaN      BOYS REST ROOM: 9. EXTERIOR DRINKING
49                             NaN         NaN                      FOUNTAIN HAS A DRIP.
50                             NaN         NaN        GIRLS REST ROOM: 7. ONE HAND DRYER
51                             NaN         NaN        HAS NO POWER. 9. EXTERIOR DRINKING
52                             NaN         NaN                      FOUNTAIN HAS A DRIP.
53                             NaN         NaN              GIRLS REST ROOM: 9. EXTERIOR
54                             NaN         NaN             DRINKING FOUNTAIN HAS A DRIP.
55                             NaN         NaN      KITCHEN: 9. FAUCET HAS A DRIP IN RR.
56                             NaN         NaN          MENS REST ROOM: 9. FAUCET HAS NO
57                             NaN         NaN                                     FLOW.
58                             NaN         NaN            UNISEX REST ROOM: 7. OUTLET IS
59                             NaN         NaN     BROKEN. 9. SINK DRAIN PIPE IS RUSTED.,                           Unnamed: 0                      Unnamed: 1  Unnamed: 2                        Repair Needed and
0                                NaN  System Inspected Repair Status         NaN                                      NaN
1                                NaN                             NaN         NaN                  Action Taken or Planned
2                            Safety:                           XGood         NaN       18: 9. DRINKING FOUNTAIN HANDLE IS
3   Fire Safety, Hazardous Materials                             NaN         NaN               BROKEN. 10. ACCESS TO FIRE
4                                NaN                             NaN         NaN         EXTINGUISHER IS BLOCKED. 14. TWO
5                                NaN                             NaN         NaN             EXTERIOR BACK PACK HOOKS ARE
6                                NaN                             NaN         NaN                                  BROKEN.
7                                NaN                             NaN         NaN  23: 4. CEILING TILES HAVE WATER STAINS.
8                                NaN                             NaN         NaN     CEILING TILES HAVE HOLES. 10. BURNED
9                                NaN                             NaN         NaN           CANDLE IN ROOM. 12. DRY ROT ON
10                               NaN                             NaN         NaN                             SIDING TRIM.
11                               NaN                             NaN         NaN               302/ SPEECH ROOM: 10. FIRE
12                               NaN                             NaN         NaN             EXTINGUISHER TAG IS MISSING.
13                               NaN                             NaN         NaN   37: 4. CEILING TILE HAS A WATER STAIN.
14                               NaN                             NaN         NaN        10. EIGHT PLUG IN AIR FRESHENERS.
15                               NaN                             NaN         NaN   6: 11. PAINT IS PEELING ON THE CEILING
16                               NaN                             NaN         NaN                                   IN RR.
17                               NaN                             NaN         NaN     7: 4. CEILING TILE IS TORN. 10. FIRE
18                               NaN                             NaN         NaN         EXTINGUISHER IS NOT MOUNTED. 14.
19                               NaN                             NaN         NaN           RAMP BRICK WALL CAP IS MISSING
20                               NaN                             NaN         NaN                   EXPOSING RUSTED REBAR.
21                               NaN                             NaN         NaN    LIBRARY: 4. CEILING TILES HAVE HOLES.
22                               NaN                             NaN         NaN   11. PAINT IS PEELING ON INTERIOR WALL.
23                               NaN                             NaN         NaN                                      NaN
24                       Structural:                           XGood         NaN                                      NaN
25          Structural Damage, Roofs                             NaN         NaN  23: 4. CEILING TILES HAVE WATER STAINS.
26                               NaN                             NaN         NaN     CEILING TILES HAVE HOLES. 10. BURNED
27                               NaN                             NaN         NaN           CANDLE IN ROOM. 12. DRY ROT ON
28                               NaN                             NaN         NaN                             SIDING TRIM.,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                      NaN
1                                                 NaN                             NaN         NaN                  Action Taken or Planned
2                                           External:                           XFair         NaN          14: 14. FOUR EXTERIOR BACK PACK
3   Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                        HOOKS ARE BROKEN.
4                                                 NaN                             NaN         NaN    15: 14. FIVE EXTERIOR BACK PACK HOOKS
5                                                 NaN                             NaN         NaN                              ARE BROKEN.
6                                                 NaN                             NaN         NaN     16: 14. TWO EXTERIOR BACK PACK HOOKS
7                                                 NaN                             NaN         NaN                              ARE BROKEN.
8                                                 NaN                             NaN         NaN          17: 7. EXTENSION CORD AND SURGE
9                                                 NaN                             NaN         NaN     PROTECTOR ARE DAISY CHAINED. 14. ONE
10                                                NaN                             NaN         NaN       EXTERIOR BACK PACK HOOK IS BROKEN.
11                                                NaN                             NaN         NaN       18: 9. DRINKING FOUNTAIN HANDLE IS
12                                                NaN                             NaN         NaN               BROKEN. 10. ACCESS TO FIRE
13                                                NaN                             NaN         NaN         EXTINGUISHER IS BLOCKED. 14. TWO
14                                                NaN                             NaN         NaN             EXTERIOR BACK PACK HOOKS ARE
15                                                NaN                             NaN         NaN                                  BROKEN.
16                                                NaN                             NaN         NaN   19: 4. CEILING TILE HAS A WATER STAIN.
17                                                NaN                             NaN         NaN    CEILING IS SAGGING. 14. FOUR EXTERIOR
18                                                NaN                             NaN         NaN              BACK PACK HOOKS ARE BROKEN.
19                                                NaN                             NaN         NaN       20: 9. DRINKING FOUNTAIN HANDLE IS
20                                                NaN                             NaN         NaN       BROKEN. 14. TWO EXTERIOR BACK PACK
21                                                NaN                             NaN         NaN                        HOOKS ARE BROKEN.
22                                                NaN                             NaN         NaN  24: 4. CEILING TILES HAVE WATER STAINS.
23                                                NaN                             NaN         NaN   7. ONE LIGHT PANEL IS OUT. 9. DRINKING
24                                                NaN                             NaN         NaN      FOUNTAIN HANDLE IS BROKEN. 14. FOUR
25                                                NaN                             NaN         NaN             EXTERIOR BACK PACK HOOKS ARE
26                                                NaN                             NaN         NaN           BROKEN. 15. WINDOW SCREENS ARE
27                                                NaN                             NaN         NaN                                 MISSING.
28                                                NaN                             NaN         NaN  25: 4. CEILING TILES HAVE WATER STAINS.
29                                                NaN                             NaN         NaN        14. SKID PAINT/RAMP IS PEELING ON
30                                                NaN                             NaN         NaN             RAMP. 15. WINDOW SCREENS ARE
31                                                NaN                             NaN         NaN                                 MISSING.
32                                                NaN                             NaN         NaN   26: 4. CEILING TILE HAS A WATER STAIN.
33                                                NaN                             NaN         NaN        5. UNSECURED ITEMS ARE STORED TOO
34                                                NaN                             NaN         NaN      HIGH. 15. WINDOW SCREEN IS MISSING.
35                                                NaN                             NaN         NaN       28: 4. CEILING TILE IS MISSING. 5.
36                                                NaN                             NaN         NaN           UNSECURED ITEMS ARE STORED TOO
37                                                NaN                             NaN         NaN     HIGH. 9. FAUCET LEAKS AT HANDLE. 14.
38                                                NaN                             NaN         NaN       EXTERIOR BACK PACK HOOK IS BROKEN.
39                                                NaN                             NaN         NaN      31: 14. ONE EXTERIOR BACK PACK HOOK
40                                                NaN                             NaN         NaN                               IS BROKEN.
41                                                NaN                             NaN         NaN      33: 9. FAUCET IS LOOSE AT THE BASE.
42                                                NaN                             NaN         NaN      DRINKING FOUNTAIN HANDLE IS BROKEN.
43                                                NaN                             NaN         NaN       14. ONE EXTERIOR BACK PACK HOOK IS
44                                                NaN                             NaN         NaN                                  BROKEN.
45                                                NaN                             NaN         NaN        34: 7. ONE LIGHT PANEL IS OUT. 9.
46                                                NaN                             NaN         NaN        FAUCET AND DRINKING FOUNTAIN HAVE
47                                                NaN                             NaN         NaN      NO FLOW. 14. ONE EXTERIOR BACK PACK
48                                                NaN                             NaN         NaN                               IS BROKEN.
49                                                NaN                             NaN         NaN     7: 4. CEILING TILE IS TORN. 10. FIRE
50                                                NaN                             NaN         NaN         EXTINGUISHER IS NOT MOUNTED. 14.
51                                                NaN                             NaN         NaN           RAMP BRICK WALL CAP IS MISSING
52                                                NaN                             NaN         NaN                   EXPOSING RUSTED REBAR.
53                                                NaN                             NaN         NaN     8: 5. UNSECURED ITEMS ARE STORED TOO
54                                                NaN                             NaN         NaN       HIGH. 14. EIGHT EXTERIOR BACK PACK
55                                                NaN                             NaN         NaN                        HOOKS ARE BROKEN.
56                                                NaN                             NaN         NaN                                      NaN
57                                     Overall Rating                             NaN         NaN                                      NaN
58                                                NaN                           XGood         NaN                                      NaN
59                                         ----------                             NaN         NaN                                      NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
