[   School Profile\rPhysical Fitness Test 2018-2019\rCarlton Avenue School is located in the southwestern region of SanPercentage of Students Meeting\rJoseandservesstudentsingradeskindergartenthroughfiveCalifornia Fitness Standards\rfollowingatraditionalcalendar.Atthebeginningofthe 2018-19\rNumber of Standards Met\rschoolyear,710studentswereenrolled, including 6.9% in special\rGrade Tested\reducation,10.1%qualifyingforEnglish Language Learner support,Four of SixFive of SixSix of Six\rand 5.8% qualifying for free or reduced-price lunch.5th13.6%34.4%36.0%\r\r\rNote:Percentages are not calculated when the number of students tested is ten\r2018-19 Student Enrollment by Grade Levelor less, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.\rGrade LevelNumber of Students\rTK/K133Federal Intervention Program\r1118\rThe passage of the Every Student Succeeds Act (ESSA), reauthorizing\r297\rtheElementaryand Secondary Education Act (ESEA) in December\r31152015,ispartoftheFederal Title Ifundingprogram designedto\r4126supportadditionalstaffingandprogramstomeettheneedsof\rlow-income, low achieving students, and other designated students.\r5121\rSchools may apply, based upon their student demographics, for one\rTotal Enrollment710\rof two types of Title I funding: Title I Schoolwide or Title I Targeted\rAssistance.TitleISchoolwideschoolsusefederalfundsforthe\rschoolwideimprovementof student achievement. Title I Targeted\r2018-19 Student Enrollment by Group\rAssistanceschoolsusefederalfundstohelp those students who\rStudent GroupPercentage of Studentsmeet specific program criteria. In 2018-19, Carlton Avenue School did\rnot participate in the Title I program and is therefore not required to\rBlack or African American\r0.3%\rcomply with program mandates.\rAmerican Indian or Alaskan Native\r0.1%\rAsian\r33.2%California Assessment of Student Performance\rand Progress\rFilipino\r1.0%\rTheCaliforniaAssessmentof StudentPerformanceand Progress\rHispanic or Latino\r11.0%\r(CAASPP)SystemincludestheSmarterBalancedSummative\rNative Hawaiian or Pacific Islander\r0.0%\rAssessments(SBAC)forstudentsinthegeneraleducation\rWhite\r45.5%population,andtheCaliforniaAlternateAssessments(CAAs)for\rstudentswiththemostsignificantcognitivedisabilities.CAASPP\rTwo or More Races\r8.6%\rresults are a measure of how well students are mastering California's\rSocioeconomically Disadvantaged\r5.8%standards in English language arts/literacy (ELA) and mathematics,\rEnglish Learners\r10.1%andaregiventogradesthreethrougheight.SBACtests assess\rstudentperformanceinELA/Literacyandmathematicsutilizing\rStudents with Disabilities\r6.9%\rcomputer-adaptive tests and performance tasks.\rFoster Youth\r0.0%\rTheCAASPPresultsshowninthisreportincludeoverallresults\r\rcomparingtheschool,district,andstatescoresaswellasthe\rStudent Achievementschool's overall score in each applicable subgroup. Results are shown\rPhysical Fitnessonly for subgroups with ten students or more taking the exam. For\rthosecategoriesthatareblankinthetables,nostudentsmet\rIn the spring of each year, Carlton Avenue School is required by thesubgroupcriteria.MoreinformationonCAASPPcan befound on\rstate to administer a physical fitness test to all students in grade five.CDE's website www.cde.ca.gov/ta/tg/ca/.\rThe physical fitness test measures each student's ability to complete\rfitness tasks in six major areas. Students who either meet or exceed\rthestandardsin allsixfitnessareas areconsidered tobein the\r"healthy fitness zone." The chart reported in this document reports\ronly the percentage in each category, not a cumulative total of the\r\rresults for categories 4 of 6 and 5 of 6. Comparative district and state\r\rresults can be found at the CDE's website.\r\rCarlton Avenue School22018-2019 School Accountability Report Card  ... Unnamed: 3
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN
16                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN
17                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN
