[          Heber, CA 92249 intend to meet annual school-specific goals for all pupils, with specific activities to address state and local priorities. Additionally, data reported in a LCAP is to be consistent with data reported in the SARC.
0  Percentage of Students in Healthy Fitness Zone...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,   State Priority: Other Pupil Achievement\rThe SARC provides the following information relevant to the Other Pupil Outcomes State Priority:\r• Pupil outcomes in the subject areas of English, mathematics, and physical education.\rPhysical Fitness (School Year 2018-19)\rIn the spring of each year, Heber Elementary School District is required by the state to administer a physical fitness test to students in grades five and\rseven. The Physical Fitness Test measures each student’s ability to perform fitness tasks in six major areas. Students who meet or exceed the standards\rin all six fitness areas are considered to be physically fit or in the “Healthy Fitness Zone” (HFZ).\rPercentage of Students in Healthy Fitness Zone\r2018-19\rGrade LevelFour of SixFive of SixSix of Six\rStandardsStandardsStandards\r523.7%22.3%12.2%\r718.0%23.4%8.6%\r*Scores are not disclosed when fewer than 10 students are tested\rin a grade level and/or subgroup.\rEngagement\rState Priority: Parental Involvement\rThe SARC provides the following information relevant to the Parental Involvement State Priority (Priority 3):\r• Efforts the school district makes to seek parent input in making decisions for the school district and each school site.\rParent & Community Involvement (School Year 2019-20)\rParents and the community play an important role in the education of students. Parents are very active and supportive at Back-to-School Night, the\rMigrant program and Parent-Teacher conferences.\rParent training is provided through Imperial County Office of Education (ICOE) to build strong parental involvement in the child’s educational process at\rhome by forging a working partnership between parents and schools.\rParents who wish to participate in Heber Elementary School District’s leadership teams, school committees, school activities, or become a volunteer,\rmay contact the district’s main office at (760) 337-6530.\rState Priority: School Climate\rThe SARC provides the following information relevant to the School Climate State Priority (Priority 6):\r• Pupil suspension and expulsion rates; and\r• Other local measures on the sense of safety.\rDiscipline & Climate for Learning\rHeber Elementary School District believes that meaningful learning must occur in a safe, disciplined, and positive environment. Students at Heber\rElementary School District are guided by specific rules and classroom expectations that promote respect, cooperation, courtesy, and acceptance of\rothers. Parents and students are informed of school discipline policies at the beginning of each school year at Back-to-School Night, in the Parent\rHandbook and through regular communication between parents and school. A marquee also helps to keep parents and the community informed of\rschool events.\rSuspensions and Expulsions\rThe table displays the suspensions and expulsions figures for the school and district and state. Expulsions occur only when required by law or when all\rother alternatives have been exhausted.\rSuspensions & Expulsions\rSuspensionsExpulsions\r16-1717-1818-1916-1717-1818-19\rSchool1.791.021.600.000.000.00\rDistrict2.091.191.400.000.000.00\rState3.653.513.500.090.080.10  Unnamed: 0
0  Percentage of Students in Healthy Fitness Zone...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             NaN
1                           Suspensions & Expulsions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             NaN
2                                        Suspensions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Expulsions
3                                    16-1717-1818-19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             NaN
4           0.000.000.00\r0.000.000.00\r0.090.080.10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             NaN,    Safe School Plan (School Year 2019-20)Professional Development & Support\rDistrictadministrationandtheHeberElementaryBoardofTrusteesStaff members build teaching skills and concepts through participation\rhave placed a great emphasis on campus safety and security. Studentsin conferences and workshops throughout the year. The district annually\rare supervised on campus before, during and after school. Yard dutyoffers at least two staff development days where teachers were offered\rsupervisors support staff during recess. After school, students are walkeda broad based variety of professional growth opportunities in curriculum,\rto the gate by their teachers. All visitors must sign in at the principal’steachingstrategies,andmethodologies.Staffdevelopmenttopics\roffice and receive proper authorization to be at the school. Visitors areincluded:\rasked by the school site staff to display their pass at all times.\r• Common Core Training in Language Arts and Mathematics\rHeber Elementary School District makes it a priority to maintain safe,• Collaboraton to Serve Students with Disabilities\rhealthy, nurturing and orderly school campuses that encourage positive• Smarter Balanced Consortium Assessment (SBAC) training\rattitudesinstudentsandstaff.TheSafetyPlanisrevisedannually• Designated and Integrated English Language Development\reachspringbyacommitteemadeupofadministrators,certificated\rstaff members, classified staff members, department managers and aHeberElementarySchoolDistrictparticipatesinboththeBeginning\rcommunity member. The plan was last updated in February 2017. TheTeachers Support and Assessment (BTSA), which is a mentoring program\rplan’s key elements include: emergency procedures, staff responsibilities,for new teachers, and Peer Assistance and Review (PAR), a program that\rand safety preventative measures for staff and students. Fire drills arepairs exemplary teachers with others to assist in teaching strategies.\rheld once a month; earthquake and lockdown drills are held three times\rProfessional Development\rduring the school year.\r17-1818-1919-20\rOther SARC Information\rNumber of school days dedicated to Staff\rDevelopment and Continuous Improvement222\rThe information in this section is required to be in the SARC but is not\rincluded in the state priorities for LCFF.\rClass SizeCounseling & Other Support Services\r(School Year 2018-19)The table indicates the average class size by grade level or subject area,\ras well as the number of classrooms that fall into each size category.\rIt is the goal of Heber Elementary School District to assist students in\rtheir social and personal development as well as academics. The districtClass Size Distribution\rprovidesspecialattentiontostudentswhoexperiencedifficultiesin\rClassrooms Containing:\racademic achievement, coping with personal and family issues, decision-\rmaking, or handling the stress of peer pressure.Average1-2021-3233+\rClass SizeStudentsStudentsStudents\rHeber Elementary School District does not have an academic counselor.\r19A list of the counseling and support staff available to all students at Heber1718191718191718191718\rElementary School District is shown in the chart. Note: One Full TimeBy Grade Level\rEquivalent (FTE) equals one staff member working full time; one FTE\r42528243--333025---\rcould also represent two staff members who each work 50 percent of full\rtime.52225265-1171615---\rCounseling & Support Services Staff62922261111812151--\rBy Subject AreaNumber of\rFull Time\rStaffEquivalentEnglish23262875-91116---\rComputer Technician22.0Mathematics-2328-4--210---\rEnglish LanguageScience24272921-459--1\rDevelopment (ELD)10.62\rSocial\rTeacher\rScience2328292--3510---\rHealth Aide1As Needed\rPsychologist10.5\rRSP Aide21.5District Revenue Sources\rSDC Instructional Aide21.75(Fiscal Year 2018-19)\rSpecial Day ClassIn addition to general state funding, Heber Elementary School District\r(SDC) Teacher22.0\rreceives state and federal funding for the following categorical funds and\rother support programs:\rSpeech and Language\rSpecialist10.5\r• Title I, Part A (Basic Grant)\r• Title II, Part A (Teacher Quality)\r• Title III, Part A (LEP Students)\r• Title IV, School Safety & Violence Prevention\rAdditional Internet Access/Public Libraries\rFor additional research materials and Internet availability, students are\rencouraged to visit the Heber Branch of the Imperial County Free Public\rLibrary. For library hours and other information please call (760) 336-0737\ror visit the website at http://www.co.imperial.ca.us/library/branch.htm  ... Unnamed: 3
0   Safe School Plan (School Year 2019-20)Professi...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
