13                         NaN                                             NaN  NaN  NaN
14                      Health       K-2, Primarily Health 1998, Wright Group,  Yes  0.0
15                         NaN                                    Adopted 1998  NaN  NaN
16                         NaN                                             NaN  NaN  NaN
17                         NaN            K-5, Too Good for Drugs 2003, Mendez  NaN  NaN
18                         NaN                        Foundation, Adopted 2003  NaN  NaN
19                         NaN                                             NaN  NaN  NaN
20                         NaN          4-5, Healthy You 1996, Harcourt Brace,  NaN  NaN
21                         NaN                                    Adopted 2000  NaN  NaN
22                         NaN                                             NaN  NaN  NaN
23                         NaN          6-8,Positive Prevention Plus, Positive  NaN  NaN
24                         NaN                   Prevention Plus, Adopted 2016  NaN  NaN
25                         NaN       6-8, Project ALERT 2000, Best Foundation,  NaN  NaN
26                         NaN                                    Adopted 2003  NaN  NaN
27                         NaN                                             NaN  NaN  NaN
28                         NaN                                             NaN  NaN  NaN
29  Visual and Performing Arts              K-8, Music and You 1988, Macmillan  Yes  0.0
30                         NaN               Publishing Company,  Adopted 1990  NaN  NaN,                      System Inspected Rating       Repair Needed and Action Taken or Planned
0                 Systems: Gas Leaks,  XGood                                             NaN
1                                 NaN    NaN                                             NaN
2              Mechanical/HVAC, Sewer    NaN                                             NaN
3         Interior: Interior Surfaces  XFair     Damaged ceiling tiles, floor tiles and wall
4                                 NaN    NaN                                             NaN
5                                 NaN    NaN                 base will be repaired/replaced.
6   Cleanliness: Overall Cleanliness,  XGood                                             NaN
7                                 NaN    NaN                                             NaN
8            Pest/ Vermin Infestation    NaN                                             NaN
9              Electrical: Electrical  XFair        Improper use of extension cords and plug
10                                NaN    NaN                                             NaN
11                                NaN    NaN  strips will be addressed. Items will no longer
12                                NaN    NaN        be stored in front of electrical panels.
13    Restrooms/Fountains: Restrooms,  XFair        Low flow issues will be corrected. Loose
14                                NaN    NaN                                             NaN
15                   Sinks/ Fountains    NaN                      fixtures will be repaired.
16     Safety: Fire Safety, Hazardous  XGood                                             NaN
17                                NaN    NaN                                             NaN
18                          Materials    NaN                                             NaN
19     Structural: Structural Damage,  XFair      Siding with dry rot will be replaced. Rain
20                                NaN    NaN                                             NaN
21                              Roofs    NaN                       gutters will be repaired.
22        External: Playground/School  XGood                                             NaN
23                                NaN    NaN                                             NaN
24                  Grounds, Windows/    NaN                                             NaN
25                 Doors/Gates/Fences    NaN                                             NaN
26                     Overall Rating  XGood                                             NaN,                        Unnamed: 0   School School.1 District District.1    State  State.1
0                         Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                             NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  English Language Arts/Literacy      NaN      NaN      NaN        NaN      NaN      NaN
3                             NaN       23       21       42         42       50       50
4             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN
5                     Mathematics      NaN      NaN      NaN        NaN      NaN      NaN
6                             NaN       19       17       33         33       38       39
7             (grades 3-8 and 11)      NaN      NaN      NaN        NaN      NaN      NaN,                              Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0                                   NaN            NaN       Total     Number    Percent     NaN       NaN
1                                   NaN  Student Group         NaN        NaN        NaN     Not    Met or
2                                   NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3                                   NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4                          All Students            NaN         389        385      98.97    1.03     21.30
5                                  Male            NaN         214        211      98.60    1.40     18.96
6                                Female            NaN         175        174      99.43    0.57     24.14
7             Black or African American            NaN          29         28      96.55    3.45     10.71
8      American Indian or Alaska Native            NaN         NaN        NaN        NaN     NaN       NaN
9                                 Asian            NaN          16         16     100.00    0.00     37.50
10                             Filipino            NaN         NaN        NaN        NaN     NaN       NaN
11                   Hispanic or Latino            NaN         154        154     100.00    0.00     18.18
12  Native Hawaiian or Pacific Islander            NaN          --         --         --      --        --
13                                White            NaN         167        164      98.20    1.80     24.39,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                               Two or More Races                --             --              --  ...        NaN        NaN        NaN         NaN
5                 Socioeconomically Disadvantaged               368            364           98.91  ...        NaN        NaN        NaN         NaN
6                                English Learners               234            231           98.72  ...        NaN        NaN        NaN         NaN
7                      Students with Disabilities                45             45          100.00  ...        NaN        NaN        NaN         NaN
8   Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
9                                    Foster Youth                --             --              --  ...        NaN        NaN        NaN         NaN
10                                       Homeless                --             --              --  ...        NaN        NaN        NaN         NaN

[11 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                                    All Students               389            387           99.49  ...        NaN        NaN        NaN         NaN
5                                            Male               214            212           99.07  ...        NaN        NaN        NaN         NaN
6                                          Female               175            175          100.00  ...        NaN        NaN        NaN         NaN
7                       Black or African American                29             28           96.55  ...        NaN        NaN        NaN         NaN
8                American Indian or Alaska Native               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
9                                           Asian                16             16          100.00  ...        NaN        NaN        NaN         NaN
10                                       Filipino               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
11                             Hispanic or Latino               154            154          100.00  ...        NaN        NaN        NaN         NaN
12            Native Hawaiian or Pacific Islander                --             --              --  ...        NaN        NaN        NaN         NaN
13                                          White               167            166           99.40  ...        NaN        NaN        NaN         NaN
14                              Two or More Races                --             --              --  ...        NaN        NaN        NaN         NaN
15                Socioeconomically Disadvantaged               368            366           99.46  ...        NaN        NaN        NaN         NaN
16                               English Learners               234            233           99.57  ...        NaN        NaN        NaN         NaN
17                     Students with Disabilities                45             45          100.00  ...        NaN        NaN        NaN         NaN
18  Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN

[19 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,      Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0           NaN            NaN       Total     Number    Percent     NaN       NaN
1           NaN  Student Group         NaN        NaN        NaN     Not    Met or
2           NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3           NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4  Foster Youth            NaN          --         --         --      --        --
5      Homeless            NaN          --         --         --      --        --,                               Unnamed: 0   School School.1 District District.1    State  State.1
0                                Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                                    NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  Science (grades 5, 8 and high school)      N/A      N/A      N/A        N/A      N/A      N/A,     Unnamed: 0 Percentage of Students Percentage of Students.1 Percentage of Students.2
0  Grade Level    Meeting Four of Six      Meeting Five of Six       Meeting Six of Six
1          NaN      Fitness Standards        Fitness Standards        Fitness Standards
2            5                    9.2                     33.0                     47.7,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      0.9      1.1      0.6      3.3        3.7        3.3      3.6      3.5      3.5
3   Expulsions      0.0      0.0      0.0      0.1        0.1        0.1      0.1      0.1      0.1,    Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0         NaN  Average # of # of # of Average # of # of # of ...                                             
1       Grade                                                NaN                                             
2         NaN  Class  Classes* Classes* Classes* Class  Class...                                             
3       Level                                                NaN                                             
4         NaN  Size Size Size Size Size Size Size Size Size S...                                             
5         NaN       1-20 21-32 33+ 1-20 21-32 33+ 1-20 21-32 33+                                             
6           K                               23 1 6 19 1 6 22 1 5                                             
7           1                                     24 5 25 4 24 4                                             
8           2                                     25 5 24 5 25 5                                             
9           3                                   25 4 23 1 6 23 5                                             
10          4                             27 1 1 2 33 1 2 31 1 3                                             
11          5                               26 1 4 30 3 29 1 1 3                                             
12   Othe r**                                               15 1                                             ,                                           Unnamed: 0      Number of FTE*
0                                              Title                 NaN
1                                                NaN  Assigned to School
2  Counselor (Academic, Social/Behavioral or Care...                 1.5
3                  Library Media Teacher (Librarian)                 NaN
4    Library Media Services Staff (Paraprofessional)                 NaN
5                                       Psychologist                 NaN
6                                      Social Worker                 NaN
7                 Speech/Language/Hearing Specialist                 2.0
8                 Resource Specialist (non-teaching)                  .5,                                       Unnamed: 0 Unnamed: 1         Total  Expenditures  Expenditures.1     Average
0                                            NaN      Level  Expenditures     Per Pupil       Per Pupil     Teacher
1                                            NaN        NaN     Per Pupil  (Restricted)  (Unrestricted)      Salary
2                                    School Site        NaN       $11,217        $3,636          $7,580     $99,920
3                                       District        NaN           N/A           N/A          $7,724  $80,648.00
4  Percent Difference - School Site and District        NaN           N/A           N/A            -1.9        23.3
5                                          State        NaN           N/A           N/A       $7,506.64  $82,663.00
6     Percent Difference - School Site and State        NaN           N/A           N/A           -41.5        21.0,                                        Unnamed: 0 Unnamed: 1 Unnamed: 2     State Average
0                                             NaN        NaN   District               NaN
1                                             NaN   Category        NaN     For Districts
2                                             NaN        NaN     Amount               NaN
3                                             NaN        NaN        NaN  In Same Category
4                        Beginning Teacher Salary        NaN    $42,001           $45,741
5                        Mid-Range Teacher Salary        NaN    $78,241           $81,840
6                          Highest Teacher Salary        NaN   $106,509          $102,065
7           Average Principal Salary (Elementary)        NaN   $131,784          $129,221
8               Average Principal Salary (Middle)        NaN   $131,784          $132,874
9                 Average Principal Salary (High)        NaN         $0          $128,660
10                          Superintendent Salary        NaN   $291,354          $224,581
11         Percent of Budget for Teacher Salaries        NaN        37%               36%
12  Percent of Budget for Administrative Salaries        NaN         5%                5%, Empty DataFrame
Columns: [Measure, Measure.1]
Index: [],                                           Unnamed: 0 Unnamed: 1 Unnamed: 2 Unnamed: 3 Unnamed: 4 Unnamed: 5 Unnamed: 6 Unnamed: 7
0                                            Measure    Measure    2017-18    2017-18    2018-19    2018-19    2019-20    2019-20
1  Number of school days dedicated to Staff Devel...          2          2          2        NaN        NaN        NaN        NaN, Empty DataFrame
Columns: [2017-18, 2017-18.1]
Index: [], Empty DataFrame
Columns: [2018-19, 2018-19.1]
Index: [], Empty DataFrame
Columns: [2019-20, 2019-20.1]
Index: []]
