[           (916) 974-7307 Every school in California is required by state law to publish a School Accountability Report Card (SARC)
15                             Roofs)                                                  X
16        External (Grounds, Windows,                                                NaN
17              Doors, Gates, Fences)                                                  X,       Unnamed: 0  Unnamed: 1                Unnamed: 2 District-Adopted Textbooks     Unnamed: 3  Unnamed: 4  Unnamed: 5 Unnamed: 6
0   Grade Levels         NaN                   Subject                  Publisher  Adoption Year         NaN  Sufficient  % Lacking
1            9th         NaN                 Algebra I  Houghton Mifflin/Harcourt           2016         NaN         Yes       0.0%
2           11th         NaN                Algebra II  Houghton Mifflin/Harcourt           2016         NaN         Yes       0.0%
3            9th         NaN             Earth Science              Prentice Hall           2006         NaN         Yes       0.0%
4           12th         NaN                 Economics                McGraw-Hill           2018         NaN         Yes       0.0%
5       9th-12th         NaN     English/Language Arts  Houghton Mifflin/Harcourt           2014         NaN         Yes       0.0%
6       9th-10th         NaN          Foreign Language                    Glencoe           2005         NaN         Yes       0.0%
7           10th         NaN                  Geometry              Prentice Hall           2007         NaN         Yes       0.0%
8      10th-12th         NaN                    Health                    Pearson           2006         NaN         Yes       0.0%
9       9th-10th         NaN      Integrated Science I  Houghton Mifflin/Harcourt           2012         NaN         Yes       0.0%
10     11th-12th         NaN     Integrated Science II  Houghton Mifflin/Harcourt           2012         NaN         Yes       0.0%
11      9th-10th         NaN             Earth Science  Houghton Mifflin/Harcourt           2012         NaN         Yes       0.0%
12      9th-10th         NaN                   Physics  Houghton Mifflin/Harcourt           2012         NaN         Yes       0.0%
13          10th         NaN                   Biology  Houghton Mifflin/Harcourt           2012         NaN         Yes       0.0%
14          11th         NaN                 Chemistry  Houghton Mifflin/Harcourt           2012         NaN         Yes       0.0%
15          12th         NaN  United States Government                McGraw-Hill           2018         NaN         Yes       0.0%
16          11th         NaN     United States History          Houghton  Mifflin           2014         NaN         Yes       0.0%
17           9th         NaN           World Geography                    Pearson           2013         NaN         Yes       0.0%
18          10th         NaN             World History          Houghton  Mifflin           2014         NaN         Yes       0.0%,        Unnamed: 0        Unnamed: 1  Unnamed: 2     Unnamed: 3  Unnamed: 4  ... Unnamed: 8      Unnamed: 9 Unnamed: 10   Percent.1            % Met or.1
0  Student Groups  Total Enrollment         NaN  Number Tested         NaN  ...        NaN  Percent Tested         NaN  Not Tested  Exceeded CA Standard

[1 rows x 15 columns],   Engagement\rState Priority: Parental Involvement\rThe SARC provides the following information relevant to the Parental Involvement State Priority (Priority 3):\r• Efforts the school district makes to seek parent input in making decisions for the school district and each school site\rParent & Community Involvement (School Year 2019-20)\rMarconi Learning Academy utilizes a number of strategies to increase parental involvement, including school open houses, back-to-school nights, a\rquarterly school newsletter, volunteer opportunities in the classroom and field trips, and quarterly Parental Advisory Council (PAC) and English Learner\rAdvisory Council (ELAC) meetings. In all of these venues, information regarding the development and efficacy of the curriculum and instruction are\rshared. The school continues to explore ways to encourage more parental and community involvement in the support of its educational program.\rPAC meetings have the ELAC wrapped in and are offered 6 times a year.  Parents and stakeholders are encouraged to participate in the development\rof the Local Control and Accountability Plan, and they are asked to provide input on the progress of the LCAP throughout the year.\rContact Information\rParents or community members who wish to participate in leadership teams, school committees, school activities, or become a volunteer may\rcontact Marconi Learning Academy at (916) 974-7307.\rState Priority: Pupil Engagement\rThe SARC provides the following information relevant to the Pupil Engagement State Priority (Priority5):\r• High school dropout rates\r• High school graduation rates\rDropout & Graduation Rates\rIn knowing the “at risk of dropping out” status of the majority of students enrolling in the school, we begin interventions from the point of enrollment.\rUpon enrollment, students participate in a course entitled Professional Skills. In this course students learn study skills and strategies to be more\rsuccessful in school, especially in the area of time management. We believe students are less likely to drop out if they have an ideas of the career\ropportunities available to them. The counselor meets with students to support with post-secondary planning and career exploration.\rStudents also participate in academic assessments, such as NWEA, after enrollment. The academic assessments assist faculty and the students\rto understand the strengths and weaknesses of the student. More importantly, this method helps students receive any remedial help they may need\rand ensures students are not enrolling in courses to far removed from their current academic abilities. Unlimited free tutoring availability also serves\ras an intervention for students, when they struggle with particular concepts. Together, all of early interventions are intended to promote attendance\rand reduce the likelihood of student drop outs. However, these standard interventions are not always met with student success.\rWhen faculty and staff at (school) witness a decline in the attendance of a particular student, more specific and targeted interventions take place in\rprogressive steps:\r• A missed day of school results in a call home from the student’s teacher\r• A pattern of missed school days results in a parent-teacher or adult student-teacher conference\r• A continued pattern of missed schools days after a teacher conference results in an Attendance Intervention Meeting (A.I.M).  In this meeting\rthe parent or adult student meet with the Student Retention Specialist to discuss the legal requirements of school attendance for minors and\rproblems adults face as high school drop outs.\r• A continued pattern of missed school days after an A.I.M. intervention is escalated to a Student Retention Meeting (S.R.S) intervention.  Student\rRetention Meetings include the School Counselor, School Administrator, and the Student Retention Specialist.  When the student and parent\rmeet with the S.R.S team. Serious conversations take place about the appropriateness of independent study for the student, school options, and\rthe serious long-term consequences of dropping out of school.\rThe most recent data available is from the 2017-18 school year. Because the school opened in the fall of 2018, there is no data to report in\rthis section for the school.\rState Priority: School Climate\rThe SARC provides the following information relevant to the School Climate State Priority (Priority 6):\r• Pupil suspension rates\r• Pupil expulsion rates\r• Other local measures on the sense of safety\rSuspensions & Expulsions\rSuspensions & Expulsions\rThe table displays the suspension and expulsion rates at the school, in the district,\rSuspensionsExpulsions\rand throughout the state. Expulsions occur only when required by law or when all\rother alternatives are exhausted.18-1918-19\rSchool0.000.00\rState3.500.10  Unnamed: 0
0                           Suspensions & Expulsions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                NaN
1                                        Suspensions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Expulsions,   Engagement\rState Priority: Parental Involvement\rThe SARC provides the following information relevant to the Parental Involvement State Priority (Priority 3):\r• Efforts the school district makes to seek parent input in making decisions for the school district and each school site\rParent & Community Involvement (School Year 2019-20)\rMarconi Learning Academy utilizes a number of strategies to increase parental involvement, including school open houses, back-to-school nights, a\rquarterly school newsletter, volunteer opportunities in the classroom and field trips, and quarterly Parental Advisory Council (PAC) and English Learner\rAdvisory Council (ELAC) meetings. In all of these venues, information regarding the development and efficacy of the curriculum and instruction are\rshared. The school continues to explore ways to encourage more parental and community involvement in the support of its educational program.\rPAC meetings have the ELAC wrapped in and are offered 6 times a year.  Parents and stakeholders are encouraged to participate in the development\rof the Local Control and Accountability Plan, and they are asked to provide input on the progress of the LCAP throughout the year.\rContact Information\rParents or community members who wish to participate in leadership teams, school committees, school activities, or become a volunteer may\rcontact Marconi Learning Academy at (916) 974-7307.\rState Priority: Pupil Engagement\rThe SARC provides the following information relevant to the Pupil Engagement State Priority (Priority5):\r• High school dropout rates\r• High school graduation rates\rDropout & Graduation Rates\rIn knowing the “at risk of dropping out” status of the majority of students enrolling in the school, we begin interventions from the point of enrollment.\rUpon enrollment, students participate in a course entitled Professional Skills. In this course students learn study skills and strategies to be more\rsuccessful in school, especially in the area of time management. We believe students are less likely to drop out if they have an ideas of the career\ropportunities available to them. The counselor meets with students to support with post-secondary planning and career exploration.\rStudents also participate in academic assessments, such as NWEA, after enrollment. The academic assessments assist faculty and the students\rto understand the strengths and weaknesses of the student. More importantly, this method helps students receive any remedial help they may need\rand ensures students are not enrolling in courses to far removed from their current academic abilities. Unlimited free tutoring availability also serves\ras an intervention for students, when they struggle with particular concepts. Together, all of early interventions are intended to promote attendance\rand reduce the likelihood of student drop outs. However, these standard interventions are not always met with student success.\rWhen faculty and staff at (school) witness a decline in the attendance of a particular student, more specific and targeted interventions take place in\rprogressive steps:\r• A missed day of school results in a call home from the student’s teacher\r• A pattern of missed school days results in a parent-teacher or adult student-teacher conference\r• A continued pattern of missed schools days after a teacher conference results in an Attendance Intervention Meeting (A.I.M).  In this meeting\rthe parent or adult student meet with the Student Retention Specialist to discuss the legal requirements of school attendance for minors and\rproblems adults face as high school drop outs.\r• A continued pattern of missed school days after an A.I.M. intervention is escalated to a Student Retention Meeting (S.R.S) intervention.  Student\rRetention Meetings include the School Counselor, School Administrator, and the Student Retention Specialist.  When the student and parent\rmeet with the S.R.S team. Serious conversations take place about the appropriateness of independent study for the student, school options, and\rthe serious long-term consequences of dropping out of school.\rThe most recent data available is from the 2017-18 school year. Because the school opened in the fall of 2018, there is no data to report in\rthis section for the school.\rState Priority: School Climate\rThe SARC provides the following information relevant to the School Climate State Priority (Priority 6):\r• Pupil suspension rates\r• Pupil expulsion rates\r• Other local measures on the sense of safety\rSuspensions & Expulsions\rSuspensions & Expulsions\rThe table displays the suspension and expulsion rates at the school, in the district,\rSuspensionsExpulsions\rand throughout the state. Expulsions occur only when required by law or when all\rother alternatives are exhausted.18-1918-19\rSchool0.000.00\rState3.500.10  Unnamed: 0
0                           Suspensions & Expulsions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                NaN
1                                        Suspensions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Expulsions,   School Safety (School Year 2019-20)Counseling & Support Staff (School Year\rOur school Safety Plan consists of our Injury and Illness Prevention2018-19)\rProgram,\rsocial handbook. Sponsoring School Districts ask for these safety programsEmergencyProceduresandSection4ofourEmployee\rMarconiLearning Academyseekstoassiststudentsintheir\rand personal development as well as academics. The school provides as part of our charter’s renewal process. We review our School Safety\rspecial attention to students who experience achievement problems, Plans annually and update them if necessary.\rdifficulty coping with personal and family problems, trouble with decision\rThe safety of students and staff is a primary concern for the school.making, or handling peer pressure.\rBoth teachers and administrators supervise the students throughout the\rschool day to ensure a safe and positive learning environment.  BothAcademic Counselor to Student Ratio\rstaff and student school IDs are expected to be displayed at all times,\r2018-19\rand visitor to the sites must register in at the front office to receive\rappropriateidentificationbadges.TheSafetyPlanwasupdatedinAverage Number of Students\rper Academic CounselorDecember 2019.\rAcademic Counselor(s)237\rOther SARC Information\rCounseling & Support Services Staff\rThe information in this section is required to be in the SARC but is not\rNumber ofFull Time\rincluded in the state priorities for LCFF.\rStaffEquivalent\rCounselor (Academic, Social/Behavioral\rProfessional Development\ror Career Development)11.0\rThe school’s certificated staff members and administrators participate inPsychologistAs Needed\rongoing professional development to improve its curriculum and delivery\rof instruction. Professional development sessions are offered at various\rtimes throughout the school year and focus on a wide variety of topics\rAdvanced Placement Classes (School\raimed at strengthening pedagogy and content know ledge to meet the\rneeds of the school’s diverse learners. Special emphasis is placed onYear 2018-19)\rtargeting the unique needs of its English language learners, special\rMarconiLearningAcademydoesnotofferAdvancedPlacement\reducation students, and those students at-risk of dropping out of school.\rclasses.\rIn addition, school administrators participate in ongoing quarterly principal\racademies with the focus being on effective school leadership practices\rand instructional leadership. School administrators identify school-wideAdditional Internet Access & Public\rfocuses for its campuses each year for professional development andLibraries\rtake the lead in conducting or organizing large-and-small group staff\rdevelopmentopportunitiesandongoinginstructionalcoachingtoitsFor additional research materials and Internet availability, students are\rteachers aimed at the school needs. Topics covered through professionalencouraged to visit the libraries in their local communities, which contain\rdevelopments are based on the needs of the school, suggestions madenumerous computer workstations.\rby the school staff through department meetings and/or staff surveys,\rand through the collection and analysis of data indicating school needs\rand/or needed changes. Newly hired teachers are partnered with existingSchool Revenue Sources (Fiscal Year\rteachers for the first year and participate in a mandatory two-week on2018-19)\rthe job training for the purpose of familiarizing them to the program and\rBecause the school opened in the fall of 2018, there is no data in\rmission of the school.\rthis section to report for this school.\rThe school also provides Induction training to its preliminary credentialed\rteachers through it partnership with Induction. Participating teachers are\rassigned a support provider from their assigned site and participate inSchool Expenditures & School Site\rall required Induction activities. The school’s special education teachersTeacher Salaries (Fiscal Year 2017-18)\rreceive annual training on new procedures and processes, as well as\rin effective instructional strategies for improving academic achievement.At the time this report was published, the most recent financial and\rInadditiontoongoingprofessionaldevelopmentopportunitiessalary comparison data from the State of California was for the 2016-17\roffered locally, staff also participates in the California Charter Schoolsschool year. Because the school opened in the fall of 2018, there is\rAssociation’s annual CCSA Conferences, annual A-plus conferences,no financial data to report for this school.\rand other conferences sponsored by local county offices of education.\rThe State of California was for the 2016-17 school year.For detailed\rinformation on school expenditures for all districts in California, see the\rProfessional Development\rCDE Current Expense of Education & Per-pupil Spending Web page at\r18-1919-20http://www.cde.ca.gov/ds/fd/ec/. For information on teacher salaries for\rall districts in California, see the CDE Certificated Salaries & Benefits\rNumber of school days dedicated to Staff\rWeb page at http://www.cde.ca.gov/ds/fd/cs/. To look up expenditures\rDevelopment and Continuous Improvement55\rand salaries for a specific school district, see the Ed-Data Web site at:\rhttp://www.ed-data.org.\rClass Size\rDue to the nature of independent study, class size distribution data is\runavailable for this school.                           Unnamed: 0
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Academic Counselor to Student Ratio
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             2018-19
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Counseling & Support Services Staff
3                           Professional Development                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 NaN,   School Safety (School Year 2019-20)Counseling & Support Staff (School Year\rOur school Safety Plan consists of our Injury and Illness Prevention2018-19)\rProgram,\rsocial handbook. Sponsoring School Districts ask for these safety programsEmergencyProceduresandSection4ofourEmployee\rMarconiLearning Academyseekstoassiststudentsintheir\rand personal development as well as academics. The school provides as part of our charter’s renewal process. We review our School Safety\rspecial attention to students who experience achievement problems, Plans annually and update them if necessary.\rdifficulty coping with personal and family problems, trouble with decision\rThe safety of students and staff is a primary concern for the school.making, or handling peer pressure.\rBoth teachers and administrators supervise the students throughout the\rschool day to ensure a safe and positive learning environment.  BothAcademic Counselor to Student Ratio\rstaff and student school IDs are expected to be displayed at all times,\r2018-19\rand visitor to the sites must register in at the front office to receive\rappropriateidentificationbadges.TheSafetyPlanwasupdatedinAverage Number of Students\rper Academic CounselorDecember 2019.\rAcademic Counselor(s)237\rOther SARC Information\rCounseling & Support Services Staff\rThe information in this section is required to be in the SARC but is not\rNumber ofFull Time\rincluded in the state priorities for LCFF.\rStaffEquivalent\rCounselor (Academic, Social/Behavioral\rProfessional Development\ror Career Development)11.0\rThe school’s certificated staff members and administrators participate inPsychologistAs Needed\rongoing professional development to improve its curriculum and delivery\rof instruction. Professional development sessions are offered at various\rtimes throughout the school year and focus on a wide variety of topics\rAdvanced Placement Classes (School\raimed at strengthening pedagogy and content know ledge to meet the\rneeds of the school’s diverse learners. Special emphasis is placed onYear 2018-19)\rtargeting the unique needs of its English language learners, special\rMarconiLearningAcademydoesnotofferAdvancedPlacement\reducation students, and those students at-risk of dropping out of school.\rclasses.\rIn addition, school administrators participate in ongoing quarterly principal\racademies with the focus being on effective school leadership practices\rand instructional leadership. School administrators identify school-wideAdditional Internet Access & Public\rfocuses for its campuses each year for professional development andLibraries\rtake the lead in conducting or organizing large-and-small group staff\rdevelopmentopportunitiesandongoinginstructionalcoachingtoitsFor additional research materials and Internet availability, students are\rteachers aimed at the school needs. Topics covered through professionalencouraged to visit the libraries in their local communities, which contain\rdevelopments are based on the needs of the school, suggestions madenumerous computer workstations.\rby the school staff through department meetings and/or staff surveys,\rand through the collection and analysis of data indicating school needs\rand/or needed changes. Newly hired teachers are partnered with existingSchool Revenue Sources (Fiscal Year\rteachers for the first year and participate in a mandatory two-week on2018-19)\rthe job training for the purpose of familiarizing them to the program and\rBecause the school opened in the fall of 2018, there is no data in\rmission of the school.\rthis section to report for this school.\rThe school also provides Induction training to its preliminary credentialed\rteachers through it partnership with Induction. Participating teachers are\rassigned a support provider from their assigned site and participate inSchool Expenditures & School Site\rall required Induction activities. The school’s special education teachersTeacher Salaries (Fiscal Year 2017-18)\rreceive annual training on new procedures and processes, as well as\rin effective instructional strategies for improving academic achievement.At the time this report was published, the most recent financial and\rInadditiontoongoingprofessionaldevelopmentopportunitiessalary comparison data from the State of California was for the 2016-17\roffered locally, staff also participates in the California Charter Schoolsschool year. Because the school opened in the fall of 2018, there is\rAssociation’s annual CCSA Conferences, annual A-plus conferences,no financial data to report for this school.\rand other conferences sponsored by local county offices of education.\rThe State of California was for the 2016-17 school year.For detailed\rinformation on school expenditures for all districts in California, see the\rProfessional Development\rCDE Current Expense of Education & Per-pupil Spending Web page at\r18-1919-20http://www.cde.ca.gov/ds/fd/ec/. For information on teacher salaries for\rall districts in California, see the CDE Certificated Salaries & Benefits\rNumber of school days dedicated to Staff\rWeb page at http://www.cde.ca.gov/ds/fd/cs/. To look up expenditures\rDevelopment and Continuous Improvement55\rand salaries for a specific school district, see the Ed-Data Web site at:\rhttp://www.ed-data.org.\rClass Size\rDue to the nature of independent study, class size distribution data is\runavailable for this school.
0                Academic Counselor to Student Ratio                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
