1                                             5 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,    B. Pupil Outcomes\rState Priority: Other Pupil Outcomes\rState Priority: Pupil AchievementThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\rThe SARC provides the following information relevant to the State priority:\r•Pupil outcomes in the subject area of physical education\rPupil Achievement (Priority 4):\r\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\r2018-19 Percent of Students Meeting Fitness Standards\rPerformanceandProgress[CAASPP]System,whichincludesthe\rSmarter Balanced Summative Assessments for students in the generalGrade\r4 of 65 of 66 of 6\reducationpopulationandtheCaliforniaAlternateAssessmentsLevel\r[CAAs] for English language arts/literacy [ELA] and mathematics given\r---5---10.535.243.8\rin grades three through eight and grade eleven. Only eligible students\rNote: Percentages are not calculated and double dashes (--) appear in the table\rmay participate in the administration of the CAAs. CAAs items are\rwhen the number of students tested is ten or less, either because the number of\raligned with alternate achievement standards, which are linked with\rstudents in this category is too small for statistical accuracy or to protect student\rthe Common Core State Standards [CCSS] for students with the most\rprivacy.\rsignificant cognitive disabilities); and\r\r\rState Priority: School Climate\r•The percentage of students who have successfully completed courses\rThe SARC provides the following information relevant to the State\rthatsatisfytherequirementsforentrancetotheUniversityof\rpriority: School Climate (Priority 6):\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical\r•Pupil suspension rates;\reducation sequences or programs of study\r•Pupil expulsion rates; and\r\r•Other local measures on the sense of safety.\rCAASPP Test Results in ELA and Mathematics for All Students\r\rGrades Three through Eight and Grade Eleven\rSchool Safety Plan\rPercentage of Students Meeting or Exceeding the State Standard\rWe revise and update our school safety plan each year in the fall. Our\rSchoolSchoolDistrictDistrictStateStatecurrent school safety plan meets all federal, state, and district standards\rSubject\r17-1818-1917-1818-1917-1818-19for a comprehensive school safety plan. It addresses prevention, planning,\rELA888574765050responding, and recovering from possible threats (earthquakes, intruders,\rfires) to ensure the safety of students, staff, and visitors. Our counselors,\rMath858166683839\rpsychologists, and site administrators are extensively trained in threat\rNote: Percentages are not calculated when the number of students tested is ten or\rassessment techniques by nationally recognized experts in school-threat\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rassessment.Toensuresafetyonourcampus,aschoolsitesafety\rstatistical accuracy or to protect student privacy.\rcommittee conducts inspections to identify potential hazards. We have\r\ralso developed a disaster preparedness plan, and we conduct regular fire\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking theand earthquake drills to familiarize staff and students with emergency\rtotal numberof students who met or exceeded the standard ontheSmarterprocedures. Our school site is also monitored for physical safety. Play\rBalanced Summative Assessment plus the total number of students who met thestructures, sidewalks, and the school’s landscaping are maintained at a\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rhigh standard for student safety and undergo regular inspections. A new\rof students who participated in both assessments.\rvisitor check-in system is being implemented, requiring all visitors to sign\r\rin and out.\rCAASPP Test Results in Science for All Students\r\rGrades Five, Eight, and Ten\rPercentage of Students Meeting or Exceeding the State Standard\rSchoolSchoolDistrictDistrictStateState\rSubject\r17-1818-1917-1818-1917-1818-19\rScienceN/AN/AN/AN/AN/AN/A\rNote: Cells with N/A values do not require data.\r\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\radministered operationally during the 2018-19 school year. However, these data\rare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rThese data will be included in the 2019-20 SARC posting due February 1, 2021.  ... Unnamed: 6
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
5                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN

[6 rows x 8 columns],   B. Pupil Outcomes\rState Priority: Other Pupil Outcomes\rState Priority: Pupil AchievementThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\rThe SARC provides the following information relevant to the State priority:\r•Pupil outcomes in the subject area of physical education\rPupil Achievement (Priority 4):\r\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\r2018-19 Percent of Students Meeting Fitness Standards\rPerformanceandProgress[CAASPP]System,whichincludesthe\rSmarter Balanced Summative Assessments for students in the generalGrade\r4 of 65 of 66 of 6\reducationpopulationandtheCaliforniaAlternateAssessmentsLevel\r[CAAs] for English language arts/literacy [ELA] and mathematics given\r---5---10.535.243.8\rin grades three through eight and grade eleven. Only eligible students\rNote: Percentages are not calculated and double dashes (--) appear in the table\rmay participate in the administration of the CAAs. CAAs items are\rwhen the number of students tested is ten or less, either because the number of\raligned with alternate achievement standards, which are linked with\rstudents in this category is too small for statistical accuracy or to protect student\rthe Common Core State Standards [CCSS] for students with the most\rprivacy.\rsignificant cognitive disabilities); and\r\r\rState Priority: School Climate\r•The percentage of students who have successfully completed courses\rThe SARC provides the following information relevant to the State\rthatsatisfytherequirementsforentrancetotheUniversityof\rpriority: School Climate (Priority 6):\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical\r•Pupil suspension rates;\reducation sequences or programs of study\r•Pupil expulsion rates; and\r\r•Other local measures on the sense of safety.\rCAASPP Test Results in ELA and Mathematics for All Students\r\rGrades Three through Eight and Grade Eleven\rSchool Safety Plan\rPercentage of Students Meeting or Exceeding the State Standard\rWe revise and update our school safety plan each year in the fall. Our\rSchoolSchoolDistrictDistrictStateStatecurrent school safety plan meets all federal, state, and district standards\rSubject\r17-1818-1917-1818-1917-1818-19for a comprehensive school safety plan. It addresses prevention, planning,\rELA888574765050responding, and recovering from possible threats (earthquakes, intruders,\rfires) to ensure the safety of students, staff, and visitors. Our counselors,\rMath858166683839\rpsychologists, and site administrators are extensively trained in threat\rNote: Percentages are not calculated when the number of students tested is ten or\rassessment techniques by nationally recognized experts in school-threat\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rassessment.Toensuresafetyonourcampus,aschoolsitesafety\rstatistical accuracy or to protect student privacy.\rcommittee conducts inspections to identify potential hazards. We have\r\ralso developed a disaster preparedness plan, and we conduct regular fire\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking theand earthquake drills to familiarize staff and students with emergency\rtotal numberof students who met or exceeded the standard ontheSmarterprocedures. Our school site is also monitored for physical safety. Play\rBalanced Summative Assessment plus the total number of students who met thestructures, sidewalks, and the school’s landscaping are maintained at a\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rhigh standard for student safety and undergo regular inspections. A new\rof students who participated in both assessments.\rvisitor check-in system is being implemented, requiring all visitors to sign\r\rin and out.\rCAASPP Test Results in Science for All Students\r\rGrades Five, Eight, and Ten\rPercentage of Students Meeting or Exceeding the State Standard\rSchoolSchoolDistrictDistrictStateState\rSubject\r17-1818-1917-1818-1917-1818-19\rScienceN/AN/AN/AN/AN/AN/A\rNote: Cells with N/A values do not require data.\r\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\radministered operationally during the 2018-19 school year. However, these data\rare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rThese data will be included in the 2019-20 SARC posting due February 1, 2021.
0                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,   B. Pupil Outcomes\rState Priority: Other Pupil Outcomes\rState Priority: Pupil AchievementThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\rThe SARC provides the following information relevant to the State priority:\r•Pupil outcomes in the subject area of physical education\rPupil Achievement (Priority 4):\r\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\r2018-19 Percent of Students Meeting Fitness Standards\rPerformanceandProgress[CAASPP]System,whichincludesthe\rSmarter Balanced Summative Assessments for students in the generalGrade\r4 of 65 of 66 of 6\reducationpopulationandtheCaliforniaAlternateAssessmentsLevel\r[CAAs] for English language arts/literacy [ELA] and mathematics given\r---5---10.535.243.8\rin grades three through eight and grade eleven. Only eligible students\rNote: Percentages are not calculated and double dashes (--) appear in the table\rmay participate in the administration of the CAAs. CAAs items are\rwhen the number of students tested is ten or less, either because the number of\raligned with alternate achievement standards, which are linked with\rstudents in this category is too small for statistical accuracy or to protect student\rthe Common Core State Standards [CCSS] for students with the most\rprivacy.\rsignificant cognitive disabilities); and\r\r\rState Priority: School Climate\r•The percentage of students who have successfully completed courses\rThe SARC provides the following information relevant to the State\rthatsatisfytherequirementsforentrancetotheUniversityof\rpriority: School Climate (Priority 6):\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical\r•Pupil suspension rates;\reducation sequences or programs of study\r•Pupil expulsion rates; and\r\r•Other local measures on the sense of safety.\rCAASPP Test Results in ELA and Mathematics for All Students\r\rGrades Three through Eight and Grade Eleven\rSchool Safety Plan\rPercentage of Students Meeting or Exceeding the State Standard\rWe revise and update our school safety plan each year in the fall. Our\rSchoolSchoolDistrictDistrictStateStatecurrent school safety plan meets all federal, state, and district standards\rSubject\r17-1818-1917-1818-1917-1818-19for a comprehensive school safety plan. It addresses prevention, planning,\rELA888574765050responding, and recovering from possible threats (earthquakes, intruders,\rfires) to ensure the safety of students, staff, and visitors. Our counselors,\rMath858166683839\rpsychologists, and site administrators are extensively trained in threat\rNote: Percentages are not calculated when the number of students tested is ten or\rassessment techniques by nationally recognized experts in school-threat\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rassessment.Toensuresafetyonourcampus,aschoolsitesafety\rstatistical accuracy or to protect student privacy.\rcommittee conducts inspections to identify potential hazards. We have\r\ralso developed a disaster preparedness plan, and we conduct regular fire\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking theand earthquake drills to familiarize staff and students with emergency\rtotal numberof students who met or exceeded the standard ontheSmarterprocedures. Our school site is also monitored for physical safety. Play\rBalanced Summative Assessment plus the total number of students who met thestructures, sidewalks, and the school’s landscaping are maintained at a\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rhigh standard for student safety and undergo regular inspections. A new\rof students who participated in both assessments.\rvisitor check-in system is being implemented, requiring all visitors to sign\r\rin and out.\rCAASPP Test Results in Science for All Students\r\rGrades Five, Eight, and Ten\rPercentage of Students Meeting or Exceeding the State Standard\rSchoolSchoolDistrictDistrictStateState\rSubject\r17-1818-1917-1818-1917-1818-19\rScienceN/AN/AN/AN/AN/AN/A\rNote: Cells with N/A values do not require data.\r\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\radministered operationally during the 2018-19 school year. However, these data\rare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rThese data will be included in the 2019-20 SARC posting due February 1, 2021.  ... Unnamed: 12
