[                                       (310) 695-4000                                         Unnamed: 0
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...         NaN

[4 rows x 15 columns],                                            Unnamed: 0 Unnamed: 1           Unnamed: 2                 School Facility Good Repair Status Unnamed: 3
0                                                 NaN   Quantity                  NaN                                                NaN        NaN
1                                                 NaN        NaN       Item Inspected                                      Repair Status        NaN
2                           # of Permanent Classrooms         20     Inspection Date:                                                NaN        NaN
3                            # of Portable Classrooms          9    November 26, 2018                                  Repair Needed and        NaN
4   Action Taken or Planned# of Restrooms (student...     3 sets                  NaN                                                NaN        NaN
5                                                 NaN        NaN              Systems                                                          NaN
6                                       Resource Room          1                  NaN                                                NaN        NaN
7                                                 NaN        NaN    Interior Surfaces                                                          NaN
8                                       Parent Center          1          Cleanliness                                                          NaN
9                                   Counseling Office          1           Electrical                                                          NaN
10                           Health Specialist Office          1  Restrooms/Fountains                                                          NaN
11                                            Library          1               Safety                                                          NaN
12                                                NaN        NaN           Structural                                                          NaN
13                        Cafeteria/Multipurpose Room          1                  NaN                                                NaN        NaN
14                                                NaN        NaN             External                                                          NaN
15                                    Conference Room          1                  NaN                                                NaN        NaN
16                                                NaN        NaN                  NaN  Overall Summary of School Facility Good Repair...        NaN
17                                       Staff Lounge          1                  NaN                                                NaN        NaN
18                                                NaN        NaN                  NaN                                Exemplary Good Fair       Poor
19                                Psychologist Office          1                  NaN                                                NaN        NaN
20                                                NaN        NaN      Overall Summary                                                          NaN,      The district takes great efforts to ensure that                                         Unnamed: 0    assistant principal monitor student behavior
0        all schools are clean, safe, and functional                             facilities inspections         on the playground. During lunch recess,
1              through proper facilities maintenance                                                NaN                                             NaN
2             and campus supervision. Dolores Huerta              The district’s maintenance department         two supervision aides and the assistant
3       Elementary School’s original facilities were          inspects Dolores Huerta Elementary School    principal monitor students in the cafeteria;
4             built in 2008; ongoing maintenance and              on an annual basis in accordance with      four aides monitor playground activity and
5              campus improvements ensure facilities           Education Code §17592.72(c)(1).  Dolores   three aides are located in the playing field.
6             remain up to date and provide adequate             Huerta Elementary School uses a school          At the end of the day, students depart
7                      space for students and staff.       site inspection survey to identify unsafe or       through two exits which are supervised by
8                                                NaN      hazardous conditions and facility improvement            an administrator, and support staff.
9            District maintenance and site custodial           needs. The most recent school inspection      The campus is fully secured with perimeter
10           staff ensure that the repairs necessary           took place on November 26, 2018.  During      fencing; during school hours there is only
11          to keep the school in good condition are      fiscal year 2018-19, all restrooms were fully  one entry which directs visitors to the school
12        completed in a timely manner. A work order        functional and available for student use at       office. Many individuals visit the campus
13      process is used by school and district staff                        the time of the inspection.       as volunteers or to participate in school
14            to communicate non-routine maintenance                                                NaN           events. To maintain a safe and secure
15         requests. Emergency repairs are given the                                                NaN       environment, all parents and visitors are
16                                 highest priority.                            scHool site safety plan      required to check in at the school office.
17       Every morning before school begins, the day                                                NaN                                             NaN
18                                               NaN          The Comprehensive School Site Safety Plan         Upon arrival, parents and visitors must
19                                               NaN                                               Good                                             NaN
20  custodian inspects facilities for safety hazards                                                NaN                                             NaN
21                                               NaN        was developed for Dolores Huerta Elementary      provide picture identification, obtain and
22                                               NaN                                               Fair                                             NaN
23  or other conditions that need attention prior to                                                NaN                                             NaN
24                                               NaN           in collaboration with local agencies and    wear a visitor’s badge to be scanned through
25       students and staff entering school grounds.  Ptohoer  district office to fulfill Senate Bil...       the Raptor System, and then return to the,         Unnamed: 0 Unnamed: 1                     Unnamed: 2 Unnamed: 3 Unnamed: 4 Unnamed: 5      During the 2018-19 school year, Dolores
0              NaN        NaN     Suspensions and Expulsions        NaN        NaN        NaN  Huerta Elementary School staff participated
1              NaN        NaN               Huerta Lennox SD        NaN         CA        NaN       in professional development activities
2              NaN        NaN                            NaN        NaN        NaN        NaN         throughout the school year. Focus of
3              NaN      16-17  17-18 18-19 16-17 17-18 18-19      16-17      17-18      18-19       professional development is based upon
4  Suspensions (%)      0.00%  0.00% 0.00% 2.40% 1.70% 2.80%      3.60%      3.50%      3.60%        results from student performance data
5              NaN        NaN                            NaN        NaN        NaN        NaN      and classroom walkthroughs for English/
6   Expulsions (%)      0.00%  0.00% 0.00% 0.01% 0.04% 0.01%      0.09%      0.08%      0.09%    Language Arts, Math, and English Language,    clearly defines unacceptable behavior and Average Class Size and
0   consequences for poor conduct. Teachers 2018-1...              
1   integrate Character Counts and Dr. Olweus’ 201...              
2   Bullying Prevention strategies to promote   (A...              
3                                             Average              
4   respect responsibility through daily instructi...              
5   and weekly student meetings. Grade Level Size ...              
6   • SBACTeachers have established individual, K ...              
7   • SIPPS Foundational Skillsgrade appropriate c...              
8   • SWUN Mathplans in accordance with district’s...              
9   • Writingdiscipl ine policies; these plans are...              
10  submitted for approval by the principal 5 25.0...              
11  each year. Concentrations are placed in Other*...              
12  redirecting behavior, allowing students 2017-1...              
13  to take responsibility for their actions and K...              
14  demonstrate self-control through good 1 20.0 4...              
15  decision-making practices. 2 21.0 1 4 and 2019...              
16  3 27.0 4 District offered a variety of profess...              
17  At the beginning of the school year, each 4 31...              
18  family is provided a parent handbook 5 22.0 1 ...              
19  which outlines school policies, safety Other**...              
20  rules, and behavior expectations. Teachers 201...              
21  provide parents a copy of their classroom K 20...              
22  management plans. During the first week 1 20.0...              
23  of school and in the spring, grade level 2 19....              
24  assemblies are presented by administrators 3 2...              
25  to revisit behavior expectations and school 4 ...              
26                                         5 22.0 1 3              ,        management plans. During the first week 1 20.0    2  2.1  Unnamed: 0          Number of School Days/Topics Dedicated to
0     of school and in the spring, grade level 2 19.0  1.0  5.0         NaN         Staff Development & Continuous Improvement
1   assemblies are presented by administrators 3 27.0  NaN  4.0         NaN                                     2017-18 4 days
2   to revisit behavior expectations and school 4 ...  1.0  4.0         NaN                                ▪ Carnegie Learning
3        rules as part of their back-to-school 5 22.0  1.0  3.0         NaN          ▪ ELD Instruction & EL Progress Reporting
4   *Number of classes indicates how many classes ...  NaN  NaN         NaN                                                NaN
5   orientation process. Throughout the year, at i...  NaN  NaN         NaN           ▪ ELPAC Test Overview▪ Get Ahead Writing
6   parent conferences and in class discussions, c...  NaN  NaN         NaN                             ▪ Independent Planning
7           school staff remind students as needed to  NaN  NaN         NaN                 ▪ Language Objectives / Vocabulary
8   conduct themselves in a safe, responsible, ** ...  NaN  NaN         NaN         ▪ Next Generation Science Standards (NGSS)
9                              and respectful manner.  NaN  NaN         NaN                         ▪ School Climate & Culture
10                                                NaN  NaN  NaN         NaN                                            ▪ SELPA
11  Progressive disciplinary measures begin in cur...  NaN  NaN         NaN   ▪ Student Discipline & Other Means of Correction
12  ▪ Universal Design for Learningthe classroom w...  NaN  NaN         NaN                                                NaN
13  or demonstrating poor citizenship. Teachers in...  NaN  NaN         NaN                                     2018-19 4 days
14           have found that brief time-outs, loss of  NaN  NaN         NaN                        ▪ 5E Lesson Design Training
15                                                NaN  NaN  NaN         NaN                                   ▪ Best Practices
16            recess, and parent contact resolve most  NaN  NaN         NaN                                                NaN
17  behavioral issues. Students who continue to s ...  NaN  NaN         NaN  ▪ Emotional Tools for Regulation▪ Focusing on ...
18  make poor choices in conduct are referred All ...  NaN  NaN         NaN                                        a MTSS Lens
19  to the counselor or assistant principal for ac...  NaN  NaN         NaN                      ▪ Growth Mindset Presentation
20                                                NaN  NaN  NaN         NaN                             ▪ IXL / Lexia Training
21  further intervention and other means of aligne...  NaN  NaN         NaN                                  ▪ OLWEUS Training
22  correction. Consequences and disciplinary Staf...  NaN  NaN         NaN                   ▪ Positive Classroom Environment
23  action are based upon the student’s past selec...  NaN  NaN         NaN                         ▪ PowerSchool Pro Training
24  behavioral trend and severity of infraction. r...  NaN  NaN         NaN  ▪ SchoolCity▪ What is Social Emotional Learnin...
25  Discipline measures are consistently applied a...  NaN  NaN         NaN                                    2019-20  4 days
26  in a fair and firm manner.  performance data. ...  NaN  NaN         NaN                                    ▪ ELA Standards
27    part of their contract, to acquire professional  NaN  NaN         NaN                                      ▪ ELA Writing
28  class size development on their own time to be...  NaN  NaN         NaN                     ▪ Math Coaching with Swun Math
29                                                NaN  NaN  NaN         NaN              ▪ Social-Emotional Awareness Training
30  The Class Size Distribution table in this serv...  NaN  NaN         NaN  ▪ Specialized Academic Instruction (SAI) for S...
31  report illustrates the distribution of class s...  NaN  NaN         NaN                         with Learning Disabilities
32  sizes by grade level, the average class highly...  NaN  NaN         NaN                                 ▪ The Leader in Me
33                                                NaN  NaN  NaN         NaN                    ▪ Universal Design for Learning
34  size, and the number of classes that contain n...  NaN  NaN         NaN                                                NaN,        During the 2018-19 school year, the district Unnamed: 0    Unnamed: 1                                     Unnamed: 2            Unnamed: 3 Unnamed: 4
0                                               NaN        NaN           NaN                                      Textbooks                   NaN        NaN
1   also offered teachers the opportunity to attend        NaN           NaN                                            NaN                   NaN          G
2            supplementary professional development        NaN           NaN                                            NaN     Percent of Pupils          r
3                                 on the following:        NaN           NaN                                            NaN  Who Lack Their Own a        NaN
4                                               NaN        NaN     From Most                                            NaN    Assigned Textbooks          d
5                          • Accessibility Supports       Year  Recent State                                            NaN  and/or Instructional          e
6                          • Collaborative Teaching    Adopted     Adoption?                           Publisher and Series             Materials          L
7                                   • Dual Language        NaN           NaN                          Reading/Language Arts                   NaN        NaN
8                                           • ELPAC        NaN           NaN                                            NaN                   NaN          K
9              • English Language Development (ELD)       2016           Yes                McGraw Hill: California Wonders                    0%          -
10                                         • Google        NaN           NaN                                           Math                   NaN        NaN
11                                        • Nearpod       2016           Yes          Swun Math:  Swun Math Student Journal                    0%          T
12                           • New Teacher Training        NaN           NaN                                            NaN                   NaN          K
13                                              NaN        NaN           NaN                                        Science                   NaN        NaN
14                • Non Violent Crisis Intervention        NaN           NaN                                            NaN                   NaN          K
15                              • Special Education       2008           Yes           Houghton Mifflin: California Science                    0%          -
16                                      • SWUN Math        NaN           NaN                                 Social Science                   NaN        NaN
17                                              NaN        NaN           NaN                                            NaN                   NaN          K
18          In addition, the on-going collaboration       2006           Yes  Scott Foresman: Scott Foresman History-Social                    0%          -
19            between teachers and grade levels has        NaN           NaN                         Science for California                   NaN          5,                                         Unnamed: 0 Teacher Credentials and Assignments         Unnamed: 1                             sarc Data & access
0                                              NaN                              Huerta          Lennox SD                                            NaN
1                                              NaN                   17-18 18-19 19-20  17-18 18-19 19-20                                      DataQuest
2                                   Total Teachers                            30 31 31        246 294 251                                            NaN
3                    Teachers with Full Credential                            30 31 31        246 294 249    DataQuest is an online data tool located at
4                                              NaN                                 NaN                NaN  http://dq.cde.ca.gov/dataquest/ that contains
5                 Teachers without Full Credential                               0 0 0              0 0 2                                            NaN
6                                              NaN                                 NaN                NaN    additional information about Dolores Huerta
7                    Teaching Outside Subject Area                                 NaN                NaN                                            NaN
8                                              NaN                               0 0 0             16 7 1       Elementary School and comparisons of the
9                           (with full credential)                                 NaN                NaN                                            NaN
10                                             NaN                                 NaN                NaN    school to the district, the county, and the
11  Misassignments of Teachers of English Learners                               0 0 0              0 1 0  state.  DataQuest provides reports for school
12                   Total Teacher Misassignments*                               0 0 0              0 1 1  accountability, including but not limited to,
13                               Teacher Vacancies                               0 0 0              0 1 2      CAASPP results, Physical Fitness results,,    Dolores Huerta Elementary School provides Elementary School’s SARC and access
0   Academic Counselors and professional, highly q...                           
1   Other Support Staff the Internet at the school...                           
2   additional services and support centered on Pa...                           
3   the whole student academically, physically, pu...                           
4     and mentally. The Counseling and Support No. of                           
5   Staff FTE* to Dolores Huerta Elementary School is                           
6   Services table in this report illustrates the ...                           
7                            Academic Counselor 1 1.0                           
8   availability of non-instructional support staf...                           
9   1.0to Dolores Huerta Elementary’s students.Hea...                           
10                 Occupational Specialists As needed                           
11  Full-time equivalent (FTE) is a standard Psych...                           
12  measurement used to identify an employee’s DiD...                           
13  regular work load on a weekly basis. For Phone...                           
14                 Speech & Language Specialist 1 1.0                           
15  example, an FTE of 1.0 designates a full-time ...                           
16  position and the employee is on campus and Mas...                           
17  available all day every day of the week; an Te...                           
18  FTE of 0.5 indicates that the staff member Lib...                           
19  is available and on campus a portion (50%) Ave...                           
20                of the week. Academic Counselor 592                           ,    District expenDitures Teacher and Administrative Salaries
0                                             2017-18       
1         State salary & buDget comparison Average of       
2   State law requires comparative salary and Dist...       
3       budget information to be reported to the Same       
4                                  Lennox SD Category       
5            general public. For comparison purposes,       
6              Beginning Teacher Salary 53,728 45,741       
7               the State Department of Education has       
