4                            Without Full Credential                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN
5        Teaching Outside Subject Area of Competence                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN

[6 rows x 12 columns],   About the SARC\rTeacher Credentials for Orinda Union\r17-1818-1919-20\rBy February 1 of each year, every school in California is required by state\rElementary School District\rWith Full Credential\r♦♦161\rlawto publishaSchoolAccountability Report Card(SARC).TheSARC\rcontainsinformationabouttheconditionandperformanceofeachWithout Full Credential\r♦♦0\rCalifornia public school. Under the Local Control Funding Formula (LCFF)\rTeaching Outside Subject Area of Competence\r♦♦0\rall local educational agencies (LEAs) are required to prepare a Local Control\r\rand Accountability Plan (LCAP), which describes how they intend to meet\rTeacher Misassignments and Vacant Teacher Positions at Del Rey\rannual school-specific goals for all pupils, with specific activities to address\rElementary School-see attachment\rstate and local priorities. Additionally, data reported in an LCAP is to be\rconsistent with data reported in the SARC.Indicator17-1818-1919-20\r•For more information about SARC requirements, see the California\rTeachers of English Learners000\rDepartmentofEducation(CDE)SARCwebpageat\rTotal Teacher Misassignments*000\rhttps://www.cde.ca.gov/ta/ac/sa/.\r•For more information about the LCFF or LCAP, see the CDE LCFF webVacant Teacher Positions000\rpage at https://www.cde.ca.gov/fg/aa/lc/.\r*Note: “Misassignments” refers to the number of positions filled by teachers\r•For additional information about the school, parents/guardians andwho lack legal authorization to teach that grade level, subject area, student\rcommunitymembersshouldcontacttheschoolprincipalorthegroup, etc.\rdistrict office.*Total Teacher Misassignments includes the number of Misassignments of\rTeachers of English Learners.\r\r2018-19 Student Enrollment by Grade Level\rGrade LevelNumber of Students\rKindergarten81\rGrade 170\rGrade 267\rGrade 367\rGrade 470\rGrade 569\rTotal Enrollment424\r\r2018-19 Student Enrollment by Group\rGroupPercent of Total Enrollment\rBlack or African American2.4\rAsian17\rFilipino1.7\rHispanic or Latino7.5\rWhite57.8\rTwo or More Races12.7\rSocioeconomically Disadvantaged3.1\rEnglish Learners2.4\rStudents with Disabilities10.1\r\rA. Conditions of Learning\r\rState Priority: Basic\rThe SARC provides the following information relevant to the State priority:\rBasic (Priority 1):\r•Degreetowhichteachersareappropriatelyassignedandfully\rcredentialed in the subject area and for the pupils they are teaching;\r•Pupils have access to standards-aligned instructional materials; and\r•School facilities are maintained in good repair\rTeacher Credentials for Del Rey Elementary\r17-1818-1919-20\rSchool-see attachment\rWith Full Credential282728\rWithout Full Credential000\rTeaching Outside Subject Area of Competence000  ... Unnamed: 3
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
2                                       Kindergarten                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
4                                            Grade 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
5                                            Grade 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
6                                            Grade 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
7                                            Grade 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
8                                            Grade 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
9                                   Total Enrollment                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN

[10 rows x 5 columns],   About the SARC\rTeacher Credentials for Orinda Union\r17-1818-1919-20\rBy February 1 of each year, every school in California is required by state\rElementary School District\rWith Full Credential\r♦♦161\rlawto publishaSchoolAccountability Report Card(SARC).TheSARC\rcontainsinformationabouttheconditionandperformanceofeachWithout Full Credential\r♦♦0\rCalifornia public school. Under the Local Control Funding Formula (LCFF)\rTeaching Outside Subject Area of Competence\r♦♦0\rall local educational agencies (LEAs) are required to prepare a Local Control\r\rand Accountability Plan (LCAP), which describes how they intend to meet\rTeacher Misassignments and Vacant Teacher Positions at Del Rey\rannual school-specific goals for all pupils, with specific activities to address\rElementary School-see attachment\rstate and local priorities. Additionally, data reported in an LCAP is to be\rconsistent with data reported in the SARC.Indicator17-1818-1919-20\r•For more information about SARC requirements, see the California\rTeachers of English Learners000\rDepartmentofEducation(CDE)SARCwebpageat\rTotal Teacher Misassignments*000\rhttps://www.cde.ca.gov/ta/ac/sa/.\r•For more information about the LCFF or LCAP, see the CDE LCFF webVacant Teacher Positions000\rpage at https://www.cde.ca.gov/fg/aa/lc/.\r*Note: “Misassignments” refers to the number of positions filled by teachers\r•For additional information about the school, parents/guardians andwho lack legal authorization to teach that grade level, subject area, student\rcommunitymembersshouldcontacttheschoolprincipalorthegroup, etc.\rdistrict office.*Total Teacher Misassignments includes the number of Misassignments of\rTeachers of English Learners.\r\r2018-19 Student Enrollment by Grade Level\rGrade LevelNumber of Students\rKindergarten81\rGrade 170\rGrade 267\rGrade 367\rGrade 470\rGrade 569\rTotal Enrollment424\r\r2018-19 Student Enrollment by Group\rGroupPercent of Total Enrollment\rBlack or African American2.4\rAsian17\rFilipino1.7\rHispanic or Latino7.5\rWhite57.8\rTwo or More Races12.7\rSocioeconomically Disadvantaged3.1\rEnglish Learners2.4\rStudents with Disabilities10.1\r\rA. Conditions of Learning\r\rState Priority: Basic\rThe SARC provides the following information relevant to the State priority:\rBasic (Priority 1):\r•Degreetowhichteachersareappropriatelyassignedandfully\rcredentialed in the subject area and for the pupils they are teaching;\r•Pupils have access to standards-aligned instructional materials; and\r•School facilities are maintained in good repair\rTeacher Credentials for Del Rey Elementary\r17-1818-1919-20\rSchool-see attachment\rWith Full Credential282728\rWithout Full Credential000\rTeaching Outside Subject Area of Competence000  ... Unnamed: 10
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...         NaN
