[                                           Unnamed: 0
0         Santa Monica-Malibu Unified District Vision
1   School District As a community of learners, th...
2   1651 16th St. nurturing environment to help st...
3   Santa Monica, CA 90404-3891 learners; effectiv...
4   (310) 450-8338 community that values the contr...
5   www.smmusd.org We exist to assist all students...
6                                                 NaN
7   personal growth, and to support them in their ...
8                     physical and social expression.
9                                   Oscar de la Torre
10                                                NaN
11                                                NaN
12      John Muir Elementary School Mission Statement
13                                       Craig Foster
14  Our mission is to ensure high levels of meanin...
15                                                NaN
16  by nurturing creativity, collaboration, resili...
17                                 Maria Leon-Vazquez
18                                                NaN
19                                                NaN
20                                Principal’s Message
21                   Dr. Richard Tahvildaran-Jesswein
22  Our mission at John Muir Elementary is to ensu...
23                                                NaN
24  thinking for every student by nurturing creati...
25                                       Ralph Mechur
26  diverse relationships. We are a small and dive...
27                                                NaN
28                                       grade level.
29                                Jon Kean, President
30                                                NaN
31  We focus on student learning—what students nee...
32  Laurie Lieberman, Vice-President know that the...
33                                                NaN
34  approach standards—and the community in which ...
35  District Administration methods to help each s...
36  Ben Drati, Ed.D. Guided Instruction in mathema...
37  Superintendent and emotional growth is support...
38  Dr. Jacqueline Mora recognize that each studen...
39  Asst. Superintendent, Educational structure fo...
40  Services Academic Instruction (SAI) for studen...
41  Dr. Mark Kelly both with a reading instructor ...
42  Asst. Superintendent, Human Partners and Speec...
43  Resources part-time social worker/therapist pr...
44  Melody Canady and the City of Santa Monica. Hi...,           consistent with data reported in the SARC. Teacher Credentials for John Muir Elementary  17-18  18-19  19-20
0  • For more information about SARC requirements...                                       School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential    NaN    NaN    NaN
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    NaN    NaN    NaN
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    NaN    NaN    NaN,                            community members  should             contact  the  school  ...  the.1  Teacher Credentials for Santa Monica-Malibu  17-18  18-19 19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                      Unified School District    NaN    NaN   NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦   NaN
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN   NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦   NaN
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦   NaN

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦ Unnamed: 0
10                                NaN                             NaN         NaN                         INTERIOR WALL.,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2                   Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                                 NaN
1                                             NaN                             NaN         NaN             Action Taken or Planned
2                                             NaN                             NaN         NaN    109/ STORAGE: 4. FLOOR TILES ARE
3                                             NaN                             NaN         NaN                 BROKEN AND LIFTING.
4                                             NaN                             NaN         NaN     205 COMM: 4. CEILING TILES HAVE
..                                            ...                             ...         ...                                 ...
59  Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN   256/ WORKROOM: 5. UNSECURED ITEMS
60                                            NaN                             NaN         NaN   ARE STORED TOO HIGH. 7. TWO LIGHT
61                                            NaN                             NaN         NaN              DIFFUSERS ARE MISSING.
62                                            NaN                             NaN         NaN  571/ BOYS REST ROOM: 5. ROOM HAS A
63                                            NaN                             NaN         NaN                  STRONG URINE ODOR.

[64 rows x 4 columns],                      Unnamed: 0                      Unnamed: 1  Unnamed: 2                    Repair Needed and
0                           NaN  System Inspected Repair Status         NaN                                  NaN
1                           NaN                             NaN         NaN              Action Taken or Planned
2                           NaN                             NaN         NaN   600: 5. UNSECURED ITEMS ARE STORED
3                           NaN                             NaN         NaN    TOO HIGH. 11. PAINT IS PEELING ON
4                           NaN                             NaN         NaN                     CEILING RAFTERS.
..                          ...                             ...         ...                                  ...
57                          NaN                             NaN         NaN                                 OUT.
58                          NaN                             NaN         NaN                                  NaN
59         Restrooms/Fountains:                           XFair         NaN  300/ MPR: 4. WALL PAPER IS TORN. 7.
60  Restrooms, Sinks/ Fountains                             NaN         NaN       TWO LIGHT FIXTURES ARE OUT. 9.
61                          NaN                             NaN         NaN        DRINKING FOUNTAIN HAS A DRIP.

[62 rows x 4 columns],    Unnamed: 0                      Unnamed: 1  Unnamed: 2                        Repair Needed and
0         NaN  System Inspected Repair Status         NaN                                      NaN
1         NaN                             NaN         NaN                  Action Taken or Planned
2         NaN                             NaN         NaN     505: 4. CARPET IS STAINED. 9. FAUCET
3         NaN                             NaN         NaN       LEAKS AT HANDLE. DRINKING FOUNTAIN
4         NaN                             NaN         NaN                        HANDLE IS BROKEN.
..        ...                             ...         ...                                      ...
60        NaN                             NaN         NaN                                 RAFTERS.
61        NaN                             NaN         NaN     520/ TECHNICHAL: 7. ONE CAN LIGHT IS
62        NaN                             NaN         NaN   OUT. 11. PAINT IS PEELING ON THE WALL.
63        NaN                             NaN         NaN  565: 7. ELECTRICAL COVER IS MISSING. 9.
64        NaN                             NaN         NaN         DRINKING FOUNTAIN HAS A LOW FLOW

[65 rows x 4 columns],                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                      NaN
1                                                 NaN                             NaN         NaN                  Action Taken or Planned
2                                                 NaN                             NaN         NaN        AND DRIP. 11. THERMOSTAT COVER IS
3                                                 NaN                             NaN         NaN         MISSING EXPOSING MERCURY SWITCH.
4                                                 NaN                             NaN         NaN       600: 5. UNSECURED ITEMS ARE STORED
5                                                 NaN                             NaN         NaN        TOO HIGH. 11. PAINT IS PEELING ON
6                                                 NaN                             NaN         NaN                         CEILING RAFTERS.
7                                                 NaN                             NaN         NaN   605: 7. ONE BANK OF LIGHTS IS OUT. 10.
8                                                 NaN                             NaN         NaN  FIRE EXTINGUISHER IS MISSING. 11. PAINT
9                                                 NaN                             NaN         NaN           IS PEELING ON CEILING RAFTERS.
10                                                NaN                             NaN         NaN              THERMOSTAT COVER IS MISSING
11                                                NaN                             NaN         NaN                 EXPOSING MERCURY SWITCH.
12                                                NaN                             NaN         NaN    607/ TECHNICAL: 10. EMERGENCY EXIT IS
13                                                NaN                             NaN         NaN                                 BLOCKED.
14                                                NaN                             NaN         NaN   610: 7. ONE BANK OF LIGHTS IS OUT. 10.
15                                                NaN                             NaN         NaN              BURNED CANDLE IN CLASSROOM.
16                                                NaN                             NaN         NaN      615: 4. FLOOR TILES ARE BROKEN. 11.
17                                                NaN                             NaN         NaN     PAINT IS PEELING ON CEILING RAFTERS.
18                                                NaN                             NaN         NaN   STAGE: 10. WHEELCHAIR LIFT IS USED FOR
19                                                NaN                             NaN         NaN                                 STORAGE.
20                                                NaN                             NaN         NaN                                      NaN
21                                        Structural:                           XGood         NaN         BUNGALOW A: 9. DRINKING FOUNTAIN
22                           Structural Damage, Roofs                             NaN         NaN         HANDLE IS BROKEN. 12. DRY ROT ON
23                                                NaN                             NaN         NaN       SIDING. FLOOR IS SLOPING FROM MAIN
24                                                NaN                             NaN         NaN      BEAM. 13. HOLES IN GUTTERS. 14. ONE
25                                                NaN                             NaN         NaN       EXTERIOR BACK PACK HOOK IS BROKEN.
26                                                NaN                             NaN         NaN           BUNGALOW C: 4. WATER DAMAGE TO
27                                                NaN                             NaN         NaN        COUNTERTOP. 7. ONE LIGHT PANEL IS
28                                                NaN                             NaN         NaN            OUT. EXTENSION CORD AND SURGE
29                                                NaN                             NaN         NaN              PROTECTOR ARE DAISY CHAINED
30                                                NaN                             NaN         NaN      CREATING A TRIP HAZARD. FLOOR TILES
31                                                NaN                             NaN         NaN       ARE BROKEN. 12. DRY ROT ON SIDING.
32                                                NaN                             NaN         NaN          BUNGALOW D: 12. DRY ROT ON RAMP
33                                                NaN                             NaN         NaN                                 SKIRTING
34                                                NaN                             NaN         NaN                                      NaN
35                                          External:                           XGood         NaN         600A/ UNISEX REST ROOM: 15. DOOR
36  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                          VENT IS RUSTED.
37                                                NaN                             NaN         NaN         BUNGALOW A: 9. DRINKING FOUNTAIN
38                                                NaN                             NaN         NaN         HANDLE IS BROKEN. 12. DRY ROT ON
39                                                NaN                             NaN         NaN       SIDING. FLOOR IS SLOPING FROM MAIN
40                                                NaN                             NaN         NaN      BEAM. 13. HOLES IN GUTTERS. 14. ONE
41                                                NaN                             NaN         NaN       EXTERIOR BACK PACK HOOK IS BROKEN.
42                                                NaN                             NaN         NaN                                      NaN
43                                     Overall Rating                             NaN         NaN                                      NaN
44                                                NaN                           XFair         NaN                                      NaN
45                                         ----------                             NaN         NaN                                      NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       25.5       23.4       10.6,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     47       56       75         74     50      50                                                NaN                                   
3       Math     34       43       61         61     38      39                                                NaN                                   ,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         133     120   90.23            55.83
3                              Male            NaN          78      72   92.31            50.00
4                            Female            NaN          55      48   87.27            64.58
5         Black or African American            NaN          28      27   96.43            29.63
6                             Asian            NaN          --      --      --               --
7                Hispanic or Latino            NaN          52      47   90.38            57.45
8                             White            NaN          45      42   93.33            69.05
9                 Two or More Races            NaN          --      --      --               --
10  Socioeconomically Disadvantaged            NaN          73      65   89.04            46.15
11                 English Learners            NaN          30      27   90.00            37.04
12       Students with Disabilities            NaN          13      10   76.92            40.00
13                         Homeless            NaN          --      --      --               --,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         133     120   90.23            42.50
3                              Male            NaN          78      72   92.31            44.44
4                            Female            NaN          55      48   87.27            39.58
5         Black or African American            NaN          28      27   96.43            25.93
6                             Asian            NaN          --      --      --               --
7                Hispanic or Latino            NaN          52      48   92.31            37.50
8                             White            NaN          45      41   91.11            56.10
9                 Two or More Races            NaN          --      --      --               --
10  Socioeconomically Disadvantaged            NaN          73      64   87.67            34.38
11                 English Learners            NaN          30      28   93.33            32.14
12       Students with Disabilities            NaN          13      10   76.92            20.00
13                         Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.0      1.6      0.3
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      2.1      2.4      2.0
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            1.0
9           Resource Specialist (non-teaching)-------                            1.0
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       25       NaN         2       NaN       20         1         2       NaN       22       NaN         2       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       23       NaN         2       NaN       20         1         1       NaN       20         1         1       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       17         2       NaN       NaN       24       NaN         2       NaN       22       NaN         2       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       22       NaN         2       NaN       22       NaN         2       NaN       23       NaN         2       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       22       NaN         2       NaN       23       NaN         2       NaN       21         1         1       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       19         1         2       NaN       24       NaN         2       NaN       24       NaN         2       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18    Other**        9         1       NaN       NaN       10         1       NaN       NaN        8         2       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...      NaN      NaN      NaN,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $49,859            $51,374          School Site- 7295         NaN        848          6447       70590
5        Mid-Range Teacher Salary    $74,444            $80,151  D---is--t-r ict------ N/A         NaN        N/A        $8,432  $82,621.00
6          Highest Teacher Salary   $100,278           $100,143         -S tate------- N/A         NaN        N/A     $7,506.64  $82,031.00
7   Average Principal Salary (ES)   $124,840           $126,896                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $138,074           $133,668                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $150,077           $143,746                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $240,000           $245,810                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $49,859            $51,374           School Site-       7295         848          6447       70590
5  Mid-Range Teacher Salary    $74,444            $80,151  D---is--t-r ict------        N/A         N/A        $8,432  $82,621.00
6    Highest Teacher Salary   $100,278           $100,143         S- tate-------        N/A         N/A     $7,506.64  $82,031.00,    Average Principal Salary (MS)  $138,074  $133,668            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $150,077  $143,746                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $240,000  $245,810                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District         -26.7    -15.7
5                            NaN       NaN       NaN    School Site/ State         -15.2    -15.0,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -15.2  -15.0
0                         NaN        NaN  State Average for                                                NaN    NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.    NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN    NaN
3                         NaN     Amount                NaN                                                NaN    NaN
4                         NaN        NaN           Category  The California Department of Education issued ...    NaN
5            Teacher Salaries        33%                35%  2018, regarding how to calculate school-level ...    NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.    NaN
7     Administrative Salaries         5%                 5%                                                NaN    NaN]
