7        Students with Disabilities                         13.0
8                      Foster Youth                          1.0
9                          Homeless                         42.1,    Year Adopted Elementary School Textbook Publisher  Grades
0           NaN                          Mathematics     NaN,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2                          Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                                        NaN
1                                             NaN                             NaN         NaN                    Action Taken or Planned
2                                        Systems:                           XFair         NaN                                        NaN
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN             CUSTODIAL ROOM ACROSS ROOM 30:
4                                             NaN                             NaN         NaN            floor drain clogged -W/O #44909
5                                             NaN                             NaN         NaN       PRIMARY GIRLS' RESTROOM: floor drain
6                                             NaN                             NaN         NaN    clogged - (2) toilet fixtures leak when
7                                             NaN                             NaN         NaN                        flushed -W/O #44909
8                                             NaN                             NaN         NaN          UPPER BOYS' RESTROOM: floor drain
9                                             NaN                             NaN         NaN       clogged - urinal clogged -W/O #44909
10                                            NaN                             NaN         NaN        UPPER GIRLS' RESTROOM: floor drains
11                                            NaN                             NaN         NaN  clogged - (1) toilet fixture leaking -W/O
12                                            NaN                             NaN         NaN                                     #44909
13                                            NaN                             NaN         NaN        UPPER WOMEN'S RESTROOM: floor drain
14                                            NaN                             NaN         NaN                        clogged -W/O #44909
15                                            NaN                             NaN         NaN                                        NaN
16                                      Interior:                           XGood         NaN      KITCHEN: cracked tile under sink -W/O
17                              Interior Surfaces                             NaN         NaN     #48130 upper shut off valve leaks -W/O
18                                            NaN                             NaN         NaN                                     #44909
19                                            NaN                             NaN         NaN     NURSES' OFFICE: Missing cover to where
20                                            NaN                             NaN         NaN    old clock used to be exposed wires -W/O
21                                            NaN                             NaN         NaN                                     #44908
22                                            NaN                             NaN         NaN                                        NaN
23                                   Cleanliness:                           XGood         NaN                                        NaN
24  Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                        NaN
25                                    Electrical:                           XGood         NaN          UPPER MEN'S RESTROOM: exhaust fan
26                                     Electrical                             NaN         NaN                    not working -W/O #44910
27                                            NaN                             NaN         NaN            UPPER WOMEN'S RESTROOM: exhaust
28                                            NaN                             NaN         NaN                fan not working -W/O #44910
29                                            NaN                             NaN         NaN                                        NaN
30                           Restrooms/Fountains:                           XGood         NaN                                        NaN
31                    Restrooms, Sinks/ Fountains                             NaN         NaN        4: sink leaks from drain -WO #44909
32                                            NaN                             NaN         NaN      KITCHEN: cracked tile under sink -W/O
33                                            NaN                             NaN         NaN     #48130 upper shut off valve leaks -W/O
34                                            NaN                             NaN         NaN                                     #44909
35                                            NaN                             NaN         NaN       PRIMARY GIRLS' RESTROOM: floor drain
36                                            NaN                             NaN         NaN    clogged - (2) toilet fixtures leak when
37                                            NaN                             NaN         NaN                        flushed -W/O #44909
38                                            NaN                             NaN         NaN          UPPER BOYS' RESTROOM: floor drain
39                                            NaN                             NaN         NaN       clogged - urinal clogged -W/O #44909
40                                            NaN                             NaN         NaN        UPPER GIRLS' RESTROOM: floor drains
41                                            NaN                             NaN         NaN  clogged - (1) toilet fixture leaking -W/O
42                                            NaN                             NaN         NaN                                     #44909
43                                            NaN                             NaN         NaN       UPPER MEN'S RESTROOM: toilet fixture
44                                            NaN                             NaN         NaN             leaks when flushed -W/O #44909
45                                            NaN                             NaN         NaN                                        NaN
46                                        Safety:                           XGood         NaN                                        NaN
47               Fire Safety, Hazardous Materials                             NaN         NaN                                        NaN,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                           Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                         NaN
1                                                 NaN                             NaN         NaN                     Action Taken or Planned
2                                         Structural:                           XGood         NaN                                         NaN
3                            Structural Damage, Roofs                             NaN         NaN  16: base board coming off corner of wall -
4                                                 NaN                             NaN         NaN              missing door sweep -W/O #48130
5                                                 NaN                             NaN         NaN  17: base board coming off corner of wall -
6                                                 NaN                             NaN         NaN              missing door sweep -W/O #48130
7                                                 NaN                             NaN         NaN  23: baseboard coming off corner of wall, -
8                                                 NaN                             NaN         NaN                                  W/O #48130
9                                                 NaN                             NaN         NaN        28: missing detached baseboards -W/O
10                                                NaN                             NaN         NaN                                      #48130
11                                                NaN                             NaN         NaN            6: Damaged baseboard -W/O #48130
12                                                NaN                             NaN         NaN        COMPUTER LAB: baseboard coming off -
13                                                NaN                             NaN         NaN       W/O #48130, closing mechanism on door
14                                                NaN                             NaN         NaN                     not working -W/O #48132
15                                                NaN                             NaN         NaN                                         NaN
16                                          External:                           XGood         NaN                                         NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN  16: base board coming off corner of wall -
18                                                NaN                             NaN         NaN              missing door sweep -W/O #48130
19                                                NaN                             NaN         NaN  17: base board coming off corner of wall -
20                                                NaN                             NaN         NaN              missing door sweep -W/O #48130
21                                                NaN                             NaN         NaN       20: missing curtain blind -W/O #48133
22                                                NaN                             NaN         NaN           23: closing mechanism on door not
23                                                NaN                             NaN         NaN                         working -W/O #48132
24                                                NaN                             NaN         NaN            3: Closing mechanism on door not
25                                                NaN                             NaN         NaN                         working -W/O #48132
26                                                NaN                             NaN         NaN            4: Closing mechanism on door not
27                                                NaN                             NaN         NaN                         working -W/O #48132
28                                                NaN                             NaN         NaN                                         NaN
29                                     Overall Rating                             NaN         NaN                                         NaN
30                                                NaN                           XGood         NaN                                         NaN
31                                         ----------                             NaN         NaN                                         NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     21       28       32         35     50      50                                                NaN                                   
3       Math     23       28       26         28     38      39                                                NaN                                   ,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         240     237   98.75            28.27
3                                            Male            NaN         121     119   98.35            29.41
4                                          Female            NaN         119     118   99.16            27.12
5                       Black or African American            NaN          --      --      --               --
6                American Indian or Alaska Native            NaN          --      --      --               --
7                                           Asian            NaN          --      --      --               --
8                              Hispanic or Latino            NaN         237     234   98.73            28.21
9                 Socioeconomically Disadvantaged            NaN         234     232   99.15            28.88
10                               English Learners            NaN         211     208   98.58            27.40
11                     Students with Disabilities            NaN          35      35  100.00            14.29
12  Students Receiving Migrant Education Services            NaN          26      26  100.00            23.08
13                                   Foster Youth            NaN          --      --      --               --
14                                       Homeless            NaN         128     128  100.00             0.00,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         241     241  100.00            28.22
3                                            Male            NaN         121     121  100.00            32.23
4                                          Female            NaN         120     120  100.00            24.17
5                       Black or African American            NaN          --      --      --               --
6                American Indian or Alaska Native            NaN          --      --      --               --
7                                           Asian            NaN          --      --      --               --
8                              Hispanic or Latino            NaN         238     238  100.00            27.73
9                 Socioeconomically Disadvantaged            NaN         235     235  100.00            28.51
10                               English Learners            NaN         212     212  100.00            26.42
11                     Students with Disabilities            NaN          35      35  100.00             2.86
12  Students Receiving Migrant Education Services            NaN          26      26  100.00            15.38
13                                   Foster Youth            NaN          --      --      --               --
14                                       Homeless            NaN         128     128  100.00             0.00,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.0      0.7      1.4
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      3.1      3.1      3.2
1                             Expulsions Rate      0.1      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            2.0
10                                       Other-------                            2.0,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       30       NaN         4       NaN       24         1         3       NaN       15         7       NaN       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       29       NaN         3       NaN       29       NaN         3       NaN       26       NaN         3       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       27       NaN         3       NaN       26       NaN         3       NaN       27       NaN         3       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       24         1         4       NaN       25       NaN         3       NaN       31       NaN         2       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       33       NaN         1         2       25         1         2         1       31       NaN         3       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       28       NaN         3       NaN       30       NaN         3       NaN       25         1         3       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18    Other**       11         1       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...        5        8        8,   District Category State Average for District State Average for Districts In Same                                         Unnamed: 0 Unnamed: 1
0           Districts In Same Amount Amount Category                                                       Percent of District Budget   Category
1           Beginning Teacher Salary $57,963 $48,612                                                             Teacher Salaries 35%        34%
2           Mid-Range Teacher Salary $88,515 $74,676                                                       Administrative Salaries 4%         5%
3            Highest Teacher Salary $112,309 $99,791                                * For detailed information on salaries, see th...        NaN
4                                                NaN                                    Benefits webpage at www.cde.ca.gov/ds/fd/cs/.        NaN
5    Average Principal Salary (ES) $134,678 $125,830                                                                              NaN        NaN
6    Average Principal Salary (MS) $134,945 $131,167                                                                              NaN        NaN
7    Average Principal Salary (HS) $148,184 $144,822                                                                              NaN        NaN
8                                                NaN                                                                              NaN        NaN
9            Superintendent Salary $327,000 $275,796                                                                              NaN        NaN,   District Category State Average for District State Average for Districts In Same                  Unnamed: 0 Unnamed: 1
0                           Districts In Same Amount                                Percent of District Budget        NaN
1                                    Amount Category                                                       NaN   Category
2           Beginning Teacher Salary $57,963 $48,612                                      Teacher Salaries 35%        34%
3           Mid-Range Teacher Salary $88,515 $74,676                                Administrative Salaries 4%         5%,               Unnamed: 0 Unnamed: 1  Unnamed: 2    Unnamed: 3     Average                                        Unnamed: 4    Unnamed: 5 Average.1
0                  Level      Total  Restricted  Unrestricted     Teacher                               Percent Differences  Unrestricted   Teacher
1                    NaN        NaN         NaN           NaN      Salary                                               NaN           NaN    Salary
2           School Site-       7709        1983          5726       96196                              School Site/District         -23.8      -2.5
3  D---is--t-r ict------        N/A         N/A        $6,936  $94,982.00                                School Site/ State         -31.5      11.7
4         S- tate-------        N/A         N/A     $7,506.64  $82,403.00  Note: Cells with N/A values do not require data.           NaN       NaN,               Unnamed: 0 Unnamed: 1  Unnamed: 2    Unnamed: 3     Average            Unnamed: 4    Unnamed: 5 Average.1
0                  Level      Total  Restricted  Unrestricted     Teacher   Percent Differences  Unrestricted   Teacher
1                    NaN        NaN         NaN           NaN      Salary                   NaN           NaN    Salary
2           School Site-       7709        1983          5726       96196  School Site/District         -23.8      -2.5
3  D---is--t-r ict------        N/A         N/A        $6,936  $94,982.00    School Site/ State         -31.5      11.7]
