6                                English Learners               168            166           98.81  ...        NaN        NaN        NaN         NaN
7                      Students with Disabilities                33             32           96.97  ...        NaN        NaN        NaN         NaN
8   Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
9                                    Foster Youth                --             --              --  ...        NaN        NaN        NaN         NaN
10                                       Homeless                --             --              --  ...        NaN        NaN        NaN         NaN

[11 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested  ... Unnamed: 1 Unnamed: 2  Percent.1  Unnamed: 3
0                                             NaN             Total         Number         Percent  ...        NaN        NaN        NaN         NaN
1                                   Student Group               Not         Met or             NaN  ...        NaN        NaN        NaN         NaN
2                                             NaN        Enrollment         Tested          Tested  ...        NaN        NaN        NaN         NaN
3                                             NaN               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
4                                    All Students               195            194           99.49  ...        NaN        NaN        NaN         NaN
5                                            Male               104            103           99.04  ...        NaN        NaN        NaN         NaN
6                                          Female                91             91          100.00  ...        NaN        NaN        NaN         NaN
7                       Black or African American               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
8                American Indian or Alaska Native               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
9                                           Asian                --             --              --  ...        NaN        NaN        NaN         NaN
10                                       Filipino               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
11                             Hispanic or Latino               185            184           99.46  ...        NaN        NaN        NaN         NaN
12            Native Hawaiian or Pacific Islander               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
13                                          White                --             --              --  ...        NaN        NaN        NaN         NaN
14                              Two or More Races               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN
15                Socioeconomically Disadvantaged               183            182           99.45  ...        NaN        NaN        NaN         NaN
16                               English Learners               168            168          100.00  ...        NaN        NaN        NaN         NaN
17                     Students with Disabilities                33             32           96.97  ...        NaN        NaN        NaN         NaN
18  Students Receiving Migrant Education Services               NaN            NaN             NaN  ...        NaN        NaN        NaN         NaN

[19 rows x 10 columns],    Student Group
0  Student Group,   Total\rEnrollment
0             Total
1        Enrollment,   Number\rTested
0         Number
1         Tested,   Percent\rTested
0         Percent
1          Tested,      Unnamed: 0     Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4 Percent Percent.1
0           NaN            NaN       Total     Number    Percent     NaN       NaN
1           NaN  Student Group         NaN        NaN        NaN     Not    Met or
2           NaN            NaN  Enrollment     Tested     Tested     NaN       NaN
3           NaN            NaN         NaN        NaN        NaN  Tested  Exceeded
4  Foster Youth            NaN          --         --         --      --        --
5      Homeless            NaN          --         --         --      --        --,                               Unnamed: 0   School School.1 District District.1    State  State.1
0                                Subject      NaN      NaN      NaN        NaN      NaN      NaN
1                                    NaN  2017-18  2018-19  2017-18    2018-19  2017-18  2018-19
2  Science (grades 5, 8 and high school)      N/A      N/A      N/A        N/A      N/A      N/A,     Unnamed: 0 Percentage of Students Percentage of Students.1 Percentage of Students.2
0  Grade Level    Meeting Four of Six      Meeting Five of Six       Meeting Six of Six
1          NaN      Fitness Standards        Fitness Standards        Fitness Standards
2            5                   15.7                      9.8                      9.8,     Unnamed: 0   School School.1 School.2 District District.1 District.2    State  State.1  State.2
0         Rate      NaN      NaN      NaN      NaN        NaN        NaN      NaN      NaN      NaN
1          NaN  2016-17  2017-18  2018-19  2016-17    2017-18    2018-19  2016-17  2017-18  2018-19
2  Suspensions      3.1      0.8      0.3      3.0        2.8        2.6      3.6      3.5      3.5
3   Expulsions      0.0      0.0      0.0      0.0        0.0        0.0      0.1      0.1      0.1,    Unnamed: 0 2016-17 2016-17 2016-17 2016-17 2017-18 2017-18 2017-18 2017-18 2018-19 2018-19 2018-19 2018-19
0         NaN  Average # of # of # of Average # of # of # of ...                                             
1       Grade                                                NaN                                             
2         NaN  Class  Classes* Classes* Classes* Class  Class...                                             
3       Level                                                NaN                                             
4         NaN  Size Size Size Size Size Size Size Size Size S...                                             
5         NaN       1-20 21-32 33+ 1-20 21-32 33+ 1-20 21-32 33+                                             
6           K                                 26 2 22 1 2 18 1 2                                             
7           1                                     25 2 27 1 28 1                                             
8           2                                   30 1 17 2 2 28 2                                             
9           3                                 20 1 2 31 1 21 1 1                                             
10          4                               32 1 1 32 1 1 31 1 1                                             
11          5                                 32 1 15 1 1 31 1 1                                             
12          6                               26 1 2 25 1 2 26 1 2                                             
13   Othe r**                                                9 1                                             ,                                           Unnamed: 0      Number of FTE*
0                                              Title                 NaN
1                                                NaN  Assigned to School
2  Counselor (Academic, Social/Behavioral or Care...                 NaN
3                  Library Media Teacher (Librarian)                 NaN
4    Library Media Services Staff (Paraprofessional)                 NaN
5                                       Psychologist                 NaN
6                                      Social Worker                 NaN
7                 Speech/Language/Hearing Specialist                 NaN
8                 Resource Specialist (non-teaching)                 2.0,                                       Unnamed: 0 Unnamed: 1         Total  Expenditures  Expenditures.1     Average
0                                            NaN      Level  Expenditures     Per Pupil       Per Pupil     Teacher
1                                            NaN        NaN     Per Pupil  (Restricted)  (Unrestricted)      Salary
2                                    School Site        NaN      $6333.96       $355.03        $5978.93  $70,379.60
3                                       District        NaN           N/A           N/A        $6616.90  $83,902.00
4  Percent Difference - School Site and District        NaN           N/A           N/A           -10.1       -17.5
5                                          State        NaN           N/A           N/A       $7,506.64  $82,403.00
6     Percent Difference - School Site and State        NaN           N/A           N/A           -22.7       -15.7,                               Unnamed: 0 Unnamed: 1 Unnamed: 2     State Average
0                                    NaN        NaN   District               NaN
1                                    NaN   Category        NaN     For Districts
2                                    NaN        NaN     Amount               NaN
3                                    NaN        NaN        NaN  In Same Category
4               Beginning Teacher Salary        NaN    $45,901           $48,612
5               Mid-Range Teacher Salary        NaN    $79,070           $74,676
6                 Highest Teacher Salary        NaN   $106,421           $99,791
7  Average Principal Salary (Elementary)        NaN   $129,252          $125,830
8      Average Principal Salary (Middle)        NaN   $131,552          $131,167
9        Average Principal Salary (High)        NaN   $153,039          $144,822,    Category
0  Category,                                         Category District\rAmount        Unnamed: 0  State Average  Unnamed: 1
0                                            NaN         District               NaN            NaN         NaN
1                                       Category    For Districts               NaN            NaN         NaN
2                                            NaN           Amount               NaN            NaN         NaN
3                                            NaN              NaN  In Same Category            NaN         NaN
4                          Superintendent Salary         $256,476          $275,796            NaN         NaN
5         Percent of Budget for Teacher Salaries              35%               34%            NaN         NaN
6  Percent of Budget for Administrative Salaries               5%                5%            NaN         NaN,   District\rAmount
0         District
1           Amount,                                              Measure  Measure.1  2017-18  2017-18.1  2018-19  2018-19.1  2019-20  2019-20.1
0  Number of school days dedicated to Staff Devel...         18       19         20      NaN        NaN      NaN        NaN]
